{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.40802875788607396, 0.23352390481855773, 0.3256521144012009, 0.34021752965815993, 0.3434655984343495, 0.321196663268731, 0.2760421327368364, 0.3249629317969044, 0.2861510003032863, 0.27884903066707195, (-0.0248381521160541, -0.42590847211160454, -0.13888729068145242, 0.8936775657463876), (-0.04005040415991819, -0.4221984251586617, -0.1290900665124999, 0.8963553248400776), 2.3874572154471787, 2.589309859663447, (-0.16137420342786274,), (-1.5317714375546125,), (0.08515083737029276, 0.020661580270492017, 0.1110865678433413), (0.10116700004470817, 0.09339099646275147, 0.0712810971428182), (0.10116700004470817, 0.09339099646275147, 0.0712810971428182), 0.04205154022605506, 0.3306125206678423, 0.0009746382761312546]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.36062745619767433, 0.21712815251671422, 0.23227191984467732, 0.3353599172829439, 0.34732508592165545, 0.3264892579276183, 0.27997025179961427, 0.30969865707861466, 0.28615099989135767, 0.27884003069475566, (-0.007209944924647053, -0.41914105619590253, -0.13340393281254573, 0.8980200084420407), (-0.025455131002651697, -0.4147377751391142, -0.12586407307418357, 0.9008220436246188), 2.3881079672503107, 2.563419403028629, (-0.5015324829731697,), (-1.4481773365174286,), (0.0052638026699611045, 0.010450514836152062, -0.02158126195115033), (0.03581223652746483, 0.12330775174178078, -0.016303371153344116), (0.03581223652746483, 0.12330775174178078, -0.016303371153344116), 0.03809635223975461, 0.29974772269859673, 0.0003098639112065471]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.416950939298599, 0.22296584407959266, 0.23768634161847352, 0.335937205329396, 0.38498406524513684, 0.38887182722974484, 0.300938574414864, 0.33505351305326253, 0.2861510003943263, 0.27880376050163896, (0.007067151080890928, -0.41309748947410374, -0.13502574598890396, 0.90058254184346), (-0.017608973637450617, -0.406649121350758, -0.12884353351546773, 0.9042780533874414), 2.374490429432436, 2.571711644728827, (-1.969961265839909,), (-2.177663851766498,), (-0.03451776952680263, 0.011179022636821998, -0.07390554748521792), (0.024544019476592113, 0.05513105185603706, 0.03329367209806039), (0.024544019476592113, 0.05513105185603706, 0.03329367209806039), 0.036225445661396946, 0.2851871910972568, 0.0005198110050933257]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5091009320135248, 0.2576043278039032, 0.2805632093327768, 0.3369414056576566, 0.44953013196846764, 0.4468298419591049, 0.33983885134646336, 0.362492527657582, 0.28615099994310744, 0.27875011509946124, (0.020257889723809156, -0.41334700223958815, -0.1390048100766925, 0.899667132827577), (-0.011351294484203873, -0.40489814245838524, -0.13305347738058593, 0.9045563211375498), 2.360120734220589, 2.5993332297594223, (-2.33540635068324,), (-1.2116502116218062,), (0.007129485541663897, -0.0005426063796023421, -0.09090140004637262), (0.03493839313352825, -0.005003801782810973, 0.03598602970063967), (0.03493839313352825, -0.005003801782810973, 0.03598602970063967), 0.03504933349610574, 0.27598515060802586, 0.0006022827274031444]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5280019178076768, 0.2779862280659324, 0.2945146182952606, 0.33276236258593084, 0.4750195375347678, 0.4603611729461793, 0.35704952729250816, 0.3676238077555776, 0.28615099951351236, 0.2787007768595638, (0.030786518363225268, -0.42256809340495266, -0.13759479390915802, 0.8952734758124035), (-0.006094377632880282, -0.4131774735010022, -0.13197591393304023, 0.9010019360224907), 2.3651519451728267, 2.6066563805521152, (-0.22709949873693772,), (-0.06408417054957773,), (0.06759514845185909, 0.012334222235398772, -0.1930825036373451), (0.03721438757405261, -0.13526187653428295, 0.04138255257591106), (0.03721438757405261, -0.13526187653428295, 0.04138255257591106), 0.03449031248056294, 0.27151362357109565, 0.0013379785173472118]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5129520325985202, 0.27163068600306617, 0.28361065496002724, 0.3285705408139616, 0.46889475586249496, 0.4529887106192268, 0.35383669586930805, 0.361519971107884, 0.2861510000016925, 0.2786163667921001, (0.04541879613707654, -0.43534950489397084, -0.1350265988917921, 0.8888985367555783), (0.000988276699363311, -0.42312998527720974, -0.13477529168305757, 0.8959827708188141), 2.360318882164991, 2.600531428438627, (0.8154481695257921,), (0.14805141892065635,), (-0.04850064511827398, -0.015674748336051272, -0.20093660068312477), (0.0009051668705891974, -0.03429937498315575, -0.035172706072013595), (0.0009051668705891974, -0.03429937498315575, -0.035172706072013595), 0.033931867273313106, 0.2667375514448602, 0.001400136106433093]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5210926310917067, 0.27396017192673594, 0.27795997779104575, 0.33000982394187106, 0.46282761990163457, 0.44854123039343613, 0.351771178642394, 0.35888073840715445, 0.28615099993899307, 0.2783563533206756, (0.07403759899615696, -0.4241833529774218, -0.12333906841351173, 0.8938050129823126), (0.012687515728986735, -0.40719167526907557, -0.12997100155024535, 0.9037297491554386), 2.3529518713752955, 2.5964490652694816, (0.4590940051637483,), (-0.026616179837023534,), (-0.07737696006476438, -0.16855261354122575, 0.304154709047017), (0.27200569094024785, 0.5610297593414867, 0.24029892882695814), (0.27200569094024785, 0.5610297593414867, 0.24029892882695814), 0.03442073537792926, 0.2702144365228023, 0.002803000364865194]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5314948658143875, 0.2748490385232332, 0.2899977388133264, 0.32996999955497064, 0.46382956216473264, 0.45887474993440136, 0.3524494366571, 0.3653216480912238, 0.28615099969369895, 0.27832248119408937, (0.09824833214012722, -0.34293136428939497, -0.12289975310038449, 0.9256521493515543), (0.03713519225526641, -0.3373124168263726, -0.10183187178468962, 0.9347601719798224), 2.3825969079612492, 2.6014120916265164, (-0.33691599674142486,), (-0.5337706518787464,), (-0.5704047268085323, -0.09073763084993622, 0.7470992483995338), (0.37201141410045296, 0.8868987015001818, 0.08852826104353533), (0.37201141410045296, 0.8868987015001818, 0.08852826104353533), 0.034467260900227704, 0.27154936023220116, 0.006571706861959064]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4940794483389943, 0.254814556671267, 0.2886345816174608, 0.3673278205322618, 0.4602464170995221, 0.46418004120437234, 0.34649336363948324, 0.36557328616750423, 0.2861510000427456, 0.2785096131740354, (0.07706881419386268, -0.22910757995721492, -0.14222630392452054, 0.9591361562499805), (0.060745064370808295, -0.24019083007468606, -0.09416943363118954, 0.9637328555610285), 2.501482462866427, 2.6381403879053438, (-0.6016329816461852,), (-0.02396249868412477,), (-0.6883343385039467, 0.1336907773407904, 0.5473745011367406), (0.25289256030255153, 1.0101044266209016, -0.12681465173888343), (0.25289256030255153, 1.0101044266209016, -0.12681465173888343), 0.03279449005523687, 0.25729089349389617, 0.006125477354988086]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.4553689169566037, 0.22279942574234818, 0.3185404981438732, 0.32388672423007175, 0.44156430379824146, 0.4814187650400817, 0.3265844705437492, 0.38085922048340903, 0.28615099999567634, 0.27834416006830714, (0.04041442773059712, -0.13976109335000608, -0.14266700004683802, 0.9787647159753822), (0.06107541378565005, -0.15883340714812796, -0.0833803023615672, 0.981700121328074), 2.6206101820897794, 2.6830282639703067, (-0.32611469864524384,), (-0.48198033617259267,), (-0.26519002811988956, 0.03787408626348971, 0.10149303204647832), (0.06779132187050006, 0.5847578583467932, 0.19671214038257856), (0.06779132187050006, 0.5847578583467932, 0.19671214038257856), 0.03131351755591828, 0.2449804443024232, 0.00206565469303884]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4384829906355681, 0.2066899479772903, 0.3472988125606021, 0.30246013503938135, 0.42976954935264555, 0.4989125824770768, 0.3148143551002577, 0.39422765349029304, 0.2861510000201656, 0.27779283977143265, (-0.021874205677501965, -0.10180942793539531, -0.13283093934709117, 0.9854966908276813), (0.033139988469034855, -0.1207520316488313, -0.061195803126178276, 0.9901429417176014), 2.6482559015024436, 2.7127718474685953, (-0.01665448152247467,), (-0.21203923774353742,), (-0.030547657434749277, -0.04888164203672666, -0.17429859154249305), (-0.21261890499804295, 0.1936254693947782, 0.2583561241703037), (-0.21261890499804295, 0.1936254693947782, 0.2583561241703037), 0.030433649265680998, 0.23614690444503164, 0.0015616712078758927]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.47296142649652434, 0.22732733134930924, 0.34433392864742723, 0.2951086802197351, 0.4448737686063074, 0.49681308937449536, 0.32842531855423845, 0.3921975308458711, 0.2861509999943239, 0.2781075839868153, (-0.03573800652357538, -0.10764740395197304, -0.10473668929651295, 0.9879330046780799), (0.0035352912518206033, -0.11479073274477503, -0.038892048737973924, 0.9925632522013023), 2.609641317127836, 2.7042933619571095, (0.34027785957244217,), (-0.04286035684178854,), (0.025569115291036223, -0.09026850062990745, -0.5854531021892713), (-0.2642891098747293, 0.1515637242186216, 0.10504083003492161), (-0.2642891098747293, 0.1515637242186216, 0.10504083003492161), 0.03146929648525064, 0.2456284279416821, 0.0046628235776966604]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.49854156507276237, 0.2254977845998491, 0.32782977497097454, 0.30607252732859, 0.44479075113427735, 0.4889260008111066, 0.33128643798042273, 0.38455275556729906, 0.2861510000139864, 0.2784502908327894, (-0.042225305175033416, -0.10931828865916296, -0.07872686518645632, 0.9899647085840554), (-0.012667917967945582, -0.11119035753186625, -0.028788173430804476, 0.9932940997507909), 2.5565601935458018, 2.6868703442864286, (0.7708194660598979,), (0.010718515723717263,), (-0.0358568128454565, 0.023553901479996676, -0.9280662488357302), (-0.1215444030849772, -0.12599260044924382, -0.04311832771455808), (-0.1215444030849772, -0.12599260044924382, -0.04311832771455808), 0.03245581975664636, 0.25442570625895067, 0.006345001542240872]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.49096286228464087, 0.2313822342372899, 0.31010653439248553, 0.27952599857717403, 0.44659418207661367, 0.4803639476525241, 0.3335901875478344, 0.3753846762534772, 0.2861509999802676, 0.2786504007500011, (-0.04568066915238685, -0.12911868015316333, -0.062029020537374864, 0.9885842176210855), (-0.03016221459971161, -0.12769850354276185, -0.02240460819052006, 0.9910519773753688), 2.545393223965801, 2.6845992041546825, (-0.5974034123374857,), (-0.034406919714990956,), (0.005475517948968582, 0.08986173058941986, -0.41298871414426963), (-0.3608660933380596, -0.1647937971028343, 0.12325568132665168), (-0.3608660933380596, -0.1647937971028343, 0.12325568132665168), 0.03197341666338018, 0.2508383831932385, 0.002863147850430828]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.46122971381135736, 0.24683594885547683, 0.2964673278821372, 0.2638091502942473, 0.4589994513693127, 0.47174425596108044, 0.34221415622544377, 0.36576008876690547, 0.286151000002794, 0.27872019224818106, (-0.036378501232298084, -0.13474383669796308, -0.03993580402116025, 0.9893473318168667), (-0.04890923009061664, -0.12976845513031152, -0.007022562908771903, 0.990265728943085), 2.561662913206507, 2.67996904463363, (-0.8679187505257677,), (-0.0460440391983638,), (0.13726844333494917, -0.03768998793944326, -0.37448207441782333), (-0.10318574350094065, 0.2546810810415801, 0.19867375688774352), (-0.10318574350094065, 0.2546810810415801, 0.19867375688774352), 0.030508103467455493, 0.23856382499229042, 0.0029238371385957667]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.45573735329355486, 0.24921801996005905, 0.3000639379135815, 0.2677373680875084, 0.4604660539712878, 0.4727627009609197, 0.3427642142942469, 0.365618803035742, 0.2861509999916585, 0.27869009931777067, (-0.02527320702619001, -0.09501740798091615, -0.024876056364078823, 0.9947012958467583), (-0.049048885698286096, -0.09034369766079849, 0.006472770983091518, 0.9945392802709923), 2.5601746767734026, 2.661401954345722, (0.3281090068861884,), (0.04151618876904782,), (0.10788089469998542, -0.0003050770251334512, 0.06257714351493551), (0.180786311146982, 0.48393959232014955, 0.038039618803809155), (0.180786311146982, 0.48393959232014955, 0.038039618803809155), 0.030005193294129276, 0.23443376483454467, 0.0015183942275926923]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4512509503943985, 0.23403867413628784, 0.28554627023983364, 0.2848479893871548, 0.45209327262702115, 0.4632692476756348, 0.3375468521196304, 0.3596979146616685, 0.2861509999885039, 0.2787466148006145, (-0.014795591823458796, -0.04429033448938502, -0.024438058276955024, 0.9985156992641211), (-0.027961321076145528, -0.04184994432856633, 0.006208229374159322, 0.9986078969697878), 2.5502824205204844, 2.6308363928551284, (0.7111992631776741,), (1.577627704636447,), (0.07628502154435175, -0.05826793208831656, 0.19821886484710882), (0.2339185085557667, 0.36495672183445677, -0.0625880964749315), (0.2339185085557667, 0.36495672183445677, -0.0625880964749315), 0.030220378741334167, 0.23568938361884353, 0.0018773110979635745]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5310859256318751, 0.23670630218056257, 0.33744132433283824, 0.35816192438506694, 0.44191844591173834, 0.3810310144510055, 0.33740684096151063, 0.3323934571480543, 0.2861509999809028, 0.2788320539732406, (-0.007120920806251289, 0.0466335974549127, -0.04388904193019937, 0.9955386555896946), (-0.0023921639958573325, 0.04638101777679925, -0.02504919948943544, 0.9961471691824981), 2.5388506475856123, 2.5910214655681965, (1.751077700048782,), (6.6201124350615475,), (-0.15476853382338351, -0.17964325021640193, 0.527179272092259), (0.21274617860439077, 1.5576249787254568, -1.0724916416787957), (0.21274617860439077, 1.5576249787254568, -1.0724916416787957), 0.03696569360631943, 0.28779332265893803, 0.004321208024530629]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.7510721911807546, 0.27671259715254304, 0.5333563041064546, 0.3337142991352973, 0.4542557215384266, 0.38073669649641556, 0.3522214632749851, 0.36763207350413946, 0.286150999977832, 0.2788668129636196, (-0.00557656514693373, 0.19055558538314138, -0.07394330846412624, 0.9785614896443013), (0.006975580035318481, 0.18827681768866802, -0.07017134414677169, 0.979285888565913), 2.5674474870276103, 2.5909835694946253, (-1.683529302056354,), (0.6262365876095726,), (0.37363522126701176, 0.22244029190712172, 0.9349678568652344), (0.2133421074535079, 0.657717138782312, 0.02653914803512718), (0.2133421074535079, 0.657717138782312, 0.02653914803512718), 0.04857763694743436, 0.3792777295092485, 0.007355489049629056]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6950981190204282, 0.25823978149650967, 0.4487381129640341, 0.3063612424210175, 0.46023559189672686, 0.3255445805256428, 0.3417309258872136, 0.318903872458326, 0.2861510000713274, 0.27887956421223054, (0.014290915445968886, 0.18426568821946837, -0.07025257470761216, 0.9801211236610787), (0.02327027643427559, 0.18233129441178192, -0.06570126528086911, 0.9806108891403056), 2.6034512595261257, 2.5498921254465152, (-1.521630257218382,), (-0.800948959422545,), (0.4759425870553313, 0.0021079402170809582, 0.42150018681473117), (0.033250057649047746, -0.47960800545615184, 0.4015942567929697), (0.033250057649047746, -0.47960800545615184, 0.4015942567929697), 0.03857693810835703, 0.30104298699860393, 0.004249403049002761]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.4986088457432965, 0.2219985074301796, 0.28940300429262683, 0.29809976079106326, 0.43490711493566164, 0.33274291530638117, 0.3162365422982013, 0.3002831638840972, 0.28615099997715193, 0.2788525840947201, (0.015700589552435487, 0.1306122573795499, -0.051945885378293394, 0.9898463456302227), (0.023316411985286393, 0.12897962048036934, -0.03611703767889602, 0.9906016949136717), 2.5804189708153453, 2.4874113675150125, (0.26485847745038155,), (-3.3302240081973036,), (0.15967101896271677, -0.057259256468289284, 0.34482648616361705), (-0.11436110826681471, -0.3175659118963639, 0.22832312644315833), (-0.11436110826681471, -0.3175659118963639, 0.22832312644315833), 0.030244818927744013, 0.2347523803101693, 0.0026740271323908325]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4689974856158107, 0.22380955079702416, 0.2624373606923929, 0.29717957814467344, 0.43771610854683024, 0.361427128223591, 0.3186761783647884, 0.311072597230238, 0.28615100001382926, 0.27884495943669313, (0.015302256511405144, 0.11848943396782738, -0.048324122118453376, 0.9916606648471669), (0.021853212266632352, 0.11699921637490797, -0.030121218412386686, 0.992434548311696), 2.5711912336173506, 2.4757790860214954, (0.0002983521690631645,), (0.046997594255164456,), (-0.001109160568235523, 0.001127877119934909, -0.004025937707851745), (0.002240932662326628, 0.0036288062919151904, -0.002414776358980819), (0.002240932662326628, 0.0036288062919151904, -0.002414776358980819), 0.029528588874861775, 0.22865913547728825, 0.0]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.4689974856158107, 0.22380955079702416, 0.26243736069239276, 0.29717957814467344, 0.43771610854683024, 0.361427128223591, 0.3186761783647884, 0.311072597230238, 0.28615100001382926, 0.27884495943669313, (0.015302256511405144, 0.11848943396782738, -0.048324122118453376, 0.9916606648471669), (0.021853212266632352, 0.11699921637490797, -0.030121218412386686, 0.992434548311696), 2.5711912336173506, 2.4757790860214954, (-9.030803535740069e-07,), (0.00011811384225468501,), (-4.311027018168055e-06, 2.4261703029717007e-06, -1.155013920821161e-05), (3.870681109442573e-06, 1.1357254314243941e-05, -6.212310749681583e-06), (3.870681109442573e-06, 1.1357254314243941e-05, -6.212310749681583e-06), 0.029528588874861775, 0.22865913547728817, 0.0]}
