{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4199071255083801, 0.26681460656535194, 0.2500382539109435, 0.15504254405181717, 0.4637086063485556, 0.45047098145610615, 0.3403058935011752, 0.32747936204893996, 0.2861509999851045, 0.2788935671661602, (0.006447463693734753, -0.10891478053150351, 0.005166796116575736, 0.9940166972396107), (0.0066013059369105275, -0.10888134965287741, 0.003382520124141979, 0.9940269151884008), 0.15914780853203553, 0.10011838276414452, (0.33855264984404615,), (0.14980775522562315,), (-0.03575694184903456, 0.01762924615906259, 0.005024460102732428), (0.0021153408328079245, -0.001805131575279224, 0.033671344369967424), (0.0021153408328079245, -0.001805131575279224, 0.033671344369967424), 0.02629480966385214, 0.20685273867787926, 0.0002910252096296306]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.40443097821874413, 0.26315831281733343, 0.2458345614704781, 0.16549589342734447, 0.46048255554795087, 0.44731009869358246, 0.33708903706980736, 0.3245363671793355, 0.28615100000757043, 0.278893888770468, (0.006094360459157023, -0.11059479454051165, 0.005213469360192379, 0.9938311160170107), (0.006224405489349836, -0.1105784787255597, 0.0043185492834710935, 0.9938364104347681), 0.15665064195794218, 0.09560361420652937, (-0.11251651485264637,), (-0.1663657435885959,), (-0.02704036573008356, 0.006192961703487797, -0.02493087958053312), (-0.006469575177806723, -0.06059728652952434, -0.0014457171265918065), (-0.006469575177806723, -0.06059728652952434, -0.0014457171265918065), 0.025794808710367708, 0.20292166966970798, 0.0002755083785269141]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4272503318335085, 0.2654332121487565, 0.24421799799078164, 0.1765741999301769, 0.4663661460234545, 0.45096218426672974, 0.34223899355298204, 0.32714011975321944, 0.2861509999618654, 0.27889388107169943, (0.004506848168537809, -0.12158743671151899, 0.002488225792253228, 0.9925574190007123), (0.004903680268784355, -0.12157442187998937, 0.0017451666645049082, 0.9925592481079696), 0.15347982459111922, 0.09504834166404022, (-0.14248618060507662,), (-0.05292364153485067,), (-0.00724227169100622, 0.0021795608362929577, -0.059096527350020446), (-0.017978666768915394, -0.14208159117734998, -0.013999926008005769), (-0.017978666768915394, -0.14208159117734998, -0.013999926008005769), 0.026181783370563965, 0.20599611672646084, 0.00041960782264644934]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.46008377677158935, 0.27556028841163893, 0.25079836352739476, 0.18617472680623515, 0.4731457750308892, 0.4576362745280652, 0.34791357200263096, 0.33244221068137253, 0.2861510000353922, 0.2788939236199406, (0.0014083175948641224, -0.13613383434073997, -0.0015472093794852342, 0.9906789386388611), (0.002064367565206092, -0.13613788793267265, -0.001181420542642632, 0.9906778147690045), 0.16070652113526662, 0.09623147547263301, (0.25588028932084694,), (-0.0026083030362605273,), (0.0005431132573554654, 0.0011993998111229768, -0.08915824584869109), (-0.03192940820552061, -0.14105086715701792, -0.01552900635244497), (-0.03192940820552061, -0.14105086715701792, -0.01552900635244497), 0.026712321725871964, 0.2101806682123401, 0.0006012126643446092]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4631495788875141, 0.2778139413986102, 0.2547355822110351, 0.19359312852089922, 0.4724115344666776, 0.4593202098892781, 0.34672619070339084, 0.3342960417635308, 0.28615100000508653, 0.2788934754122978, (-0.0030943311673088526, -0.14887187261007243, -0.005652547965678812, 0.9888296070611403), (-0.0014200639646894673, -0.1488956140017508, -0.0046340895056354294, 0.9888356961952073), 0.17593677238045738, 0.08823863186010214, (0.20171970307336493,), (-0.06849136914873112,), (-0.02054775425843857, -0.005958460982622713, -0.14012324642096466), (-0.022342126134066845, -0.09876163030312725, -0.01649675040291569), (-0.022342126134066845, -0.09876163030312725, -0.01649675040291569), 0.026750976824515098, 0.21051101490134996, 0.0009399573978014065]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.44251274497147264, 0.2754136730129941, 0.25693588243146614, 0.19188036725817917, 0.46416045463087924, 0.457182877117206, 0.33991013253462665, 0.3339194534460404, 0.28615100003542765, 0.278891299295427, (-0.01121898715918535, -0.1494691927968492, -0.008553763717483082, 0.988645727837356), (-0.006949737301362553, -0.14960208157904803, -0.008340188922871136, 0.9886707889452436), 0.1932825386350371, 0.07209895343455137, (0.7090222821526102,), (0.15322525636014467,), (-0.03619505554373219, -0.010146900950771766, -0.2180192722469506), (-0.02091859791369011, 0.1526577032211023, -0.07864748579492567), (-0.02091859791369011, 0.1526577032211023, -0.07864748579492567), 0.026642507421689825, 0.20973298022593267, 0.0015119597209054569]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.41673617895806103, 0.27713067213621745, 0.26412741651567817, 0.1938207039484419, 0.4472742105568822, 0.45606420766933115, 0.327789415086585, 0.33560177123256385, 0.28615099998348037, 0.27887741878633704, (-0.022971528630145156, -0.12399030656081726, -0.008209686413951185, 0.9919506101611043), (-0.01286830616483751, -0.12458434346552237, -0.012457498952542471, 0.9920191585102509), 0.2179738957192733, 0.06026029326550141, (1.2746726157222794,), (0.3978130916047233,), (0.036622050128368465, -0.007674550302664756, -0.24412197817813905), (-0.021293261975482924, 0.2283032443243511, -0.14815304472003846), (-0.021293261975482924, 0.2283032443243511, -0.14815304472003846), 0.026878410497417602, 0.21173029655214368, 0.0016799415188261315]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.39156954357738855, 0.29932709222605725, 0.2625819920917773, 0.20204398721317193, 0.4316275840227971, 0.4413955862580053, 0.32185346050113917, 0.3266474536794146, 0.286150999958286, 0.27884927482719957, (-0.03224429407056096, -0.10234397009247943, -0.0018244867887923803, 0.9942048079674648), (-0.01853566253821607, -0.10364754689739124, -0.014005014184411574, 0.9943284302660008), 0.2606803973626678, 0.08160481009514457, (1.7724410099758159,), (1.308993945081034,), (0.08855898743391129, -0.07055536621698241, -0.24288528117487795), (-0.04253146642256359, 0.13280648993174404, -0.10010395154121039), (-0.04253146642256359, 0.13280648993174404, -0.10010395154121039), 0.027841832675119502, 0.21929242091931692, 0.00184004225394061]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.3625352806110768, 0.33102539719783564, 0.2744730996380595, 0.21263507317786104, 0.4043937468165038, 0.4077736850080337, 0.31263475150784614, 0.30640037541447973, 0.2861510000203944, 0.27882121150913713, (-0.03833273943930324, -0.09905857890340966, 0.0001814019954174348, 0.9943361937509908), (-0.02253851762913311, -0.10108364200673893, -0.017303684250515962, 0.9944663202997902), 0.30963496833166526, 0.13697544350486704, (1.5885382809260553,), (1.992170598038514,), (0.20844665244659638, 0.023107729468238105, -0.11772897540166016), (-0.03230827565998781, -0.10261894269556468, -0.07232972084365487), (-0.03230827565998781, -0.10261894269556468, -0.07232972084365487), 0.029648973045592556, 0.23316926240880623, 0.0017967366131809623]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.2710838961722339, 0.3579779825542156, 0.29577402601003305, 0.2074978870443889, 0.3585973758665454, 0.3463215256625466, 0.2791104978356646, 0.26853254824306544, 0.28615100003458244, 0.27882709035827075, (-0.039948942104599316, -0.1223997566321913, -0.011919347277556832, 0.9915112135395564), (-0.024153716362237045, -0.12481758290645267, -0.028009450573676774, 0.9913902711948178), 0.31303580904739287, 0.17162401586319093, (2.031616354226314,), (2.9456076392628696,), (0.10676642116098725, 0.09301369776874381, 0.2956483908815194), (0.04630818816262541, -0.4227380064011636, -0.22638639949607806), (0.04630818816262541, -0.4227380064011636, -0.22638639949607806), 0.028301131838123217, 0.22223861336883927, 0.0024569203588010393]}
