{'frame_counter': 360, 'label': 'tired', 'lma_features': [1.3426609756203574, 0.7348680399461635, 0.7242942161883104, 0.3419960792527969, 0.6866047901512459, 0.6658046612025682, 0.5515337164243792, 0.5339278905458068, 0.28615100000148563, 0.2783244036865729, (-0.006487448351612374, -0.04550118915429744, 0.048621215462230326, 0.9977589974894554), (-0.007941765009066763, -0.046824796981837134, -0.017442478933193156, 0.9987191518413361), 0.7204697037059407, 0.4510804073641931, (0.3123777700131097,), (-0.0016112991526919594,), (-0.0009690339244913658, 0.00010986421613530633, -0.0030844127814109844), (-0.010032828306131546, 0.025807123302312957, -0.008880934987528613), (0.0010840291762332554, 0.010487892395561797, -0.010989050529394955), 0.06999532665637509, 0.5480981611711729, 2.773219807442393e-05]}
{'frame_counter': 390, 'label': 'tired', 'lma_features': [1.3440112967464974, 0.7362250075471537, 0.7257082499563985, 0.3417940641588777, 0.6877561940517543, 0.666195938545858, 0.5525628620711468, 0.5342910725492532, 0.28615099999871685, 0.2783052044529915, (-0.006045492814943922, -0.044561543217884525, 0.05094361417949129, 0.9976882464407951), (-0.008548393315682789, -0.04600723072446779, -0.016190228663632504, 0.9987730765407579), 0.7211022045949559, 0.4513896801224814, (-0.4055658350831929,), (0.001249377818966947,), (0.006421186196595438, -0.0003183860454755853, -0.0031246142622438976), (-0.013559251982300406, -0.010427518603296217, 0.02094907594295247), (0.008229968225414977, -0.0008629730354657148, 0.006763574105327561), 0.07011022002741152, 0.5490505630007243, 4.6576152437648736e-05]}
{'frame_counter': 420, 'label': 'tired', 'lma_features': [1.3478331576749336, 0.7387677162442355, 0.7259616022633524, 0.34055925406166654, 0.6908110142137684, 0.6664896854688205, 0.5553793749301684, 0.5345591456094978, 0.28615099999616284, 0.2782977950488644, (-0.006128256038486709, -0.046221280766630304, 0.052218109463263405, 0.9975462074099466), (-0.007653500706863567, -0.04755633401792144, -0.015361667866844151, 0.9987204952320858), 0.7220702525615672, 0.4523514117807425, (-0.14738593814778098,), (0.0009986615740533841,), (0.007299339915568464, -0.0004007721467156515, -0.0018940192084990863), (-0.005906932344186527, -0.016382848361487366, 0.03227824310638336), (0.007705470936544486, 0.00837619827746645, 0.017027483678040554), 0.07044254853085073, 0.5516057548614276, 4.852727835962616e-05]}
{'frame_counter': 450, 'label': 'tired', 'lma_features': [1.3479752734667292, 0.7379415211490841, 0.7255632809168232, 0.34036210972122843, 0.690789218772029, 0.6664945712889966, 0.5553788327213292, 0.5345551155867587, 0.2861509999956277, 0.27829822199261545, (-0.0060867937710455825, -0.04700523821726992, 0.05163742728190587, 0.9975402816563717), (-0.00536083142033153, -0.04797532177091685, -0.015942882155165688, 0.9987067184242608), 0.7219108588322172, 0.4512457440850895, (-0.0599837410217634,), (0.0015967201906941925,), (0.003500101414594924, -5.313312447473055e-05, 0.0012098955504802832), (-0.0026586364471926954, -0.013563969492776764, -0.00531475398865744), (-0.0006301935541168195, -0.007948182709765652, -0.008013483811606575), 0.07046885184628474, 0.5517925231124017, 3.186051327612072e-05]}
{'frame_counter': 480, 'label': 'tired', 'lma_features': [1.3509884097512206, 0.7400269818761086, 0.7261275731639818, 0.3402162220327845, 0.6922055178706833, 0.667261993672977, 0.5567052670384383, 0.535264812077173, 0.28615100000361987, 0.2783103298817426, (-0.004513604612283972, -0.046159105222341276, 0.0497630271408208, 0.9976831825667769), (-0.005424373264087309, -0.04703282157532253, -0.01712335499369845, 0.9987316983638377), 0.723574198448498, 0.4517246873056815, (-0.19067796077458735,), (0.00017319127448869425,), (0.0031323224234615704, -3.543833492097671e-05, 0.001386100404781677), (-0.009347288429939768, -0.007017166379838924, 0.003989916313596504), (-0.0018752983357511193, -0.006118794824893742, 0.004109785485973271), 0.07070252903082536, 0.5536321872604865, 2.89985046550187e-05]}
{'frame_counter': 510, 'label': 'tired', 'lma_features': [1.3528280821395042, 0.7413065393249206, 0.7268830673422361, 0.34101227609580875, 0.6933190218674014, 0.6676988535219969, 0.5578088147544726, 0.5356567591919076, 0.28615100000114874, 0.27833727054438595, (-0.003203945608649551, -0.046303515703220506, 0.04833999360923385, 0.9977518229960363), (-0.003480780033350762, -0.04681000770558272, -0.016993969664760657, 0.9987527185534755), 0.7252229519593019, 0.45157228386835024, (0.07921553179998668,), (0.0009319052351151718,), (0.000861967362560676, -0.0001366251107684237, 8.677364650138973e-05), (-0.003532915403522204, -0.012011003962157454, 0.009061325578389115), (0.0017080747120041052, -0.007201350353042498, 0.00879186090833821), 0.07087081058240445, 0.5548515214377912, 1.6778925071533926e-05]}
{'frame_counter': 540, 'label': 'tired', 'lma_features': [1.3507104396573852, 0.7406441617512542, 0.725193888252766, 0.3410633378483216, 0.6926775608533035, 0.6667240053129091, 0.5571761340357206, 0.5347778532276473, 0.28615099999539745, 0.2783528910033027, (-0.0020953157593159534, -0.044840452452974126, 0.048283381040430645, 0.9978243240768878), (-0.0032119352509195525, -0.04526428291136374, -0.016117007895907882, 0.9988395487735847), 0.7249143252497131, 0.4492961478442149, (0.037984329289982265,), (-0.005676721960112526,), (-0.003485496266785679, -0.00019451205066115142, 0.008137601979181293), (-0.02412867855786959, -0.012380220278431655, 0.004260088335956166), (-0.00454058135271983, -0.003547915457771133, 0.004411332895712714), 0.07071572987833438, 0.5535881606809218, 5.003024928109701e-05]}
{'frame_counter': 570, 'label': 'tired', 'lma_features': [1.3486349547580025, 0.7397422493877077, 0.7231518321397504, 0.3379084155190026, 0.6920664253808443, 0.6656138810069089, 0.5566068037957207, 0.5337595624921874, 0.2861509999958907, 0.2783420257275472, (-0.0029120715963965246, -0.04508573053430176, 0.04821232922820533, 0.9978140638846027), (-0.0046764145414813375, -0.04575291976348856, -0.01681352405508141, 0.9987995206351332), 0.7232450812100973, 0.4484632208178275, (-0.00028700328302400357,), (-0.0006276872629607521,), (-0.008039795262457896, -3.25488625781251e-05, 0.005165294578742744), (0.013683870048518312, 0.023788210282892772, -0.005543517477572289), (7.41592976465213e-05, 0.011335528399496019, 0.0024118513706061456), 0.07055183649491271, 0.5523691654259366, 5.992388620756341e-05]}
{'frame_counter': 600, 'label': 'tired', 'lma_features': [1.3472068059632405, 0.7383328062651925, 0.7230812763820079, 0.3387591654961273, 0.6914778522869794, 0.6652002912679049, 0.5560759378155147, 0.5333995057714707, 0.28615100000469684, 0.27834137978868806, (-0.004118689477444302, -0.04714994571929965, 0.04748987220022739, 0.9977495475092367), (-0.0027242265133573464, -0.04758318013235529, -0.017587767558989425, 0.9987082270727383), 0.7225654859497436, 0.4479845896940148, (0.05987105541605627,), (-0.0033277426795289985,), (-0.004272898557807796, 0.00010263137057169104, -0.0002882305263355191), (-0.005640626537825283, -0.0008547170529243128, 0.0007531546201655517), (0.0005394480769144228, 0.001847605359526108, -0.004387023852644046), 0.07044886980802574, 0.5515172411786813, 3.91982894875464e-05]}
{'frame_counter': 630, 'label': 'tired', 'lma_features': [1.345144933673396, 0.7377212957026091, 0.7220814772777848, 0.34004609073317904, 0.690719104377639, 0.6645958785627558, 0.5553665912349779, 0.532835874395254, 0.2861509999988661, 0.27836035380770774, (-0.002719373562830292, -0.044531538581851965, 0.04889936901521677, 0.9978063472594845), (-0.0039241196419311135, -0.04510381203165703, -0.015050336094697832, 0.9988607819336306), 0.7219910086048518, 0.4472463579659613, (0.11221499782085528,), (-8.67532350888986e-06,), (-0.0015645484223351656, -0.00020721102226797748, -0.0017554461512769366), (-0.00258820055361422, 9.125617925684684e-06, 0.0008187205501786321), (0.0025025705484677595, 0.0016999687457885189, -0.0019115022292236674), 0.07032582216669764, 0.5505122525398671, 2.822733409120145e-05]}
{'frame_counter': 660, 'label': 'tired', 'lma_features': [1.34338992732044, 0.7357935058313543, 0.7232210246016073, 0.3390790629525474, 0.6897054180542873, 0.6645496887828476, 0.5544298903881741, 0.5327915125207768, 0.28615100000220994, 0.27834762570535804, (-0.003255214402974713, -0.04501020487381843, 0.05064175697154406, 0.997696199595156), (-0.003488332704636233, -0.04556287138729066, -0.014068899803715559, 0.998855847707394), 0.7205434604939416, 0.4472455172083198, (0.006668527510655868,), (0.0018455361567529468,), (-0.0028106648690474603, -2.30660720202047e-05, -0.0017679041032801419), (-0.00627099360898925, 0.005083319777954015, 0.008637567256726502), (0.0005520774764377314, 0.010838364745072472, 0.004924410579538024), 0.07019039955243761, 0.5494901849040082, 2.316027472845797e-05]}
{'frame_counter': 690, 'label': 'tired', 'lma_features': [1.3435039132466597, 0.7351022572232909, 0.7240315043595312, 0.33873985428533493, 0.6895248626161649, 0.664796957395572, 0.5542540867354891, 0.5330175230106355, 0.2861510000003059, 0.27834843724786285, (-0.005133132527423778, -0.04510279031263171, 0.051454934190891095, 0.9976428053462353), (-0.004900662570527685, -0.0459598665383452, -0.013211280201720361, 0.9988428950025021), 0.7193411284975617, 0.44882677723302855, (-0.1189977868228722,), (0.0004693764991641718,), (-0.0004886193493864461, 5.403887216004456e-05, 0.002150436203273985), (-0.011737838354374449, 0.0008487733309526073, 0.005534636609018053), (-0.003543483535242917, 0.011875262166584218, 0.006466029105170686), 0.07018395061520809, 0.5494167623534995, 1.2605412665310472e-05]}
{'frame_counter': 720, 'label': 'tired', 'lma_features': [1.344632979726734, 0.7342231778255787, 0.7239883706327905, 0.3364180862802451, 0.6900667114000949, 0.6650003950542699, 0.554815125939576, 0.5332022163141701, 0.2861510000038025, 0.27834464992796454, (-0.007146319103809266, -0.04581933611612299, 0.052328734820329334, 0.9975522550416294), (-0.006685377500421006, -0.047042086947148155, -0.012557626291358178, 0.9987914028793862), 0.7170792183517999, 0.45113424310926536, (-0.12011840155143502,), (-0.0002125464939874943,), (-0.0022054203733140403, -0.00014660096011690483, -2.6950566314298154e-05), (0.007716212775271786, -0.0053464922558762815, 0.006707780292565677), (0.009926106026062576, 0.0029729175727664764, 0.013506356731239792), 0.07029895060173016, 0.5503288393732712, 1.850623639891694e-05]}
{'frame_counter': 750, 'label': 'tired', 'lma_features': [1.3450520722074082, 0.7322107119594554, 0.7247447430019089, 0.335688898551461, 0.6896051692679774, 0.665431336052354, 0.5544234684666836, 0.5336015728714796, 0.28615100000048055, 0.27833534011856137, (-0.00852598362181858, -0.047669045886740966, 0.05214653080573967, 0.9974643358098791), (-0.005706967877553483, -0.0487936661579423, -0.013231471405920752, 0.9987044835938604), 0.7157199499089911, 0.45248598387667954, (-0.1656536165192838,), (0.00010373633038372936,), (-0.002210779267484751, 0.00043477172336792467, -0.0008333493523359181), (0.011045324268180286, 0.014169148064228131, -0.02742768407938095), (-0.0022053306611178065, 0.007605000929428483, -0.004098148221363314), 0.07031485487122975, 0.5504985429317848, 1.2050907994854289e-05]}
{'frame_counter': 780, 'label': 'tired', 'lma_features': [1.3461663252594334, 0.7327676555442817, 0.7230004594663588, 0.3365781356214763, 0.6905696149135302, 0.6649903375932573, 0.5554507172540061, 0.5331928467045965, 0.2861509999998541, 0.2783240381307092, (-0.009311198973183856, -0.049390954250529195, 0.051115472406724566, 0.9974267463876714), (-0.007115139132351602, -0.05075697468534774, -0.014944983826744394, 0.9985734930989755), 0.7151778840447662, 0.45313810009064504, (-0.18168947128482943,), (0.00013303328545615,), (0.001654335888426308, 0.0003343237185067622, 0.0011585586222920747), (-0.007767613275835074, -0.0016326633696920538, 0.003160506230896967), (0.000386038245992673, 0.01857555838947466, -0.0063460356270630645), 0.0704306550295277, 0.5514386467515049, 2.1979195705674225e-05]}
{'frame_counter': 810, 'label': 'tired', 'lma_features': [1.345634058623055, 0.7315610322929166, 0.720305744532569, 0.3369969702180523, 0.6904463085774706, 0.6643698588928539, 0.5554657602878036, 0.5326179201360526, 0.2861509999987917, 0.2783302307877603, (-0.009992654686258975, -0.050108043193284726, 0.0478297580040399, 0.9975473677607062), (-0.008240968778574727, -0.05163256638894728, -0.01788678475186751, 0.9984713248397001), 0.7130370047124992, 0.45223430869659137, (-0.21194874270349617,), (0.0002600848962848281,), (0.004503188098734847, -0.00033285869408399964, -0.0013965090935429058), (-0.01652035518560648, -0.004268248829870493, -0.001562580618747956), (-0.0024561108687805736, -0.007301971553061458, -0.009966881831481244), 0.0704683804173846, 0.5517341091645377, 4.8834006743892005e-05]}
{'frame_counter': 840, 'label': 'tired', 'lma_features': [1.3448039804641176, 0.7308595920689108, 0.7191241917410196, 0.33676713369308203, 0.6908076944436742, 0.6638032318582532, 0.5560551546880925, 0.5320962238058226, 0.2861510000028201, 0.27836174094694743, (-0.009628377630776147, -0.05189139857470595, 0.0439599643718183, 0.9976377068025845), (-0.007119754633962159, -0.05317553853301282, -0.019863178779099266, 0.9983621454053939), 0.7113938277278109, 0.45013719076538644, (-0.06549887977166982,), (-0.00427585025785301,), (0.0123283401961642, -0.0003990578611664842, -0.001808382089593809), (-0.025660171115349965, -0.004425628573796396, 0.017795625893012736), (-0.0040996456398075445, -0.0009905017648603332, 0.003190284663199617), 0.07055278060674136, 0.5523515023230152, 8.004602313625032e-05]}
{'frame_counter': 870, 'label': 'tired', 'lma_features': [1.3366433563289306, 0.7227216805870198, 0.710359586806472, 0.3349693311293254, 0.6877094451414764, 0.6602179331007559, 0.5534294193298005, 0.5287852913337876, 0.2861509999962549, 0.27843974207574257, (-0.008145963284043599, -0.048818490611369635, 0.04147671979357917, 0.9979108784909775), (-0.006112019855717825, -0.04983726220651898, -0.01748463890851117, 0.9985833189203344), 0.7046918342911346, 0.44277775198485025, (-0.5206812088032537,), (0.005368850522948459,), (0.016632160584291185, 9.330943835957719e-05, -0.0022341614560685294), (-0.01893864027780135, -0.04074035069429524, -0.004721094120236264), (-0.0005629923641915564, -0.015511478008680236, -0.018342917552905083), 0.07012989888017397, 0.5489980225531103, 9.516325945625749e-05]}
{'frame_counter': 900, 'label': 'tired', 'lma_features': [1.3167066488753425, 0.7056313599953016, 0.6928605606382338, 0.33935035470977765, 0.6813145376605202, 0.6533270940896282, 0.5485482415744667, 0.5224211769151581, 0.28615099999962756, 0.2784566380243795, (-0.007354425589166476, -0.0424072056199464, 0.041391217238865845, 0.9982144443040959), (-0.0030319766676138718, -0.04301430589197121, -0.0163447161499056, 0.9989340695522942), 0.6886901741959544, 0.4288501714469379, (-0.09792201475513293,), (-0.02832655785334937,), (0.012664242739257526, -0.00031659188516821083, -0.004377560311577014), (-0.008499904108193625, -0.009030643464938889, -0.04072562821896356), (-0.015908725779152085, -0.02671944820813242, -0.03748890181749937), 0.06938111842528058, 0.5430929181509353, 9.025285517864622e-05]}
{'frame_counter': 930, 'label': 'tired', 'lma_features': [1.1833872200778353, 0.6296383181660692, 0.6103851574877885, 0.3408751653160515, 0.6474376707505303, 0.6091418083505978, 0.5174651195845069, 0.48177874673916327, 0.28615100000142124, 0.2784953720395063, (-0.006849124530299076, -0.04086408884339123, 0.04009120922869234, 0.9983358879253378), (-0.0025491129023254124, -0.04136899975575841, -0.014964448126318676, 0.9990263427791944), 0.6241949769655892, 0.37413705321963653, (-0.03694948202901615,), (-0.10596779154754676,), (0.012030517620440646, -0.0002317215502077376, -0.005364570648461932), (-0.0069020080390120465, 0.07276836874315683, -0.004329564580468804), (-0.0070359835608045556, 0.05256580188712776, -0.011413128243630092), 0.06162803576263005, 0.48245866684809535, 9.311221876308166e-05]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [0.7203367653094748, 0.40906114106232655, 0.35425836564299396, 0.32908292208226964, 0.5417674431074903, 0.4882562095724603, 0.41692609724788887, 0.36569080601563436, 0.286151000000384, 0.2786155469134346, (-0.0069809859349525, -0.040436103431681074, 0.03792183674585622, 0.9984362787269944), (-0.00490859910129683, -0.04112474027126225, -0.007971742125815811, 0.9991024417720518), 0.4818592394140429, 0.32326993186910247, (0.16626833876812042,), (0.0013323413406779972,), (0.019913742574706555, -0.0017155681045975429, -0.009244005755799457), (0.008025155079825623, 0.05133283434622897, 0.03398268531371622), (0.012734864856353261, 0.04302178429542156, 0.019317240676131674), 0.03801918285367607, 0.2976828620523741, 9.144943084525861e-05]}
{'frame_counter': 990, 'label': 'tired', 'lma_features': [0.20393079238985695, 0.17078000772461907, 0.14756526687078012, 0.32383935001854175, 0.4231202915518338, 0.39531528878020944, 0.2998508686404743, 0.2704085185350226, 0.28615099999961024, 0.2788328751399594, (-0.007484680722048772, -0.03234447117787599, 0.021108294743456414, 0.9991321342548477), (-0.0020230503527691166, -0.032140416160286026, 0.012532106932190383, 0.9993069715418191), 0.38979374732965943, 0.3477299520394959, (-0.18154166861340543,), (0.21356287671661636,), (-0.004023798204206726, -0.001547735637195094, -0.020415309513293046), (0.034731506604891445, -0.03848875682013143, 0.010979840267975643), (0.026492611307576398, -0.04261080114521081, 0.015657984558449203), 0.018540404137398832, 0.14513256193392143, 0.0002196255080803172]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [0.264731039446278, 0.20194314302896893, 0.17932156848256234, 0.3250040906761627, 0.43827134365188447, 0.40680213658040537, 0.3158233499982447, 0.282302544878493, 0.28615099999964555, 0.27866128341788854, (-0.022207224706577634, -0.02618310499442446, -0.012138990327187762, 0.9992700581436231), (0.009767886429384942, -0.025583036708959173, 0.012979701266004062, 0.9995317319016361), 0.388383703862061, 0.3359106006423224, (0.015511164541106551,), (-0.1521362509182539,), (-0.015810842352206374, 0.0014611394866153446, -0.01349603521542107), (0.007465739833377002, -0.08166652174117833, -0.02549818306937455), (-0.03802163432862076, -0.06003148355187413, -0.034269354810500294), 0.020661573665779927, 0.16174346975072043, 0.0002191311725940167]}
{'frame_counter': 1050, 'label': 'tired', 'lma_features': [0.24643029024674423, 0.19146300566461408, 0.17053362165820934, 0.3369466974981064, 0.4332499262972955, 0.40564211626598345, 0.311079491742265, 0.28188962729850037, 0.2861509999996905, 0.2785462791725165, (-0.03416416377109304, -0.017673645792128448, -0.03615326264209147, 0.9985858034604788), (-0.00030720357049891404, -0.01741370483025466, 0.002688967882214204, 0.9998276937849248), 0.3889414809722046, 0.34064815321231107, (-0.03862955348682774,), (0.01253843487599431,), (0.00764875184614462, 0.004148307917714241, -0.09918659403559589), (0.017231129897807115, -0.022179125393722018, -0.1935132981723942), (-0.06078308689341824, -0.08797910709451867, -0.15483277594813585), 0.020416371380053113, 0.15986546782399633, 0.0006712556121410137]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.14665120898540554, 0.13048848187343992, 0.14108988124802618, 0.3623392215011338, 0.40243730726017835, 0.4004988809959061, 0.27868899163705935, 0.2762507144781811, 0.28615100000054544, 0.27842845900426244, (-0.043774516624750084, -0.016559474704017238, -0.045528887569172706, 0.9978614910353119), (-0.0010083321037984959, -0.01697781187404958, -0.003915158896656157, 0.999846682896574), 0.3878676625978224, 0.35594295000694, (0.01833836645723952,), (-0.014610404880305636,), (0.016846977678134107, -0.014439359217538396, -0.21815980063102555), (0.11857904296490854, -0.007549576715993907, -0.08397247424665237), (0.11781589346187311, -0.1168635260227993, -0.08033504940484991), 0.017432805042389553, 0.13651468442610434, 0.0014578773746418425]}
{'frame_counter': 1110, 'label': 'tired', 'lma_features': [0.17458362627518972, 0.141777932022797, 0.15934229111444675, 0.3515375358646842, 0.4068884556031766, 0.4076807393229142, 0.2834787667985403, 0.28375164743759007, 0.28615099999984756, 0.2782617734432647, (-0.04974896686969788, -0.02108746414013165, -0.041039067720798815, 0.9976834660518439), (0.002716956375661954, -0.02073021550319947, 0.004548096768738887, 0.9997507963526074), 0.39014981883308003, 0.35156184719648015, (-0.0025548550924661784,), (0.02336394802647206,), (0.018656364719837348, -0.03641677170365301, -0.3171842521762509), (0.14970897201435218, -0.02195716903659344, 0.0345673115928126), (0.20193683899967227, -0.21559786412022477, 0.05448094106185817), 0.018353883263464772, 0.14359593373635707, 0.0020690530999664036]}
