{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.6279424941300935, 0.3324065442257251, 0.33004492599549895, 0.1923531038404654, 0.5010830926431505, 0.5020460729045826, 0.3790205599917821, 0.37783180536016026, 0.2861509999808657, 0.2788124355278367, (0.005496394916010087, -0.1297684340273256, -0.01950856875296835, 0.9913369581489583), (-0.004607249236018076, -0.12952236659131577, 0.003369406000269748, 0.9915599079222621), 1.2110470073518484, 1.5164261219874922, (0.04141429091592689,), (0.0051600701180401064,), (-0.009369349487812529, 0.020997196804879527, 0.010925764174797526), (-0.00093879571942314, 0.004435999626313043, -0.003931448974046583), (-0.00093879571942314, 0.004435999626313043, -0.003931448974046583), 0.034049285391123334, 0.26770026226438565, 0.00019398998959254104]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.6408037888388783, 0.33685281439346915, 0.3353685350223103, 0.19186930927484502, 0.5017948953149836, 0.5038047917886167, 0.3814188354074155, 0.38120572432939126, 0.28615100002146376, 0.2749839022839207, (0.035680384799829934, -0.11992641442936698, -0.1187608845645845, 0.9745909847415007), (-0.004930463094593735, -0.11864664229511823, -0.010971921620252819, 0.9927002085251885), 1.2193041922342165, 1.5283985792440875, (0.6796165076980724,), (0.9390669317298044,), (-0.5455239168132906, 0.032187868099836744, -0.10609897848731378), (0.025703312482529682, 0.06027357632301296, -0.20036087553106316), (0.025703312482529682, 0.06027357632301296, -0.20036087553106316), 0.034739734384574936, 0.27562143448371396, 0.0033440458700865435]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6859096245201661, 0.3487911543858988, 0.35296103875670043, 0.23381370211277414, 0.4954220503198512, 0.49750216721467283, 0.38871628983656153, 0.39342630236747145, 0.28615100005423033, 0.23907735363871183, (0.1868743586225778, -0.13648495253454135, -0.655125618551647, 0.7047566934370864), (0.010030821394838284, -0.14017120270925487, -0.20452169582494115, 0.9629549432348898), 1.2881790360273278, 1.6202552550724663, (1.5209999293774108,), (2.290284160951008,), (-1.3720211073091593, -0.12074189408145505, -0.34567239018727586), (0.028163542371583566, -0.17346016271793852, -2.0765025086014104), (0.028163542371583566, -0.17346016271793852, -2.0765025086014104), 0.03577302584065287, 0.29849611556950606, 0.008505761726905472]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6960633670354734, 0.35952133818677384, 0.35117200987248065, 0.26791812170998136, 0.5023642677474928, 0.49444114519410526, 0.3975735432485775, 0.3945907964143325, 0.2861510003130038, 0.25694842603442464, (0.16269596041574552, -0.13193542139478265, -0.6960690985246344, 0.6723878170906835), (0.038149424477870134, -0.1429459963021346, -0.4145359880301138, 0.8976735064032078), 1.3296362120030758, 1.6604114067241746, (-0.8340631479691454,), (-1.24820062483593,), (0.12827138180786404, -0.05100931698603139, 0.12985559559539597), (0.0688423148107611, 0.06669922680858548, -0.9907748466257709), (0.0688423148107611, 0.06669922680858548, -0.9907748466257709), 0.03997190521374705, 0.3065245265585066, 0.0018790453150593531]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6455697495501114, 0.3372522243389348, 0.33279173863662004, 0.28519377364767856, 0.4953159160784929, 0.4919108154243149, 0.38428199434338556, 0.37943105344474554, 0.28615099998649746, 0.2787523574931184, (0.06798681199115451, -0.11738752551179556, -0.43774479736162475, 0.8879984934449375), (0.0629618938269579, -0.123621668966466, -0.4224594163793078, 0.8955217249087729), 1.3471055539040255, 1.6265985958116396, (-0.46929601004427557,), (-0.8169200800784056,), (0.4709945361688399, -0.035429304602424175, 0.38329523086551803), (0.08877500612075188, 0.2523974249406981, -0.31002921387594023), (0.08877500612075188, 0.2523974249406981, -0.31002921387594023), 0.03788109104548545, 0.28101187895633734, 0.004058487395735642]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6134717416525388, 0.2987432603214855, 0.36100396950544356, 0.31492191916014317, 0.48020885589914475, 0.4821869740188782, 0.36504317575390083, 0.3706482846298084, 0.2861510001845312, 0.2787700779245968, (0.05751784591324261, -0.07682483944160642, -0.3276326038587017, 0.9389218724643013), (0.07464271022456138, -0.09251935287230822, -0.34241034329738085, 0.9314291053080842), 1.3331488682348904, 1.5197208069349144, (-0.4011139813402925,), (0.9651920177873934,), (0.5553078574254926, -0.002432287483814672, 0.001989277944950881), (0.25623046985371917, 0.4208623407716392, 0.3654003762407994), (0.25623046985371917, 0.4208623407716392, 0.3654003762407994), 0.03560911208664818, 0.2668435425096584, 0.00452526659658274]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6732262035203973, 0.2782330369421487, 0.4380716817025394, 0.3673807411615228, 0.4679273286607721, 0.4917645076202771, 0.3569362408809948, 0.3889351676036002, 0.28615099997674415, 0.27872793298588994, (0.06592865496934064, -0.03688553854521623, -0.26015479717321094, 0.9623217502600452), (0.07750596549060651, -0.05661861739657395, -0.23916902527244172, 0.9657311987532539), 1.308278315409629, 1.399605461378159, (1.273701978364934,), (0.9566852271732664,), (0.5531495620285688, 0.07298172014087659, -0.3859130737399885), (-0.305137706779565, -0.15416719467609188, 0.969517278174562), (-0.305137706779565, -0.15416719467609188, 0.969517278174562), 0.03895723263283667, 0.2968736698527304, 0.004769377404921333]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7550092238561275, 0.29405122387024757, 0.5004156615337869, 0.448717685526581, 0.43856617348144655, 0.47803384646471797, 0.37098879025027365, 0.38078952135182387, 0.2861509999282429, 0.27886307328805837, (0.03153843549655817, -0.1455059967063144, -0.22488410349419438, 0.962540545588875), (0.03737839043750671, -0.15159402071674805, -0.21873046260329776, 0.96278048858366), 1.2714028728832312, 1.307672755231605, (2.0912043302714927,), (-1.2445130454127236,), (0.4252658447941901, 0.48315365859112713, -0.24878733307035844), (-0.14142071487029412, -0.6887372936371322, 0.1415891106442378), (-0.14142071487029412, -0.6887372936371322, 0.1415891106442378), 0.04645626321857383, 0.34798474413109187, 0.005809054653310363]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8172377912888467, 0.539684132813198, 0.4080150929982271, 0.6012229792338385, 0.43884271724610696, 0.5190320162139441, 0.38564305371380675, 0.4146513625276657, 0.286150999955219, 0.2787785997056577, (0.04836645449874562, -0.15059347716267302, -0.23940242884050644, 0.9577148002159538), (0.030393308354361725, -0.14329434093133486, -0.220429230989776, 0.9640500464408588), 1.0459510982755809, 1.4524255985511043, (1.1840795598902962,), (0.8696096582765588,), (0.38129250294698813, -0.5425530665956539, -0.8586295653711579), (-0.22600762838174357, -0.07209305562838804, 0.01765384177575566), (-0.22600762838174357, -0.07209305562838804, 0.01765384177575566), 0.05109726806841977, 0.36759387246121394, 0.012954195507678734]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7608831323077113, 0.48021438484473555, 0.34526500853108616, 0.4717230700166122, 0.4518388498836616, 0.4581177357116109, 0.3870422113635763, 0.3844898569963421, 0.2861510001687471, 0.2748496485914226, (0.14867374359416702, -0.18840877343142745, -0.34090281277521606, 0.9022060793120736), (0.056589981047994765, -0.18662616027842835, -0.23405514338982203, 0.9517708257155723), 0.9466569009461914, 1.3475889212691186, (-1.9939268519520186,), (3.0309949754988077,), (1.3692838697713954, 0.33868623254226016, 0.144179985314135), (0.6412353714748364, -0.41273509569897515, 0.24755349865695386), (0.6412353714748364, -0.41273509569897515, 0.24755349865695386), 0.05046975594401039, 0.3677256765383978, 0.014239440468094087]}
