{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3935000670101914, 0.20326179736452732, 0.26194460670278796, 0.12064455026335293, 0.4385062130230502, 0.46693246656078047, 0.31919686917837303, 0.3487688372044521, 0.2861510000092352, 0.27885272515576864, (0.005390112418011072, -0.14022305086012443, -0.04369976525357523, 0.989140278049444), (0.0074438446021829145, -0.14109083520128435, -0.026044552459551173, 0.9896258990216718), 0.44703350817783905, 0.5638596937074597, (-0.0025620363347131107,), (-0.006502340313670087,), (-0.03880098332210104, 0.019353501682517964, -0.04144427849189687), (-0.013215080204509889, -0.004511244433029347, -0.0012181577038994991), (-0.013215080204509889, -0.004511244433029347, -0.0012181577038994991), 0.027419099480075083, 0.21117389578962742, 0.00042004787819837085]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3931547287921393, 0.20327165695177796, 0.26169754953117697, 0.125628390065622, 0.4384761430288877, 0.4667819735206082, 0.3192531716944434, 0.34866910208372215, 0.2861510000328686, 0.27885628949734503, (0.0032359307250669255, -0.14190888644737526, -0.047397836291430864, 0.9887332022224548), (0.0057392600191509486, -0.14278531200886488, -0.03060375228016598, 0.989256623016231), 0.4531251700340558, 0.5697284368400963, (0.01234881921854119,), (0.002692379437975487,), (-0.13491819951856035, -0.0042392642078538535, -0.06105572488891115), (-0.03311976252726436, -0.058087574528584714, -0.10607979943197424), (-0.03311976252726436, -0.058087574528584714, -0.10607979943197424), 0.02744002557219335, 0.21141303170232373, 0.0009340798670430799]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.39087226637187183, 0.20334121332987878, 0.2595292757389183, 0.13034607530740178, 0.4384938851387375, 0.4658281436268515, 0.31929068612209105, 0.34774825117738956, 0.28615100002543115, 0.27885253739702665, (0.0009413557412816073, -0.15154402181633725, -0.06566042389351016, 0.9862339941972442), (0.002828332788524985, -0.15260630870032846, -0.04798252445695297, 0.9870883004243782), 0.4669683039200607, 0.5863286076072676, (0.03413556667280335,), (0.05005324738649166,), (-0.24413328715679322, -0.006933499116028914, -0.10001981630008734), (-0.0607101890181546, -0.14056697999980214, -0.20381596978003827), (-0.0607101890181546, -0.14056697999980214, -0.20381596978003827), 0.0273553763352543, 0.21109107951055572, 0.001641206510433706]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.39654503165539656, 0.21361232393334195, 0.2679154441807086, 0.1426772758860326, 0.4341719009471588, 0.4579379443162232, 0.31959589447662917, 0.3486974955299994, 0.2861510000258971, 0.27878478956721386, (0.0015357323049669512, -0.17181727479000292, -0.10142996248145349, 0.9797074424365261), (-0.003479955052800031, -0.17216542531573129, -0.07441269831136355, 0.9821566784233798), 0.4774781095173158, 0.6080268535350442, (2.636243128560581,), (3.5262333300645987,), (-0.49285424363370395, 0.0914773908770278, 0.17209056560973798), (-0.1319163063420792, -0.3269480432557016, -0.1810631347447272), (-0.1319163063420792, -0.3269480432557016, -0.1810631347447272), 0.029451322015174825, 0.22711769199809065, 0.003608392147196193]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.43735936270993947, 0.3894565564906023, 0.45190104848541096, 0.19771118691895853, 0.41919975122698183, 0.4433600894705611, 0.31059841422778317, 0.34981137011965374, 0.28615099991785076, 0.278546281718033, (0.018078457607349004, -0.19298209935340935, -0.14140197866880946, 0.9707497078544998), (-0.004190137893848711, -0.1907053566220122, -0.09533130479551616, 0.9769641138532617), 0.48812730291363704, 0.6461133891455064, (2.8876304699441926,), (3.024979942126365,), (-0.4532179948916926, 0.07172137410398566, 0.2948039800780846), (0.02967499062264278, 0.1850216814317712, 0.024446763530160606), (0.02967499062264278, 0.1850216814317712, 0.024446763530160606), 0.031305202174675785, 0.23878124542226872, 0.00377869635447325]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.20842511677182357, 0.4563288719345741, 0.4974835129185152, 0.24193284157423617, 0.36103645330357365, 0.3736006651310196, 0.26918055369733157, 0.29847135086974064, 0.28615100005399635, 0.2786875712227978, (0.0225885679202814, -0.16710945985259118, -0.1109444776128583, 0.9793330275127812), (0.00828000551584883, -0.16723788768036052, -0.07459923597217116, 0.9830058452132666), 0.5816707147667738, 0.654541307660099, (1.4811535477490878,), (1.1577926363152697,), (-0.18686126070764247, -0.11980525319122125, 0.1584030168643102), (0.15937147878589053, 0.11722951052636219, 0.11397794637873009), (0.15937147878589053, 0.11722951052636219, 0.11397794637873009), 0.026108938416962223, 0.20145947807613215, 0.0026667319283233777]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.19202511819166837, 0.4406689079049226, 0.49815509550512194, 0.25676617026944865, 0.3315924392411596, 0.3584549392609351, 0.24207429047614457, 0.27850759286262317, 0.2861509999942226, 0.2787934250279723, (0.049030086814117295, -0.16386734081264287, -0.07785095114698004, 0.982068624547173), (0.0288288640489451, -0.16338305079965523, -0.05966344368958189, 0.9842727073956439), 0.6162138864013873, 0.683259359313266, (-0.30424924462921477,), (-0.5718131329027425,), (-0.020898830995567948, -0.0507412973101457, 0.3040425550830764), (0.06631069864570735, -0.11142313068991395, 0.1763502043710477), (0.06631069864570735, -0.11142313068991395, 0.1763502043710477), 0.02294801695260397, 0.17612501367611377, 0.0029299365491756834]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.13155156237827192, 0.4023143570482944, 0.4796269757865363, 0.3037980241222392, 0.2983742996480646, 0.3476744613210055, 0.21485937101624178, 0.27196866845626383, 0.28615100006122945, 0.2788524779631708, (0.0516797756760098, -0.18106773484162078, -0.05045878515324386, 0.9808012859703479), (0.03649648048665618, -0.18094366203624498, -0.0420766926984729, 0.9819065183004003), 0.6547149472000441, 0.6976823174283112, (0.1393102283797393,), (0.7385594399846134,), (0.4049095583757676, 0.14185697179163267, 0.37290759770115817), (0.13091137153697993, -0.11802297353419405, 0.12892267307783123), (0.13091137153697993, -0.11802297353419405, 0.12892267307783123), 0.022280663746899083, 0.16879635229032114, 0.0038931640383857635]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.10378980747186503, 0.38289016776830886, 0.4566913828915452, 0.4594048155840973, 0.2821812600259125, 0.3328391737485982, 0.20172622752639977, 0.2610410606138606, 0.2861510001824678, 0.2788485137441516, (0.0486434109462638, -0.19771237049595475, -0.041332321133591705, 0.9781583469095099), (0.03306166268581041, -0.19813389240708565, -0.031152797220816864, 0.9790956241247544), 0.624146257202645, 0.6464449641192264, (-0.15102213640767687,), (-0.9394855577642008,), (0.9317704073237185, -0.1559399983642503, 0.19271862024298161), (-0.1076878092332743, -0.15659567562016966, 0.12048478951785273), (-0.1076878092332743, -0.15659567562016966, 0.12048478951785273), 0.0217233714789234, 0.16656172956493603, 0.006397924088658063]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.052201562979855225, 0.34851165979426324, 0.3935560324293103, 0.444770023855181, 0.26675705839570774, 0.3089956176369933, 0.1933727064261817, 0.24790254582853388, 0.28615100001929095, 0.2788298999312382, (0.031421507837882987, -0.21516302879725796, -0.03775413844537549, 0.975260834676715), (0.02157736309051492, -0.21638716433131178, -0.01846300906490091, 0.9758073790248418), 0.5288021831166306, 0.5118240830272788, (-0.4375351022927104,), (-0.5925511725643978,), (1.2568883394367028, 0.039010115372200026, -0.020389394986823774), (0.02896780813714411, -0.3810654241115132, 0.16566571434486932), (0.02896780813714411, -0.3810654241115132, 0.16566571434486932), 0.022400897518688727, 0.1701988682336187, 0.008847440394943156]}
