{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45454236620008903, 0.27402245445694917, 0.2415013019833792, 0.2433244543351565, 0.47456848480050756, 0.4538158401983389, 0.3521399390613367, 0.3330219155881745, 0.2861510000158527, 0.2787674990970823, (0.028201854121227245, -0.15969143390354243, -0.05128341597322431, 0.9854295785219913), (0.007498850654067666, -0.15923414651593376, -0.028055303053908524, 0.9868128000824455), 0.39522302016933814, 0.33664952116086716, (0.07097840239714584,), (0.14808384039038078,), (0.01311362136744129, 0.019580597454621033, 0.005212816123689368), (-0.007779272616943845, -0.03970742293067744, -0.016867908173735034), (-0.007779272616943845, -0.03970742293067744, -0.016867908173735034), 0.028024642134916924, 0.22043246824344198, 0.000195902037967756]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4460206102747336, 0.2671431287381493, 0.2425897750878489, 0.2522857665168946, 0.4705239740877026, 0.45357333044243975, 0.3487441515842814, 0.3331795333835691, 0.2861509999899367, 0.27877428634729384, (0.028234364524806283, -0.16081534028114278, -0.05337245888611645, 0.985135015606171), (0.008069530063539698, -0.16030572910159951, -0.03081143803038539, 0.9865522105862368), 0.3913324816868922, 0.33517972378125227, (0.1531807005983129,), (-0.0426789617702491,), (0.004455958866902674, 0.0010195988328997206, -0.023473053221727467), (0.013985719151747171, -0.005589299613111245, -0.03952101045709563), (0.013985719151747171, -0.005589299613111245, -0.03952101045709563), 0.027917955227318884, 0.2196789051798354, 0.000197605115278866]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4516719080868886, 0.266246219072472, 0.24889141606845983, 0.26196492945141014, 0.4696686080460826, 0.4567789792553921, 0.3481984230305139, 0.33587484909545345, 0.28615100002319804, 0.27878468640590237, (0.029489058852635086, -0.15778426839997398, -0.05774751518768066, 0.9853388872723574), (0.010738605567106613, -0.15737034129619082, -0.03573866204370049, 0.9868305513875668), 0.39282458619569144, 0.33697643674408373, (-0.015709006926330326,), (0.018319866667320155,), (-0.06264611343582839, 0.012097926602989436, -0.02710180111032232), (0.04444672374495075, 0.02692184063638817, -0.09861840253301093), (0.04444672374495075, 0.02692184063638817, -0.09861840253301093), 0.028094354319170702, 0.2212003710326357, 0.00043203956246663436]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.46232829620084553, 0.26809871236486466, 0.25661360393803107, 0.2744211187769808, 0.47046599305375597, 0.46014826127327524, 0.34877910345125185, 0.33942213426444373, 0.2861510000041499, 0.27879785660797046, (0.03024306823710885, -0.15745025985059427, -0.06255374400361007, 0.9850782471832988), (0.012987579199879808, -0.15706907854153349, -0.04166716856987714, 0.9866200454885518), 0.40035434718747787, 0.3461280818276966, (0.01884341167414349,), (0.09696682759982442,), (-0.1635402991506705, 0.01595317027227763, -0.06612483865350897), (0.03258584868502413, -0.03384420126202304, -0.10229069754497717), (0.03258584868502413, -0.03384420126202304, -0.10229069754497717), 0.028487369596949908, 0.22445498917388385, 0.0011258615909689627]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4802847531439661, 0.27073454380673717, 0.27000629411672955, 0.3113585054063631, 0.4714756305054564, 0.46575452567614667, 0.3496117104358047, 0.3451831015253648, 0.2861510000015241, 0.2788039263535379, (0.03086428075572452, -0.161087384959939, -0.07634968449377935, 0.9834605455207659), (0.015731562172004485, -0.16084376516248666, -0.055048656864080996, 0.9852945485943324), 0.4029292437504212, 0.36362132269159214, (0.03949268601669882,), (-0.0025306316177282646,), (-0.15897670690011456, 0.006793694123985611, 0.24098905697240183), (0.030038449186930424, 0.058319566988604, -0.18049172848872744), (0.030038449186930424, 0.058319566988604, -0.18049172848872744), 0.0291102088496698, 0.2294746570924617, 0.002931189531894234]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.49732292014615037, 0.27159101424243626, 0.2834178947236385, 0.3618621250764105, 0.47145761653007695, 0.472992749200243, 0.348763875043742, 0.3508714757152786, 0.2861510000624012, 0.2787104171337441, (0.031060180922596246, -0.15505407838484037, -0.10759724046386014, 0.9814882363722478), (0.015658393034408837, -0.15555268471311645, -0.07396805636073069, 0.9849102203583147), 0.4033066354028822, 0.3750460636118512, (0.13487996407210362,), (-0.09534761529232329,), (-0.03780303112902518, 0.07324812097038451, 0.0942440185625145), (0.10048759008045073, -0.08393273182172899, -0.14682330161828255), (0.10048759008045073, -0.08393273182172899, -0.14682330161828255), 0.029179435065352966, 0.2296801201769475, 0.0011941817414550852]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5476239360761936, 0.29717299526778684, 0.29823027299730304, 0.38746150443671096, 0.48507395603130027, 0.4841276476709434, 0.3614372648376666, 0.3594373072188921, 0.2861510000295142, 0.27862544451685883, (0.02058202087296102, -0.1451761456211512, -0.11919928273667771, 0.9818860964745799), (0.010729370819297772, -0.14705103232060057, -0.0752982130190809, 0.9861137820374136), 0.4063567403926051, 0.4168679529698644, (-0.11442517160275795,), (-0.25834591294185183,), (-0.26315969019274615, -0.040238469873986694, 0.3918001287598585), (-0.08286343405448524, 0.36255662350760837, 0.10595745399317477), (-0.08286343405448524, 0.36255662350760837, 0.10595745399317477), 0.030650300213876307, 0.24130593725855123, 0.0040008836915074375]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6886452843582701, 0.36976703804993244, 0.35466543257749994, 0.40006641815759825, 0.5211862841066983, 0.5142194935312409, 0.39616837510909914, 0.3873083858772185, 0.28615100004458444, 0.27865746094493427, (0.012108076812570255, -0.11677860293444527, -0.08760420951380953, 0.9891460326747616), (0.0052020983522246935, -0.11772125037905415, -0.045736972622423176, 0.9919104633019411), 0.46099447640937374, 0.47123519324478924, (0.054347656214217686,), (0.11547339553774087,), (-0.09997862677190583, -0.05029266238289492, -0.014266996328761184), (-0.010039565997840637, 0.18598436173599986, 0.2725846629295074), (-0.010039565997840637, 0.18598436173599986, 0.2725846629295074), 0.036121413147744606, 0.2841039588902298, 0.0012353803501368441]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8421680792292848, 0.44166359783627773, 0.4163878605456622, 0.4016801635324913, 0.5564954905575463, 0.5390731875174295, 0.4307336023266504, 0.42228800300664043, 0.2861509999881368, 0.2785267248219962, (0.008743727949372691, -0.08872035105608757, -0.07308485202517696, 0.9932840151723503), (0.004531556847374219, -0.08979216056865626, -0.02045614569547194, 0.9956844375415769), 0.5040853951136575, 0.4883139778926499, (1.2028947000239731,), (2.3662799893142816,), (-0.13578449240746673, -0.001544931117040476, -0.11838938212684395), (0.10818785738193695, 0.3136930989560826, 0.21571049578785223), (0.10818785738193695, 0.3136930989560826, 0.21571049578785223), 0.045086846483642785, 0.3541726753050657, 0.001227039448631923]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.9619999162442556, 0.4991573400996783, 0.4802414486509085, 0.4133551024974564, 0.5619474293813183, 0.534597347545339, 0.4476859110578972, 0.44496201886533104, 0.28615099999249577, 0.27830226160429505, (0.01934025853202454, -0.06658620861330823, -0.0800589700602298, 0.9943551231552588), (0.013957059711145194, -0.06966003777081067, -0.013076340384848506, 0.9973795159878751), 0.5543632749341645, 0.47242294640931237, (3.2729710100158207,), (2.333219834545934,), (-0.14211077669201605, 0.015190507876270387, -0.0951421300438155), (0.01658738430140942, 0.10156218432342068, 0.06584625564833543), (0.01658738430140942, 0.10156218432342068, 0.06584625564833543), 0.05635049946288764, 0.4419808734325642, 0.0012154390646416605]}
