{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.28927746469304705, 0.4394431838099146, 0.49856447112699737, 0.18884632344986857, 0.32113681065608846, 0.38447636139097074, 0.2667483491744537, 0.3202966848008566, 0.28615100000718463, 0.2788853914401593, (0.005271741125056575, -0.05925205191759169, -0.06824344110671217, 0.9958575533730321), (0.009019528774006646, -0.06022609361762492, -0.06205562974040067, 0.9961914319998592), 0.7173661943624866, 0.7451652215816276, (-0.5548462864607215,), (-0.5795849231978324,), (0.2591128433025872, -0.03841872043007326, -0.296214747832695), (-0.017137918480403868, -0.1787885500087949, 0.013917288199699542), (-0.017137918480403868, -0.1787885500087949, 0.013917288199699542), 0.034581020199219784, 0.27327057034509256, 0.002892904154832862]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.27874399994786603, 0.42828217661773815, 0.4705711775484971, 0.18489385151545593, 0.3317988112435852, 0.3824023972933293, 0.26773653635228073, 0.31166039704748383, 0.28615099999943977, 0.27887615829408596, (0.004704904620871946, -0.065212997074049, -0.07390002064698634, 0.9951120981605333), (0.006367898812882192, -0.0659899614330934, -0.062387560279524294, 0.9958380581656378), 0.68131664125197, 0.7029152261536349, (-0.31284855829013103,), (-0.3164485963496448,), (0.22099462874137793, 0.0058201253564673415, -0.1612638121283719), (-0.06216726889990019, 0.1003234143734421, 0.07958598813874106), (-0.06216726889990019, 0.1003234143734421, 0.07958598813874106), 0.03237650806933182, 0.25601239923376967, 0.0018373645471815617]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.28209047735700116, 0.42479627612579923, 0.4702070136663351, 0.18757500920173598, 0.33541181588815566, 0.38719683748727396, 0.2682171718206454, 0.3148006599635027, 0.2861510000035704, 0.27887141216562233, (-0.0011270290291178395, -0.05301747250172315, -0.06304057147481687, 0.9965873849900719), (0.0017026059987590306, -0.0536815006027853, -0.050231536029620126, 0.9972779844128342), 0.6639298127279629, 0.6793117425949975, (-0.019925109082623023,), (-0.021929025809602563,), (0.2240631886718389, -0.0007906576126716004, -0.0848174533376136), (-0.014239471502975224, 0.10462647463482508, 0.14544546954707352), (-0.014239471502975224, 0.10462647463482508, 0.14544546954707352), 0.03218392093477318, 0.25456414969461155, 0.0015507723104039742]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.27913399805555733, 0.42673883594106404, 0.474229243630897, 0.1888017367544468, 0.33493158212629653, 0.38519502962749796, 0.2667840740427127, 0.3152007137671674, 0.2861509999927934, 0.2788744624743306, (-0.004982793025146589, -0.04920761897436961, -0.04649920049895442, 0.9976835977158587), (-0.00118836567396524, -0.04966729895104012, -0.03490932689005112, 0.9981486369112768), 0.6599645730360744, 0.6728800537017964, (0.133324439383931,), (0.16354870611212954,), (0.09573677218467475, -0.0009508162960465223, -0.03197691808459255), (0.0012777681593946634, -0.03136589587647762, 0.07820780847994986), (0.0012777681593946634, -0.03136589587647762, 0.07820780847994986), 0.03220863760822699, 0.2546458688365575, 0.0006399061072756477]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.2791795163259723, 0.43466997949909914, 0.4885299460298645, 0.18639013861325257, 0.3318530823972698, 0.3840465042642165, 0.2657001387140367, 0.3199251965792549, 0.2861509999980357, 0.27887867830965524, (-0.0089900802092521, -0.05539169562148401, -0.03921404477333929, 0.997649361636536), (-0.003613420210652148, -0.055859304274284836, -0.029851192613846354, 0.9979821156070013), 0.6652958363599878, 0.6817337543138069, (0.28780890308470486,), (0.3040957208362628,), (0.00872691490645101, -0.0030660018781848877, 0.009138237668332754), (-0.011257957087808737, -0.0995092854778416, -0.02555468202840861), (-0.011257957087808737, -0.0995092854778416, -0.02555468202840861), 0.03322423919653553, 0.26268642218136873, 0.00015886839951137193]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.27643055179981374, 0.4461163022592926, 0.505294111176831, 0.1856601056181915, 0.32293616481292564, 0.37793055797422603, 0.26409324978965554, 0.3229900896230495, 0.28615099998411453, 0.27888209616844933, (-0.013649919464772845, -0.06540927136399599, -0.03986649113035194, 0.9969633861964586), (-0.00685810791992616, -0.06604916177390001, -0.033378920326425934, 0.9972276275962247), 0.6788090078153403, 0.699765840071399, (0.8374732812981118,), (0.6691146546867937,), (-0.04475186968064272, -0.007487791615758654, 0.05604765968482546), (-0.021683890482951124, -0.11463348820631197, -0.08665284923068), (-0.021683890482951124, -0.11463348820631197, -0.08665284923068), 0.03486119640634629, 0.2757464698425175, 0.00046883996791389967]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.23206828442720673, 0.46156185448042514, 0.5134697406592684, 0.1946653908262369, 0.289603575535123, 0.34963429872271434, 0.2507743136416, 0.3107919655930569, 0.2861509999813535, 0.2788794859346054, (-0.019814335292096242, -0.0768954667081811, -0.039033831999959065, 0.9960633025094752), (-0.009755014818192916, -0.07820826557613964, -0.04123490174546862, 0.9960206471357328), 0.7191496340669375, 0.7315199616019994, (1.0962926692917248,), (0.9793811076588157,), (-0.036439242537177556, 0.020117714728465106, 0.06142493839040256), (0.0027227595616329415, -0.21336320955651722, -0.07661035916875009), (0.0027227595616329415, -0.21336320955651722, -0.07661035916875009), 0.03534783604395069, 0.2796958512953064, 0.0005006803849311643]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.14902564538347102, 0.45586059739288565, 0.5044108853739114, 0.2280486704594837, 0.23910603059657873, 0.3070499926701929, 0.22139767270245234, 0.28182724624650246, 0.2861509999797127, 0.2788809118777288, (-0.016727196763944997, -0.09680231524059131, -0.04550267644927159, 0.9940676699254838), (-0.008655542076932537, -0.09800646591245413, -0.05082838789417976, 0.993792961352438), 0.7570068761154316, 0.7543540972687366, (0.5524414484466913,), (0.6153276636456756,), (0.05479262201600967, -0.23427417491485286, 0.07428750028401238), (-0.06591308170835525, -0.2642208940023553, -0.13684273712848152), (-0.06591308170835525, -0.2642208940023553, -0.13684273712848152), 0.031923807617504865, 0.25158260367393326, 0.001873013042721479]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.09083415542769423, 0.4475092715695638, 0.48747066050061083, 0.23174461255286227, 0.20465867677575406, 0.2708723259741143, 0.18507384091686785, 0.247374661663479, 0.2861509999850353, 0.2788905271175404, (-0.005119400779065507, -0.13345345422392219, -0.06883136921380742, 0.9885856190709036), (-0.0010479229533098848, -0.13427309550120567, -0.07023393669973553, 0.9883949105150075), 0.7118134410927608, 0.694506505287087, (0.11196373008986278,), (0.17772203769289846,), (0.4454350002674205, -0.5754567404900861, 0.03840545093353627), (0.15699753762216978, -0.28886717325472266, -0.07998459181583924), (0.15699753762216978, -0.28886717325472266, -0.07998459181583924), 0.025834190283682133, 0.19746152597944847, 0.005096235813732377]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.08505906859551517, 0.4528282600905279, 0.4902529276949855, 0.2254687818288465, 0.2022264467982566, 0.2668304727747484, 0.17100956468694714, 0.240775112434442, 0.2861510000357355, 0.27889222171983713, (0.007645745230406553, -0.15612791889474323, -0.07982048430797369, 0.9844620623969608), (0.010992891203414117, -0.156977454075959, -0.07861427073927688, 0.9843919420902629), 0.6754191516011958, 0.6549140738149607, (0.05063849139316754,), (0.041233973978523734,), (0.11934367188226, -0.04386184370586759, -0.05177737399087564), (0.09278237396658391, -0.12140873788172991, -9.493730921963096e-05), (0.09278237396658391, -0.12140873788172991, -9.493730921963096e-05), 0.023361322785278804, 0.1749169834461419, 0.0009375817439982781]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.08658645878644128, 0.45486411952605516, 0.4952470345344022, 0.22451978606616288, 0.2003137080021112, 0.2683230139255219, 0.1640098508832874, 0.24321236222372097, 0.2861510000287892, 0.2788907093428191, (0.010639534344447294, -0.16184920018640456, -0.06934559088569467, 0.9843098491722383), (0.01536688170999285, -0.1626194738661364, -0.07075784791410372, 0.9840222075221219), 0.6795597072331268, 0.6571000568359435, (-0.0014488665797459806,), (-0.04371247332417374,), (0.04878006006491204, 0.1509813774753059, -0.00024661621241951493), (-0.006090563204858099, 0.01156523798809712, 0.06955850104430457), (-0.006090563204858099, 0.01156523798809712, 0.06955850104430457), 0.022662220091990412, 0.16985631295722017, 0.0011709635662478734]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.0822497513262438, 0.460577507508164, 0.5042463887932277, 0.2255815923359306, 0.20624524446521902, 0.2735558380505862, 0.16975623638830706, 0.24680549921654413, 0.2861510000543331, 0.27886746952663, (0.00891268973040889, -0.1614819188988393, -0.0479824550619889, 0.9856216519744171), (0.01627605499759566, -0.1616288124352758, -0.058875440977975015, 0.9849498004412248), 0.7289533844973628, 0.709520265673802, (-0.015834238370153107,), (-0.12733242375560383,), (-0.4234143906957268, 0.5942938925005293, -0.0030017821699628534), (-0.06087122481195004, -0.0026436985573816112, -0.0455264932618137), (-0.06087122481195004, -0.0026436985573816112, -0.0455264932618137), 0.022503459902387314, 0.17297994333300748, 0.005017845260216674]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.08465934737098552, 0.46958929305044433, 0.5202358492798653, 0.20343885769923833, 0.21569389026547645, 0.2861358813205648, 0.18142758820245175, 0.260179446745318, 0.28615099996424437, 0.2788301285468123, (0.00735668588494564, -0.15995099601341486, -0.01613900961258969, 0.9869226478773043), (0.015752219071111233, -0.15924919466748486, -0.036590131677768825, 0.9863940552335922), 0.809573335976493, 0.7962549195020253, (-0.0684451491110891,), (-0.11395991842132697,), (-0.19333467019281564, 0.12323619037845278, -0.009340452502783415), (0.01715631838470121, -0.05057275553436446, 0.1290407351679043), (0.01715631838470121, -0.05057275553436446, 0.1290407351679043), 0.02338470651408516, 0.18495036777018614, 0.0022104739355173265]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.0922333321825221, 0.46640500714103106, 0.5171038679098305, 0.22367698010706624, 0.21464791981217837, 0.2897182142147107, 0.1779536995877895, 0.26557261595597204, 0.28615100003164623, 0.278829109792248, (0.003922701270670096, -0.1657090720298248, 0.002595640835558869, 0.9861376781100668), (0.015985518964595956, -0.16502759826197902, -0.01606928414451168, 0.9860001831024278), 0.8246509584447654, 0.8086431415827801, (-0.06521904461161353,), (-0.10646427181474336,), (0.22457502156557918, 0.2470767371499984, 0.008585723056626974), (0.11778878193511459, -0.14341741531283747, 0.11099044905765855), (0.11778878193511459, -0.14341741531283747, 0.11099044905765855), 0.024056572342034677, 0.19036562066636833, 0.0026693881554895435]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.0917455189890229, 0.4399981721742835, 0.4877864481866244, 0.23904212453713514, 0.2038063758119699, 0.28259714392534924, 0.17386770708700158, 0.2590880143622952, 0.2861510000889617, 0.27880852633000586, (0.0038222740180345457, -0.1857052485968852, 0.0058755281039792745, 0.9825235512508754), (0.019580725713042087, -0.18478445078769443, -0.014001821969795889, 0.982448085058868), 0.7817971975071949, 0.7609231568113869, (-0.3931246576491743,), (-0.35887632654517454,), (0.05226069474992272, -0.30467925160207954, -0.16824111053183702), (0.11591798423425596, -0.22123336500651575, -0.009693243990057825), (0.11591798423425596, -0.22123336500651575, -0.009693243990057825), 0.025591052512957856, 0.20136127169725362, 0.004042331318040271]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.11122696243312882, 0.4013005762268978, 0.46383687759088055, 0.2424516046388784, 0.18459720005734015, 0.2865945307973459, 0.16937270261028378, 0.2634101279397855, 0.2861510000757252, 0.27881787433070776, (0.007314006523640917, -0.21065555372740688, -0.023262874573120564, 0.9772445680879017), (0.02415554067010804, -0.21032692634404945, -0.039795386985434646, 0.9764821917413523), 0.7787988348958337, 0.7554944195514989, (-0.4067758055791385,), (-0.07621027468886253,), (-0.2759769998349892, 0.055419985754634485, 0.24793789164964028), (-0.14964546963345754, -0.11917897936068379, -0.3227032407381125), (-0.14964546963345754, -0.11917897936068379, -0.3227032407381125), 0.028326763401847768, 0.22112140044605627, 0.0043148509254287235]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.1522363680146036, 0.3283470078264555, 0.39421928153075075, 0.29720099135842604, 0.2115097133443439, 0.2916778195134571, 0.21261659961157633, 0.2636769913580072, 0.28615100008712857, 0.2788566577113862, (0.02103900963774149, -0.2183838127702381, -0.039957422960397074, 0.9746459721018201), (0.029036096794059215, -0.21819664454299792, -0.049196331484049796, 0.9741356493488216), 0.7163828584405365, 0.7328230822349439, (-2.429303818844199,), (-1.7627035078754243,), (0.15128177406691357, -0.05999988184000671, 0.9067851865787926), (0.006138751090445684, -0.07060097003575017, 0.29027288997785067), (0.006138751090445684, -0.07060097003575017, 0.29027288997785067), 0.03429109795257262, 0.2698905795707084, 0.0064235900776227475]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.3238998619673083, 0.25104963432771754, 0.2746600812833194, 0.30408725806277187, 0.3751553397125511, 0.3739724321849993, 0.308172411691835, 0.29853480784070074, 0.2861510000811655, 0.278870618206904, (0.04049611274040769, -0.20089582861109656, -0.02955775905628662, 0.9782671915442445), (0.03538345049956647, -0.1988130618482036, -0.04161090737146955, 0.9784559006356447), 0.6233644402656412, 0.7400797672134858, (-4.936807918800309,), (-4.117294472133913,), (0.04257113574543869, 0.03948673050916012, 0.470448994538968), (0.01756933349808369, 0.31733630855046296, 0.06092844242063), (0.01756933349808369, 0.31733630855046296, 0.06092844242063), 0.034801699161878315, 0.27431380206505335, 0.003349281393297154]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.43800798579190536, 0.26551512455570353, 0.2576680504524742, 0.30754617255032113, 0.45446874521352637, 0.4496140466436002, 0.3475658693267284, 0.33813086934684783, 0.2861510000536232, 0.2788871344342463, (0.0501307487003264, -0.18755818788990758, -0.038616990320350784, 0.9802030940925496), (0.04444536052492217, -0.18655007930596768, -0.0420784642466387, 0.9805249647054909), 0.6038557312999208, 0.7678619144048925, (-0.8914610952072959,), (-2.4285778219250562,), (0.21154666489791404, 0.029423280609603093, 0.20699433407661794), (0.12474238469518294, 0.11324142897353053, 0.06083981965386431), (0.12474238469518294, 0.11324142897353053, 0.06083981965386431), 0.03202594919698513, 0.2519641895484466, 0.0020149678454567375]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.43876191326902936, 0.24442911725808525, 0.2635592134299468, 0.3172708948802881, 0.4477168499389529, 0.46577162844926906, 0.34085914944170725, 0.34712240897254176, 0.2861510000531044, 0.27889089958449503, (0.059012005306916616, -0.1592936295430248, -0.03694402071993162, 0.9846822086601613), (0.054707931962527614, -0.15883492639738742, -0.037899739379353016, 0.9849710059542937), 0.6014591712424624, 0.7665195330911315, (0.3618739771735025,), (-0.2918182653848736,), (0.16917950379455785, 0.028425589467221856, 0.006375531663407564), (-0.00248819380310972, 0.46292313780505234, 0.08177016124514908), (-0.00248819380310972, 0.46292313780505234, 0.08177016124514908), 0.03110129323500355, 0.24343413712758863, 0.0021632894282305045]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.4159582176565776, 0.21050160531812478, 0.27651550378800555, 0.30303322961696083, 0.4291388208155924, 0.47340245541334575, 0.3265872215491626, 0.3533360467484424, 0.28615100001178895, 0.2788876625321711, (0.05725255736519467, -0.13242009776478747, -0.022226803850699025, 0.989268122649711), (0.05112847443073796, -0.13170882143686166, -0.025022330405087532, 0.9896257119408921), 0.614990588788763, 0.7650532292775601, (-0.23034014340553782,), (-0.029693162406757137,), (0.07350137538358707, -0.05708536001454124, -0.16576267256812088), (-0.030729651593845306, 0.11657462384218717, 0.15447793212644012), (-0.030729651593845306, 0.11657462384218717, 0.15447793212644012), 0.0308041336731649, 0.24207745610942105, 0.0021748351607785354]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.4192544631518447, 0.22069039844253005, 0.27916177224864147, 0.26271305621263097, 0.43415032082203187, 0.47154559291230724, 0.3275175406481178, 0.352476869065532, 0.2861510000251694, 0.2788919781438507, (0.04411023141719131, -0.10987379074567845, -0.008134698629567137, 0.9928772281903543), (0.04223228679483761, -0.10966870457503125, -0.009531749888274885, 0.9929820164068237), 0.5693006525226088, 0.7033596172838803, (-0.09466569127469307,), (0.2586166842902074,), (0.43230099402633804, -0.02682670386696605, -0.36100555664734874), (0.027410374462143693, 0.3182346292466034, 0.07431893183739162), (0.027410374462143693, 0.3182346292466034, 0.07431893183739162), 0.030434127019832065, 0.24020121766013244, 0.0037786757592505426]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.43491749004564434, 0.23669713642208026, 0.27338985970910107, 0.26807332602526696, 0.4452546176060745, 0.469143194867481, 0.3348759941317141, 0.35012372082722537, 0.2861510000068612, 0.2788918362446173, (0.02929742731801858, -0.07133726151486267, -0.004362662283061459, 0.9969424386661241), (0.03311661756053946, -0.07128332524474797, -0.0050392552238468615, 0.9968278969188578), 0.5264828946829704, 0.6400914207727483, (-0.4299675135252684,), (-0.09932436350079206,), (0.31412739936205575, -0.00423338259720328, -0.22492414135377697), (0.000684438569095248, 0.3610616939878441, -0.020386132341222513), (0.000684438569095248, 0.3610616939878441, -0.020386132341222513), 0.030300488583698056, 0.23891207123074673, 0.002629366802037229]}
