{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.40288326179270123, 0.24736832160436367, 0.22334798494310729, 0.05656135629401646, 0.46130902463523926, 0.44808918013540794, 0.34162751849805406, 0.33230998248680693, 0.2861509999876441, 0.27889041640528606, (0.003067712256608889, -0.15827740591131617, 0.0015350279676829793, 0.9873872026204101), (-0.0013068522136355802, -0.1583099213929658, 0.004403314867421812, 0.9873774602381353), 0.31329221431860366, 0.3963062587889255, (0.01685074676341799,), (-0.018777766310307278,), (-0.014985744804666638, 0.03572251630173261, 0.01931687956215594), (0.007518493472171258, 0.04950774631142259, -0.009053827852152852), (0.007518493472171258, 0.04950774631142259, -0.009053827852152852), 0.027723460961139774, 0.21792362913382002, 0.0004580395374878546]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4209213717917125, 0.25475953902504084, 0.2288569429904766, 0.09600322657533494, 0.462300008699203, 0.4485952498326507, 0.34566048137069855, 0.3393501850097796, 0.28615099997738863, 0.2788841117089124, (0.0015031682785248627, -0.12458664005658732, -0.003769036545405023, 0.9919181639360816), (-0.002528776567893162, -0.12453279725350434, 0.003223928044769467, 0.9919296581275645), 0.31670523634557296, 0.40381135374725746, (1.0616557594362006,), (2.0063489632226057,), (0.0016285374595485602, -0.043340663563718344, -0.14419740876224998), (-0.00506316714990993, 0.733845684573421, -0.03640703425897315), (-0.00506316714990993, 0.733845684573421, -0.03640703425897315), 0.030395053721118084, 0.23887686497633479, 0.0023541532983278103]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.40991446499652384, 0.31684431692714854, 0.37244538320787923, 0.18049521877488875, 0.4359846965504659, 0.41615854089334486, 0.32980057086447206, 0.3530252885387803, 0.28615100000379995, 0.278852532906399, (-0.016433615152147113, -0.02063002017662431, -0.028378162758089173, 0.9981249508692328), (-0.019290879096400385, -0.019401315367365467, -0.011558133921732348, 0.9984107046206855), 0.292984184185656, 0.34971275027006005, (1.2396161706302318,), (3.5411707937513692,), (-0.35533458278241264, -0.07398065530899096, 0.2058753446337523), (-0.19705732497872894, 1.7333792956478542, -0.16953841882598558), (-0.19705732497872894, 1.7333792956478542, -0.16953841882598558), 0.03787882937520386, 0.29358298792083076, 0.0035419179160762304]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4113799273551162, 0.3192596068063899, 0.58901752797638, 0.26793396886280607, 0.3635519876788555, 0.5011803463928045, 0.26092026953811, 0.43579308437823727, 0.28615099999646587, 0.2787476028803105, (-0.07843197039189173, 0.18641199605752767, -0.04477538036961979, 0.976536463887129), (-0.06804793424134647, 0.1932991543719894, -0.015306960635173528, 0.9770376955338026), 0.29153311552641364, 0.3271869475827312, (0.5447635539246022,), (0.18154005058960396,), (0.3410006033124311, -0.49309712886510504, 0.44011025979107044), (-0.297377845704562, 1.8864483537523662, 0.31821689246485646), (-0.297377845704562, 1.8864483537523662, 0.31821689246485646), 0.03912463665795267, 0.300826230606851, 0.0055462651648350405]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3662641798377414, 0.36839251989029737, 0.6172009245653272, 0.24818699543608355, 0.348341514305475, 0.5323137809455788, 0.2373746908896703, 0.46609746909875566, 0.2861510000011799, 0.2786559731879602, (-0.15847776196012794, 0.2877138745844937, -0.02247462081921239, 0.9438369924979734), (-0.12328772659013452, 0.30111580679164845, -0.001992028012180195, 0.9453169231556936), 0.29460896361815314, 0.3143279061098885, (-0.2748877677866738,), (-0.2824549600809824,), (-0.20146593346037717, 0.10769533000979996, -0.24036837130306926), (-0.28881174975265533, 0.6728415493687641, 0.1378145051962786), (-0.28881174975265533, 0.6728415493687641, 0.1378145051962786), 0.03784180382761507, 0.2867083050650513, 0.004344674362569902]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3568472069297819, 0.3394902318805741, 0.572460021032508, 0.23661946646852514, 0.3337635532527726, 0.5240382820776046, 0.22334488717058143, 0.45180192206736847, 0.2861510005731825, 0.27860794555514606, (-0.19860684734125578, 0.3316526168999763, 0.02339105615073821, 0.9218686894375298), (-0.1529236528582366, 0.346289742673654, 0.022521294831899838, 0.9252246979971748), 0.3406881673249454, 0.3446091677429272, (-0.23102737199440876,), (0.11980510541272019,), (-0.008019033072027086, 0.0967723877503059, -0.42169804803470506), (-0.13070458823181855, 0.3146224070824755, 0.2270164091937286), (-0.13070458823181855, 0.3146224070824755, 0.2270164091937286), 0.035929566591783736, 0.27290708645669176, 0.005087046464038354]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3273812857509038, 0.3426948105599942, 0.5438462326553464, 0.23091773712704577, 0.33187017265049845, 0.5118100138242445, 0.21711866009297723, 0.44000751215321554, 0.28615100011118905, 0.27858503295325365, (-0.1957857361484287, 0.3384711972518804, 0.07002530876078296, 0.9175944832820726), (-0.14952574880350256, 0.35566764682161917, 0.06041952888929003, 0.9205057141223533), 0.37161500306704076, 0.3587545864634371, (-0.4449160059029476,), (0.037453072554091894,), (0.30290092385998235, -0.0025608255985255365, -0.01837860114985423), (0.0745014541441877, -0.02484682719979624, 0.2844861224733139), (0.0745014541441877, -0.02484682719979624, 0.2844861224733139), 0.033736200511447476, 0.25703409892667234, 0.003852025033256985]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3078151654003831, 0.36929810000468405, 0.5820011029852505, 0.26691540027501, 0.33356626153453917, 0.5319511114887896, 0.21127554678056643, 0.45725893318540606, 0.2861510002405307, 0.2786631623552991, (-0.1843588301830448, 0.341587970417207, 0.07685609042519928, 0.9183566958358043), (-0.14410527163328832, 0.3582712592866676, 0.07186216308179334, 0.9196032072554374), 0.3561823352235624, 0.3439625007548401, (0.5383543325837009,), (0.37506924085076776,), (0.037907586750429594, -0.27217957920702457, -0.21737587600681385), (-0.08976762133815379, -0.016911385515946304, -0.14729934224663918), (-0.08976762133815379, -0.016911385515946304, -0.14729934224663918), 0.03239393280593064, 0.2450634978197246, 0.0025914103879969654]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3020926046207453, 0.3412216468667886, 0.5344126138737326, 0.26204392350769, 0.3214410610165521, 0.49400414954676247, 0.20753426972297362, 0.4308887015277324, 0.28615100003737887, 0.278683909580595, (-0.1943580828632899, 0.35178855029783035, 0.05450249282135345, 0.9139888865306575), (-0.15560801958972856, 0.3665743523326704, 0.050264770778613056, 0.9158370555468138), 0.3499391926433455, 0.3393506083294689, (0.30301795343387766,), (0.7417869543000513,), (-0.2518001671281241, -0.026354185910373303, -0.3072082722229516), (-0.08831305291274587, 0.239353401771458, -0.1606128933050521), (-0.08831305291274587, 0.239353401771458, -0.1606128933050521), 0.03348370879203042, 0.25245136427015813, 0.004527002873239028]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.2782356755541097, 0.3161772042194157, 0.4608850274456705, 0.25299958613836615, 0.315789992308052, 0.43759943621694947, 0.21059323967476476, 0.39273663566104383, 0.2861509997332919, 0.27868684560268747, (-0.1939776263246318, 0.35548260747442034, 0.05741643554716737, 0.9125023745595005), (-0.15616108228098294, 0.368281998907455, 0.04824559580322692, 0.9152109773743977), 0.35076796838299323, 0.33763298172359013, (1.3179233226040574,), (1.6714919507312551,), (0.2230782440264258, -0.07567294647573242, -0.15732309864981547), (0.06653154529837436, -0.13497635821421414, 0.1005674519457413), (0.06653154529837436, -0.13497635821421414, 0.1005674519457413), 0.03400278989618215, 0.2543699150592602, 0.0033907022453536382]}
