{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.39081279081600473, 0.21212631904255358, 0.25034614088110385, 0.0381710459870996, 0.44333007928817686, 0.4606971641740428, 0.32518786860502835, 0.3394379845318977, 0.2861510000287072, 0.27887950908558284, (-0.00019920599915887314, -0.11824751430393075, -0.012709759896534464, 0.9928997734709724), (0.0033446732243293297, -0.11838974554841698, -0.0027862747398644367, 0.9929548021252482), 0.9237140109276947, 0.9438579884271749, (-0.003346053141387461,), (-0.004874674483618177,), (0.02255486552946019, 0.016603370833657392, -0.016214463438306865), (-0.024333524496400225, -0.07698803971753776, 0.01410866882902103), (-0.024333524496400225, -0.07698803971753776, 0.01410866882902103), 0.02684426818510081, 0.2113196550049657, 0.00023392448939457656]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3900694181262762, 0.21279349185743532, 0.24899623352580566, 0.037872757684031574, 0.44371320523833124, 0.4599824338367327, 0.3255316232147352, 0.33877687639050313, 0.28615099999514776, 0.27888134260520336, (-0.0013774293642891426, -0.12067356922326661, -0.011824295029049546, 0.9926204230051223), (0.0018479660989153758, -0.12076373079498705, -0.002515907036141275, 0.9926759003122514), 0.923950081583969, 0.9440494503486049, (0.0009219971085834275,), (0.008372239858761225,), (-0.01008864964610712, 0.003261823311457729, -0.018610134456876728), (-0.014905857841296681, 0.02134182649382444, -0.0028030981185659084), (-0.014905857841296681, 0.02134182649382444, -0.0028030981185659084), 0.02681668677070682, 0.21110158569841747, 0.00014964287256142618]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.38664052006006455, 0.21400881597478666, 0.24477180565548004, 0.03477842237754423, 0.444309337762634, 0.4579163170209535, 0.3262221732434784, 0.336945292394194, 0.2861509999915907, 0.2788800524879514, (-0.0006598205917485207, -0.11691727677732691, -0.014586850414391155, 0.9930322415548719), (0.0014359027740254175, -0.1170161694944433, -0.004492720094463349, 0.9931177110426784), 0.9271512669815257, 0.9452118174203489, (0.032286702993244584,), (0.02377806803431007,), (-0.050643717552266584, 0.004638202157339532, -0.020501885140135543), (-0.022897399639892988, 0.03053628622221218, -0.03017066278698247), (-0.022897399639892988, 0.03053628622221218, -0.03017066278698247), 0.026754461543641896, 0.21067924485588532, 0.0003491627930546665]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.3837098118685007, 0.21696045362736963, 0.23916585101920956, 0.037547030654009196, 0.44567283275898545, 0.45523056556264996, 0.32791007056920896, 0.3344374357075742, 0.28615099998909144, 0.2788793340918512, (0.0028276368682088123, -0.11767809532946488, -0.0253251492296133, 0.9927108362658589), (0.0019784014770207795, -0.11778678155113871, -0.014822110621247858, 0.9929079965415843), 0.9364227775669639, 0.9553402998790773, (0.03978426268050276,), (0.11832385094444733,), (-0.19572000005871024, 0.003777310134473133, 0.025062368653107927), (-0.03714674839950409, -0.07771469967265557, -0.19196589253534235), (-0.03714674839950409, -0.07771469967265557, -0.19196589253534235), 0.026734702866965405, 0.21078236720826415, 0.0012336687174704243]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.3808762831134302, 0.22121889889131685, 0.2324668486731203, 0.0688591846562307, 0.4477002914346, 0.4503940789341758, 0.33017845755528313, 0.3308476212068296, 0.286150999990544, 0.27888025633567914, (0.01068878578890724, -0.1222160080029605, -0.04635892303051918, 0.9913286914948389), (0.0070389624256363146, -0.12223547852502469, -0.03702013035520687, 0.9917645666474572), 0.950790669985112, 0.9674932941491543, (0.0658240565146531,), (0.46913346838885767,), (-0.13329679335248684, -0.028309693246724766, 0.12269866330019381), (0.029088740922315153, 0.03928601436087605, -0.14186829831170683), (0.029088740922315153, 0.03928601436087605, -0.14186829831170683), 0.02681091847192332, 0.21156182312338997, 0.0012835281402148162]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.3835121092557553, 0.22175317196047675, 0.23655128368925554, 0.07975021378678952, 0.447779004450388, 0.4438261861076601, 0.33062367802501774, 0.3274685544578821, 0.2861510000112061, 0.2788672250485226, (0.023023952938699667, -0.10477542780304222, -0.0546424696503573, 0.9926879229075816), (0.01706459125098934, -0.10505182372957599, -0.04165591502738484, 0.9934098991655955), 0.9525020107845582, 0.9474534129904056, (0.08636692624311833,), (1.182415329616127,), (0.024684632553232784, -0.08321140072429731, 0.1608939916460101), (0.09211754473711582, 0.28218877753824856, 0.06892421720426029), (0.09211754473711582, 0.28218877753824856, 0.06892421720426029), 0.027128318168326847, 0.21344850606613514, 0.001295228567211711]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.4708909490593714, 0.22106409895840345, 0.3355594204220173, 0.07902749319281226, 0.44655091971285793, 0.4456197830272849, 0.3301577811417775, 0.3349201339595373, 0.2861510000040772, 0.27884947921543835, (0.034792272131114896, -0.07514904720293504, -0.0506744600822913, 0.9952292703140354), (0.0278290283754229, -0.0761839697641759, -0.03366653806705826, 0.9960920593566496), 0.9406537361033899, 0.8913850586383024, (0.31108891062452504,), (1.0357613339048664,), (-0.006925897272912333, -0.17947185720214573, -0.015068149946213721), (0.0815520040538325, 0.29169313436673544, 0.0870024858030828), (0.0815520040538325, 0.29169313436673544, 0.0870024858030828), 0.02894067547254111, 0.22472429010464018, 0.0013196320636247089]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5967551405470122, 0.22012790223663437, 0.4815533103010284, 0.0967498814490232, 0.44357787143686916, 0.48141913606018366, 0.32896001099735567, 0.36286674827412946, 0.2861510000117538, 0.27884260600833133, (0.047682270964547115, -0.05368233192580878, -0.04700613336519361, 0.9962981599895461), (0.04029164090302516, -0.05550157134628163, -0.028683788440487964, 0.9972176957422721), 0.9286352776179901, 0.8658182794464092, (0.19547215022693648,), (-1.1867300125529612,), (0.24955894646246346, 0.07275594345416411, -0.15012409436149107), (0.11846908155429195, 0.1333098270783768, 0.1083026039473118), (0.11846908155429195, 0.1333098270783768, 0.1083026039473118), 0.030218342649326237, 0.2314316331172114, 0.0020325083256650164]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.6169317129941485, 0.21615864516915692, 0.5084765992687793, 0.12549771186683292, 0.4415993734119799, 0.48999265127997094, 0.32696386509287506, 0.3683830415746709, 0.28615100000122884, 0.2788499820058401, (0.056751891793328006, -0.049797553842542266, -0.0451029532557956, 0.9961233088383898), (0.05118334981727697, -0.052225520504484584, -0.027719640768699746, 0.9969358211999846), 0.9144619528721502, 0.8464115785814295, (-0.128327701905701,), (0.9718667088120837,), (0.24509554932722463, -0.04375389355074518, -0.26176405023318783), (0.020631929569586115, 0.019614080046640375, 0.006267592716646762), (0.020631929569586115, 0.019614080046640375, 0.006267592716646762), 0.029810762842041802, 0.22955724144182302, 0.0026118255944966953]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.627909941394027, 0.21284409759218353, 0.5045134787946267, 0.12601994876408465, 0.4419025594769999, 0.45322818532680176, 0.3265008945903707, 0.3520284703837122, 0.28615100000054233, 0.2788424801292987, (0.04530158368370432, -0.05316286018360556, -0.04511237265748164, 0.9965050744765478), (0.04142308616943972, -0.05546595852588572, -0.02574245007713759, 0.9972428052808421), 0.9025602467179012, 0.8625322461501338, (-0.12568213993260402,), (2.7431742216205905,), (0.253973434536306, 0.02275062425408026, -0.2708684578383249), (-0.11913016182780908, -0.1741891203760543, 0.0230606753374248), (-0.11913016182780908, -0.1741891203760543, 0.0230606753374248), 0.03138469659750817, 0.2431890391255391, 0.002633905034648197]}
