{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5970946325964703, 0.31232427466665835, 0.36395053100503716, 0.40110968212225157, 0.40619186538785107, 0.41666885808454046, 0.338107395577495, 0.37365284019686335, 0.2861510001274073, 0.27207106528373165, (-0.03722517028119332, -0.1815780807431658, -0.15591399161793543, 0.9684867800936334), (-0.016855909305264115, -0.1575913199179702, 0.06776365469297292, 0.9829579213116093), 0.37615598501668235, 0.5511472107826495, (2.1510695098961885,), (1.2432301386528024,), (0.6014658363805744, 0.713974697242445, 0.40802680085555393), (-0.3353860169736142, -0.9419528200771423, 1.0924550597813665), (-0.3353860169736142, -0.9419528200771423, 1.0924550597813665), 0.037847929639716, 0.2599197232705243, 0.02251192781932224]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.48365655480646913, 0.5057134412371768, 0.49830446952094043, 0.3952715633517147, 0.47892836777567643, 0.4092691037069587, 0.39902552931502694, 0.33745907004818954, 0.2861509999812014, 0.27644713815412314, (-0.07189629546174124, -0.1837218394619591, -0.13968273759926192, 0.9696766436859579), (-0.03380862630840866, -0.17662613752746711, -0.01139629012202741, 0.9830298429846764), 0.3489190099047525, 0.5174890928573117, (-1.2620189857418227,), (-2.500127063171264,), (-0.9814698333229523, -1.1955615610930914, 0.30390131121601505), (-0.3668121608144216, 0.23562170521085735, -1.019676346814621), (-0.3668121608144216, 0.23562170521085735, -1.019676346814621), 0.04312457814709219, 0.2939788703402962, 0.02078090022900061]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5197091250020736, 0.3270078823811019, 0.3459584740854055, 0.4011444211338085, 0.4033964260828005, 0.4076988699374765, 0.3361581946432326, 0.36684357804281714, 0.28615100002065647, 0.2703179371318332, (-0.008740427111718019, -0.24159685395801261, -0.14246359199281228, 0.9577352823616473), (-0.027247666858406887, -0.20522451158378346, 0.11001377161930948, 0.9700163505972029), 0.3872101100665983, 0.5929922303176097, (1.4297765440968804,), (2.507654942898321,), (1.813000938192306, 1.2969585073862235, 0.5110339268879287), (0.4152418304706603, -0.2851080078550335, 2.072072242519917), (0.4152418304706603, -0.2851080078550335, 2.072072242519917), 0.03551133104565549, 0.23562372117127492, 0.02348791324339673]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.44405586054013724, 0.43765534418985275, 0.4346921814110385, 0.38475439430583674, 0.433169552402831, 0.39186451801885497, 0.35934373541744136, 0.33792259446263534, 0.28615099999673355, 0.27678238099415925, (-0.07756814719199465, -0.17872056452750665, -0.10473484473162499, 0.9738798015582208), (-0.0466796183905366, -0.16419654745413773, 0.006660923460715026, 0.9830376109102834), 0.3492147979560226, 0.5218978682383641, (-1.7615856126860163,), (-2.658481925822232,), (-1.6665502364009783, -1.303425202702695, 0.020655035205558288), (-0.643363422023427, 0.6395133841233059, -2.7286061667951316), (-0.643363422023427, 0.6395133841233059, -2.7286061667951316), 0.04206119860882445, 0.2821154524303503, 0.01778574025945319]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5170758032522744, 0.34107703813561124, 0.3731027994840542, 0.37933597980061484, 0.4236941667597446, 0.42081106812749863, 0.35216823024675065, 0.37008811192307167, 0.2861509999900476, 0.273110886037026, (-0.012358419760305365, -0.15566134246165653, -0.14635008264149693, 0.9749965774797704), (-0.0062377645309743945, -0.1439536245672067, 0.060287696293272235, 0.9844418177097739), 0.3437709554000251, 0.5575094351878579, (1.21351004093765,), (1.5233643178682437,), (2.9470677649761194, 1.2254477698203494, 0.4310871701859587), (0.8075578352219601, -0.7296259268106989, 2.8920908988179246), (0.8075578352219601, -0.7296259268106989, 2.8920908988179246), 0.03718612500510986, 0.24570061390980358, 0.02384358409244869]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.5133668303160055, 0.2778917726375376, 0.43178815157863626, 0.4309756347221807, 0.3379631809919585, 0.40979476567888484, 0.28812325369257763, 0.3710700228003358, 0.2861509999921398, 0.2775154538591031, (-0.07285718337893198, -0.2104851172616743, 0.04136183175676072, 0.9703471790401821), (-0.023913454163735966, -0.19038374491309448, 0.09981132197595638, 0.973359320698943), 0.324040504373754, 0.5728331581992244, (-0.7877439994975746,), (2.792425668070766,), (-1.5039104755448383, -0.5426820728761811, 0.33043284108482535), (-1.1746942800674205, 1.8589419381293169, -2.279080573631806), (-1.1746942800674205, 1.8589419381293169, -2.279080573631806), 0.04320312790197522, 0.29595115782917414, 0.01277264985582355]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.655546210722365, 0.42596975096915546, 0.7922123368542517, 0.4696072317115396, 0.34135526270170385, 0.6117103086057916, 0.26202279984514365, 0.5212581932038562, 0.2861510000804733, 0.2780881076922965, (-0.17959710905285278, 0.002678165180513192, 0.013939908712800092, 0.9730865444905881), (-0.10883547703609711, 0.016619670014918857, 0.03088532306349685, 0.9832336971200327), 0.36068560204923733, 0.6074965868550377, (2.059203094434649,), (-6.799868712514136,), (-0.013210662995330932, 0.39352822043327235, -1.0685728995434673), (0.2087124401597854, -3.5908986032054964, -0.38544402125175076), (0.2087124401597854, -3.5908986032054964, -0.38544402125175076), 0.04883036525454261, 0.341072484406623, 0.010945232036340975]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.9708235899658768, 0.5993180595487018, 0.6153684012168178, 0.47706511299530335, 0.5839772476159173, 0.4694719038760521, 0.4671054892483694, 0.4007835154573743, 0.28615100006136346, 0.2783360501927382, (-0.0073861284978636805, -0.27395840731486604, -0.042960636572786766, 0.9395326622868951), (-0.011400813686408353, -0.2732735948390578, 0.004781129678472395, 0.9423046425355144), 0.33416508323548527, 0.6300453783319702, (-3.9732902981018863,), (6.281952593022981,), (-0.3397425397865816, 0.2460952652386446, 0.8783890365824053), (0.10295282542784187, 5.121689590841821, 0.32121219561023007), (0.10295282542784187, 5.121689590841821, 0.32121219561023007), 0.05468715438053551, 0.39544894026099403, 0.012226096388288575]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.9211046687667388, 0.5533360956250533, 0.7525736279826137, 0.46990822822059813, 0.45590109274762786, 0.6527245011982602, 0.3757555824398125, 0.5291104871806416, 0.286151000006061, 0.27335279165058496, (-0.07523446487462705, 0.1256958996100631, -0.2023449571536123, 0.9553190874663494), (-0.014664155783719856, 0.1264164195342303, -0.0272171094182425, 0.9794743301100486), 0.399180223959178, 0.7727018287849449, (-0.5149632679498148,), (-6.340858880857827,), (-1.103207119907637, -0.09929198296605074, -0.2836160202536782), (-0.12935913095430332, -3.5511206864297304, 0.36321650295222213), (-0.12935913095430332, -3.5511206864297304, 0.36321650295222213), 0.05395395912406535, 0.39556774394599437, 0.013385963160507667]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.9188462261375023, 0.7644028070160431, 0.565569067847876, 0.47546011427216256, 0.6646616679982588, 0.4511800414211281, 0.5369709047494717, 0.40617617392354227, 0.2861509998532418, 0.27181421315243, (0.08947069606108662, -0.19271497153942335, -0.2541837695334058, 0.9411259735765243), (0.02812694366590145, -0.220436847588425, -0.04421852393677434, 0.9738190760366998), 0.4222863660299014, 0.7927318847666841, (-2.826939654856924,), (9.270430578117864,), (-0.5009261247933536, -0.08578701287805267, 0.21381334614999215), (-0.0934072677912164, -0.18413634538717888, 0.4104949518653695), (-0.0934072677912164, -0.18413634538717888, 0.4104949518653695), 0.06330251704519357, 0.4689282886193258, 0.005460769297557773]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.9791718494346913, 0.7765358165619046, 0.555770456449562, 0.47150240335098365, 0.6738285800190364, 0.39621486488553875, 0.541424244514624, 0.388193412466141, 0.28615099992230514, 0.2670915316371919, (0.22545997444048832, -0.20433008141219514, -0.2356443618556598, 0.9228337277056933), (0.03246993859087059, -0.2385913400790859, -0.011878031100244815, 0.9703551165383661), 0.4481987362499712, 0.8982061108295093, (-0.044985199457242046,), (0.012200957588296068,), (0.05249283423782446, -0.06900208962087287, -0.17259236140002562), (0.08358356281204678, -0.37719067895201586, 0.20524967737250138), (0.08358356281204678, -0.37719067895201586, 0.20524967737250138), 0.06466706746852947, 0.480075889665132, 0.0016272719421483032]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.9145224735677001, 0.7269557083090739, 0.58426408760296, 0.47988403964833004, 0.6240918697175909, 0.4228487235278902, 0.5061551022948073, 0.4084714675725103, 0.2861510000107023, 0.2694031103582981, (0.1996933114429698, -0.1602116925513389, -0.204620297607935, 0.9430997074025753), (0.038663538668877916, -0.19796377687016836, 0.005011938173657443, 0.9780447896260862), 0.46684365378515036, 0.8931570581187565, (5.270933083992885,), (-2.1653917737178223,), (0.061108640898192984, 0.4247050103776673, 0.12220846648286605), (0.07891696653669449, 1.6372938611085552, -0.16419838602633607), (0.07891696653669449, 1.6372938611085552, -0.16419838602633607), 0.06475672359308181, 0.4817036612537114, 0.003367027868143151]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.9148348212186207, 0.6145061898095505, 0.7590223430136073, 0.49304472268752736, 0.48323489487002197, 0.5967549282173711, 0.4336001032147714, 0.5120890830078181, 0.2861510000112965, 0.2765617558648545, (-0.036897814753510255, -0.10435131024910109, -0.09502540659583418, 0.9852509118170034), (-0.02452136417787011, -0.09808422333260351, 0.018273396139840928, 0.9942445465401959), 0.5977026482496589, 0.8536785161222978, (3.7511419450392944,), (-7.615397125020133,), (0.1708100589211197, 0.23321497023602852, 0.14609116208390435), (0.041990855806213284, -0.3843913043208919, -0.4976443973796576), (0.041990855806213284, -0.3843913043208919, -0.4976443973796576), 0.07157100866419008, 0.5419613606313548, 0.0033244063383602554]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [1.102306429281207, 0.6140210593864431, 0.8232828303324575, 0.49849682898227493, 0.5028013117108364, 0.6804996298850938, 0.4303384474076048, 0.5506624733672036, 0.286150999993079, 0.277929816682991, (-0.12084486667940168, -0.05116351162878655, 0.008448041560469698, 0.9899024567286852), (-0.04829387983194929, -0.03374987977732711, 0.05109483285516831, 0.9954062247961198), 0.6750983132251733, 0.79709056649331, (-0.5169861131351905,), (-0.16740493714159108,), (-0.0012500587451591493, 0.08736797689371406, -0.21781223875884667), (0.47121011174543515, 1.6144932311511886, 0.18118601959325298), (0.47121011174543515, 1.6144932311511886, 0.18118601959325298), 0.06466855771058937, 0.4916669744166422, 0.0016763411127103149]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [1.095819475885262, 0.5839897630122552, 0.7739775302939526, 0.5036944634448013, 0.5176803825491476, 0.6648374866792692, 0.43651668317432707, 0.5413711828718645, 0.28615099997462956, 0.2778682204613908, (-0.11521551680585775, 0.03580806324730491, 0.021116842614842774, 0.9923882236154268), (-0.036939137397803815, 0.054773893094398424, 0.05978401672721352, 0.9959935315024203), 0.6536067229946306, 0.743831624218971, (-3.2924743456495573,), (0.5982416358371321,), (-0.20806576437147362, 0.013489119343160903, -0.21767061515892286), (0.20591872754080676, 0.1386569229888135, -0.004619702632915815), (0.20591872754080676, 0.1386569229888135, -0.004619702632915815), 0.06671220249892386, 0.5078166602712034, 0.001998455875733343]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.9579427926538316, 0.460777801793294, 0.5883470787661713, 0.5009974181861186, 0.5361097590407357, 0.5961581254653623, 0.42595581202598526, 0.48222433500953193, 0.28615099999541277, 0.27811142079274637, (-0.07510545435535623, 0.04753184861680946, -0.009222361945756442, 0.9958061504983242), (-0.01384381406381986, 0.05624599653218936, 0.03725343786514567, 0.997517235423714), 0.557024599764077, 0.7149470233566441, (-4.541842447998231,), (-0.16457797820122747,), (-0.16356331702495647, -0.07559161761610896, -0.2359817227484107), (0.15396787347473645, -0.3270017712447472, 0.09995341762210438), (0.15396787347473645, -0.3270017712447472, 0.09995341762210438), 0.05660463594674832, 0.43015943459657435, 0.0019443019945762276]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.5836154622340907, 0.2433256301564011, 0.392241205832632, 0.4822373258541706, 0.45804135280268526, 0.5297107924732521, 0.337783670484507, 0.4131719340102232, 0.2861509999949348, 0.27801679493187414, (-0.04337598790657586, -0.018941390638628416, -0.07107490489179209, 0.9958277645378462), (0.006304156993201221, -0.021274998304260516, -0.006184904463284325, 0.9992208723241676), 0.5885600228375447, 0.7778718537253915, (-0.890552228292512,), (-1.4626465866239096,), (0.04762871146418388, -0.10253192855237239, -0.3181597220334443), (0.09605441252650261, -0.9121187668792966, -0.09674160045965051), (0.09605441252650261, -0.9121187668792966, -0.09674160045965051), 0.03537919247000763, 0.26795740786545635, 0.00236576702347945]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.46981870176599355, 0.17506353777313535, 0.37521850743383633, 0.467254470344173, 0.4251673463221438, 0.52271279297664, 0.30320635987062605, 0.4027806887440536, 0.2861509999718085, 0.2779250854281952, (-0.037141648241517757, -0.04746115906565189, -0.0906982088948049, 0.9940532034299386), (0.011408604682323291, -0.053167022768557455, -0.01971904747331799, 0.9983257337141396), 0.6095501141556858, 0.7974066012412934, (0.014472870519239468,), (0.012030768395490322,), (-0.0012837767797770861, 0.0013783016401611782, 0.004534945820796057), (-0.0018556575512985252, 0.011575111360576894, 0.001345918408418545), (-0.0018556575512985252, 0.011575111360576894, 0.001345918408418545), 0.029575335158629226, 0.2242182606604673, 1.700483000605321e-12]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.4698187017659935, 0.17506353777313535, 0.37521850743383633, 0.46725447034417306, 0.42516734632214376, 0.52271279297664, 0.30320635987062605, 0.4027806887440536, 0.2861509999718085, 0.2779250854281952, (-0.037141648241517757, -0.04746115906565189, -0.09069820889480489, 0.9940532034299386), (0.01140860468232329, -0.053167022768557455, -0.019719047473317985, 0.9983257337141396), 0.6095501141556858, 0.7974066012412934, (-1.1776642462315507e-05,), (0.0001413939216226968,), (1.3495422440844516e-05, -3.857345853082485e-06, -1.2064262969649637e-05), (7.620635119902566e-06, -1.7458111940274004e-05, -3.770689967765969e-06), (7.620635119902566e-06, -1.7458111940274004e-05, -3.770689967765969e-06), 0.029575335158629222, 0.22421826066046718, 1.70047917622423e-12]}
