{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4434224863594781, 0.25279459257471826, 0.268638609520827, 0.11893687295270476, 0.4633637949834805, 0.4708017280205094, 0.3406243372893947, 0.34870439239978696, 0.28615099998744126, 0.27886216757728194, (0.013531768174420132, -0.11846042362203336, -0.06421925638127322, 0.9907872116728381), (0.005515555353595206, -0.11791704366977784, -0.050859635049445136, 0.9917047905934523), 1.4820466729897903, 1.5979138513418956, (0.010763701220403094,), (0.00491942480832569,), (-0.01403405416987934, 0.02019506526948274, 0.003211092477458374), (0.00033585789628787807, 0.0016280324540189752, 0.00035804324666411535), (0.00033585789628787807, 0.0016280324540189752, 0.00035804324666411535), 0.02693333045573671, 0.21294193896469082, 0.00017362522959576797]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.44447512961463176, 0.2533736635938468, 0.2685165022479285, 0.1257411471472183, 0.46365189888196195, 0.47072305223380945, 0.34090403076030656, 0.34882730466652656, 0.2861509999747799, 0.2788654275718963, (0.013339652994805214, -0.11737838410491361, -0.06335794839055446, 0.990974193753509), (0.005614269344105888, -0.11684183774321556, -0.05076909264560054, 0.9918360356887749), 1.483678637485674, 1.5994946622897972, (-0.004074294789486515,), (0.01923724635308133,), (-0.015243946414694402, 0.0037772469758633387, 0.0007625935491236945), (0.00027095517335167576, 0.004609171307281168, -0.000822799153510679), (0.00027095517335167576, 0.004609171307281168, -0.000822799153510679), 0.02699818816725265, 0.21346339312358456, 0.00011345189107058042]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4441226388672465, 0.25222312327029844, 0.2689268490372939, 0.12957498828170166, 0.4630914729377836, 0.47094069428837193, 0.3404393087624395, 0.34920567055252133, 0.2861509999720375, 0.2788634840567933, (0.013614722802763359, -0.1176743037545616, -0.06357342953384419, 0.9909215073591835), (0.005432607666864639, -0.1170799228061121, -0.050688130444750665, 0.9918130491506048), 1.4854921216659984, 1.6006192572589666, (-0.004898795632136577,), (0.04517545672484102,), (-0.01422916574818441, 0.00017441789026870566, 0.011497486653824513), (0.001487806209888111, -0.003849800488627646, 0.0006662735700266001), (0.001487806209888111, -0.003849800488627646, 0.0006662735700266001), 0.027031715960728894, 0.21374095798043868, 0.00012052966670064158]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.44662261332256475, 0.251096760536033, 0.27137778852494115, 0.13311935659737195, 0.46252207473554413, 0.4719509380898401, 0.3398860147439041, 0.3504955882641314, 0.28615100003234684, 0.2788631368987328, (0.012735365630291805, -0.11874463186697826, -0.06446398549744933, 0.9907479479387887), (0.004724686827601876, -0.11814792003859619, -0.051372446265436925, 0.9916549058633027), 1.4871047503858141, 1.6027975273002038, (0.004768393204115664,), (0.24371170527232136,), (-0.012784238451932294, 0.00040471935172800225, 0.004160086986804035), (0.0003189267321448237, -0.0023620455235804022, -0.002541627326650383), (0.0003189267321448237, -0.0023620455235804022, -0.002541627326650383), 0.027116572023804682, 0.2144218671598019, 0.00011360010988647425]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4751203181001234, 0.25096033257384315, 0.29276072779173873, 0.13623436346773543, 0.4624603301710778, 0.4807439318655881, 0.33984638689760105, 0.3625514273062901, 0.28615100000335303, 0.27885757604409706, (0.012631337821387558, -0.11825139895435167, -0.06650784074359864, 0.9906731123415901), (0.0037871571294274607, -0.11751139342890253, -0.05240340588390439, 0.9916804007564382), 1.487096743469112, 1.6097666898451537, (0.0025122341914758915,), (1.1741914254654455,), (0.0026396009451202084, 0.0005235815084847939, -0.043822175084875625), (-0.0017857290067873227, 0.011663401387607821, -0.004687460025455022), (-0.0017857290067873227, 0.011663401387607821, -0.004687460025455022), 0.02859269014868674, 0.22612727172304772, 0.0003039155554162235]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5633623202299296, 0.2534951017007743, 0.348793020698284, 0.13946865364220215, 0.46366920608857876, 0.48436132146483213, 0.3411769143773221, 0.39226760278595724, 0.2861510000308144, 0.27885535108965714, (0.009079926605118945, -0.11630616538710473, -0.06347788542707793, 0.9911321091200621), (-0.0012100180369464743, -0.11515290005663206, -0.049783807879799594, 0.9920934338919842), 1.4872751906424035, 1.6249544340734374, (0.008311474695827662,), (3.3921585133563377,), (-0.016942496626260965, -5.455009899187358e-07, 0.010835830200209522), (-0.0037485251416399, 0.004398085503292203, -0.0036135071552729934), (-0.0037485251416399, 0.004398085503292203, -0.0036135071552729934), 0.03502913031149963, 0.27706125457495706, 0.0003231100211288741]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5839334490220138, 0.25412210917877237, 0.3550488690659327, 0.14513666721380927, 0.4639809216338268, 0.4632510469790974, 0.34175851110179845, 0.39733295171650046, 0.2861509999842965, 0.2788623674196069, (-0.002319573382330954, -0.1178150171827268, -0.06497326740431496, 0.9908931694687002), (-0.010839404288961192, -0.11644379187171615, -0.05202647160850972, 0.9917652970287377), 1.488565018242689, 1.6331585083736333, (-0.03947133556077288,), (-0.5923191801683604,), (0.0015324444493339648, -0.0026959926418213894, 0.017181453948147782), (-0.029848687255614396, -0.03974491571326673, -0.015696520504625198), (-0.029848687255614396, -0.03974491571326673, -0.015696520504625198), 0.03909611509759497, 0.3091719317486524, 0.0002190022037012495]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.548441297214114, 0.24690707783053498, 0.3375985472984638, 0.15823859033392976, 0.46048769614750634, 0.4601725107778473, 0.33848455095840213, 0.39730856952895094, 0.2861509999935451, 0.27885309305976347, (-0.009933114171235092, -0.1226046986571155, -0.07240138919833387, 0.9897557847488668), (-0.018322866045441026, -0.12081537151038463, -0.056917097448404654, 0.990868351263173), 1.4853851016079915, 1.6434947059359082, (-0.09789526089710684,), (0.7933690383320434,), (0.03001913804343902, -0.012941604730779795, 0.06982117481135915), (-0.0222163152071047, -0.03455543396709364, -0.015395400795934745), (-0.0222163152071047, -0.03455543396709364, -0.015395400795934745), 0.03920259339654881, 0.3098339263900699, 0.0006124820685473911]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5151732887188685, 0.24027302849141402, 0.30684531541337007, 0.1734028100285471, 0.4571481859984552, 0.40053266596260656, 0.33509621677813395, 0.3811285853417461, 0.28615099999090593, 0.27886556148573427, (-0.02296044379413618, -0.12084703860315324, -0.06888439588197422, 0.9899993722444432), (-0.02551230209327187, -0.11979744246405251, -0.05468204236688865, 0.9909590046907962), 1.4876817339520148, 1.6590417411082725, (0.03424084776745589,), (2.693549371892507,), (0.039128159600615046, -0.011963758070764144, -0.055157347979017314), (0.0014597578591018308, 0.05447293238136396, -0.004165060533301546), (0.0014597578591018308, 0.05447293238136396, -0.004165060533301546), 0.041498984610360834, 0.32769465339307374, 0.0007339153048005451]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.665090491840198, 0.24230263330960247, 0.4280113086670287, 0.17852959985665867, 0.4578769868192987, 0.42373118591160835, 0.3360243900867797, 0.39762819277299927, 0.2861509999944842, 0.27887384342056587, (-0.026550943258679557, -0.12624738736119906, -0.06142307610575062, 0.9896930290496861), (-0.02361575309155007, -0.12626867862397007, -0.04937965340232733, 0.9904371953059827), 1.4823017601691462, 1.6219957080789047, (-0.16549675436003441,), (-1.493870313832535,), (-0.030584873319699033, -0.004429121459606365, -0.10665547311306092), (0.013554901541018226, -0.33006528099853527, -0.05723508635087135), (0.013554901541018226, -0.33006528099853527, -0.05723508635087135), 0.04358905920023471, 0.3443422391708001, 0.0016121219615370134]}
