{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4161087189100158, 0.23858923315071826, 0.2435865533346928, 0.0639532385104019, 0.45616838187825764, 0.4593734302935643, 0.33773434347785536, 0.33911051670396897, 0.28615099997106613, 0.27875286084510337, (0.022736546674025852, -0.134206279728787, -0.06350938091074963, 0.988654710772042), (0.012358089633925233, -0.13518511732210256, -0.032334743761987014, 0.9902154744032092), 1.6868568319845834, 1.8820166150781978, (-0.015381992088368804,), (-0.012876015353545581,), (0.012257535908379457, 0.019652705138841528, 0.028234290894078813), (-1.4449937721457238e-05, -4.2562657699160375e-05, -2.2918781057036925e-05), (-1.4449937721457238e-05, -4.2562657699160375e-05, -2.2918781057036925e-05), 0.02780783918840433, 0.21907026730274679, 0.00025758086691627193]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4004552135842051, 0.2308134637395118, 0.23767026363345353, 0.06759517787244808, 0.4507353386372645, 0.45539797984920194, 0.3345207436002198, 0.33699539077381885, 0.28615100008892497, 0.27871654527617223, (0.024930133943463932, -0.1342025047862862, -0.0670661606405655, 0.9883642369902943), (0.012548870386186052, -0.13524612624550963, -0.03243941206555992, 0.9902011783561372), 1.689119400601852, 1.8771602960529201, (1.518975644668493,), (1.2070312705228485,), (-0.00945940826390595, 0.0021566428466876534, 0.023755045333986768), (-0.001768645797225963, -0.0022025530346152494, -0.0009833625502852809), (-0.001768645797225963, -0.0022025530346152494, -0.0009833625502852809), 0.027932689010359894, 0.22011735765860815, 0.000238206428378398]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3415304254888924, 0.2170036186200373, 0.2403473180651017, 0.07590006364736093, 0.3859882277188962, 0.4172978054504291, 0.30006798406512514, 0.3181577910498278, 0.28615100004036176, 0.27865968844258443, (0.028092070618568374, -0.1373588347009858, -0.07234034404264171, 0.9874733528048135), (0.012562301277146389, -0.13845546891505892, -0.03299573887163105, 0.9897372670506434), 1.6776168607540876, 1.8363782719555195, (4.461895824684247,), (4.282167695644784,), (0.049471125119632656, -0.006254154346297675, 0.08012137324616028), (0.0014811816800838597, -0.09024007632852542, 0.01134476450529021), (0.0014811816800838597, -0.09024007632852542, 0.01134476450529021), 0.029937606404427042, 0.23596350951216574, 0.000632697887008955]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.3230663911289184, 0.29266391115832663, 0.31733286594816057, 0.11030994451014901, 0.31319994504197657, 0.3495737102875212, 0.25904391324172044, 0.2824117350215133, 0.28615099998179827, 0.2785998836630029, (0.03059736927698426, -0.14128326376331438, -0.07055765655127084, 0.9869739102248122), (0.012903830450536977, -0.1427069801068028, -0.02664745773836111, 0.9893186070354231), 1.6706669612530876, 1.814573467750702, (1.7673394722753533,), (1.9539313719842053,), (0.03651114964329343, -0.03331295317856378, 0.22702652854174715), (0.020653361030971797, -0.014602879736820146, 0.05946474398848806), (0.020653361030971797, -0.014602879736820146, 0.05946474398848806), 0.03143738556354387, 0.247432706472925, 0.0015615386114411682]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3229241649403602, 0.3128406028439889, 0.3471003105108645, 0.12546188067610217, 0.2928217663215575, 0.33590004332533335, 0.24727326511330394, 0.2766144009332321, 0.286150999993221, 0.27859908532639704, (0.035503753830608616, -0.1399895382513768, -0.0685602274916422, 0.9871225927018933), (0.0175375206270376, -0.1420753883689662, -0.024633920487352613, 0.9893793376550425), 1.6932991826164667, 1.8346729996144318, (-0.025076280073089718,), (0.12105435334159148,), (-0.024076057372218726, -0.011530652202828753, 0.2691389360108387), (0.07071119113665571, 0.14953928559446744, -0.022428813146246358), (0.07071119113665571, 0.14953928559446744, -0.022428813146246358), 0.03186244257481063, 0.250461515523932, 0.0018245280876282488]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.305915316788221, 0.29211165906107567, 0.3462338603398544, 0.12822275043029693, 0.27695021981535234, 0.33847756507876264, 0.23806084062065794, 0.279318757048486, 0.28615099995251664, 0.278640059106845, (0.03453048816229708, -0.11825120411318019, -0.06625756146028146, 0.9901538062815972), (0.022685903506815392, -0.12112141396228895, -0.023928479187053774, 0.992076273122849), 1.7223194535300717, 1.8475735276066858, (0.1294107300442789,), (-0.06874365251910296,), (0.02892271551024968, -0.010064346873807148, 0.175489857459828), (0.08159145001451, 0.16545700266256785, -0.01663552447674819), (0.08159145001451, 0.16545700266256785, -0.01663552447674819), 0.03196722348523124, 0.25125625808843466, 0.0012625079767744998]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.2994175807759424, 0.315551743656632, 0.3400895567509428, 0.13159195267902501, 0.27368213289862797, 0.31652845396178786, 0.2392949977658862, 0.2646025294807731, 0.28615100001181226, 0.2786575080959677, (0.032609737362194365, -0.10361731553767521, -0.06441053251815128, 0.9919816379045162), (0.027741241409970516, -0.10740849791044343, -0.022294014401220315, 0.993567186871404), 1.7196246927113779, 1.8359377734107925, (1.3340543679871024,), (0.8564006512020989,), (-2.039203738988917e-05, -0.002226881288502768, -0.056052161892056626), (0.008866190551222218, 0.1702814507694891, -0.0018224330016992827), (0.008866190551222218, 0.1702814507694891, -0.0018224330016992827), 0.03203576053301124, 0.2518743498221438, 0.00040333471287991746]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.31604179925140646, 0.4062149180972669, 0.3550860344363192, 0.1295926770637707, 0.3003718810929311, 0.2625455331738925, 0.26535665272560177, 0.2242130001332599, 0.28615099999665505, 0.2787117904568748, (0.028143999854318584, -0.07826415577167849, -0.05432247257357182, 0.9949995371841978), (0.029933309670913063, -0.08196436221920815, -0.017167992145358153, 0.9959876593449475), 1.6922698493780317, 1.8024293572328132, (0.7167830764208092,), (0.26944741191606053,), (-0.010538026249900226, 0.01934806795866726, -0.19931399372518901), (-0.016391748026225464, 0.3164671344525379, 0.0034168102343887395), (-0.016391748026225464, 0.3164671344525379, 0.0034168102343887395), 0.03246183810984017, 0.2553666553718937, 0.0013423980999454624]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.2839263940613149, 0.4494787624532367, 0.3457579122542082, 0.12974415715463053, 0.37625750767056154, 0.2880669345866327, 0.3066093467212034, 0.21652344529652776, 0.28615100000178983, 0.27873709931585405, (0.017914288212320384, -0.051787304294464584, -0.04975255395936003, 0.9972261758355889), (0.024675931179628997, -0.0547413245079184, -0.0158968637323672, 0.9980481982090204), 1.6408691479065771, 1.7158162560880879, (-3.985231944304084,), (-7.048628198402805,), (-0.05681539816696038, 0.022407210294733162, -0.24349026623244724), (-0.047635893266402586, 0.20481267387325303, -0.012303054581460898), (-0.047635893266402586, 0.20481267387325303, -0.012303054581460898), 0.02816942965741948, 0.2217134383094068, 0.0017194748321426314]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.3241944203804411, 0.3694597051290364, 0.22898442691336424, 0.12398156555922815, 0.4846096818579788, 0.3832132185817089, 0.3631638563689806, 0.2594187594329152, 0.2861510000024695, 0.2786355280338622, (-0.016375147534706726, -0.016075868944166308, -0.07183864436752764, 0.9968455274849275), (-0.001163350825277834, -0.017413790330780502, -0.03023182010728184, 0.9991228019576222), 1.6229841166295664, 1.7157566761345782, (-6.422723208730036,), (-1.4897781630448796,), (-0.12044916054402939, 0.019304065627923483, -0.1844354807305634), (-0.21359956754226164, 0.5240764141808633, -0.2363709076561067), (-0.21359956754226164, 0.5240764141808633, -0.2363709076561067), 0.02255263479153515, 0.177818937910998, 0.0016284187000432473]}
