{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.42225084823256687, 0.28346227248663747, 0.23958004434075786, 0.11153730658528102, 0.46671289315776465, 0.44460486568095975, 0.3477972957660599, 0.32625883273498196, 0.2861509999769399, 0.27845962214092373, (-0.015018378304284454, -0.09570085562410305, 0.04606735745416603, 0.9942294592141356), (0.0012695318606011916, -0.09584519617366215, -0.009296027977770167, 0.9953513778542058), 0.5764207545538792, 0.7900898065333075, (-0.04227685474221531,), (0.0501899609622199,), (0.006873783644266949, 0.02062572462246414, -0.002875491723708839), (0.00444172421284551, -0.02431966845893123, -0.00040139466905712786), (0.00444172421284551, -0.02431966845893123, -0.00040139466905712786), 0.028206981650067593, 0.2233044252865, 0.00016130892071082584]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.42260734025454544, 0.28368851146594554, 0.23713593321042822, 0.11711015061917561, 0.4671010140057676, 0.4442838281067954, 0.34832645323976846, 0.3259372560029924, 0.2861510000129996, 0.2784883584759667, (-0.01652451579932461, -0.10343444458364276, 0.04358718724500329, 0.9935378983211408), (0.00048253907513459113, -0.10372869477079977, -0.0094952094016014, 0.9945557927223284), 0.5778388042025752, 0.7943134492673409, (0.1447474541182901,), (-0.0903643112800351,), (-0.01887843887192398, 0.00241156219068589, 0.051319053747762126), (-0.012841417400259703, -0.0800892903445938, 0.0487905876645662), (-0.012841417400259703, -0.0800892903445938, 0.0487905876645662), 0.028245443702658624, 0.22365574287690776, 0.0003524950952996357]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4390794737375951, 0.2890661095203233, 0.23903688603593296, 0.11689697616617632, 0.46895388034186714, 0.4477881911043392, 0.35243758717320334, 0.3296330149363046, 0.2861509999882862, 0.27869728749043887, (-0.008416084078309533, -0.08791751679986841, 0.029058601982530092, 0.995458506129008), (-0.0006293815725584154, -0.08816011311477083, -0.007580335720175078, 0.9959126791839065), 0.5885018619722763, 0.8134293709318585, (0.4937706026280081,), (-0.014503226162744885,), (-0.15572019399231357, -0.0008597731454454357, 0.11609425109884146), (-0.10058026719887844, 0.6554777509257369, 0.1408287910959367), (-0.10058026719887844, 0.6554777509257369, 0.1408287910959367), 0.029326727269329, 0.23219499881793582, 0.0013183720738367823]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.47307087452477475, 0.3059256664399549, 0.244862794343887, 0.13420596373386193, 0.4683704500975362, 0.4547454208119081, 0.3548605568146857, 0.3362502627458768, 0.2861510000043532, 0.27881179414376395, (0.013772378367231851, 0.022492483954359484, 0.012019322329694266, 0.9987553183880673), (0.0077013498322635494, 0.02326096472705181, -0.012266578005954319, 0.9987893314383934), 0.6085682772765201, 0.8382606150345749, (0.5556098409536265,), (-0.11869754665273088,), (-0.34990001437170953, -0.020672758133469925, 0.061676901520842625), (-0.1485476979366419, 1.291559791101883, -0.03771538386441824), (-0.1485476979366419, 1.291559791101883, -0.03771538386441824), 0.03054297030339582, 0.2414170099979711, 0.002349507248816292]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5035659978000238, 0.3174886016119949, 0.271032987450825, 0.14444320003836136, 0.47215590452835626, 0.46449556024804, 0.35776896959822496, 0.343869947946654, 0.2861510000124951, 0.27879263067802346, (0.025132877768187702, 0.10071380786278032, 0.009256965383872686, 0.9945343792511061), (0.016150630872860085, 0.10231021376336807, -0.017088173028452423, 0.9944566485350723), 0.6378541598308967, 0.8396579007232309, (-0.03145716615205888,), (0.22614114605626492,), (-0.11267438466517077, -0.004313307318042889, 0.011261544445802027), (0.027204896259154687, 0.14622728713825156, 0.08021283257860919), (0.027204896259154687, 0.14622728713825156, 0.08021283257860919), 0.031102854231176678, 0.24530664805846752, 0.0009116282106197078]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5312217187556204, 0.3301280129636207, 0.30567653208741785, 0.15135395494162632, 0.48391110687267624, 0.4717785033353821, 0.36633860405637314, 0.34806724995702876, 0.28615100001377464, 0.2787408322048441, (0.022168504529897073, 0.08055105600976639, 0.03009206155865424, 0.995959697074668), (0.016052608704974644, 0.08226518369497454, -0.003500316647476108, 0.9963991914345404), 0.6323069103579986, 0.8115185884827951, (-0.5244786610916845,), (-0.12549100682758713,), (0.07570457911328828, 0.007477049045973178, -0.0471863048443543), (0.08929782373795286, -0.4162862535430642, 0.03145807925186858), (0.08929782373795286, -0.4162862535430642, 0.03145807925186858), 0.03138000895388179, 0.247642002683609, 0.0005926583304828295]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.56188603567665, 0.34167462089375367, 0.3287639920995999, 0.1685925857006105, 0.4929149086130889, 0.4791597586514319, 0.37423553716645075, 0.35451599271409023, 0.2861510000010081, 0.27871895114815437, (0.01970451978078288, 0.038883981747476364, 0.04326380418223219, 0.9980224925100845), (0.017884655306938644, 0.040891705382441, 0.006802882253657451, 0.9988905210194202), 0.6195344478142123, 0.8115172741911565, (0.00962617407022064,), (-0.05915651947518351,), (0.04518833035115309, 0.04507300095533194, 0.01830658170726426), (0.08686083703928685, -0.4001257576429242, 0.11952473413845249), (0.08686083703928685, -0.4001257576429242, 0.11952473413845249), 0.032438682297528436, 0.25528187486082365, 0.0006409897979320713]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5954834133818205, 0.3516897607947372, 0.35689145605553635, 0.17648370180137168, 0.49748887386914986, 0.48783409108204345, 0.3794862204903034, 0.36486206398094484, 0.2861510000003836, 0.2787280936799983, (0.014848464925811598, -0.0018023521079076213, 0.052813968079927796, 0.9984306184471526), (0.018881780485151385, 0.00043258401444872934, 0.01748370695016571, 0.9996150945515602), 0.6039668337683399, 0.8198758857587727, (0.1719233864276555,), (0.36519597935530257,), (0.12180365840946578, -0.009738111810644585, 0.11231507666190131), (0.09240928186658641, -0.2973049436180074, 0.10349779621536753), (0.09240928186658641, -0.2973049436180074, 0.10349779621536753), 0.0343976443963511, 0.2705708522875128, 0.001085722880899691]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.6303586335083067, 0.36538216929010087, 0.38670092523766525, 0.17195461987029084, 0.5010307615373049, 0.5008047947847137, 0.38306896516871336, 0.37803971609916853, 0.2861510000023727, 0.27867128449101475, (0.008419826547057205, -0.024056005081764895, 0.07847682766284313, 0.9965652506475448), (0.01711856339760106, -0.021141102774833068, 0.038269285812221825, 0.9988830940436132), 0.595165909362575, 0.8431295035652506, (-0.07417691755813569,), (0.27664407372319916,), (0.01621104125244777, 0.0011339480877873434, 0.13914708073115994), (0.07321856320291202, -0.09143133376378962, -0.03517701045634489), (0.07321856320291202, -0.09143133376378962, -0.03517701045634489), 0.03612539199607755, 0.2853628290877468, 0.0009726684521094526]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.6217570818783618, 0.3778289568395056, 0.3957855392427266, 0.15451937067806576, 0.49750229374336147, 0.5033492601846468, 0.3783667211310163, 0.38214550087510785, 0.28615100000022886, 0.2786712746206291, (0.02675751208293348, -0.01268204242622377, 0.07506328092872179, 0.9965584285376857), (0.016778237981216415, -0.01188403164448559, 0.03832116276445975, 0.9990056389953103), 0.5982692386180142, 0.8622790674437739, (0.013224041749263178,), (-0.19950962620201015,), (-0.15290443104945708, -0.05133334006375003, 0.2146715011701176), (-0.17348361245135796, 0.21856089467948972, -0.06083719763381133), (-0.17348361245135796, 0.21856089467948972, -0.06083719763381133), 0.03599261318540228, 0.28500928530712716, 0.0018061272083030608]}
