{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.44706518944103807, 0.24472725620681496, 0.27134907100334166, 0.16928050165357725, 0.46007065774936756, 0.4732561268371266, 0.3430610456728954, 0.35607811254050753, 0.28615099997772653, 0.2788417780136226, (0.003102673498495219, -0.09789863660342336, -0.023405156473417003, 0.9949132615279929), (0.0012557988047170153, -0.09800884010414193, -0.0035192272290104176, 0.9951776459044717), 0.503233138937725, 0.6955867720669344, (-0.22157895056890917,), (-0.2990560006404858,), (-0.040293895428271345, 0.020281960890028084, 0.001977035902926978), (-0.0006976426276902304, -0.03887972906457004, 0.0009801225296784289), (-0.0006976426276902304, -0.03887972906457004, 0.0009801225296784289), 0.030081390969961364, 0.2362746494408377, 0.00033728933965892404]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4538108818038141, 0.2482067146257159, 0.2749223796581379, 0.17702754250793948, 0.4621905951247753, 0.47525590698619985, 0.34368649880376606, 0.3572805213380984, 0.2861510000041075, 0.27885284170226227, (0.0026379620054332894, -0.1010710096302685, -0.020868450690285208, 0.9946564566498098), (0.0007874089194937239, -0.10113944905432343, -0.003202536968640421, 0.9948665687743217), 0.5060190324422493, 0.7007050654775606, (-0.13796110908943077,), (0.05998714610589231,), (-0.012214140157183705, 0.0034416671458631512, 0.0023124111112755147), (-0.002167690442748111, -0.005868417798336773, 0.00699188729423091), (-0.002167690442748111, -0.005868417798336773, 0.00699188729423091), 0.029986189282307375, 0.23552355151545762, 0.0001343539963938081]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5056514815496721, 0.24778535691082684, 0.31534575468307036, 0.18530178217820623, 0.4618961532827114, 0.4950930024132601, 0.3436367614509082, 0.3744183706340351, 0.2861509999897397, 0.27885954327271006, (0.0030348009245934468, -0.10072158273709694, -0.029695862179663895, 0.9944253306008409), (0.0026117873872261725, -0.10096936831090164, -0.013502110089941087, 0.9947574650047406), 0.5115734609396992, 0.7174062122742515, (0.34730201500844443,), (0.1672961709352071,), (-0.18357137403082122, -0.026134719724817203, -0.09461553667096681), (0.1491522067596326, -0.13434146430951524, -0.08990812704646521), (0.1491522067596326, -0.13434146430951524, -0.08990812704646521), 0.031552783957435986, 0.2479027415585092, 0.0012636775031534748]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.764627491667635, 0.2459609783381878, 0.5362615845044798, 0.2146234193964892, 0.4587531683331785, 0.5867340713406841, 0.3428144574203453, 0.4559768929924937, 0.28615100001173194, 0.27883856161132553, (0.014681261300331273, -0.12417131706003796, -0.06832790447363947, 0.9897189473097757), (0.013328345807886563, -0.12540890826882994, -0.04789453709987294, 0.9907947263703722), 0.5367237567625542, 0.7855535505773152, (0.07030882356758816,), (2.531371000133563,), (-0.13073767929261404, -0.0369931207452283, -0.0834811404613061), (0.05628113254874378, 0.041902971729213104, -0.19003697268516875), (0.05628113254874378, 0.041902971729213104, -0.19003697268516875), 0.039652951662001605, 0.3108892444310566, 0.0010728009176790146]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9370202096034518, 0.2624786034957054, 0.6811712288190677, 0.23813277494515228, 0.46399073203520563, 0.6356814245612395, 0.34830297573502456, 0.5046637118457032, 0.2861510000016683, 0.2788058843786844, (0.010095466992522355, -0.08884730764701418, -0.09315214788847978, 0.9915241869780016), (0.011027223523027537, -0.09069892045164539, -0.0675288454238287, 0.9934434456257333), 0.5721079270317688, 0.8062686394365466, (-0.046024199045408394,), (0.7055567751402537,), (-0.008307703244351221, -0.0176216805944147, 0.08247451192222852), (0.005937915444968444, 0.38854070221347364, -0.13065910056135813), (0.005937915444968444, 0.38854070221347364, -0.13065910056135813), 0.04585133391176009, 0.35973962451744723, 0.0007826815443066359]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9197415189939374, 0.2490055175898119, 0.6763037724189139, 0.2893719709456952, 0.45756244473764623, 0.638627048193134, 0.34300129706640686, 0.5068252870019326, 0.28615100000147514, 0.27867299637320303, (0.0012135896817135872, -0.050984394272679937, -0.11856868603777333, 0.9915908022410488), (0.009549855166197573, -0.05504733621549741, -0.07877583697951863, 0.9953024244124188), 0.5464061250856351, 0.7674787343264439, (1.6767786661810975,), (-1.8997535917768584,), (0.13036792235880781, -0.006197579222091323, -0.6755306196611754), (-0.0034292286629301763, 0.15642105163290018, -0.12231115796254097), (-0.0034292286629301763, 0.15642105163290018, -0.12231115796254097), 0.04563359567271122, 0.3546372830583673, 0.005018831591352064]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6018701927441412, 0.234196428291972, 0.40214820103098975, 0.41777125706862167, 0.42604461003396693, 0.5313932035897454, 0.32790073424272065, 0.4082688363036944, 0.28615100000113775, 0.27872746480773775, (-0.0024473976061304362, -0.033196398947965285, -0.11267742480103342, 0.992940570234307), (0.00044604589984764345, -0.034594086080675754, -0.07796580714254461, 0.9962136634134261), 0.4261347627843679, 0.6303354938287715, (2.2333015013440085,), (-1.029554970512556,), (0.3237980964159474, -0.13440317913325706, -0.6655174818487399), (-0.21805648738317235, 0.5094564159114588, 0.12549140258317754), (-0.21805648738317235, 0.5094564159114588, 0.12549140258317754), 0.036656155647689884, 0.28074149876910937, 0.0049802329365687716]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4928889862726994, 0.19498096557876693, 0.34037238954441207, 0.5353970046139505, 0.395470650607656, 0.5050636098381819, 0.3082852178910558, 0.3878041638862511, 0.28615099999130594, 0.278844677989697, (0.008475138930506807, -0.010118450510085347, -0.08490107923867742, 0.9962791116984172), (0.0025410996268178682, -0.009133237690300026, -0.06682559128912016, 0.9976925314897799), 0.3559974408239691, 0.502029524165968, (-0.7866237141543895,), (-0.06111745693680047,), (0.06846227242016534, -0.17761656603031326, -1.7664325876415758), (0.12310979825103976, -0.12340525468045424, 0.019211981471529728), (0.12310979825103976, -0.12340525468045424, 0.019211981471529728), 0.03463240394460641, 0.26403427268230645, 0.011980534910631616]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.47240247779083877, 0.17011585595733078, 0.3388844741910323, 0.4785750469154542, 0.3939725918513384, 0.5057564181065872, 0.3107551488769253, 0.38064929756870847, 0.286150999982337, 0.27881230468660934, (0.026587436946547756, -0.05999512179230873, -0.1109258396793151, 0.991353730876789), (0.02109416974052322, -0.06084904754389025, -0.08669687442200928, 0.993857304460876), 0.36894384287560283, 0.47071246694044255, (0.01190973797075761,), (-0.21294965546696673,), (-0.2363929034997063, 0.19045365904377412, -0.8697213704605579), (-0.09757174613429058, -0.6751421267825399, -0.22538587662739878), (-0.09757174613429058, -0.6751421267825399, -0.22538587662739878), 0.0332873237209965, 0.2532941803176517, 0.006556664379715802]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.3929086234229503, 0.173088615798265, 0.2738299216834117, 0.35037914317486557, 0.35736608603557024, 0.4735803151497849, 0.288462084206463, 0.3584424264030263, 0.2861510000013132, 0.27857113016736196, (0.02909199990506929, -0.06775003366054945, -0.15773538275095855, 0.9844314257737242), (0.021842459089537837, -0.07029136154641656, -0.1118937085324098, 0.9908410877738566), 0.3551089435892268, 0.43541853631285576, (2.250326591392585,), (0.44560744420080994,), (0.3623779084839105, -0.005866807968604626, -0.3958944807885615), (0.12486458352529729, 0.5641407267105778, 0.12385235585359423), (0.12486458352529729, 0.5641407267105778, 0.12385235585359423), 0.03265767851380448, 0.2515570373547977, 0.004323012211381167]}
