{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.507749741234306, 0.289725495198532, 0.27026144139677655, 0.13054034027279887, 0.4818305174229345, 0.47226093123202145, 0.3623944681596185, 0.34930677343702765, 0.28615099999523785, 0.27888342231992247, (0.006751651415262808, -0.09332248847754614, -0.03566231045318482, 0.9949739673709032), (0.004034940199787841, -0.09332397117019477, -0.027081076939966562, 0.9952590492789597), 0.8824246086811612, 1.1005478433846838, (-0.001485106523359514,), (0.00451931113259891,), (0.003759123850129176, 0.021931011972157088, 0.0069482015359789645), (0.00016151801782187913, 0.0010480887773631337, 0.00161632342148359), (0.00016151801782187913, 0.0010480887773631337, 0.00161632342148359), 0.03059892373115238, 0.24043870010191704, 0.00016169005532311523]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.50717116793575, 0.2887957594205029, 0.27070633657921395, 0.13602869332528192, 0.48139341289695337, 0.47248447699417023, 0.36188736940472666, 0.3495228973518722, 0.2861509999946685, 0.2788830289723527, (0.005885289176262422, -0.09227538181457633, -0.03358359939571003, 0.9951492364904019), (0.003380011690827642, -0.0922877912900045, -0.02476983884729162, 0.995417807564608), 0.882464036486994, 1.0998329066182202, (-0.014750010853008273,), (-0.022516514665967317,), (0.025615731764311082, 0.007502860129944459, -0.0036397085203729723), (0.0021180696093678246, 0.005604624273918549, 0.04118481145690781), (0.0021180696093678246, 0.005604624273918549, 0.04118481145690781), 0.030558855949391037, 0.24020089241475898, 0.00017099188967733268]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5090533193495006, 0.287900106268101, 0.27319734426245373, 0.14084532314065493, 0.48102413589007725, 0.4735325251144514, 0.36139832802288085, 0.3510497419748868, 0.2861509999906297, 0.2788741284862891, (0.006251323345489559, -0.09273266196762693, -0.03077803408031615, 0.9951953533447404), (0.0033685338394367423, -0.09280662263604049, -0.018864520763123473, 0.9954979239898176), 0.8797923362776053, 1.0969906515064616, (-0.015104278674501068,), (0.2569420834583441,), (0.040247645760924225, 0.001968664885574728, -0.0021414866355630507), (0.004334810383297716, 0.00019207362660441906, 0.055616491458201786), (0.004334810383297716, 0.00019207362660441906, 0.055616491458201786), 0.030712570262237872, 0.2414450978828578, 0.00022488443428944656]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5235327539721957, 0.2884668000311685, 0.28596890832046384, 0.14739715252470606, 0.48119933825712324, 0.46820255620325385, 0.3614268543787825, 0.3534254916168539, 0.28615099999700244, 0.27885631414342715, (0.006698989612681024, -0.09362409450936683, -0.03015478607711609, 0.9951277041313993), (0.0032908941557466824, -0.0937710644934003, -0.013537859088321374, 0.9954953297446073), 0.8742360167503122, 1.0739768659875661, (0.0026826005013997167,), (2.5648051595843673,), (0.023153754646501178, -0.0014195838530681644, -0.011409084503038817), (0.004854253159461674, -0.037724430540396446, -0.004422818602895124), (0.004854253159461674, -0.037724430540396446, -0.004422818602895124), 0.03217852859289015, 0.2530014633102467, 0.000192189885053285]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5428365168829347, 0.29004294815198306, 0.31396431900109717, 0.1546866294821618, 0.48182978094115764, 0.4237342206767198, 0.36194647031615, 0.33784466134826163, 0.28615099998568794, 0.2788639388259648, (0.001502960688291397, -0.09614723419743107, -0.02621515438777011, 0.9950140173382784), (0.00025861603908461963, -0.09621494197646051, -0.011229620783625516, 0.995295620921188), 0.8700728167842471, 1.0174911127588582, (-0.026150841380936117,), (2.25676525146948,), (0.010423645063192735, -0.0010986210311670673, -0.0039644688345837845), (-0.005484394995493138, 0.01857311132287097, -0.020463570070894024), (-0.005484394995493138, 0.01857311132287097, -0.020463570070894024), 0.03507418403406205, 0.2758067978086588, 0.00011835038646464229]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5768940078885801, 0.2952389436948592, 0.3696455288869911, 0.1618423158226954, 0.4837992990573655, 0.4015509017318809, 0.36380714660948105, 0.33084524652185104, 0.2861510000073895, 0.2788752754947905, (-0.007026792912795695, -0.08731431472413395, -0.020071306017663486, 0.9959433710856174), (-0.004278703450468868, -0.08728924343290914, -0.008435790473110709, 0.9961286169143442), 0.8629677874295267, 0.9731069548488928, (0.08101885048614069,), (0.13941540886885706,), (0.03261793945748615, -0.0010141448296819677, -0.00482994854061731), (0.007606681606928756, 0.13491026214778637, 0.007659652685342508), (0.007606681606928756, 0.13491026214778637, 0.007659652685342508), 0.03675798287575208, 0.2890899432445677, 0.00022083462606554424]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.6135111702201114, 0.30645860344793546, 0.42746952404513433, 0.16861867584606832, 0.48791211894670666, 0.4148961936903742, 0.36788939066786985, 0.34105557593127495, 0.2861510000049957, 0.27887824697004804, (-0.00959127255122163, -0.06722479541620494, -0.014851597577342248, 0.9975508707218768), (-0.005637940020249323, -0.0671446784036745, -0.004829294905791772, 0.9976894921737256), 0.8497741065330845, 0.9399509917162894, (-0.03522681761360326,), (-0.25542578694021595,), (0.027443187607276966, -7.501140635177413e-05, -0.04225634339019166), (0.010278638463880278, 0.2164734932190225, -0.059456956924460604), (0.010278638463880278, 0.2164734932190225, -0.059456956924460604), 0.037617484700534165, 0.2959262323793057, 0.0003604792941184164]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.6472716654203011, 0.30797461358224404, 0.481477217224853, 0.1761540090117553, 0.48850814912453405, 0.43575672483902356, 0.36810229420561175, 0.3604577618147429, 0.28615099999616417, 0.278883827606286, (-0.019925705220489573, -0.05049218923406103, -0.003150990416707554, 0.9984972022579116), (-0.011786947706157668, -0.05055160303417151, -0.001986133774606187, 0.9986384796605866), 0.845722475009417, 0.9056413521194082, (-0.10559977071811476,), (-1.1012024113998289,), (-0.004227900143956472, -0.00021774146047410172, -0.06289559401342477), (-0.024857497817115416, 0.10523475628657959, -0.12243917213345594), (-0.024857497817115416, 0.10523475628657959, -0.12243917213345594), 0.0387477483497487, 0.30498406307845993, 0.0005149885004482847]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.6510663063749862, 0.3029964542212479, 0.4942286113207211, 0.185514653806189, 0.4870413098431964, 0.4572284656881155, 0.3662952231534632, 0.36276071047062997, 0.28615099999673654, 0.2788713600347436, (-0.03238911913572801, -0.03160328415655798, -0.006429294015373072, 0.9989162721437097), (-0.020348274765208077, -0.03238881497690058, -0.011669842942837972, 0.9991626432257535), 0.8535904971694862, 0.8710658065679024, (-0.08006491059918926,), (-0.9994878804122287,), (0.007825644252094501, -0.003431720135586636, -0.03599570723405118), (-0.037289123553992845, 0.22670034093325606, -0.11472779714425664), (-0.037289123553992845, 0.22670034093325606, -0.11472779714425664), 0.035786888228203785, 0.2818169496889965, 0.00037854538716212407]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.5837532257658418, 0.303445629029842, 0.44115293706693814, 0.192358215992107, 0.4880609845431002, 0.4176392321794793, 0.36705724215995245, 0.3204085395507697, 0.28615100000084975, 0.27887324923000817, (-0.03173252661987296, -0.011429496574829454, -0.020030278611595696, 0.9992155230150186), (-0.019799105546839328, -0.012536987518919287, -0.023996560943091348, 0.999424246323078), 0.8598113461898204, 0.8400993499657345, (-0.00046820657604604684,), (0.6493774232648526,), (-0.028727698229254202, 3.126379983068076e-05, -0.12476045061500966), (-0.0125344518313281, 0.14892883733321854, -0.06353770303158952), (-0.0125344518313281, 0.14892883733321854, -0.06353770303158952), 0.03158491803652315, 0.24881923005595175, 0.0008611133809182925]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.5631948713407641, 0.30686602601724056, 0.4250348940131422, 0.19724152365601086, 0.48972519140004334, 0.4061605481142688, 0.36867286740030747, 0.3068923366780512, 0.28615099999774785, 0.27887477386608767, (-0.03020721220942886, -0.0045088815359536375, -0.02691667059421669, 0.9991704864596127), (-0.018658010998780474, -0.005776870275984934, -0.030526142566700235, 0.999342407039697), 0.854812850247252, 0.8276878891454768, (0.022522381101286668,), (-0.6330334584337944,), (-0.017415618704555973, -0.000410678246883381, -0.09417761394663855), (-0.0069769509758105695, 0.011271951665350553, -0.025370747093470293), (-0.0069769509758105695, 0.011271951665350553, -0.025370747093470293), 0.030303019621895844, 0.23877597255446278, 0.0007162109054102843]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.589785981357398, 0.31034002434469166, 0.4403298892837795, 0.20191093129965393, 0.490700379053255, 0.43617508659222387, 0.36966451139637624, 0.33321099765730516, 0.28615100000009625, 0.2788750884005264, (-0.03207280936680216, -0.005311123115370031, -0.02756104949319627, 0.9990902676962666), (-0.020160907992794633, -0.006433065821182702, -0.028873979042361202, 0.9993571664731914), 0.8460843960338204, 0.8348792854367767, (0.1352916722078908,), (-0.08829755467767433,), (0.03157613991702965, 0.00027816363582699744, 0.023424365365902495), (-0.0010353375639730704, -0.02225773881755961, 0.05513459359796537), (-0.0010353375639730704, -0.02225773881755961, 0.05513459359796537), 0.03219277424191077, 0.25368140703820896, 0.00037486671141900103]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.627396819441705, 0.3146524590468947, 0.4782613739930585, 0.20567651781792196, 0.4912487360936761, 0.4512238386647903, 0.3705667043407083, 0.3549139318761284, 0.28615099999858057, 0.27887721340020816, (-0.030539875514649206, -0.006984912940969839, -0.02013908567994954, 0.9992997592820971), (-0.019443856188544526, -0.007843091430452896, -0.022062979552926163, 0.9995333865938658), 0.8333777671459881, 0.8437857803875203, (0.0277324186205913,), (0.9565630715062139,), (0.013554236600182946, 8.770425543947854e-06, -0.012450218412704672), (-0.002267845974094149, 0.03574933811276381, -0.01279564968210655), (-0.002267845974094149, 0.03574933811276381, -0.01279564968210655), 0.035220648791531355, 0.27753778797926315, 0.00026523784333413395]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7297133882419391, 0.3145661513236146, 0.5798337679564133, 0.21110826852749418, 0.49071681222302543, 0.48153842236182165, 0.3699272487239151, 0.3950879110330149, 0.28615099999980165, 0.27886204229502654, (-0.03718277845511532, -0.00011244180412485529, -0.006205711595884652, 0.9992742589245214), (-0.024985737202209608, -0.001411989446201919, -0.015570689276644699, 0.9995592187621304), 0.8302921601029495, 0.8477967320052926, (-0.08938646855025074,), (-0.31155782463094067,), (-0.0011990020007347437, -0.0026609112673477873, -0.006911199635510379), (-0.03712666957630577, 0.020471206113016248, -0.10577350903722478), (-0.03712666957630577, 0.020471206113016248, -0.10577350903722478), 0.039844473711746216, 0.3140579777781428, 0.00018188047715082792]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.7450940441405963, 0.30886493483873934, 0.5896137586236233, 0.21682968615250559, 0.4889453555815768, 0.500097548853468, 0.36807947149348424, 0.4048409122090415, 0.28615099999626226, 0.27883683250771635, (-0.047495192700220804, 0.01287515073962422, -0.010223744197549699, 0.9987015939792342), (-0.03354887044962164, 0.010228076857429675, -0.02569761204578358, 0.9990194391173357), 0.8407034644997378, 0.8317861943302007, (0.007285291934070946,), (-1.1251988462516842,), (-0.04736391518542492, 0.0036971423731057386, -0.03614045330938927), (-0.03790551017510497, 0.1921322577154535, -0.13720215296244356), (-0.03790551017510497, 0.1921322577154535, -0.13720215296244356), 0.03927744936597541, 0.3096492823104334, 0.00036709587413257894]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.6912578170362342, 0.31713229603308546, 0.5369329939383966, 0.22176384564327664, 0.49247136882014836, 0.4911601272715256, 0.3719607392517878, 0.38690607428601514, 0.2861509999977329, 0.27884348277086224, (-0.045503140162244125, 0.028512933822613978, -0.030278279507876652, 0.9980780585767476), (-0.03333127089612411, 0.025280493956727226, -0.04552218476897008, 0.9980697180028878), 0.8463069221497037, 0.8196408211999918, (0.28240927067667737,), (-0.1497951504010518,), (-0.11309383267674868, 0.011893804724705657, 0.0026185498653415727), (-0.04202463140996896, 0.0865942534290983, -0.129381083600622), (-0.04202463140996896, 0.0865942534290983, -0.129381083600622), 0.03684524922751239, 0.29050924703022046, 0.0006560848947827018]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.5828781121567056, 0.3377177949607228, 0.4715770499752531, 0.22724953941168372, 0.4992157458425288, 0.4425193137552841, 0.3791658168707758, 0.34177530645194515, 0.2861509999941124, 0.2788526476858226, (-0.04182328254601308, 0.027512835417077487, -0.04647853160479887, 0.9976464977363103), (-0.03309760140693954, 0.024263484947750363, -0.06176269778046127, 0.9972320413832597), 0.8391594144123895, 0.8144529558244102, (0.2685535915783712,), (0.6649986767424192,), (-0.1768642863347571, 0.014238373480323994, -0.025055000848080055), (-0.029870617009596364, -0.13008402901609323, -0.063752277966684), (-0.029870617009596364, -0.13008402901609323, -0.063752277966684), 0.03353679198025256, 0.26445872895927097, 0.001177265112481933]}
