{'frame_counter': 360, 'label': 'sad', 'lma_features': [1.3425185331481722, 0.7306893896846692, 0.741263909064506, 0.3345459638273834, 0.691320267421493, 0.6746336997855458, 0.5577046873991308, 0.5421292994545344, 0.28615100000026883, 0.2785947910756755, (-0.004770154763251393, -0.02959642541876268, 0.034478535805644056, 0.9989553663786178), (1.155793131521678e-05, -0.029724307699770313, -0.013175815247300366, 0.9994701610903433), 0.6999463054612847, 0.46424345733010036, (0.002312918966409867,), (0.0007286643215723459,), (0.005574625236975875, -0.00013389525660695468, 0.0002628248236688319), (0.0029059913463055295, 0.006933614895255794, -0.0030669935392077558), (0.0022209406779721504, 0.0017456712802082015, -0.005030771991207185), 0.07170367190464474, 0.5616549255449177, 3.2006587118970755e-05]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [1.3412758540220067, 0.7266726767535567, 0.7407880330775399, 0.3340580839464395, 0.6898278120095765, 0.6739754617237325, 0.556267166667325, 0.5415142845354116, 0.2861510000002754, 0.2786071137436888, (-0.0029221066035270324, -0.02770333141730065, 0.03744312081449714, 0.9989095394282067), (0.0026042981908591385, -0.027462197727336133, -0.009130333319124311, 0.9995766136122141), 0.6996193500508875, 0.461550874029772, (0.007137693508432629,), (0.0020373484693704106,), (0.009351396575631764, -0.0005202426426613838, -0.0011357700145266897), (0.003901343668887111, 0.010588359233787982, 0.010643200658376909), (0.007081627150294908, 0.00851563222334454, 0.007136817191496859), 0.07152695344501432, 0.560250811839778, 4.386349853116584e-05]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [1.3410233564564797, 0.7310175158242622, 0.7426239866707546, 0.32977002333074673, 0.6914332310905228, 0.6743537989885627, 0.557780675583876, 0.5418733666610666, 0.2861509999982353, 0.27861747720528646, (-0.0013630585111033952, -0.028041065479184227, 0.03945175598679695, 0.9988262763630413), (0.004152958183380181, -0.027562239759278916, -0.006257872171647708, 0.9995913973641191), 0.7027223799457373, 0.46201715803887694, (-0.005711621551414667,), (-0.0020861420953143315,), (0.001465433680080488, -0.00014310489098599943, -0.0002492530335272372), (0.007776684547729369, 0.00771007317821969, 0.007939749873598701), (0.00787501989343625, 0.011276215831112059, 0.005223274192657002), 0.07157232822309624, 0.5606248916058528, 2.2884237031256693e-05]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [1.3417703138212065, 0.7313018346033, 0.7441018673040433, 0.3268636490200901, 0.6915382845826784, 0.6748257440803749, 0.557690872716734, 0.5422988927013817, 0.28615099999742566, 0.2785760079448766, (-0.002051679935390942, -0.03167474298909847, 0.038796944960076796, 0.9987417277256269), (0.004384079244683508, -0.031186199049164125, -0.010128065399684139, 0.9994502751702965), 0.7021726747136234, 0.46296212753330224, (0.04183939131618924,), (0.0021685895785615045,), (-0.00489121334640536, 0.00038070168630256263, 0.002612957608721205), (0.0008591956561638446, 0.00815458217153667, -0.0009877924713129064), (-0.000527182297270244, 0.006442014509324422, -0.0017558233643956798), 0.07157569142111428, 0.5607643691532644, 2.440948959965291e-05]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [1.3418431635117973, 0.7366712133595463, 0.7424497786772173, 0.3243358091897488, 0.6936667387879756, 0.6740839469512362, 0.5598079348402377, 0.5416132529072911, 0.2861510000011313, 0.2785671851342263, (-0.004129703172311874, -0.03466403122248678, 0.03664026281473302, 0.9987179679805113), (0.0018412727286827998, -0.03455151170372086, -0.013061291947180125, 0.9993153446874747), 0.703731622327679, 0.4635658533560429, (0.055758094159042586,), (-0.0003275761116093393,), (-0.0010297314747556713, 0.0001183219075545932, 0.0010427251713340515), (0.0011974867706362352, 0.011517977722201546, -0.006148946374959229), (-0.002726960648718154, 0.01058942014764107, -0.006427012287845274), 0.07163684197427136, 0.5613178469224441, 2.325446138672505e-05]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [1.3433870487043944, 0.7319234726190766, 0.7422464646582508, 0.3245980720619392, 0.6906399836994432, 0.6745672803551315, 0.5562142521537923, 0.5420584115218161, 0.2861509999985892, 0.2785807653000886, (-0.004661986681354503, -0.03430828170109589, 0.035012996524158256, 0.9987866810809642), (0.0017860055791709872, -0.03423676787902881, -0.013570592815546336, 0.9993195945013729), 0.7033631932256781, 0.46453299142919857, (0.9928349851722333,), (-0.0006279377601140919,), (0.002661689181404532, -0.0003884702202810199, -0.0023095530704084163), (-0.0001422951890728149, -0.013841027976157907, 0.0051360225723799495), (0.005931973217932567, -0.011596147387845037, 0.0046693359547496545), 0.07157981527335375, 0.5608483740608801, 1.5999017305160055e-05]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [1.343452601766394, 0.7313801081962363, 0.7429738146677988, 0.32398723920213574, 0.6903254753529031, 0.6749928771249711, 0.5558301204283663, 0.5424573155940888, 0.2861509999991061, 0.27859325143688163, (-0.0048113568761868385, -0.033127225729167306, 0.03570590615888955, 0.9988013671706291), (0.0027786100016427132, -0.03294215197233487, -0.011713890048119123, 0.9993846341149887), 0.7036127554516537, 0.46491575719843375, (-0.3829644264154138,), (-0.0004005385809484092,), (0.0005040945717577703, -8.652415891235425e-05, 0.0005705729322400524), (-0.0033115598070611848, 0.002162602086599524, 0.0062668527465037874), (0.0001569622006036598, 0.00029996987252910634, 0.0019227884925252388), 0.07159953905581054, 0.5609741886874445, 1.1384898640000383e-05]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [1.3478797512430603, 0.7376813038139393, 0.7437571817434897, 0.32274404005457513, 0.6928364857883069, 0.6755993723838387, 0.5581902761174852, 0.5430164195687399, 0.28615100000068894, 0.2785712184596242, (-0.00602392275576526, -0.03353898002438823, 0.03714955111054259, 0.9987282855616026), (0.0003232647938836935, -0.033662474303414625, -0.012186905192764648, 0.9993584547594114), 0.708636121834857, 0.4675567323443587, (0.2755762596139317,), (-0.000392513849649389,), (-0.003400950676127783, 0.00016790342051468943, 0.0023211239012461823), (0.0026594546822107817, 0.0024592414800292547, 0.00206462155768616), (-0.00376329895797795, 0.00509938936592837, 0.0018972196358533434), 0.07188668804271749, 0.5632622227265462, 3.377967726868794e-05]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [1.3471404063994057, 0.7401935553301341, 0.7424439844378404, 0.3226594547163749, 0.6921275411743147, 0.6754091217780575, 0.5576804190981114, 0.5428397043953647, 0.2861509999990424, 0.27858742050230867, (-0.006044539273307618, -0.03397506807743346, 0.036054012398834476, 0.9987536810786097), (0.0008450430776969998, -0.03404230608301036, -0.011938249039580094, 0.9993484265948962), 0.7122339739085455, 0.4683264984674426, (0.5506395002109628,), (0.0017044094234874734,), (-0.00513277844719389, 0.0002352125151850498, -0.0017422192001268673), (0.0027701871521528696, -0.013191780214468062, 0.009856428854277531), (0.006867069894655241, -0.005456415899215581, 0.011829854951696464), 0.07191811718337345, 0.5634487300048827, 3.59346159866539e-05]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [1.3465496621331212, 0.7434274314987, 0.74188086828766, 0.3239467189960187, 0.6914588594064595, 0.6753676016850735, 0.557203124810221, 0.5427932716874346, 0.28615099999986504, 0.2785929714809237, (-0.0035664584396929502, -0.03418275637337697, 0.03499518319107252, 0.9987957100994678), (0.003492543587848873, -0.033884201371566884, -0.012524793037674542, 0.9993407789203819), 0.7179458991383949, 0.46786494257422717, (0.26349804444541836,), (0.0009191165194440152,), (-0.00981682177755854, 0.00035319575674449465, 0.0018830360027389643), (0.004091466116185618, -0.022483959859249846, -0.00592938996565755), (-0.0009764747898720192, -0.014743086791078603, 0.0020721518764474076), 0.07192333082381383, 0.563426868781147, 6.237288601924214e-05]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [1.3444676463315173, 0.7439749126391412, 0.740015410023952, 0.3226437957197777, 0.690750356220267, 0.6746644510649634, 0.5566728694923239, 0.5421447409574415, 0.2861510000048133, 0.27857350527625707, (-0.0010764506369444833, -0.03347111208982966, 0.034672791675823926, 0.9988371848088564), (0.004960847451172975, -0.03292068592551516, -0.014529540067102921, 0.999339412234895), 0.7191462266830286, 0.46582869966800505, (0.0024172937601042084,), (-0.00026617630521379984,), (-0.010090614465740945, 0.0005300102370022248, 0.005648367383121171), (-0.002313343621005426, -0.009673998654203214, -0.013128728017952092), (-0.012020345529284498, -0.003644638592197875, -0.011584316782219816), 0.07185016051393056, 0.5629469846639074, 8.583535102056259e-05]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [1.3435347756674572, 0.7437102802786454, 0.7397990045590687, 0.3240815908238687, 0.6909843383858193, 0.6743873681381534, 0.5568681225665127, 0.5418791444737523, 0.28615100000435223, 0.27856661093132035, (-0.0011171822194676786, -0.03246837095795703, 0.03414738767319683, 0.9988884996188362), (0.00764881752355147, -0.03164727794715493, -0.015174055294932447, 0.9993543320798667), 0.7193600373641971, 0.4639233031772038, (-0.13279072066111955,), (0.0030714254539054614,), (-0.005719057176255543, 0.0005031558659298921, 0.005221133643447821), (-0.0038396558086843625, -0.0020795228519499363, -0.01366582673487557), (-0.010393518791280433, -0.003159234979905077, -0.008536409962718651), 0.07181822597189119, 0.5627184860656826, 5.886613723132537e-05]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [1.3426485913162194, 0.743364728807331, 0.7407228337243262, 0.3242909669064333, 0.6916505533789234, 0.6742099970745995, 0.5573863608559733, 0.5417152343163563, 0.28615099999963367, 0.27856459859186694, (-0.0014408171990371807, -0.03127184214447772, 0.03450721285652114, 0.9989138665871722), (0.006525526557685448, -0.030578496713005145, -0.015115622047448323, 0.9993965146066072), 0.7174603702792133, 0.4629293153402537, (-0.1751890923663736,), (-0.001548940448216146,), (0.0008271957628178463, 8.78420939727745e-05, 0.00480258289889455), (-0.0009375299782277706, 0.01586092679545572, 0.0008433631363936447), (-0.004168555891123938, 0.011219356537221043, 0.000218818367539001), 0.07176516786156954, 0.5623226140167688, 2.8458032112663356e-05]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [1.3421083331200814, 0.7427507100525281, 0.7390516292301194, 0.3240817802924671, 0.6925115516824045, 0.6732265806878647, 0.5580754113526509, 0.5408037551884488, 0.28615100000134963, 0.2785875381432333, (-0.0027119623320264394, -0.03260069565364301, 0.03521917412182748, 0.9988436920796305), (0.006932533635095271, -0.031901686477873246, -0.012263267194377807, 0.999390789157861), 0.7160399144035451, 0.46293228033551875, (-0.1793878517929769,), (0.0003970167703114484,), (0.004732022557408675, -0.00013877466814311916, 0.0011248197152215033), (-0.003405847970591781, 0.015740296416421936, 0.018171325545943154), (0.0016155257203680972, 0.018520691129117726, 0.007639169877988965), 0.07169875944640423, 0.5617277189013801, 4.6325684215387955e-05]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [1.3423209371815283, 0.7411341353980868, 0.7394303558853146, 0.32366104476944296, 0.6924364362098618, 0.6732259102621918, 0.5579328862778946, 0.5408077106871795, 0.2861509999978666, 0.2785689647283049, (-0.003292340976784944, -0.033062949812872916, 0.03733034017851993, 0.9987502024113921), (0.006160659555307939, -0.032427108771426016, -0.01168538218529133, 0.9993866112970369), 0.7140916421867215, 0.46312162597808276, (-0.07089222077215472,), (-0.0009451015493376281,), (0.004222774791138693, -0.0003828866196893399, -0.001657809443176466), (0.006835620398922622, 0.0010934308333210982, 0.008169966716061393), (0.011970777142495103, -0.00011322550424455261, 0.009494488631957882), 0.07165332830607458, 0.5613662372876734, 3.414720379177367e-05]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [1.345279359234366, 0.7402011132463201, 0.7400429151313603, 0.32722380249966837, 0.693146144606482, 0.6741318787374218, 0.5585765516062604, 0.5416515631404485, 0.28615100000060933, 0.2785243191613589, (-0.0040074272232313675, -0.03411289675906069, 0.039428207713045366, 0.9986313504893046), (0.006000215774356263, -0.03348426625027513, -0.012841979808128965, 0.9993379866639545), 0.7122892900877933, 0.4652861569254832, (-0.32785981822956406,), (-5.8339627483418684e-05,), (0.0011643436786341898, 0.0001956589085293233, -0.0005542061777392156), (-0.0022323982272378817, -0.014149908111706013, 0.0039835159530764086), (-0.002791805397639785, -0.011422085611878142, 0.008015041411184568), 0.07182224129284881, 0.562622478976244, 4.3587582294408676e-05]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [1.346659134739164, 0.7383867341174817, 0.7364017604592171, 0.329855678302225, 0.692896580303698, 0.6740832604640677, 0.5583849565251622, 0.5415948491187019, 0.28615099999834676, 0.27853468852130914, (-0.005394869101214904, -0.03304917398253999, 0.039802079313924495, 0.9986461817247585), (0.005827190302507371, -0.03247839416297655, -0.011466624810019373, 0.999389517169747), 0.7103820370317485, 0.467781104909371, (-0.20102873028465781,), (0.00010088686297295978,), (-0.0023890157945586164, -4.731399848992658e-05, -4.297484398075242e-05), (-0.0036296634140566522, -0.004302113078852274, 0.009889605860637618), (-0.0009799347125697309, 0.0007479561114454594, 0.006297087140554041), 0.07196703563485785, 0.5636614388980252, 2.316825685044203e-05]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [1.3469167942434455, 0.7335819112355921, 0.7327950833677732, 0.3236834836912349, 0.6921010409232874, 0.6738707819138073, 0.5579457572993579, 0.5413962373818761, 0.28615099999722, 0.2785649210041656, (-0.004960007017013291, -0.03240233470942408, 0.03855481953542236, 0.9987183750887748), (0.006225864080335587, -0.0317858980449409, -0.010410200469505644, 0.9994209814453195), 0.7054442820024758, 0.47028722041324134, (-0.45628480013088785,), (0.023745826765441087,), (-0.006670442420364738, 0.00013156548829229155, 0.002926266678838075), (0.0003756066962988317, -0.011214316374160685, 0.01305245076797178), (-0.003053619485627159, -0.007907764866975232, 0.014744476788149382), 0.07212051841552149, 0.5649213472682901, 5.218192407569412e-05]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [1.343450401376033, 0.7319440137995257, 0.7302644121283826, 0.31628753148572464, 0.6916747951663615, 0.6728251137731563, 0.5580904102446781, 0.5404216543245557, 0.28615100000161964, 0.27858972725026726, (-0.005585481294591134, -0.03427440799395264, 0.036282932765824394, 0.9987372280713325), (0.007466200153657418, -0.033577862381457296, -0.010190874630390551, 0.999355618282824), 0.7023837203585567, 0.4705050244823133, (-0.30102328966916797,), (0.11274083303112165,), (-0.010608086960605183, 0.000542741806505365, 0.0016697952432623395), (0.023011821388962586, -0.004064706744428045, 0.020458484981133566), (0.0031091494533013668, 0.0144965173893159, 0.01528517657564516), 0.07203344106842838, 0.5643300364368001, 8.249807306821986e-05]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [1.3309157482015685, 0.7220061960336271, 0.720492157905814, 0.31472760861789645, 0.6873779430901852, 0.6681997872886165, 0.5542475948664575, 0.5361859400138442, 0.2861509999991185, 0.2786499141073549, (-0.005350099185631811, -0.032142116216111356, 0.03428630777308624, 0.998879496305874), (0.009926718228895655, -0.031189063972934198, -0.006145555785031711, 0.9994420823237767), 0.6948774529566454, 0.4637311857923842, (0.005458411964397987,), (0.3421075639721842,), (-0.006309103749359016, 0.0005631230889768351, 0.0017063087622644138), (0.009631785601627014, -0.0016879621047468777, -0.0127485909434487), (-0.004439541636998703, 0.00023411965515982846, -0.006777632941421569), 0.07136467938773476, 0.5590695517044821, 7.523889507848055e-05]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [1.2860250665761788, 0.7021453165878612, 0.6726216203688491, 0.31288759018658735, 0.6790776397657416, 0.6429416630435849, 0.5465641856969128, 0.512906054884581, 0.2861510000712076, 0.2778115413586323, (-0.008510489375594446, -0.08679532411696868, 0.009347275671441911, 0.9882086456584213), (0.04276030239761914, -0.08634315751460102, -0.01620809033716718, 0.9860291505328619), 0.6816673270541483, 0.455888631833211, (0.011673080727684696,), (-0.5177228633294125,), (-0.016047885542321092, -0.0004894720619946421, -0.035761098848301746), (-0.16542794420458512, 0.5346637774711832, 0.05981100944087011), (-0.16098735799424757, 0.5372028256099667, -0.016644561263134), 0.06809332254847124, 0.533521836404512, 0.0006988761990073687]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [1.1751381460884778, 0.6146736098140777, 0.607119616821357, 0.30833244180668706, 0.6397980990386859, 0.6172396783526378, 0.5102164668776905, 0.4889531461130857, 0.28615099999555815, 0.2787594903025322, (-0.004962901999017139, -0.024597438695093843, 0.034373022372681465, 0.9990633337482585), (0.005429175649708318, -0.02401616286939538, 0.004734428356327958, 0.9996394125368587), 0.606754715926141, 0.4073813737385783, (0.0012538446093120531,), (0.005865637266949453,), (0.011018992977310512, -0.002109888099848513, 0.04749427022638941), (0.16007718129429385, -0.5335207307256163, -0.03939134099468141), (0.15938932179753532, -0.5344359298465793, 0.043744095130039184), 0.061928107376115885, 0.4851731787744529, 9.124088940618191e-05]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.9406320470435638, 0.500116758862715, 0.4672179672415134, 0.30434163856942315, 0.5857879227366318, 0.5525840092301715, 0.45968115519230474, 0.4280890818495094, 0.286151000000471, 0.27881742308859375, (-0.003986303347455537, -0.02054678049002199, 0.031983145145126166, 0.9992679439841442), (0.000926262497602963, -0.020383291470336386, 0.008402384630059665, 0.9997548259837488), 0.5248711438508465, 0.3637997721492337, (-0.017837565917502858,), (-0.06347495801853474,), (0.003823524509257679, -0.0012082538819022872, 0.0039688540437905154), (-0.01938418047598116, -0.0020288832775733397, -0.008319333268105446), (-0.008904851314395413, -0.009673319119331995, 0.0030876260748960256), 0.049388975874573644, 0.38694496131582934, 3.544395483490111e-05]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.5786752324989501, 0.33600280505341557, 0.30055989209156764, 0.3028505205261937, 0.5052639316410176, 0.472476702255446, 0.38273315682189213, 0.35043731738279627, 0.28615100000022503, 0.2788780144660119, (-0.0014093067303010576, -0.01414364571622564, 0.02624907437738559, 0.9995501083488684), (3.6096566492620237e-05, -0.01408375109900008, 0.016750151655961585, 0.9997552934599014), 0.43862956306213635, 0.3402700798082453, (-0.025076396806802452,), (-0.007239587000966486,), (-0.0017435607273571742, -0.0011161129736297515, -0.000963523749877193), (0.0068997274702749046, 0.014162973501974303, 0.01846629178663686), (0.009651747158140095, 0.017225668854677852, 0.016507030031464406), 0.032984001318465454, 0.25837974686263027, 6.72880361164442e-05]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.26290338534646607, 0.1887524254581362, 0.17460716143756272, 0.3024863549169767, 0.43270333681095197, 0.41364942003370636, 0.31020440760323775, 0.2903219079015552, 0.2861510000005243, 0.27889147240592027, (0.000618755959716381, -0.013634991655378082, 0.01833914506488902, 0.9997362431938901), (0.001924513827984071, -0.013575326492070359, 0.020992826741798587, 0.9996836009819444), 0.40047775265501817, 0.35503550895261665, (-0.0036275328991591175,), (0.01100275496013779,), (-0.001636909382475554, 0.0003827138674149985, -0.00875609411322095), (0.015887992420371512, 0.030895256653553617, -0.02002730932421835), (0.012037266199707386, 0.02664178057721948, -0.022077908261918817), 0.021059141621283275, 0.1649633270762445, 5.2233853112420645e-05]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.17171352444407345, 0.14746055403712094, 0.1486612555653489, 0.30213221026279535, 0.4109759908558482, 0.39950708912335703, 0.28749180291323057, 0.2752254650882804, 0.2861509999998825, 0.278865066717497, (-4.12937594903015e-05, -0.00994336341505688, 0.01229430610408813, 0.9998722348898508), (0.007324849084328325, -0.009652792524332642, 0.024700576537731327, 0.9996159115074843), 0.39117748797851504, 0.3603610219916944, (0.05082110225471997,), (0.053465240902742676,), (-0.006063211667584038, -0.00031418676078649716, 0.006610011937729298), (-0.0016532881984894193, -0.04008626940777048, -0.005040509782822958), (-0.02086406220659329, -0.031634878368342056, 0.004637673597734454), 0.018050801139252174, 0.1413983194905766, 0.00010233743145756101]}
