{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.40429249418790797, 0.2515298829885561, 0.2188537379736139, 0.29561135881775463, 0.462807161372347, 0.442211233627817, 0.34332889544246686, 0.3286707467788231, 0.2861509999914579, 0.27853909006849703, (0.044130286788863465, -0.12322089879898952, -0.050462236156212, 0.9901029046909681), (0.013545943788693927, -0.12478728262527909, -0.008424629026356502, 0.9920541585580556), 1.0702356720820632, 0.9894026405606258, (1.1370322804593564,), (1.185687618096375,), (-0.029711450925882302, -0.02548932651800605, 0.07241014366249009), (0.03414781181098657, 0.012843496890213552, 0.006243669009492012), (0.03414781181098657, 0.012843496890213552, 0.006243669009492012), 0.02810590618377403, 0.21588669841360178, 0.0005973614701745833]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3289486822107547, 0.23199469578260273, 0.19732897070726058, 0.29941344934360165, 0.42832006143052387, 0.4015121439873742, 0.3233945291884017, 0.3050212220563135, 0.2861509999940191, 0.2782740000936176, (0.05363458020365308, -0.1144309925822612, -0.06971532126785585, 0.9895038121569036), (0.017736971238030027, -0.11735683480950998, -0.011078431473714592, 0.9928548225116172), 1.0509154869806512, 0.987995272161173, (2.3841637133150693,), (1.8514515979925779,), (-0.02885565171683831, 0.011457264716960945, 0.04079929105694558), (0.05506319299486288, 0.14768607322219948, -0.050909694667496806), (0.05506319299486288, 0.14768607322219948, -0.050909694667496806), 0.028759835865443072, 0.22122064052487364, 0.0003990606177243067]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.27672436829631414, 0.21859861127702104, 0.19905356077022093, 0.30353020526031127, 0.38605744072666537, 0.38023672341094217, 0.2958557171890023, 0.293781951284264, 0.2861509999921582, 0.2784090528178649, (0.047121636815455684, -0.09610162004310337, -0.07637961374786847, 0.9912905236867126), (0.020784271856424254, -0.0988393045412552, -0.021587751328868178, 0.9946247516073131), 1.0521130677015846, 0.9943674976358735, (1.4195078961879743,), (1.1349374095880984,), (-0.07563796937666228, 0.0008371806702057292, 0.015681121677607456), (0.0342480287019213, 0.2330923990989854, -0.12242817597964988), (0.0342480287019213, 0.2330923990989854, -0.12242817597964988), 0.02871893259499643, 0.22135938794287374, 0.0005720910126080194]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.25291802535481517, 0.2624590004080067, 0.24859901579289298, 0.2951027389988586, 0.34222879660512623, 0.3297842584438267, 0.27089798827459394, 0.26820573976116185, 0.2861510000026107, 0.278330218186052, (0.048624160715979095, -0.05590880178756009, -0.09474464000809658, 0.992605412901596), (0.025167933196311738, -0.05907560861545678, -0.03356301131028893, 0.9972445477879345), 1.1321205149458102, 1.072522169794092, (2.1192767010830758,), (2.0783119266775594,), (-0.15399394057795232, 0.6755354909591272, -0.2602827847317196), (0.12999807711421454, 0.4997341558778008, -0.009592898954235618), (0.12999807711421454, 0.4997341558778008, -0.009592898954235618), 0.029883781033055428, 0.23004851628752168, 0.006404048334853089]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.2034874870509464, 0.32660502656436663, 0.3245702682101181, 0.28330803838159874, 0.31219243084467224, 0.3021354598294806, 0.25052642479126486, 0.2484762803945829, 0.2861510000035105, 0.2784105328060225, (0.04275966114467697, -0.015001310172596347, -0.0795197567089807, 0.9956841990028175), (0.02821455168540202, -0.01922854750811031, -0.020764512601580822, 0.9991098657520576), 1.2134743836888835, 1.1575788091298356, (0.5390120038739309,), (0.31771366174304116,), (-0.016935708286879278, -0.03286833459043486, -0.39667168177329143), (0.00970213063684889, 0.33162896966777694, 0.18505715499592654), (0.00970213063684889, 0.33162896966777694, 0.18505715499592654), 0.02901457043356161, 0.22293383193297575, 0.0027481375179529972]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.17828085182226752, 0.3310201521326046, 0.33051862629655304, 0.2963239422699767, 0.2988203086568547, 0.2954142406197406, 0.23948760199544614, 0.24304688631426288, 0.28615100000064014, 0.27849171084886953, (0.021632841048756575, 0.014537850593815573, -0.06518333313694079, 0.9975007315924647), (0.01920084803218928, 0.011469254678234559, -0.009810537888570803, 0.9996738272654461), 1.2478148617630083, 1.1939736923470603, (0.01805992067942688,), (-0.00464076351132162,), (-0.02648236741426609, -0.03220180572769221, -0.34227711455987525), (-0.05008383638846791, 0.23047720839291636, 0.016913501262489434), (-0.05008383638846791, 0.23047720839291636, 0.016913501262489434), 0.028141809792378087, 0.2172013187127516, 0.0024342134195391354]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.17748975183735413, 0.33205864472455976, 0.3284157598765211, 0.29993636246291805, 0.2987233931105103, 0.29585148796792066, 0.23877080936868914, 0.24340279007244267, 0.28615100000076715, 0.27849849274352806, (0.00804009336545577, 0.02188441850313295, -0.06482293206513048, 0.9976194858796053), (0.008972338394332006, 0.020460827792419603, -0.009805020972304974, 0.9996986636302442), 1.2437794908949804, 1.1884795713916156, (0.0044158908726542176,), (-0.02550763569681503,), (-0.009918574994978521, -0.3741697034298074, -0.18800574593962213), (-0.059383025391279376, -0.03249390299971159, -0.02777781247048578), (-0.059383025391279376, -0.03249390299971159, -0.02777781247048578), 0.028045386877124146, 0.2166662314488668, 0.003999067834649749]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.17551763699875905, 0.3318880570800519, 0.3325263145565148, 0.3027352707985136, 0.2972352793411826, 0.2986859437494316, 0.2372017162287206, 0.24493778322778498, 0.28615100000052224, 0.27861529015538, (0.00049458482807606, 0.010207085870518278, -0.05971238136214555, 0.998124261175136), (0.0023824136548718077, 0.009782460042401216, -0.014553113778049099, 0.9997997360590821), 1.2359249210222802, 1.1823412864175553, (0.012428574104324753,), (0.052201779681984875,), (-0.3218276284939548, -0.03954735944145806, -0.11274229168667853), (-0.07297915207157203, -0.27271696614135194, -0.27970756613817155), (-0.07297915207157203, -0.27271696614135194, -0.27970756613817155), 0.027917609035198444, 0.21546887147892518, 0.0022269734997422187]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.24154618452845583, 0.3445372575538376, 0.35043832001482306, 0.3324953065351007, 0.32293656057470727, 0.309078375784336, 0.26299699248726366, 0.2521105196654399, 0.2861510000363456, 0.2788498775125474, (0.00353624025409037, -0.06310706860051309, -0.07661009941134944, 0.9946306510830968), (-0.007611750703282557, -0.06072065428043167, -0.06352913551765983, 0.9956677583422646), 1.247410239271684, 1.1947917713259277, (-0.348377032780643,), (-0.16531059648956167,), (-0.6348954650547828, 0.16015816625498527, -0.02585238121300365), (-0.1671474589872507, -0.7234476773773565, -0.3976166115902075), (-0.1671474589872507, -0.7234476773773565, -0.3976166115902075), 0.03018348186573926, 0.23002396428590285, 0.00510649367832066]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.2985792476734176, 0.3330108526641212, 0.36025139041033494, 0.41352199298324416, 0.3331632806000219, 0.3360701532446308, 0.26944954911993835, 0.27378916881447274, 0.2861509999966456, 0.27880644003206745, (-0.002188702210696354, -0.07240262286066376, -0.06988446455787739, 0.994874092473211), (-0.012459098991068594, -0.0703258791470899, -0.048836191048656614, 0.9961261329053844), 1.2367323220222701, 1.1796030368867751, (-0.12560664215277095,), (-0.018677333224132994,), (-0.22240602742177143, -0.24595048179869478, 0.49214365641211716), (0.06631912565943958, 0.1741341811457458, 0.4545143930527613), (0.06631912565943958, 0.1741341811457458, 0.4545143930527613), 0.031490902901771985, 0.23840085723394605, 0.004268959344704207]}
