{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5423189108887417, 0.30067170557919914, 0.31048004620809455, 0.20289206910260002, 0.4871110162448646, 0.4912776863755903, 0.36659391486938836, 0.3729645828962759, 0.28615099998597693, 0.2777004121644194, (0.025399883457566937, -0.08777774770761768, -0.11179057714036136, 0.9895212508390657), (-0.0005428648917615103, -0.08728907591723647, -0.019915279906721636, 0.9959835663263837), 0.9303785774757743, 1.1212131121342772, (0.029773806346446878,), (0.009892782828879105,), (0.013499523262447216, 0.018283213448601225, -0.009420665320664257), (-0.006855102747737172, -0.020939047319208183, 0.0012161629356078675), (-0.006855102747737172, -0.020939047319208183, 0.0012161629356078675), 0.032414523838399184, 0.2520441976972984, 0.00017601782721945487]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5469113122988741, 0.3016153690277916, 0.31189074857279653, 0.21079655039670173, 0.48745857627016503, 0.4920358146121278, 0.36740766632157057, 0.37382165712420495, 0.28615099998936794, 0.27773103891652745, (0.025584479663495308, -0.09079288777945584, -0.10945770701590261, 0.9895034940525014), (-0.0008341763256070138, -0.09024953510714323, -0.01900071272980125, 0.9957370310743315), 0.9262924359512572, 1.1198134525510341, (0.32980815251295054,), (0.22086993374237707,), (0.021976630789484166, 0.0020742011333080646, -0.003274193115482057), (-0.009201503739196855, -0.03877975454916994, -0.012306797169247123), (-0.009201503739196855, -0.03877975454916994, -0.012306797169247123), 0.03267776043754131, 0.2540981119782897, 0.0001563147456602752]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5989882377101647, 0.3142201489097038, 0.3295907826728607, 0.21866334670650708, 0.4907000035764779, 0.49883561527987863, 0.3761197021539665, 0.3840267878248807, 0.2861509999580079, 0.27783121296514796, (0.02596354770632683, -0.09498957143730881, -0.10288351931471833, 0.9898036613571157), (-0.000968911209843167, -0.09445601398063028, -0.016887176036416818, 0.9953828009230203), 0.9088541865672155, 1.1179378883628959, (0.9240549726010523,), (0.9982296200901836,), (0.006674956161317261, -0.0013506785922643713, 0.020598235960045463), (-0.007549255838079474, -0.04233962534228264, 0.01645498181891784), (-0.007549255838079474, -0.04233962534228264, 0.01645498181891784), 0.035979605436596104, 0.27972465879133834, 0.0001938976547830404]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.6282148341479888, 0.3223167479997742, 0.33426469088535465, 0.22628721008639155, 0.4914606412406057, 0.49635157577845235, 0.37967686481040147, 0.3857570310598305, 0.2861510000242289, 0.2778656796966959, (0.025515420465801943, -0.09746263379653565, -0.0952580506907041, 0.990339148828163), (-0.0016667783755220727, -0.09697922496602114, -0.010851925032941934, 0.9952249473783717), 0.8864176355567492, 1.1050760327562188, (0.6377347292154361,), (1.2104994501642976,), (0.007952184600941176, -0.002871545932485996, 0.036739895433145014), (-0.005568083757998835, -0.031196730711136652, 0.07638079687333099), (-0.005568083757998835, -0.031196730711136652, 0.07638079687333099), 0.038058237992863495, 0.2956407161492829, 0.0002577016648357822]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6029610026917953, 0.3079114671117764, 0.31535600438908096, 0.2344871001337167, 0.46941310046732393, 0.4655037919404037, 0.3720738415594721, 0.3689933325914449, 0.28615100001793703, 0.2776459656296541, (0.031288382535059764, -0.10871856968648348, -0.09923131884326479, 0.9885949905840938), (-0.001260961593099648, -0.10854860095211372, -0.007234617015157907, 0.9940481278794443), 0.8804125098014979, 1.08633469994051, (1.429163093183653,), (1.3137734924822693,), (0.03207031773134569, -0.0068206117260511, 0.06493628633678526), (-0.044659965992217, -0.13339890453166267, 0.19383704138245536), (-0.044659965992217, -0.13339890453166267, 0.19383704138245536), 0.03923156595903696, 0.3039720554823992, 0.000493714146594219]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5927438870671133, 0.2965429826716644, 0.3169629676322971, 0.24043232969163936, 0.45574477074829894, 0.4544133773608753, 0.3650571469408163, 0.36461594950889836, 0.2861510000226313, 0.2774980580880863, (0.03467107648307526, -0.11690466864302289, -0.09725410057944037, 0.9877579552609633), (-0.0015759836040777347, -0.11702788831953576, -0.00047780165905729797, 0.9931238188074235), 0.8758705713993571, 1.0876567277495615, (-0.36034225368788797,), (0.48044297644883005,), (0.03018519578429625, -0.0051118311027226, 0.08343466350797987), (0.017668572519215293, 0.029746999617026138, 0.10093660980922235), (0.017668572519215293, 0.029746999617026138, 0.10093660980922235), 0.03996649352492676, 0.30881859496273534, 0.0006058528649338568]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6084386745237925, 0.30485619627535265, 0.32075178120609465, 0.24502007502452486, 0.4773704411745461, 0.44922155727659313, 0.3730519122298216, 0.36212139124728776, 0.2861509999870568, 0.27763227972432847, (0.038765220360123316, -0.11463944231734476, -0.08061074006867025, 0.9893304545150631), (0.0015115381301306478, -0.11622192929729455, 0.010258757727538906, 0.993149936367519), 0.8834074099496871, 1.0870542806701098, (-2.480865432525381,), (0.4357078530343996,), (0.12455548117262971, -0.013643681443691524, 0.11248703031128317), (-0.04175189495925085, -0.15645204675155622, 0.10217664186969683), (-0.04175189495925085, -0.15645204675155622, 0.10217664186969683), 0.038885296019423025, 0.29957896581299154, 0.001069871853389205]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.6996836181559012, 0.3781198691500506, 0.3260983405436907, 0.2511627813344512, 0.5233763054389861, 0.42643095700418826, 0.3989637632204976, 0.35011669694177006, 0.28615100000432364, 0.277836273851192, (0.05593400555199721, -0.15227938201136604, -0.05274811084825145, 0.9851601046408205), (0.005677240804127887, -0.15624734921290476, 0.021473808934124643, 0.9873229581337589), 0.9047524154216295, 1.0849300502428936, (-0.5894782142687612,), (1.5326877887053845,), (0.11682709208963055, -0.03159463091126782, 0.2889067145444107), (-0.2386514693524346, -0.5017614390459071, 0.14253307893237174), (-0.2386514693524346, -0.5017614390459071, 0.14253307893237174), 0.03851808575174504, 0.29490764523302226, 0.002078899352976411]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.7839804592207501, 0.4231456502870586, 0.37011340325765457, 0.26130376738028477, 0.5441992770539222, 0.38975328527879327, 0.4168848776390724, 0.33089860543708405, 0.2861509999637882, 0.27790583960740006, (0.07170570529010586, -0.18789942759533115, -0.024883852061862992, 0.9792173847675844), (0.005775822792494951, -0.19409896783241418, 0.03155365447304146, 0.980445592971672), 0.9033780140737281, 1.0913569128707645, (-0.0973373870390755,), (1.3309603652003081,), (0.05072469604042164, -0.03608856782252739, 0.43080682457956054), (-0.07196098372338704, -0.05291524448232467, 0.055202250983518365), (-0.07196098372338704, -0.05291524448232467, 0.055202250983518365), 0.04109861441308111, 0.3126732635686394, 0.002882474467892322]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.7594548353634677, 0.36854182279601894, 0.432753791972729, 0.2709586702779345, 0.5203348661136772, 0.3659165188661435, 0.3988738289565432, 0.32000420621813214, 0.2861510000029117, 0.27800200035240663, (0.0684841577232927, -0.1666193646816853, -0.010094257442160142, 0.983524899738665), (0.006418080410991254, -0.17429828392708788, 0.04411596946271324, 0.9836213537522428), 0.8902561619938413, 1.1046163593136027, (1.083208747477129,), (1.3145919425917019,), (0.017689108086695722, -0.035958682209496225, 0.3738849449214914), (0.181420522265779, 0.2967673881848414, 0.007487247584302692), (0.181420522265779, 0.2967673881848414, 0.007487247584302692), 0.041772000629842446, 0.31684925825079385, 0.002543008736679328]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.6792839408791814, 0.3038697871220866, 0.44841788289123025, 0.28888923026292834, 0.48252885721123, 0.3084127602414502, 0.3723773942911658, 0.28657910754455246, 0.2861510000277384, 0.2780405334730415, (0.06988562254528242, -0.13240460887393513, -0.013486686687361365, 0.98859499922171), (0.016076440286489257, -0.1416249140167159, 0.04645828855741254, 0.9886602435885048), 0.9123473101606266, 1.1123128471912067, (0.4348109034805484,), (1.2343989630138203,), (-0.12550973294301618, -0.005215419986669163, 0.15951804748623494), (0.23056826701136066, 0.19146487770141402, -0.08869737661651998), (0.23056826701136066, 0.19146487770141402, -0.08869737661651998), 0.04030433245851203, 0.3051359804140163, 0.001583621612202837]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.7407145572267212, 0.32738924145831105, 0.4969157940441256, 0.29231850871434034, 0.4977398353897744, 0.3018162616716849, 0.3824468378788135, 0.28112242907354545, 0.28615099994554355, 0.27789316043698703, (0.09107378741794765, -0.10321629058781467, -0.032987983887201956, 0.9898093606735672), (0.03738913351024653, -0.11663348998954724, 0.03534940143149293, 0.9917683227370957), 0.948682118661352, 1.1442765965821853, (-1.1641799925417613,), (0.09851849754710554,), (-0.236673269825238, 0.03197965427079169, -0.15921673417740806), (0.2727966448501515, 0.18961726603502108, -0.13137461550634855), (0.2727966448501515, 0.18961726603502108, -0.13137461550634855), 0.040174787981238184, 0.30479332735444375, 0.0018794250919541276]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.7989548221328043, 0.3871866464134635, 0.5035171764126052, 0.3055738044649766, 0.5284510595151455, 0.30354787869199906, 0.4056816040032301, 0.27465329008776834, 0.2861510000089114, 0.27754507999804523, (0.12503626303462692, -0.07150304091593788, -0.07507135145757693, 0.986490586238632), (0.06823515045900048, -0.0917930264620602, 0.007462064917773641, 0.9932681902896385), 1.0022180031067887, 1.1356955524393495, (-0.3912905175412994,), (-0.06467582527391065,), (-0.2561403406670691, 0.03777731444707994, -0.3432575593725791), (0.27928509400701595, 0.2758071623152873, -0.2877181085068411), (0.27928509400701595, 0.2758071623152873, -0.2877181085068411), 0.040016787895789, 0.3044054185105766, 0.0026820138074957365]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.7909865950257793, 0.3974183165709221, 0.49127308433646655, 0.331897848045991, 0.5331155676389854, 0.29339279392213075, 0.41020690129177856, 0.259873214220017, 0.2861509999753749, 0.2772720532522936, (0.13479185025504772, -0.02961886122020251, -0.12747810438766527, 0.9820425486615182), (0.08658089475761284, -0.053710962432782686, -0.029327482803137885, 0.9942414957452826), 1.0391865846235866, 1.1115341789972881, (0.5152639350991316,), (-0.07557003654053246,), (-0.26230702683049995, 0.16243963556214472, -0.7622459061165601), (0.08233682880951267, 0.4270551291006227, -0.3077095890296648), (0.08233682880951267, 0.4270551291006227, -0.3077095890296648), 0.03862282005802113, 0.29843284104218204, 0.005839808816815774]}
