{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.4842465384347464, 0.2935456323035598, 0.2869894584860633, 0.3283580069112536, 0.47901901759033244, 0.4801890269956965, 0.3601756000376925, 0.35841602468899764, 0.2861510000082269, 0.27642169976276326, (-0.018568950491894283, -0.13009866165868036, -0.179872826280273, 0.9734074304612385), (-0.06933942997894807, -0.09744534989252589, -0.05721555255321854, 0.9901166753302326), 1.0024406856948216, 0.8880988624557095, (0.28067893604758126,), (-0.04594214238048264,), (-0.916221978870835, 0.021887422637783358, 0.06756475223339485), (-0.15411363253683702, -1.0828442966042262, -0.23473455210269642), (-0.15411363253683702, -1.0828442966042262, -0.23473455210269642), 0.029714263961686742, 0.22833487916487763, 0.005907547840926648]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5430160541431412, 0.42711254968611595, 0.28384912110123994, 0.6322574021895193, 0.5399617676669937, 0.4671553352847872, 0.41903184608089034, 0.3442528921153852, 0.28615099991728044, 0.2732317835066528, (0.08406429750439871, -0.2426647917949669, -0.26748802894186435, 0.9282567049292102), (-0.049960024084753446, -0.18843653662326607, -0.12018301282586771, 0.9732850897181816), 1.1013111015308998, 0.9871228048284145, (-0.32820458704407224,), (0.18441760672190755,), (-0.3956896466437814, 0.024318248417454495, 0.2223667067964771), (-0.22820538105441393, -0.17297374061872264, -0.22287738187651787), (-0.22820538105441393, -0.17297374061872264, -0.22287738187651787), 0.03145854455168262, 0.22797345384414466, 0.003030607239269488]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.6206748032275987, 0.4884814419508456, 0.2748692333875978, 0.4125709550238701, 0.5777178607168891, 0.4582214303422996, 0.453081999980182, 0.33267170523905476, 0.28615099997275056, 0.2737968217034269, (0.06521483832198817, -0.21195395575135442, -0.27256908950431485, 0.9351201315880096), (-0.04723707102662424, -0.16337557073068415, -0.12150171897130654, 0.97744181982635), 1.096043854823009, 0.9789243185678488, (0.30125232366094834,), (0.1699700572342681,), (0.6189321104411492, -0.0695639133931078, 0.3650424412398306), (0.46447380026408136, 0.670097960682572, 0.13849952671735116), (0.46447380026408136, 0.670097960682572, 0.13849952671735116), 0.03339662554161914, 0.25396429005440124, 0.004811174650338562]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.5326245367429857, 0.3163337899199139, 0.28774840037330374, 0.31064675621501786, 0.4952927375066738, 0.4777224255024505, 0.3754492407400441, 0.34972933724513044, 0.28615099999958526, 0.27737388828711235, (-0.0041427802668659005, -0.1380866777612001, -0.14848901544872534, 0.977518408589362), (-0.03551567505388105, -0.12538954730317875, -0.05414981909713421, 0.9894103749417861), 0.9442891376050584, 0.833269979630327, (-0.19166232161467048,), (-0.22266075196082855,), (0.6037926606658759, -0.03861128924833708, 0.4372828981652051), (0.21183655232271456, -0.8725595765885835, -0.06605337945376435), (0.21183655232271456, -0.8725595765885835, -0.06605337945376435), 0.029974480659858898, 0.2347170738356076, 0.005088603241290523]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5033940744475427, 0.2590799927025691, 0.29239665798511594, 0.39270185984344025, 0.46442766527294527, 0.4753627997932027, 0.3443470060047186, 0.355722319564464, 0.28615099995178617, 0.2784892228365042, (0.028788020153025676, -0.20952832382728373, -0.05865732823079396, 0.9752737766390486), (-0.011317087164855482, -0.20698082391275513, -0.022484043215596636, 0.9778729958028289), 0.8607533629606752, 0.7194299499756415, (0.10670505980949549,), (0.20111432773061802,), (0.466463691690258, -0.18467591560826804, 0.6928846457815951), (-0.06727150622713132, -0.3451118974692138, 0.28774627807221), (-0.06727150622713132, -0.3451118974692138, 0.28774627807221), 0.02995356764144029, 0.23449522073890522, 0.006827118329219642]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.6302438076970577, 0.3820927269653955, 0.28203204094138307, 0.39394123481326826, 0.5281554797957256, 0.4749627605476589, 0.4066522646104756, 0.3546271683135987, 0.28615100002667154, 0.2781815215067199, (0.07308741541997184, -0.21582372832636193, -0.04796062857719595, 0.9724684328062437), (0.007883093622694144, -0.21576625310318284, -0.013464103754791502, 0.976295723640357), 0.8591864988490163, 0.676308463983586, (-0.14253277003628753,), (-0.5812230492048857,), (0.2040338643602245, -0.019668425925469458, 0.4677723512957099), (0.07610459694454991, 0.1103895896000167, -0.06455277969599789), (0.07610459694454991, 0.1103895896000167, -0.06455277969599789), 0.03566789144138652, 0.2789794494495224, 0.0036038131450804966]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5240457389121712, 0.35138005769387193, 0.23158866580189638, 0.40120151179839314, 0.5124373840922651, 0.4524503290062605, 0.3936940953473846, 0.328861316492574, 0.28615100004871913, 0.27810856579235865, (0.09837646777761576, -0.22015798622050745, -0.0774206370864922, 0.9672472779001239), (0.030368627718333787, -0.22007669779387223, -0.040693449502834746, 0.9740304544026994), 0.8051169772861003, 0.6967786272626965, (0.6300908786859917,), (0.1968094108416284,), (0.08031961206249279, -0.025428831536433306, 0.30231684977123474), (0.13880707304851106, -0.163951033452786, -0.3259640586708116), (0.13880707304851106, -0.163951033452786, -0.3259640586708116), 0.03133296091772844, 0.2453772369915442, 0.0023521338089493088]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.4307246648954025, 0.27150107078128033, 0.23177391081010226, 0.4297890235500288, 0.4717268704639675, 0.452089660981075, 0.3571864267124274, 0.3301724681650285, 0.2861509999052775, 0.27803319614063676, (0.1343026824584123, -0.24475714480072897, -0.11082645168228106, 0.953725309708276), (0.061631468800225624, -0.2449088477671601, -0.07611548091817193, 0.9644897265847384), 0.749416248555919, 0.6904486210446961, (0.17374253705260218,), (-0.0036004116561898095,), (0.03501233313861465, 0.04464643786860758, 0.3089383185645262), (0.25689397944241793, -0.23340349257426754, -0.2603165070876047), (0.25689397944241793, -0.23340349257426754, -0.2603165070876047), 0.028523313509015876, 0.22335679433213848, 0.0022848538336517734]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.5463692278627248, 0.29914834993739164, 0.29415728117170253, 0.48565822076899595, 0.48648220508664275, 0.4840569259974284, 0.3685717975001513, 0.36315841335105664, 0.2861509999720647, 0.27806802098213607, (0.15108012452479122, -0.26350292276760573, -0.09302345402865178, 0.9479784594283499), (0.07885138815664189, -0.2691798509744651, -0.061412059222163286, 0.9576933780049575), 0.7365152469051963, 0.6392143979319329, (-0.752044424022187,), (0.23973903364595212,), (0.2876140118808657, 0.12649175503415325, 0.4892116018136308), (0.18790044605335549, -0.43386872688275335, 0.25731728921460767), (0.18790044605335549, -0.43386872688275335, 0.25731728921460767), 0.03293099730727553, 0.2549457586634135, 0.003926536976723657]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.6573095007581213, 0.3182624132972428, 0.37119425882201157, 0.5937128803780118, 0.49600509075406396, 0.5203482182045283, 0.3772479975333386, 0.39914478418304233, 0.28615099991987425, 0.2781863982948621, (0.14448539024743115, -0.2791294699516, -0.03781520968726957, 0.9485181776583239), (0.07599774407157457, -0.2903588906596072, -0.012482882470505994, 0.9537579882513233), 0.7243119150975245, 0.6137731931441931, (0.2938676415103349,), (-0.11253714109409016,), (0.09307236686601113, 0.06594087526630332, 0.02146530901073247), (0.13626701511047098, 0.066377261132594, 0.2470218093539184), (0.13626701511047098, 0.066377261132594, 0.2470218093539184), 0.03778459816078069, 0.2800414663502936, 0.0009179177686783895]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.6105163783317551, 0.2856903346018236, 0.37131734283827844, 0.5485874395339704, 0.4796675052239542, 0.5229410734161825, 0.36255048687860003, 0.4008835241756303, 0.2861509999785049, 0.2780732055413445, (0.15031194494970304, -0.25538326568299075, -0.04842453259209514, 0.9537411513203643), (0.08343535890341976, -0.2717101057741575, -0.007850812106932049, 0.9586402661817901), 0.7462940147717698, 0.6547061009352818, (-0.03507525255324311,), (-0.37724873854620533,), (-0.32053357536253896, 0.009302702272331289, -0.30151407225591387), (0.14996186014669188, 0.3718513284325511, -0.03770424447359114), (0.14996186014669188, 0.3718513284325511, -0.03770424447359114), 0.03576018005838712, 0.2684412345669769, 0.002840580424601637]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.4767845032129374, 0.2930573650134784, 0.2962068341567869, 0.5758447820413751, 0.47788872402310223, 0.48336725307135175, 0.3585825175643116, 0.36113525406911345, 0.28615100002595495, 0.2779240370074299, (0.16644469922610616, -0.19399413127344778, -0.08994392036104529, 0.9620510759146114), (0.09694596749387818, -0.20938821999794707, -0.04100607717892966, 0.9715965646215737), 0.8138863726262122, 0.6970621688432557, (0.16457580750401196,), (0.20130163364260908,), (-0.2633569997815358, -0.036140282651033084, -0.4499681609315476), (-0.03447537614787111, 0.8926903519312376, -0.22342313937661548), (-0.03447537614787111, 0.8926903519312376, -0.22342313937661548), 0.02968329425349304, 0.2296135047842143, 0.0034212673269363603]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.7372298188061984, 0.4098896652210941, 0.42223954855386053, 0.634968689514788, 0.537873023915964, 0.5424697666906549, 0.41761157225777945, 0.41737123203915394, 0.28615099996669413, 0.27817063269437686, (0.1390529070775607, -0.12915138799713854, -0.08402457348347515, 0.9780807169124386), (0.0851507341992961, -0.1411736605438873, -0.03424418507696613, 0.9856351512659803), 0.9237395280457598, 0.7433498941057397, (-0.42063435863885895,), (0.003896231477593994,), (0.1673588609555992, -0.1660591080240076, -0.9380146028488868), (-0.10403535273490118, 0.2529565295897109, 0.0849377582265773), (-0.10403535273490118, 0.2529565295897109, 0.0849377582265773), 0.04129596442585613, 0.3178809118374517, 0.006574315568956826]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [1.013183368372104, 0.5230008327206236, 0.5755914288620197, 0.6200844124824244, 0.5938933944797475, 0.6172247001668322, 0.4677116473643092, 0.4865843732305555, 0.2861510000171806, 0.27831043646246, (0.10797287948204641, -0.11706193383755635, -0.05912965562142943, 0.9853664377305456), (0.05927144975551309, -0.12543508281553672, -0.014117534773182725, 0.9901357989275675), 1.0456411965998962, 0.7717094766874814, (0.19609687405702614,), (0.517424952658954,), (0.3560444669337633, -0.3718061509312164, -1.596246976871767), (-0.15329546998943652, 0.3723619175630945, -0.0905873645121295), (-0.15329546998943652, 0.3723619175630945, -0.0905873645121295), 0.05278874356881174, 0.4058672317787805, 0.011532496311692625]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.6004039459331206, 0.3262623200446814, 0.38283436775855095, 0.6482649533254793, 0.49228237315814277, 0.5245905460053445, 0.36805909106529533, 0.39682561965635216, 0.286151000005264, 0.2775658803340878, (0.04775990642157364, -0.07351978043730119, -0.12456552100029146, 0.9875444126667005), (0.023628187038669257, -0.07908480100210297, -0.030402108489859418, 0.9959648903675059), 1.0113674416638445, 0.8022706667478415, (0.49859764252014255,), (0.42618481710706996,), (0.22652460274786798, 0.059434918965907045, -1.19781012822179), (-0.07749565690287176, 0.4764064772175477, 0.01854801846948871), (-0.07749565690287176, 0.4764064772175477, 0.01854801846948871), 0.03333751817325921, 0.25441829828874424, 0.0087123618628006]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.5082550350351781, 0.2748830064300577, 0.344454947815471, 0.6526307405310405, 0.465653451230065, 0.5067542314742385, 0.3427225508678481, 0.37956111202155196, 0.28615100000390986, 0.2742728040559109, (-0.024167127830415795, -0.031644171663906824, -0.2450702805686072, 0.9681344204866935), (-0.022476545162869715, -0.020320472021170696, -0.06021614440642959, 0.9974899890155019), 1.036461868342168, 0.8528479077079258, (-0.7128523673421311,), (-0.16669645342205155,), (0.027834742782058223, 0.09401961298469332, -0.4880797827529072), (-0.38582558666689143, 0.6559636397261707, -0.10397562977218819), (-0.38582558666689143, 0.6559636397261707, -0.10397562977218819), 0.028522751639285464, 0.21881137585910349, 0.004782301968263418]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.7322547492633745, 0.3664392169917249, 0.4024439588105241, 0.6451473805752991, 0.5044753699943413, 0.5334594239119962, 0.39165917790697147, 0.410449207179872, 0.2861509999901324, 0.2743483195792234, (-0.06057571469760263, -0.025035974639695015, -0.2543972314621935, 0.9647671789298989), (-0.051489682779194836, 0.00202549890569082, -0.07174833191609183, 0.9960243245168513), 1.130522673058495, 0.8707432966228232, (5.431864206914058,), (2.6330019076099167,), (0.15105358067921432, 0.031733394794196255, -0.2971329465746528), (-0.26731938470074923, -0.27642979427597236, 0.018186614716265554), (-0.26731938470074923, -0.27642979427597236, 0.018186614716265554), 0.03849965691799807, 0.2961096973535582, 0.0024500503696281927]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.6653733317938155, 0.41438939162385025, 0.4368948781425273, 0.6166400433763297, 0.4107358987220764, 0.4341696293469315, 0.3755143495165007, 0.391041057651951, 0.28615099998782656, 0.27574369860466724, (-0.025523919772031396, -0.07335801316647825, -0.18582203511198672, 0.9786265384507662), (-0.05092419191809249, -0.0493133874453673, -0.03619532179331046, 0.9965412873576653), 1.2282205342960375, 0.9757209013830908, (3.3408820217449366,), (6.284654961748065,), (0.1327913724938551, 0.035325173888596066, 0.08224354099897062), (-0.08765843617132286, -0.5962533116252213, 0.17657377864428397), (-0.08765843617132286, -0.5962533116252213, 0.17657377864428397), 0.05871155330905706, 0.4520224115768254, 0.001384327467817036]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5303176449814865, 0.5494311474495434, 0.5818418274184087, 0.6086298078919717, 0.38667981613333524, 0.3853388440078503, 0.4065047471327683, 0.40802372051216923, 0.28615100000674937, 0.27837990659670314, (-0.014090919962357597, -0.1056730470416091, -0.033132317836429476, 0.9929952253000363), (-0.0438702278291128, -0.09991396487442847, 0.013224785788420108, 0.993795967370366), 1.2927500173895663, 1.1372644978660198, (1.830369664932654,), (1.639184173434098,), (0.15333759884383696, 0.13422651948761294, 0.33285453839730833), (-0.045516291457974735, -0.5539518997801902, 0.005692991279312892), (-0.045516291457974735, -0.5539518997801902, 0.005692991279312892), 0.07490241662094124, 0.5748171374735852, 0.0030983340752148225]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3985597535508561, 0.5571525720550865, 0.588173969645683, 0.6289204378408048, 0.32988110428502876, 0.3507453437004017, 0.3689725789470782, 0.39367596632741875, 0.2861509999365324, 0.2788722959907821, (-0.02632448397051268, -0.14888506901113222, 0.03843027198829567, 0.987522530458446), (-0.036657421869911846, -0.14977958188530138, 0.03683331951783089, 0.9871532458466125), 1.265207973864359, 1.1639223056101295, (-0.32918049529382987,), (0.3831676410517507,), (0.006984486866120159, 0.08032640707283709, 0.7290015446526126), (0.23921262741696642, -0.6876650163422349, 0.1840979418752672), (0.23921262741696642, -0.6876650163422349, 0.1840979418752672), 0.06932330275584117, 0.5313052667138664, 0.004970148633694888]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.16478710580210915, 0.5002768056771643, 0.535833780981206, 0.6117421065760451, 0.25590875124052803, 0.2904357951258303, 0.2539694640831731, 0.3027594429773899, 0.2861510000690207, 0.27883465880973723, (-0.014371850888335537, -0.2348703424796355, 0.0393016100637117, 0.9704096067306041), (-0.02669835170977543, -0.23478538068458904, 0.05120118944898904, 0.969709908147067), 1.1050242437275006, 1.079336394922729, (0.14868867315273038,), (-0.14486810029680586,), (-0.1531183134495878, -0.3059065547852707, 1.424869590411783), (-0.292548044157565, -1.1194223845888873, 0.4723671394539629), (-0.292548044157565, -1.1194223845888873, 0.4723671394539629), 0.036591106711056254, 0.27843546126989194, 0.010241329093414782]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.1655386214200482, 0.4734519400374197, 0.5493632845637565, 0.6046786950714175, 0.22244229594200476, 0.3071337875066016, 0.23760122864363534, 0.30009208416430927, 0.286150999814466, 0.2783361906186908, (0.03295813790490558, -0.3501032264968821, 0.097997620443743, 0.930179012606866), (-0.021463643572588953, -0.36267416804488445, 0.06858464872063101, 0.9284655440113135), 0.9623740234222484, 0.9709128590517949, (-0.21876136530463683,), (0.19323482055949964,), (-0.29919875602707463, -0.06324443413268863, 1.4770063747631257), (-0.5098177194567304, -1.2402207419210347, -0.06759824248902331), (-0.5098177194567304, -1.2402207419210347, -0.06759824248902331), 0.033692525510225196, 0.2543558490686317, 0.010134574534696404]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.1660765808028567, 0.4555965603165385, 0.5521561520576783, 0.6306187999807901, 0.20165283979046744, 0.3160226596999061, 0.21285432978073218, 0.3076340758950166, 0.2861510002910137, 0.2782554095915556, (0.03258818477596679, -0.46491275162538404, 0.12543555584363156, 0.8751866777348424), (-0.008322360712885604, -0.4792830077628947, 0.0699994728429285, 0.8741971604385164), 0.8945087851105282, 0.9266899994146645, (0.05238620975184457,), (-0.07010970485473125,), (-0.22857286195106155, 0.07392570441010157, 0.6519796556635968), (-0.023447933426685594, -1.1856018387866234, -0.23938161178974285), (-0.023447933426685594, -1.1856018387866234, -0.23938161178974285), 0.03266255246191004, 0.2431566157257688, 0.004858312790981314]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.16896747757130848, 0.431231493476119, 0.5420015533942072, 0.6268800992120663, 0.17770641653027994, 0.31097025323965494, 0.19056617890565355, 0.30301157238031834, 0.2861510001995031, 0.2778325987947309, (0.04407091974900153, -0.5337843768320197, 0.1510878646904018, 0.8306286570963268), (0.009734772716566262, -0.5512095690510674, 0.06997506386776856, 0.831266747811853), 0.8796085657452918, 0.922224324703463, (0.1106083860790956,), (0.2768379436115084,), (-0.24369529296399586, -0.06471714273764952, 0.1310197298154898), (-0.17058510410417907, -0.3786465598515217, 0.0017316175110373663), (-0.17058510410417907, -0.3786465598515217, 0.0017316175110373663), 0.03204854873324742, 0.2380821144245845, 0.0020305881911859927]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.17452803119200083, 0.37321709052853697, 0.4983882921276177, 0.6252969819786969, 0.130330111300875, 0.2784702766812256, 0.16651253195896917, 0.26948750731952215, 0.2861509992991955, 0.2768719862890864, (0.06472295743595192, -0.5330608034056012, 0.17909828439740266, 0.8242784465122915), (0.011504924905804126, -0.558367059708931, 0.06823003914943522, 0.8266448419159228), 0.8566827835647155, 0.9044561555950793, (0.03150189715318517,), (0.13043740417740687,), (-0.21354278654268072, -0.007587287626724482, -0.02563085458296462), (0.0030280218502280088, 0.34412446676475633, 0.15037868861916343), (0.0030280218502280088, 0.34412446676475633, 0.15037868861916343), 0.03165191497388256, 0.2345074636569171, 0.0015201808375231727]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.1672970826874548, 0.38192318174817214, 0.49617231037574877, 0.6160544346316323, 0.14175809654044003, 0.27443997825621735, 0.17193857086552813, 0.2646896949593872, 0.28615099985005615, 0.2773684850237173, (0.07448686396664848, -0.487018436166413, 0.14160239271081826, 0.8581788363583792), (0.007263869790745898, -0.5067794328981635, 0.05907842498956725, 0.8596561114285051), 0.8658387389976964, 0.9072532868554365, (-0.153866465503182,), (-0.11183136804229704,), (-0.08230974832737588, 0.022637052728683174, -0.1842747081571744), (0.18305490016977602, 0.8706836416026796, 0.057238627612298365), (0.18305490016977602, 0.8706836416026796, 0.057238627612298365), 0.031394705420069925, 0.23355788481814413, 0.0013726085519504129]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.29951628178991485, 0.40917800709653335, 0.48854738410622756, 0.601790327673177, 0.2462117331694237, 0.31714370019790095, 0.25378594675355665, 0.2909306040230438, 0.28615099988453724, 0.277866381588406, (0.07649727322013876, -0.4067123717243006, 0.07924802097137666, 0.9061800849617971), (-0.002736735687125405, -0.4184821515581847, 0.043598895210991966, 0.9066222853760083), 0.8344631409068543, 0.8679855919526439, (-3.1551011961693822,), (-3.4033114639320674,), (-0.002591682820229872, 0.0242029377786428, -0.48252166027135285), (0.26767050296914685, 1.0668768063712966, -0.06947483393359435), (0.26767050296914685, 1.0668768063712966, -0.06947483393359435), 0.04050096981504993, 0.30461872189067335, 0.003241794320521906]}
