{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.8183123386159561, 0.2589157480214342, 0.2462637287856527, 0.33911542334827355, 0.4623866508534247, 0.45906671896822027, 0.3425089362117678, 0.33538664179989436, 0.28615100001746285, 0.27881844086405855, (0.031471589192611595, -0.13549114443666035, -0.027087310147148443, 0.989801289877711), 0.129138986592819, 0.14820252011319823, 0.05973702301792901, 1.390655844370831, 0.0980324522502187, 0.48946267897898305, 0.08161050114374108, 0.360909360930627, 2.781311688741662, 0.1960649045004374, 0.9789253579579661, 0.16322100228748215, 0.721818721861254, (-2.891806985276406, -4.732479367799015, -0.42880092465758324), (-0.3343637750183115, 0.03580498976679092, 0.2017043771720548), (-0.5797912104811092, -0.2526481690386997, 1.8528870663758141), (-0.16714948169383215, 0.015140181976694311, 0.2799932285076139), (-1.4134082882988164, 0.1880748844362934, -0.22581832815372138), 0.042035721395412465, 0.02733914284986694]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4601587113154207, 0.2528497839671838, 0.2469093530902624, 0.15011712408322583, 0.4632316458032152, 0.4595086499463907, 0.3418623612853173, 0.33575717883831335, 0.28615100001798416, 0.2788167540604325, (0.031213781538784863, -0.13588261112685854, -0.03024491716842148, 0.9897652532545597), 0.128072652561173, 0.14895129528131804, 0.06510765942628574, 0.018159512495838772, 0.03794141726163454, 0.011140218595616456, 0.024033040263876468, 0.011360417937330773, 2.7986872588015417, 0.16237207838476378, 0.9984624822215719, 0.11600284405629342, 0.7420039435292933, (5.835402635549411, 9.478186741338739, 0.8084160754839225), (0.6543192539610856, -0.0570930355033461, -0.2530276463505654), (1.1517505949202285, 0.5036658816885791, -3.749611053703516), (0.27268488781121825, -0.025879244322980277, -0.48632691434721664), (2.8637466669405716, -0.37555203756681976, 0.47810846538656904), 0.03990041192085082, 0.02835052973778708]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [1.212624983348009, 0.536278227201017, 0.5575063446943375, 0.17694559493528936, 0.5552004366879967, 0.5810282675015868, 0.4434342489396969, 0.4598466994567007, 0.2861510000286707, 0.2784670476804376, (0.030905901496896607, -0.11630766671022012, -0.04966474276366871, 0.9912990095386564), 0.506736504869937, 0.19459470472524062, 0.0750842342806542, 1.4683845915989544, 1.610666784713939, 0.09203432548215842, 0.1307696983000735, 0.05446048755291763, 2.924259050131776, 3.1944887307732333, 0.20519830143097595, 0.2284737299133076, 0.1244340462871465, (-1.7757975922194378, 0.982868770699743, -0.537181087396398), (0.45982354193130437, 6.1306646331503, 1.750292190587663), (-0.4394289644619338, -0.3419620394275018, 2.274335148243619), (-0.021946397401872986, -0.013610075301876634, 0.6549102993179972), (-1.6950509563201037, 0.1532513586126587, -0.22263079102957128), 0.17138867946342676, 0.027212805191312132]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6969464986795544, 0.6287504460713064, 0.6657411290420329, 0.22080063277645326, 0.38038871867133117, 0.4229144957609962, 0.40369044584031133, 0.43828577343438074, 0.2861510000067559, 0.27700400386349117, (0.04420200892536034, -0.12908718820002654, -0.12491330307828212, 0.98152055761241), 0.343042297371743, 0.026982414457480525, 0.09051861963117458, 0.6360159696913246, 0.2712447771298259, 0.15482398935275643, 0.2127584859662225, 0.27657538108583624, 3.5796463705146477, 3.7303010472901748, 0.41290965443160715, 0.41971092423199796, 0.5307604445214047, (-2.997251935704191, -12.150952024717785, 2.7385849429228166), (-1.8377982975141038, -13.06527877482432, -4.180219328581229), (-0.8706593740967454, 0.2681186928928234, -0.7028071356347905), (-0.8867409825952062, -0.09328413222778797, -0.6624418989974714), (0.44027486750099776, -0.22498429898075933, 0.9809801128037385), 0.10671277698700246, 0.03456629197419108]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.3251639130127295, 0.6080534511784959, 0.6234293231451224, 0.32308718346043186, 0.3574801657265889, 0.37840327267332213, 0.3909600920761128, 0.4149735465033798, 0.2861509999620922, 0.27748463086759356, (0.07650952534749311, -0.22037805916562425, -0.1058895605082946, 0.9659660108623684), 0.3823067172525857, 0.022385831301999552, 0.1287120223606236, 0.2573521948913728, 0.27988328063963286, 0.4315129995561183, 0.23639197480301544, 0.2968566291521187, 1.7709187700690823, 0.46465238108074197, 0.9628805076420444, 0.7580727632215737, 1.134014104693956, (2.477491168708866, 7.170391103630161, -5.9817739307868845), (1.3826320763467113, 7.681056608298943, 1.9991871985482952), (1.6223014326649485, -0.16960986132359768, -1.3855749902083918), (1.6394182468477936, 0.3017229122483185, -1.037320944272805), (-0.42778627259884283, 0.6228939389808019, -3.237241812580324), 0.11554139813666722, 0.06513121736807467]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.31850080372834305, 0.6074456466470453, 0.6234595707349287, 0.3281058123347339, 0.36218020168764786, 0.3769837064545504, 0.39324581935365255, 0.41164076115099824, 0.28615100003706556, 0.27775594411463783, (0.04583037889792464, -0.21202006726407524, -0.10126270881119608, 0.9696283334341221), 0.35785425476787963, 0.02406378945561756, 0.14457860972085024, 0.715348058779013, 0.757723996744136, 0.41198925401506975, 0.4518529454012811, 0.7778778743885782, 0.927745893777314, 0.9843187206540683, 0.09993578741863557, 0.46543158120843364, 1.019481161511636, (-0.09835732774171202, -0.5594667418669292, 1.638611008116234), (-0.07458024424377285, -0.15771474031149424, -1.3863664275776326), (-0.9717837782927878, -0.17458700416964312, 1.776925264001588), (-0.42326236205857315, 0.16569111378478296, 0.493830686245591), (0.9244191593578601, -0.16040953074185715, 0.3195332029674933), 0.10992952869983012, 0.057004990797032314]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.32951019921735286, 0.6239340404534294, 0.6359770783594939, 0.31060692318966643, 0.3710536757500733, 0.3896681139019494, 0.39647143257807593, 0.42089914054881233, 0.2861509998791156, 0.2779973343638585, (0.010740038707063445, -0.3037882815413412, -0.04618873877855511, 0.9513291691606527), 0.331092606655259, 0.024402345436669595, 0.1378361044374188, 0.11489777106954477, 0.12023913362996481, 0.2202277910877832, 0.1761945705063699, 0.15266157818535972, 1.2544214187258993, 1.2924799720144524, 0.9382542420177304, 0.9363613088561793, 1.314656287684214, (-0.8064064003072513, -0.5044626390647036, 4.23774125120447), (-0.3245692002621867, -0.9559006329949558, 4.422947259797388), (0.7565224391101477, 0.04898200358036586, 1.6831050926813234), (-0.18552842826437188, -0.7819235980143191, 2.5652818340566075), (-0.7811231595339638, -0.6215678281118588, 4.501371941243386), 0.1295719690757708, 0.048603224420756916]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.645787228993341, 0.6290586633894185, 0.6551231064568135, 0.3273658431828277, 0.38866313454570867, 0.4155597880845662, 0.3923950808690687, 0.4298041206718125, 0.28615099986426595, 0.27805039450516406, (0.019689199443820363, -0.2962691665026382, -0.04787245119690776, 0.9528064920476731), 0.3567694954943123, 0.030548446452309353, 0.14372634171610402, 0.5329030927966555, 0.8709349315306459, 0.15962712771609627, 0.2564408710332992, 0.4778934930064066, 1.0007209439321103, 1.9413873725436808, 0.5583916955997081, 0.4334332500160967, 1.1333364511854027, (1.435955966982391, -0.9759833674131517, -1.5028753137040258), (0.38942591223151, -0.9439478418878124, 1.0788652732648192), (-1.6100093112812588, 0.4448725385262269, -1.244561274544587), (-0.5023339301476812, 0.22034710069540786, -1.0135378925963572), (0.4921907131247174, 0.5648709716063838, -0.3686118270189933), 0.14349593492994875, 0.04494821824209492]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6621188068334338, 0.40337875427729347, 0.44524261339150045, 0.3291350163089187, 0.3941785648072393, 0.4169622351842571, 0.3319157082373363, 0.3716621267733443, 0.28615099999994004, 0.27834083923939285, (0.07074275854588372, -0.20331802782708347, -0.12353169997447976, 0.9678435830107854), 0.4947334497846334, 0.13167586246908655, 0.14762849388207983, 0.9146953770889417, 0.8524885308128668, 0.29843444429458926, 0.3247451780948491, 0.5046457114619856, 1.7233135739391656, 1.5534643129385888, 0.45250179418177905, 0.8408819414951457, 0.5247941845031705, (-4.062885414042929, -0.3689122433963945, -0.07523756369780266), (-1.4888501725450745, -0.5825097572071449, -5.77998677756), (0.07864649010986335, -0.05356341874058601, -0.5277816749974154), (-1.3442046471545468, 0.4246787836048358, -1.1964397178847133), (-1.416601914694275, -0.2651355301341969, -1.9792697286296246), 0.14860486779547502, 0.06177300317412822]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5808307727990764, 0.28378824329379276, 0.36922277969197304, 0.32513248008457196, 0.4285398041921148, 0.44493597714367944, 0.3329054287193729, 0.35695896779924924, 0.2861510000270521, 0.27819953218451804, (0.09062871879236224, -0.20155398123397245, -0.13993495912428588, 0.9650735927533751), 0.37982781369770263, 0.16438925068246182, 0.14631483968299047, 0.4634356805556963, 0.33697286772493695, 0.2487488596227347, 0.2401126886546872, 0.3928465520444361, 2.0236426360957025, 1.9175488163297778, 1.0831098698543098, 1.1082920427329084, 1.7703739677410673, (3.9416199651397372, 3.8906304428169296, -4.105151809067715), (2.29191076685113, 4.784144174424446, -0.1393764961848376), (2.4363590522343, -0.9710515673744065, -1.2916112790263705), (3.4929036509670204, -0.12127406942907681, -0.7784461910523213), (1.9598173775875392, 0.28481037775620166, -3.654270284384978), 0.09749600341280859, 0.06691144092918629]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.5999960945940529, 0.3128433592098775, 0.40629652844019054, 0.32626806489373184, 0.41623731236489003, 0.43986109924085875, 0.3260450689160791, 0.35911335975347475, 0.28615099997190635, 0.2780175746308678, (0.060035367098524924, -0.21341071051068078, -0.12924838308631206, 0.9663921865173281), 0.39305349455410576, 0.15830425543911925, 0.14742840924515316, 0.6763706288351354, 0.5357201853188507, 0.060152244252954803, 0.06724340716895362, 0.25649944943886904, 1.896251112258577, 1.2289310886411386, 0.3936195624082176, 0.36307848871323617, 0.45564791242948677, (0.9671765661156435, 0.6384443368864918, 4.641171557376575), (-0.8906209032157459, -0.5721868348151027, 3.130385986240647), (-2.1441532424379584, 0.9201505936734098, 1.809788477653047), (-2.4303169319970896, -0.04213700158075184, 1.6443838367643728), (-1.7695218993966444, -0.1821213756790936, 3.7987548059376373), 0.11602408423209663, 0.062412702221951416]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.6093247107855339, 0.5273594056920167, 0.5319648360155546, 0.3289711840059974, 0.3643874289486714, 0.40991669101104883, 0.3319494159208531, 0.3720727801185073, 0.28615099996923743, 0.2780831363370978, (0.023554610046742884, -0.17016763295698056, -0.09368369580202693, 0.9804649787934727), 0.46395788166045765, 0.08024541653459166, 0.14757737625794604, 0.6238254402091451, 0.3223712281618885, 0.10694483182939937, 0.11622514321087163, 0.2507186315028726, 1.2966126260010749, 0.9576081567764553, 0.33304769038823906, 0.3617652067536009, 0.9791489253637146, (-4.415234099782666, -2.6802495888242444, -0.44511121889823535), (-1.3283971635960237, -3.3464733409245664, 0.31937678216064924), (0.4954090132157525, -0.05061333312499161, 0.1441112992168172), (0.3147399524954517, -0.21983417290741047, 0.19644425910334462), (0.5713218686492318, 0.07288642198407658, 1.5503092264394738), 0.14397931385667834, 0.05887467275853915]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.7418371951957233, 0.3788949467815291, 0.39446688934575397, 0.328966209085621, 0.4518143486413535, 0.4685880883156515, 0.3643251521402762, 0.37742992202688813, 0.2861509999874571, 0.27827319620925517, (0.06889937842030086, -0.18017837645902882, -0.08554443829036464, 0.9773862924515954), 0.3814106851348003, 0.1682778567343947, 0.1483392602889282, 1.2286760194283626, 1.0555602785745306, 0.2125861840795371, 0.1878553175365831, 0.42771006286411967, 3.428760086371495, 2.4818124551464114, 0.21550294765960376, 0.1529750240649586, 0.4359672968957351, (1.1168984900516898, -6.9250963544569455, -1.1160566873104596), (-0.41864750467479483, -3.642492730237742, -1.7240098292999662), (-0.013417599847241224, 0.023886847633899144, -0.2654379445014641), (0.04003284401339435, 0.11615196887525037, -0.436763259908874), (0.561994515445444, -0.294973277122363, -1.1618705282886772), 0.12300286450278626, 0.06976276287333635]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.5648309717083823, 0.2661746090281285, 0.29758592183489824, 0.34031511609164433, 0.4440191307882526, 0.47536935838289035, 0.3416518032322988, 0.36137804884398117, 0.28615100005334815, 0.27796658044279093, (0.11966938139538695, -0.18023115596419473, -0.12402845931066561, 0.9682226327725674), 0.2743292480496442, 0.1732865379622155, 0.15006191347829337, 0.3598601669858231, 0.09553377801802838, 0.09746817484049518, 0.07795139615155064, 0.06742457789257718, 3.03357988794208, 2.0805019170371915, 0.6120244269557085, 0.5059406311167578, 0.7622455575595802, (4.450955111395791, 11.894260083363958, -0.21258824275015442), (3.3731529038874717, 8.370499306258006, -0.02869644927930004), (0.1801651707873706, -0.519561248752239, -1.5505948491369939), (0.4516871164598588, 0.21892369077750917, -1.1901496528532292), (-0.0655601754647348, 0.36060985174417937, -2.279059416123541), 0.0811358535728788, 0.09008322142218138]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.8014306149364719, 0.4309141765918069, 0.2687927247964616, 0.3379384852353614, 0.40452371639770446, 0.4634930806804277, 0.3395148506783434, 0.34751181485365606, 0.2861509999341896, 0.2780199358262583, (0.10883584880050591, -0.14223958445551282, -0.13267793467940878, 0.9747020592231723), 0.4348037895194771, 0.16427482922679468, 0.1532819779713565, 0.9555186641196509, 0.19828258672916016, 0.07335791105738582, 0.07318457137415015, 0.12478038766557312, 1.4448150411008065, 0.4106648216810005, 0.24700628620378415, 0.2488371949016353, 0.32489354033444057, (-3.063068671189323, -2.2739760773008104, 0.18550081525792628), (-1.0391947074843313, -3.61139620830709, 0.6730604777095888), (0.19276932518441914, 0.22406300481984665, 1.5680237914308819), (0.11486372994588523, -0.20678394161872693, 1.3024339979830337), (-0.18961570524406302, -0.03232588618161181, 0.8585999653193017), 0.1298399972360419, 0.08186733099700462]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.8406589395313625, 0.6231462362117896, 0.26162242360955895, 0.34093588394985075, 0.3866391427398099, 0.4610656927960159, 0.38282913326160556, 0.34470173481836097, 0.286150999999677, 0.27820082922728434, (0.09802704331270878, -0.13999605939479592, -0.11161278236059304, 0.9788899039885682), 0.3802966536350745, 0.09063115574424842, 0.15537373109027244, 0.4863553191260006, 0.08753594387583627, 0.04361306180925667, 0.04629898814400091, 0.04885500360345099, 1.8737190903853835, 0.5544520550867953, 0.10084083622998076, 0.07056253498695851, 0.3426826343269954, (-2.965143119776074, -5.30279936330461, 0.40728261316883874), (-1.8982529641848624, -0.10503398991090496, 0.14642005911290568), (-0.3888762239164931, 0.2631661441456403, -0.44731011602680404), (-0.4770518826922783, 0.012427169306166164, -0.4161491393325907), (-0.423678631496772, -0.14330299659521906, 1.2164988999831117), 0.11456218452309676, 0.07462519291161471]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.8356523275996726, 0.4382683393956464, 0.24704559916818683, 0.349171509182526, 0.37381819815451506, 0.45157967463982795, 0.3262348179243217, 0.3372989815199712, 0.28615099998352533, 0.27820828201905806, (0.11648814759652285, -0.1455462182740079, -0.09216779680541842, 0.97779474164577), 0.37804505056270865, 0.11940755178274579, 0.15580684365401817, 1.206719299936243, 0.09357364836890811, 0.10755703180092874, 0.11734814980419377, 0.18237392539907935, 3.093062522493714, 0.04333133925448714, 0.29929566875826014, 0.3252090142627572, 0.2916578902369926, (4.611164902062545, -3.501046962745095, 0.08513013400782654), (1.0655537394493688, 0.11460329022539639, -0.26633312190074854), (-0.48596939241831194, -0.20918062680887894, 0.14506348128539237), (-0.5221884243823869, 0.0023272933897025005, 0.22116236139817858), (-0.21247636414862825, 0.005668559761483394, -0.5951519203708528), 0.10312856510231487, 0.07188941088284578]}
