{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8937382126093757, 0.305710418230223, 0.292368120625323, 0.2837313191229496, 0.4879799240451761, 0.482072647324111, 0.36996387276044496, 0.35722258553590786, 0.2861509999991002, 0.2788833645204918, (-0.008019051170039515, -0.10105762340616015, -0.05053060755471812, 0.9934539313269802), 0.1221098939955275, 0.18648986637470208, 0.031687047579108396, 0.6897031904732832, 0.7957697738876957, 0.5688783223163967, 0.12938282296386308, 0.2862342032846869, 1.3794063809465664, 1.5915395477753913, 1.1377566446327934, 0.25876564592772616, 0.5724684065693738, (2.226636659498676, -1.018544323010543, 1.2711036558141071), (-2.718231728005221, -1.5919000280374007, 0.45723418740582167), (-1.2965393695226484, -1.8418847028027434, 0.32312092857528385), (0.1099047943189635, -0.08553193470960618, 0.4984414332497965), (0.07195977395045006, -0.206187581826347, 1.123916713157125), 0.04879491302606077, 0.015524470026972752]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.8992880009453225, 0.3671997012334084, 0.389840916597852, 0.28991929291309537, 0.5118134924871368, 0.4943941783777063, 0.39122518748467683, 0.37354503758249175, 0.2861510000035554, 0.27886336924614447, (-0.006867921686195871, -0.06680229872979682, -0.045990194792801475, 0.9966430647043941), 0.3535423512409822, 0.22175129860185488, 0.057197867639133156, 0.6860839278162933, 0.7937656180057587, 0.5774033825144094, 0.1355060116798638, 0.2787735744230656, 2.7515741346301135, 3.1790018903671804, 2.2924817793540995, 0.5297453565005087, 1.12997057337079, (-6.6682374925224215, 3.049111604399453, -3.807561703820707), (8.128195265548907, 4.807385018804976, -1.3612048022095742), (3.8982236804677637, 5.566606842051748, -0.939217159899995), (-0.3444805825304491, 0.2535096435002331, -1.5178914123413731), (-0.23376769796918628, 0.611118901407778, -3.341388879585023), 0.1426751482468991, 0.03384700593945858]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8991976843354014, 0.3674244586384322, 0.3847989840025822, 0.2897193587800343, 0.5072967485656866, 0.4968630793217236, 0.3865765321039627, 0.376315406879493, 0.2861510000121672, 0.2788515475824327, (-0.010136314496284668, -0.07551155333890412, -0.0386826113417206, 0.9962202995520641), 0.3629790823172037, 0.22173024279625916, 0.06021847313183547, 0.9248740367563415, 0.8372018293679664, 0.5737354507034075, 0.20279870311744855, 0.36123599834528264, 3.019859410908872, 3.110612008215733, 2.189607860538332, 0.36671208604043226, 0.5331136220304221, (10.14003486320615, -3.9815717436701314, 2.9832629701341555), (-10.696100490213414, -6.316254769179549, -0.16636165207892994), (-4.801174885422714, -7.431343419033725, -0.15897165780261724), (0.9526579913907525, -0.01987239469915525, 1.0377196700462221), (1.185516249849219, -0.7029930776702127, 2.2128909037244697), 0.14178266188851718, 0.030785614798421655]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7958646305755026, 0.3708885203952194, 0.36115236740768075, 0.3916270199050108, 0.4798649802476703, 0.5080601553985319, 0.3598790127327406, 0.38380851365408986, 0.2861510000097089, 0.2788773728053715, (0.0021740090883066703, -0.10540339449984489, -0.02806062086122135, 0.9939104217681262), 0.34675285396697747, 0.2178224910084786, 0.05743452140973442, 0.6844870191107535, 0.5022814689085469, 0.11064868024556374, 0.4096241370170436, 0.18181859391072283, 1.3485648303943154, 1.106256039818645, 1.1370224681735908, 0.5890812545776345, 0.6875524346010179, (-6.754871490316758, 4.056663180985926, 0.8664542527018191), (6.2059513895019895, 5.047067914899899, 1.5812869304679211), (3.259805882390085, 5.605370688178026, 1.4397200571511581), (-0.6942688090269474, 1.027870023902507, -0.08595886784381446), (-2.2997481784922527, 0.5104028104895999, 0.4710005731820899), 0.1480508226823948, 0.04658408393500795]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7641864814668914, 0.3302383819436372, 0.33463774567971644, 0.23425818527097472, 0.4823915347570983, 0.49243540770700917, 0.36402176035163236, 0.37082129370835765, 0.2861509999856708, 0.278885676958567, (-0.011108425802826807, -0.11371385189014831, -0.023605683158757974, 0.9930660329977481), 0.2597081570004543, 0.20328621752624046, 0.04869562518655741, 1.2293911294529072, 1.0383777510042786, 0.46541834481586597, 0.49213945489686395, 0.3433770770814777, 3.774425408433398, 3.04983717586346, 1.0244853374827423, 1.8023892666924362, 0.9874614797651505, (-6.20242373957749, -4.159637002184737, -1.5875873535147549), (4.389323789298504, -2.1368622974219162, 2.486171258614197), (-0.7977116777373612, -0.5402090589587909, 0.846535536811577), (-1.2826871055876605, -4.2703589711953285, 1.4221097851143303), (1.293413324108637, -0.45215552070312803, 1.493812277717664), 0.10735370397075764, 0.027568866365540113]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8570012195541998, 0.3728835823503809, 0.4197046607427531, 0.30792173999081457, 0.5044869470973102, 0.4938674321262947, 0.38447437172065896, 0.37505808983013095, 0.2861510000076422, 0.278847142977936, (-0.02431810611230565, -0.09159636050858609, -0.03951578244451915, 0.9946470512304784), 0.43943910035641265, 0.22743128404931512, 0.04462837169242408, 0.29103608709226164, 0.2360148296406291, 0.4163106650640382, 0.0961279295164557, 0.08210169276417277, 2.980998920151719, 2.504579552460555, 1.7475385697196588, 1.0451935344365293, 0.8322155855674999, (13.130525281396917, 2.7935325022740223, -0.44819428954399276), (-9.673010540239751, -0.5781294561405401, -5.333234542883845), (-1.4151799954712068, -4.116034706075521, -3.3231912384647426), (1.6705338732566477, 4.831036527172492, -2.442671835995022), (0.5366482999613551, 0.39977741772393927, -3.521578076027856), 0.1808201010963423, 0.030341371737793308]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8204332381906785, 0.36792133527640863, 0.3414806911389218, 0.3960493015715987, 0.4824473500079116, 0.49586477213879754, 0.3597410920803601, 0.37210987260791983, 0.2861510000210555, 0.2788791926333023, (0.00615585836400319, -0.09663025005044512, -0.03939163250352646, 0.9944662835389804), 0.2916172260440512, 0.20994198871760453, 0.05882244723181323, 0.9924037852060865, 1.093953490239866, 0.1932420570963255, 0.726593541418438, 0.2784509239325378, 1.6113228019618444, 1.8384255479383689, 0.6430030156898873, 1.4413246485735745, 0.49039070042665056, (-3.23166363372328, 0.8070818010787741, 1.7343324035840064), (1.3103312133046026, 1.746800522536442, 0.5365454491241426), (1.7369235217265475, 3.902547629751447, 1.7773204649091052), (0.6934511578217376, 0.8961590408755473, 0.692401183853494), (-1.0476284326895824, -0.11561213166938522, 0.7149909920951705), 0.11579922902386487, 0.037786672319171474]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8198699619552442, 0.34993826776662884, 0.3329023213865463, 0.36712081974072247, 0.4741363010929057, 0.49280381913690013, 0.3523005373607248, 0.37062247308401186, 0.2861509999941975, 0.27888225944420886, (-0.005301611637406823, -0.08690094772033972, -0.030706572911102157, 0.9955925379713961), 0.27436804249797336, 0.20062376102576862, 0.05409874106473071, 1.072309277463863, 1.1383225898447022, 0.35503565207205284, 0.7143306055476917, 0.2644016515818967, 4.123900382864836, 4.463290900575786, 1.0832876473604343, 2.8803528923400457, 1.0837786096533935, (-10.317811655918439, -4.495325796644683, -1.6304060285422972), (10.862998126663742, -1.8333975957350725, 6.038044202429513), (0.13302797078746087, -0.37569450383053327, 1.9287550099822273), (-2.663627046689463, -7.996228559675788, 1.8067086387806717), (0.8955938089574501, -0.24780417918367448, 2.9665718436109025), 0.11290486182676052, 0.02981647409152604]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7870765345702536, 0.35164997368106504, 0.390946801969508, 0.28479014209364795, 0.4928600254112748, 0.4734643359545388, 0.37313122003099347, 0.3584634158278882, 0.2861509999988697, 0.27881989949472336, (-0.0334448246411851, -0.10220988521991757, -0.04863518986881471, 0.9929821840155154), 0.38931381310349406, 0.2153499481107779, 0.049859651524527114, 0.14653310260213415, 0.11860875739396676, 0.1106910171656163, 0.12168069930113791, 0.07064663283756335, 1.9887822931866392, 2.090096234210504, 0.6615193304508168, 1.446974963910159, 0.42340972570765567, (11.194882430985823, 4.784737164879057, 0.9017215769150018), (-11.505480699174665, 1.46517603048276, -6.093597725617574), (-1.5543068233102486, -1.0423156817880328, -2.8817313755967513), (2.4618080738024855, 8.098505762638732, -1.6906737646798322), (-0.6191161867633905, 0.42602025878654715, -2.907885148756024), 0.16293070250214717, 0.030898681096857353]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7563984222455642, 0.3294521616450389, 0.33082404453894115, 0.3770315940955683, 0.47401289778025996, 0.49254995006481644, 0.35216102810829675, 0.37007145731946184, 0.2861510000022156, 0.27888374665533017, (-0.004828381585494765, -0.08789799207347421, -0.030539664789772616, 0.9955622622044097), 0.24669038327909557, 0.19963594160201834, 0.052921847338498924, 1.1131297182381215, 1.0848636527764213, 0.31040757973046385, 0.7241027674131434, 0.23088357997333236, 2.43077036256537, 2.37543818207213, 0.7884412871870873, 1.4789034236427812, 0.5944081174452153, (1.2902184448041187, -1.1437943780970308, -0.07021695458885624), (-0.5650871814412093, -0.9331926712424252, -0.22075249201687241), (0.878238986604561, -0.9987976033813908, 0.05626649232258463), (-0.470293693107216, -0.08512135354311745, -0.9606703214890864), (0.3544210601625617, -0.34203234412659356, -0.3871345649273761), 0.10216771397784083, 0.031043682770072464]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.7789795681582471, 0.3631776890037164, 0.33967294045586693, 0.4013401249731432, 0.46366157832239346, 0.4969743876363284, 0.3448434489178076, 0.37231010878988785, 0.2861510000077989, 0.27888487796086825, (0.0012774808761738838, -0.07619606756732407, -0.028273089754745618, 0.9966126979868134), 0.30953168461074904, 0.201900910929066, 0.05750555611824273, 0.639928635696368, 0.9096688279175248, 0.13835795109632038, 0.7365598301492163, 0.18354879649750377, 3.4739326865460094, 3.978528351859835, 0.8322225666353036, 2.920656092038512, 0.818202780344807, (-11.368746869325165, -2.9051030344682047, -0.7815977279609774), (11.384485998262287, -0.02646234439250783, 5.604316313370207), (0.3413309850840667, 2.249229367641025, 2.223100519566107), (-1.8601584553445085, -8.091558056865768, 2.813138738979993), (-0.00928961792672639, 0.11973047321962405, 2.806194941613107), 0.12940813715711955, 0.03701720042549214]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.8833581921922701, 0.3685903252015507, 0.42118753630639694, 0.278797782785334, 0.5074672453765131, 0.4888140499634276, 0.38731194972231814, 0.37055790959711077, 0.28615099999520965, 0.27887371882044293, (-0.017930149653980595, -0.04841625305202537, -0.030575699075191167, 0.9980952041592043), 0.4211702551562751, 0.21961989422736947, 0.0430365210192539, 0.7890752964453326, 0.6273482923456757, 0.5451252801689251, 0.14983698673731746, 0.21248476226448917, 1.109920486441004, 1.2159467065820007, 0.9263077041673048, 1.477566397856294, 0.22559538127435175, (5.750040057616033, 4.233019742117523, 1.0025215113142654), (-8.267402712534585, 2.138275818142173, -4.714428691283234), (0.4638652087019557, 0.544646519482981, -0.6602313440336636), (2.5055919324980254, 8.181835569271762, -1.8193305543198048), (-0.5622285483961982, 0.06834061822246618, -1.5298335898456599), 0.1707571439559213, 0.027075120353326446]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.8457595806514381, 0.333020672798594, 0.3545894036064702, 0.22584896202002616, 0.48671972964253607, 0.48806911649709867, 0.3653777518518399, 0.3684512750476571, 0.28615099999895405, 0.27888731993479593, (-0.0006505716122236913, -0.05552135225428848, -0.026665193528744677, 0.9979512644726308), 0.28906440782443515, 0.20364079857193434, 0.04488099998109938, 1.3623456310968558, 1.057630106007661, 0.4562485135508227, 0.45592981805562594, 0.2986536999680101, 4.265089221604621, 3.3455195230757493, 1.930428531149084, 0.980929750260786, 1.0111182411567996, (9.306806624651124, -2.76539225113285, -0.6260437027048851), (-4.731508029532796, -4.5091207721027855, -0.5011286823211745), (-1.7749227979895672, -4.651232800865369, -2.6937362788142716), (-0.6835186644638293, -1.1593214135013976, -0.8458499147603333), (1.3516816583967048, -0.2121745801069661, -1.897972117658232), 0.11818306488192534, 0.022465469849543868]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.78493357049734, 0.3889123316705649, 0.35379642017499807, 0.3653469278801289, 0.4692493916049346, 0.5024521351952367, 0.3488873737455967, 0.37776913829381475, 0.2861509999989182, 0.2788890128427722, (0.014085977989450346, -0.0697393600642477, -0.020262225360745244, 0.9972063186375543), 0.36038745928868043, 0.21408478111753285, 0.05031724993370681, 0.1626385181414048, 0.3390900369123112, 0.032918933819981004, 0.3357109598871463, 0.08966454212883945, 2.9538211126890737, 2.7521221152867454, 0.949576147680285, 1.5581466044393246, 0.6183262996177844, (-14.378204226751834, 0.23500017359814418, 0.012210081676037543), (10.96759843767179, 3.988805473877842, 3.348222095822856), (0.9215191922688177, 4.739106468772957, 3.0695573217896577), (-1.1485505613415323, -4.456990693938758, 2.026097889720478), (-1.2856931379057543, 0.30549175352524394, 2.9658121408871794), 0.15484934707959447, 0.03744553578113792]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.8782887569397543, 0.3386451368041077, 0.38215310468948077, 0.2701509969529188, 0.4966247944430879, 0.4839310690071377, 0.37711844628948554, 0.3659754404768065, 0.28615100000674104, 0.27888399208799863, (-0.013657504532594325, -0.0696235017086156, -0.03500168879372291, 0.9967674547513196), 0.32480736165500823, 0.20665193801931978, 0.05117056220960331, 1.1718823776208902, 0.9083265178345262, 0.5871565531585409, 0.1630795398715488, 0.2668215765972767, 2.1637469932259146, 1.2937400962458014, 1.127982188635407, 0.48192001168084275, 0.5685873150275466, (1.6477327101959185, 1.3299660970828073, 0.5254062278622005), (-3.3026669303744765, 0.5330516042461593, -1.1624720297150637), (0.5202314540801758, 0.28432488921521903, 0.1050957401379291), (0.4418764803763432, 3.7877693295264754, -0.9092513942666539), (-0.5171141798024939, -0.2507345808969106, -0.46128022788867296), 0.13303419848783155, 0.024548351460012507]}
