{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.34553034412195904, 0.19249015956953658, 0.24328352402535927, 0.3538315234897041, 0.42930609193973707, 0.4547655414126406, 0.3126866203722713, 0.33912799704689217, 0.2861509999482341, 0.27877675676995034, (0.009597971122099822, -0.12882247937293767, -0.046094599973345106, 0.9904965930207168), 0.08885414754807526, 0.11657428291674217, 0.08003365189170596, 1.585773053778055, 1.4729253572329573, 0.6231921801226216, 0.6738730383066127, 0.41160189760598587, 3.17154610755611, 2.9458507144659145, 1.2463843602452431, 1.3477460766132254, 0.8232037952119717, (-1.6900423981083197, -5.76230496035263, -2.0431390275527015), (-2.397008868693934, -5.241648992481936, -1.2213148859704788), (-2.3660725913910117, -0.0668748308022058, -0.7817442952328939), (-1.774915358811345, 0.05972576294923693, -2.027753991588007), (-0.5370423020610886, 0.08981042555539887, -1.5537624036718292), 0.028500602162751364, 0.02461551482527058]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.3654224388685378, 0.186921522084729, 0.23739918778049232, 0.2047365123499904, 0.4311623768848833, 0.4567485179901542, 0.31211479365532013, 0.33883237120710064, 0.28615100001521065, 0.2787807595860787, (0.011065709743571963, -0.12751473345439415, -0.04706326030689869, 0.9906569075313311), 0.08853273614474459, 0.1186488299458765, 0.08914186790488472, 0.031173756171081108, 0.03769329695753382, 0.031755575167115746, 0.027843941391426954, 0.015436752842376323, 3.180623344620242, 2.981181373410421, 1.2913076039171332, 1.400131143513157, 0.8505251379268568, (3.496022948577018, 11.525542662468087, 4.0403833495165244), (4.873086094957532, 10.495086510841663, 2.5704647423415707), (4.844643724338983, 0.12654012767052292, 1.5049500080169231), (3.589685960423701, -0.12089529743641636, 4.159498541883842), (1.119345816767284, -0.17944197949906204, 3.1495258079020587), 0.027855466465484768, 0.02564748919688653]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4241947197662938, 0.26848363887725624, 0.2655625281306297, 0.22918777368866258, 0.4126190885014512, 0.42336562221576163, 0.3198672487172794, 0.33896988984158066, 0.2861510000021173, 0.27880319496002703, (0.008620832141543808, -0.12339520026723483, -0.043183546653464536, 0.9913705213470461), 0.2142662941627778, 0.12409188038769364, 0.10115301079278015, 0.6205143951650413, 0.553026749494676, 0.047904192977686895, 0.028697772207035045, 0.03404706475417648, 1.2026626317236087, 1.063170581590632, 0.03259241977212708, 0.020793652479550777, 0.09374486383151076, (-0.050603345250619824, -4.213351813683996, -1.4476133337369816), (-0.788237374832601, -3.9764835666391782, -1.1444256923217218), (-2.4195480777812914, -0.0725229431854939, -0.7477010837014824), (-1.7835928689267213, 0.039411051628665206, -2.148597483038838), (-0.763632957726351, 0.09024864667048149, -1.643425236651158), 0.07670165096540972, 0.024284913386676946]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4045471128117953, 0.3954039939686244, 0.3585017551336265, 0.24342185670692956, 0.3676892963979717, 0.3596174883799966, 0.3079016359428056, 0.31317300241623824, 0.2861509999878649, 0.2788149927879088, (0.006917076455605101, -0.11997953999657243, -0.03454026699271686, 0.9921463739981813), 0.3119240562148439, 0.09033385861967791, 0.10959967417579632, 0.4133256925187743, 0.3961981361133224, 0.04719975890376379, 0.018903945879035718, 0.04577920571642165, 0.877238869054105, 0.6709610590862716, 0.05679298745201433, 0.08824004740388933, 0.06078710580756351, (-3.2823895608692997, -1.5241956933104657, -1.4132080913742406), (-2.9757691434556115, -1.055275507807461, -0.5094400604019107), (-0.13550446958885232, 0.038373330756823254, -0.055512858599634285), (-0.09583384606857948, 0.045515830753911635, -0.14562906406449372), (0.18567835347060857, 0.011008963510699132, -0.07327703942801733), 0.10426421562178442, 0.022566060646383616]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.3913827172581164, 0.4572742034223823, 0.4280735428180381, 0.3265474467267037, 0.3541393101322715, 0.3336634897251829, 0.3056396705520839, 0.30210247201102414, 0.2861510000066456, 0.2788151351878679, (0.008158309298742545, -0.11687279283954685, -0.030393761983477985, 0.9926456995579634), 0.32139979461831536, 0.06766935122847814, 0.12174554154593567, 0.15650750890995285, 0.23832344448628792, 0.2565773720328756, 0.26428416012639505, 0.16724909341015404, 0.8378613778754131, 0.7879626682452882, 0.48088618924699256, 0.5221392993539123, 0.2432800700098253, (0.6047188013253582, -1.4075981143917176, 1.0820990847578855), (0.42630408469291403, -1.2868004809360283, -0.4741664532559504), (-0.6034838750578579, 0.004802654145389829, -0.599501970172188), (-0.9509843258590678, 0.06345907839840126, -0.06420189075403115), (-0.36775334355609957, -0.024112455876327488, -0.20235987185285964), 0.09938935694432122, 0.0289712183578422]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.3832512410755078, 0.571094082935399, 0.5264776472318079, 0.35149370145368725, 0.3892785910617876, 0.35024510056732217, 0.3459325636493476, 0.3261415862399814, 0.2861510000476077, 0.27881345932625945, (0.004398567739073269, -0.1246456867023843, -0.012676553663669817, 0.9919449160161159), 0.3028238657796559, 0.05334055616645135, 0.14962735494648124, 0.6313195563647643, 0.6094843898683926, 0.24322244423777487, 0.26165210443034015, 0.44140904207008114, 0.9756974400505075, 1.037170240425048, 0.5774798479077529, 0.39729790265440734, 0.6761440744186746, (-0.4239912411243836, 2.763529541335007, -0.5127683427917162), (-0.7161021758198132, 2.06072054602428, 1.6857717275491488), (0.3265841095625781, -0.05335930851072779, 1.77883851932053), (1.0962561309030683, -0.18306142414114612, 1.0113477267054094), (-0.9048874143582388, -0.07528887743472978, 0.784183249708736), 0.09117071440244172, 0.04277543655615975]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.4394139989140404, 0.6327722184095228, 0.5912720896925824, 0.36279085033240804, 0.42326871095555363, 0.38153301835678605, 0.38483099217754857, 0.35768843565973607, 0.2861509999901715, 0.2788701983729312, (-0.005678911738040097, -0.11749533872911279, 0.02715875487741661, 0.9926352152050336), 0.2561982662075229, 0.05413084152633414, 0.1617312675814449, 0.26776285225061613, 0.22947025841457946, 0.22936536241903366, 0.24527204646298795, 0.216819398932636, 1.314541879632543, 1.385401066048714, 0.9432513734120136, 1.0053481678927194, 1.2435322437733642, (3.683476173282184, -2.5018674151784186, -0.14696474433355178), (4.130123117844166, -1.892435584767309, -1.5054741491217776), (2.13973068952118, 0.026248598187855077, -1.705824613464987), (1.805398067816295, 0.09915446561233066, -1.4816867234355051), (3.683422327488511, 0.20294486849837945, -1.043439649219252), 0.09178203654199103, 0.04716967331597165]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4302852881683937, 0.6441234045760971, 0.6226326970382661, 0.3645822486175288, 0.41814211246131294, 0.39537900342671234, 0.38751532914262804, 0.3794082353712702, 0.2861509999682681, 0.2787872151650203, (-0.020406157456981114, -0.09047910376692142, 0.03363055762088991, 0.9949427137645833), 0.2515621753516236, 0.047732773421639216, 0.14909229106555605, 0.6745928977645718, 0.7315564813026337, 0.3986925411033595, 1.0285499536738134, 0.7748770166487349, 1.1992952599106699, 1.1607834772565842, 0.38151666062807493, 1.5710810842084397, 1.1857403869586622, (-0.06420084094433598, 0.6672970841820636, 1.058939175196734), (-0.29525622482982605, 0.40142779622485136, 0.37595502687839044), (-1.0476258086530024, -0.0020790424767365145, 0.7975613856087058), (1.0694717719670486, 0.32618145916660257, -0.31773033453690047), (-0.047509471577876994, -0.06146660653214653, 0.458426939991913), 0.0867966477069701, 0.03940257636509275]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.37915878623664057, 0.6262193289068146, 0.6177822286824707, 0.36194282541213857, 0.3852488718306872, 0.3888227264992761, 0.3456383166451657, 0.3683185964424133, 0.2861509999955739, 0.2788340049375272, (-0.013578110534912017, -0.035678295053250125, -0.083415248822678, 0.9943597357944078), 0.2636065454049716, 0.03727779979830468, 0.13799768872642632, 0.37274768500477345, 0.37864271569622715, 0.6066964924259245, 0.21354705571600233, 0.39712192246408495, 0.7858410964132466, 0.9356017900478006, 0.5909807944849272, 1.723525000383036, 0.986508923564135, (-3.6094142936022138, -0.03408252053268157, 0.05082038724749793), (-3.8419517673255186, -0.36900304726806965, 0.7151378924778911), (-0.21361110235710967, -0.48427767593502025, -1.1333266867081555), (-6.147381303895067, -1.0809933697550587, 2.0773910517816354), (-3.959266245896691, -0.8023639511020253, 1.0179803279390889), 0.08990194648243165, 0.04807023636949103]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.3368248305749462, 0.645288887231189, 0.6026728634647028, 0.5309261798280577, 0.4015875636269994, 0.3617316064595709, 0.37088812185968456, 0.3432448073469275, 0.2861509999935478, 0.27883162944667333, (-0.007671931341197423, -0.1473540498159333, 0.005309835813035565, 0.9883240107618261), 0.23315190346021472, 0.03223569323089757, 0.20200171653137775, 0.7862791142475726, 0.7972501866688875, 0.6077823437260702, 0.9585541778721492, 0.7881711037045597, 2.053591384957108, 2.2444181129979994, 2.2757696288054494, 2.23713055768146, 2.1464350412175333, (-2.1597748186849266, 1.7319765393782038, 1.0908994684661657), (-1.9169307510871114, 2.472042340404096, 1.8103101914416229), (-3.4635865944165705, 1.5761979253719243, 4.241825874238035), (0.0580504426529771, 1.3162434980338815, 2.0804646976547723), (-1.9754449938750582, 1.976264467226315, 1.154950079141578), 0.07852049101998952, 0.07707992904094317]}
