{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.36575077662372263, 0.22792979355188245, 0.20482637288357453, 0.1064664791454975, 0.4490315309326594, 0.439149953981088, 0.3315148260775396, 0.32305448822755656, 0.2861510000025509, 0.278885384778907, (-0.0021623897110596827, -0.16552452808107193, -0.02804662621787051, 0.9856018451756697), 0.1087820185043873, 0.12212438584809364, 0.04712285273215149, 0.04245805505496995, 0.06217018990707286, 0.03689359826909344, 0.03186253852723344, 0.04226607341012777, 0.0849161101099399, 0.12434037981414572, 0.07378719653818688, 0.06372507705446688, 0.08453214682025555, (-0.1658821299929344, 0.0205972529007461, -0.03003090319593582), (-0.21944659927289978, -0.01638998617500409, -0.11583038733444084), (-0.11008367863613788, -0.00877823134556599, -0.09789140842913291), (-0.11498046416282914, -0.016669707690849078, -0.0523942314457706), (-0.16829296980934583, 0.00423573036496272, -0.01556503405685028), 0.040352438878689154, 0.01818437852293346]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4632978340134937, 0.23121448394583285, 0.21582963526675183, 0.10474860045192444, 0.4507590589549112, 0.4391941464409563, 0.33366635546019746, 0.3284240747222293, 0.2861509999510561, 0.27885825816342036, (-0.0004644230494132717, -0.1943247104571298, -0.031871113892387885, 0.9803916695653421), 0.12271950035583426, 0.12743788840528075, 0.045862575733271335, 0.054758517335403226, 0.4749857959210789, 0.06243437923783124, 0.04740254786609077, 0.07435399364332129, 0.19406334074860584, 1.0685273439965062, 0.19833685294263168, 0.1583060562361195, 0.23303591802670165, (0.5480922709414828, -0.07328416047473318, 0.07224249895372381), (1.8407821778692457, 0.6556536915187738, 1.3526066791838272), (0.3892270272101359, 0.01721371489459278, 0.37959668439133054), (0.3931803371783329, 0.049888608600297646, 0.1998546160941892), (0.633690950311594, -0.021886742689831706, 0.03334473794996562), 0.04781727122470551, 0.019758822494501314]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.70185192600859, 0.22994643544206944, 0.48168447363103517, 0.09367252318657118, 0.45084543984644937, 0.5000974305068399, 0.33306273533147773, 0.39814064053232245, 0.28615099995528026, 0.2788335230714472, (-0.008838337793751923, -0.15310515058458354, -0.03334850168373658, 0.9873793191339095), 0.3342389014016468, 0.19117543202706214, 0.04144083243151706, 0.1144965083652209, 0.7032791689809624, 0.1704544110266886, 0.12440426546143438, 0.15529125225837243, 0.13486353815645208, 0.5053151702049921, 0.2168898432550461, 0.16280863848894347, 0.18316578411493412, (-0.18451454548268564, 0.06774824867109253, 0.1406607729425211), (-0.8659552805211166, 0.013596986826573065, -1.080100809224188), (0.057611297125293115, -0.016688734959217744, -0.008405058490826178), (-0.11799160902663042, -0.04776523670628641, 0.13564441455331), (-0.19309112871340783, 0.006501104973866134, 0.22701301641667904), 0.10634512931939234, 0.02209412876651629]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7527504258147473, 0.22745396661873843, 0.5493783575355946, 0.12948372250001097, 0.45023200093872656, 0.46065566923352536, 0.3317708426120034, 0.3898809205877768, 0.2861509999598597, 0.27887458463235637, (-0.0005803528115494963, -0.12734995129620055, -0.031130195677452885, 0.9911656785987744), 0.36992402671810753, 0.1722414755133189, 0.05230742053198002, 0.12904591943115754, 0.6262184503230345, 0.07611342751117722, 0.15781035859208375, 0.12397500640778839, 0.0831388109705877, 1.5793120186210605, 0.2524918777911492, 0.10469501398052275, 0.07500209083499888, (-0.10154461874783638, -0.04520676735690987, -0.31513910870019224), (-2.767030229675931, 0.39674954621851555, -2.3540577226562522), (-0.5383694315892746, 0.005883471185274658, -0.7362845105680424), (0.02384212958523224, -0.08410443354973163, -0.29852109389514325), (-0.3660257649945661, -0.011190456061472176, -0.35976631722935615), 0.10817449552846346, 0.025348225514808417]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8204959807169827, 0.23434659111721182, 0.5823758633323531, 0.13428374463224402, 0.4543588980712198, 0.3826313978674493, 0.3353236405974704, 0.36272237669235213, 0.28615100006201294, 0.27886222448633646, (-0.025466633680700283, -0.2179575733626848, -0.01021445070271153, 0.9749407479631297), 0.267453938173991, 0.12039704735692393, 0.05244571784920127, 0.09843312753893387, 0.37421952527005464, 0.03643199315308908, 0.0959298469141848, 0.07213145932008995, 0.12311972025253962, 0.8226278155742566, 0.14813570222157868, 0.3956128841870925, 0.3133737378343035, (-0.28837110814870126, -0.05103239616237687, 0.2630162879142883), (0.989339987704466, -2.230428177354556, 2.7145064663573493), (-0.05782869954940484, -0.010652761195651061, 0.6054491532156927), (-0.5200547698523155, 0.22908371450168796, -0.6889461989697363), (-0.3729961915241734, 0.03331880446556923, -0.3031996723193675), 0.07639236078462992, 0.025528220360149362]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.9130139163420303, 0.2720140590994559, 0.676392191365849, 0.12060731971105956, 0.4738283408201053, 0.42438790747045785, 0.35063993455647124, 0.4130433348481861, 0.28615099990852816, 0.27798097218025997, (-0.1491113649330085, -0.2626732597356489, 0.03933669743538151, 0.9509033010833923), 0.1680896706806837, 0.09052975167786155, 0.039347265046922965, 0.08444227504589777, 0.43455687235042606, 0.2081642956453192, 0.3320681397651151, 0.18691976002536942, 0.31466085128001503, 0.3813387833385718, 0.3435438579128077, 0.7728974519184113, 0.2467356098144957, (-0.3091620535552748, -0.013871792372252223, -0.4990256408381786), (0.9284716205228468, 0.9431284383175598, -1.2357166984971908), (0.4784500816362547, -0.06580199846483548, 0.5039965323651536), (0.928241745950124, -0.13036971687725685, 2.132205894983537), (0.21294440548617194, -0.16392899669612504, 0.023559021731363927), 0.0693387991044975, 0.019406928628571702]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.9144084306422555, 0.2936010032616732, 0.6957504042048295, 0.11977875071395969, 0.48432367362296047, 0.43095330196656073, 0.3605164894876144, 0.42227326534343457, 0.2861509999917534, 0.27673978408254896, (-0.24009591279465703, -0.28273950211389826, 0.05903439431524352, 0.9264571162324674), 0.12676375748275812, 0.07490212415619144, 0.04822236830563088, 0.13290172989008517, 0.036915970744677486, 0.16018085503219684, 0.23602760378987006, 0.07974558197818217, 0.1931439598378726, 0.8576297674381154, 0.728515687762999, 1.1101825260691216, 0.3068540138729191, (0.286097059876127, 0.3645896262909494, 0.1944403831391579), (0.9506976755193833, -0.7610290181756376, 1.8188054709953114), (-0.8491310096591128, 0.19576464242953429, -1.9549753072909724), (-2.172181600190344, -0.00901932587108134, -2.987880894948116), (0.23615851955903513, 0.4511966391479074, 0.9306894550302065), 0.06759775659599777, 0.018293269229754952]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.9067998634858206, 0.27417450945731053, 0.546350527187093, 0.11170224988133319, 0.4741871779236317, 0.3871775738614203, 0.3516259764692881, 0.36522037128372814, 0.2861509999167623, 0.2787726564254766, (-0.07194788413421863, -0.26781086724522835, -0.018148180011826408, 0.958678468143843), 0.218068047460724, 0.12656200352686253, 0.048134130455239746, 0.11290773928819935, 1.1063174457400535, 0.22568618585284095, 0.28425813602170297, 0.22214134856710613, 0.2678734839880586, 2.183844315974438, 0.14313123697164518, 0.24503131373369041, 0.49754445136024, (0.37670949743627763, 0.06691945178347503, 0.5582339606702735), (0.15944405593781386, -3.1267031554795146, -0.08792480983803941), (0.5586278164848286, -0.005997139279099617, 1.0544940346581058), (1.7442073500821613, -0.05837901786185884, 1.1032607553648504), (0.08219643835355009, -0.2166483894460196, 0.4535573577125174), 0.08635897760669621, 0.019050237219933885]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.517543784134496, 0.23144457818927566, 0.24120951557165835, 0.09382689316804797, 0.4502375606907386, 0.36460306314777463, 0.33273700297084463, 0.2995941062689584, 0.2861509999961355, 0.2788712662771034, (0.006989657131125099, -0.15142058963494612, -0.0467067421775396, 0.9867019297375285), 0.1549653177014889, 0.11738886496247752, 0.03320385229677475, 0.06542772551913927, 0.46742691479708093, 0.1050409782466416, 0.04501606495272763, 0.06658587582805589, 0.251330809621901, 1.7208785122797856, 0.6609177457688106, 0.6474821893626258, 0.418606760084818, (0.03466257009079804, -0.7428381929648218, -0.16286960142018359), (-2.7360847021920396, 6.726678901439192, -2.4688267414503358), (0.7068536588132882, -0.25918777933771975, 1.4036258757712652), (0.6403668317218938, 0.16253786755780908, 1.4669449518062656), (0.3527819601934104, -0.2900624857685017, -1.6848119293743), 0.052610263110637885, 0.019904235667626294]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.3624567799842952, 0.22866464302662648, 0.19734536912361622, 0.06496556056669417, 0.4487277856846877, 0.3953987289647299, 0.3308847115683579, 0.30895704979017263, 0.2861510000013316, 0.278871352010014, (-0.013286042929879406, -0.11649385986257037, -0.026278125340450587, 0.9926967367122722), 0.1337402057100865, 0.11444332572810316, 0.027137137433799155, 0.08152123172670223, 0.10092538058774521, 0.03786987280719437, 0.041638810479799206, 0.029146744639045808, 0.12615185874592932, 1.0946449125824604, 0.13814566226109384, 0.03855210873177401, 0.11146476466915414, (0.05598628311257858, 0.4118322271280004, -0.2308299502796416), (2.768500760358024, -0.836404011620548, 2.2171110653544215), (-0.7977704577757165, 0.1641789789057464, -1.3725519246733668), (-0.8303249543445641, -0.16261579847665453, -0.9829596055846093), (-0.6376341191933752, 0.20976177284460462, 0.6608581611494326), 0.04132768108303385, 0.022352906555590638]}
