{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.8194585806219822, 0.327762015401607, 0.3896869623333242, 0.3352143140256182, 0.49806776631290206, 0.5274677415352439, 0.3730152124458319, 0.40124458100096166, 0.28615099998411186, 0.2787621706161402, (0.011412219346486707, -0.1121690815990812, -0.09483266726967653, 0.9886983311570295), 0.2346359822780698, 0.22384199439492938, 0.06009532612487552, 0.9178560001417382, 1.7383317799395959, 0.7088584268259958, 0.9689214234559623, 1.4398596763462974, 1.8357120002834764, 3.4766635598791917, 1.4177168536519915, 1.9378428469119247, 2.879719352692595, (-2.8449014394790666, -0.3091672213949259, 2.300066438345624), (-6.563494858424157, -1.4714947700973724, 1.7618162274718507), (-2.3767037457071893, -0.04748992791652862, 1.5455446678771558), (-3.8679233862708884, 0.010782712384533655, 0.24493266087484145), (-5.0166040815301045, 0.6279995370178568, 2.758701555400634), 0.09284766951829686, 0.03548084557837878]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.6443779227370069, 0.26573597432319346, 0.33084054205964303, 0.1629698574107364, 0.46611138483717224, 0.5005277896374927, 0.3453178797558106, 0.37591322121400156, 0.2861509999842983, 0.278772837127683, (0.018549611605395665, -0.1030712276954768, -0.09538365363900893, 0.9898783531808937), 0.20035961490285012, 0.18610290004225866, 0.06474558738779168, 0.07231107340051685, 0.21721641662121752, 0.053133102805905726, 0.02688321231423894, 0.0897674975077432, 1.939100313117551, 3.4571361008292105, 1.4250174431027416, 1.9612959267578256, 2.938015689266036, (5.735482280024598, 0.7652704787825462, -4.84505215936683), (13.238318169801744, 3.032059087712037, -2.6665442811457787), (4.645300474752261, 0.14112296394167556, -3.268159130872), (7.786501474482584, -0.07387658632778038, -0.4107391110670946), (10.286370212254518, -1.3070267918870169, -5.267930854629427), 0.06155658643967712, 0.03747706083780491]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7268632144936076, 0.3486112844043524, 0.4137427976956789, 0.37382650168037296, 0.49949034288327143, 0.5413550115816564, 0.3808186192580009, 0.4158693357407334, 0.28615099999698185, 0.2788723844685622, (0.03612294251589908, -0.07377162177653888, -0.1487785453365835, 0.9848337553531986), 0.3937832928250271, 0.22701507446040436, 0.10814406146538243, 0.6178209585225323, 0.6453499071013813, 0.7709727604535129, 0.30441960681798996, 0.9834006291736046, 1.110236929753492, 1.6219909092228, 1.5167883010133854, 0.628115464442397, 1.9327977477459148, (-2.0642733607198522, -0.428470587423341, 0.48417118664684367), (-5.18371957857476, -1.6109726190041753, -1.9758077818223292), (-0.16693330335975531, -0.5411300967492962, -0.4187272253268013), (-3.2206568073585515, 0.1934621505372669, -0.8705458764211258), (-2.3117361872096183, -0.11300179108801522, 0.15008170350767003), 0.12817776478667642, 0.062378764100985855]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.234199277955665, 0.4471542077843562, 0.6066450260537414, 0.6439917805902824, 0.5544681081619257, 0.5725257256683439, 0.43416919115897046, 0.4765385510016492, 0.2861509999224284, 0.2787818260132801, (-0.06717539281568613, 0.0069195466989891916, -0.23649846478188752, 0.9680153956888282), 0.7529661169933091, 0.20306994049382918, 0.1922888909951579, 0.7658691915476697, 2.3672878847330368, 0.6562103132537045, 1.8066798350695006, 0.8991766213784499, 1.7496885627471594, 4.420685976990233, 1.5958588555436735, 3.45998083151893, 1.6030978259955078, (1.268829470473328, 0.40266237520552917, 4.830451261460961), (4.26122434615899, 5.797567037540503, 6.351954300922628), (-1.5950947365286652, 1.0330448246408448, 5.237724081794216), (5.39671552140809, -0.7005353295814356, 4.263763239113413), (-2.715999496794481, 1.532281141410703, 5.469314577875476), 0.21494777841408397, 0.12173770615787104]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.1571524868459224, 0.5330341173898405, 0.7531305975660254, 0.6427820923832116, 0.585758001647825, 0.5009283994516549, 0.46210747768613786, 0.4775360787512706, 0.28615099999109295, 0.2785418212756032, (0.006863174804559414, -0.04672304438028034, -0.1555041030113211, 0.9859860812862647), 0.5968302289034644, 0.08461894549471026, 0.22712725999178907, 1.264127915804309, 0.17558002453173494, 0.8190160896100113, 0.5027392176626518, 0.5358750532063017, 1.138526045119465, 4.675393007676933, 0.4513778427278676, 2.63586915816791, 0.8438067921816776, (-0.014148995142441834, -0.972735357623792, -3.5181110817438572), (-12.56290062730632, -11.969967925178892, -4.997834681804996), (-0.10457866376911085, -0.9236886063174448, -2.362193985901264), (-10.944457221028337, 1.0702183717348237, -5.23250828176964), (-1.8767883363690814, -0.3314867206887868, -3.0178787339735536), 0.20392564491263523, 0.14500774051447418]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.0154447715077028, 0.5113236898536664, 0.787785920980553, 0.49637390643452317, 0.49507772671787564, 0.5443375165011468, 0.41604439402208354, 0.48538353769863096, 0.2861509999398817, 0.27884655557551086, (-0.013328790878030067, 0.08237295054151739, -0.182702681074879, 0.9783372363111001), 0.7802451072613552, 0.06032610731977159, 0.2129271258074519, 0.6140307533087894, 1.2370327633325422, 0.25254745910236087, 0.26354850236316035, 0.5211106479530836, 3.056987813200176, 2.1802408884986852, 1.3883316524114484, 0.8438990462399026, 0.4156801465436239, (-7.562191547616344, 0.06934192177893106, 3.415548228955508), (11.056290269232967, 5.66750695369139, 2.350626013390336), (-3.0442762444031572, 0.9124878629167577, -1.3653049936111223), (3.3090842462158037, -0.3757355837235816, 2.6828436681130086), (1.852433284908372, -0.8525360565560138, -0.7607528629534883), 0.1740192993734137, 0.13300671176884674]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.0647472347315752, 0.36306088695391603, 0.7355052221238481, 0.47254260985689533, 0.5071488810225985, 0.5477652634629444, 0.3886340816309078, 0.4791209605338643, 0.2861509999353442, 0.2786441856741049, (-0.01886937104832867, 0.08856694475201776, -0.259841891923788, 0.9610694246461816), 0.7930909504961107, 0.14830055353547486, 0.21166945235897403, 0.3246033629395962, 0.6005959327969482, 0.25901548400082175, 0.2440340698726587, 0.31295573332498033, 1.332919595415784, 3.2266787867860454, 0.8938649374112088, 0.9568713725739272, 1.562728117793431, (4.766397144030954, 0.304336299773615, -5.22974234472759), (-10.669337406702098, -0.06268533396646703, -0.8562327355841148), (1.4191544248250665, -0.9244746048695236, -0.6248043485924377), (0.23260727089112976, -0.13448769210452838, -2.074566474290677), (-2.9917941493995457, 0.557623842162446, -0.7667284998886643), 0.23314032379050678, 0.14787370951251558]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.9980480725445835, 0.3317431349256741, 0.6287717261225857, 0.47897098983175845, 0.48424121117948715, 0.5561934725979906, 0.3618378126782747, 0.46593080602522424, 0.2861510000069191, 0.27851210555961936, (-0.02518710170582911, 0.045987755701092696, -0.2634252528939246, 0.9630119090066781), 0.8260436006616753, 0.21516691331207102, 0.21372578701084985, 0.5462869063308811, 0.3685514351531036, 0.10156717571638244, 0.11631691031867131, 0.18285361192756067, 1.6548941481132602, 0.5399187033557972, 0.3174580788924949, 0.3232873503007762, 0.7646925831892158, (4.010722418437865, 0.35175063605250134, 2.8038150582569763), (7.337694162464807, 0.9676522306365047, -0.4243226549014629), (1.7938537394051437, 0.28483412862421553, 1.5263497668707018), (1.7240244817879429, -0.2593766805377833, 1.8120709934430828), (2.9824682630031134, -0.05118069417624049, 2.949023234349788), 0.19400546855241607, 0.1428520748090028]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.9521730637083086, 0.3374051237456846, 0.6274320749795416, 0.47813727602348965, 0.4874781593660932, 0.5395225528721086, 0.36970895266334614, 0.45693638262043784, 0.2861510000303838, 0.27854292815813203, (0.00493052747773696, 0.0305152217797512, -0.2751571126040679, 0.9607690422065677), 0.8659620355142933, 0.20615572399838794, 0.2140813990827371, 0.5287016702306496, 0.17640280801408453, 0.04829809134535392, 0.044549637315464546, 0.20628083934620478, 2.1430222011149076, 0.9452356667401195, 0.2927102148326169, 0.29919704721621526, 0.5543452785768749, (-7.4741883993217755, 0.7555965307854962, -0.06430151563234077), (0.4823722013914278, 0.9232956103050896, 0.3981160054272692), (-0.02736202263967158, 0.1149951689176596, -0.058280738410235955), (0.15430882023800763, 0.37065822235025925, -0.2645216372427903), (0.8785698909927646, -0.26487336725955046, -1.4306690389633836), 0.19908791041294152, 0.1423327480164616]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.2362252401688865, 0.4218938939125162, 0.7531848785966831, 0.48068126600136024, 0.5443975294697238, 0.5876814461064116, 0.4229537076176016, 0.5030273872857467, 0.2861509999692509, 0.27857623496001743, (0.007283377849509518, 0.04201663477584094, -0.26661471052665436, 0.9620523711233351), 0.9581866156214432, 0.1570801154130249, 0.21327327765838994, 0.6199042585202292, 1.1777482452105776, 0.2772345731407495, 0.2594130745083308, 0.1604865896754476, 1.615457334736434, 2.4595458254119915, 0.4973021172260656, 0.44980318328382723, 0.7255494461054648, (6.218869108393022, -0.3141858940574913, -2.6027264494291913), (-3.145210318727038, 3.2827021519052124, -0.5624380210140814), (0.2719113303027072, -0.6126197918755514, -0.12443490149905401), (0.32874604661493834, -0.07082365364131049, -0.1345282233675924), (-2.165351852400917, 0.5772228256918996, -0.978722355190655), 0.26844256255521726, 0.1379393418266826]}
