{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.39024020509507457, 0.23337288527891673, 0.2225542170956322, 0.1180856092102069, 0.4517280642857659, 0.4484297517665186, 0.333535267720652, 0.33009536552063223, 0.2861510000099548, 0.2788631508031589, (0.003094771788715647, -0.0919556323337828, -0.034826962280103395, 0.9951387358478658), 0.09527443178552418, 0.13226117243143004, 0.030199106635344156, 0.2050369870655542, 0.1872609118664535, 0.15454034443499595, 0.17569885315508615, 0.22503823594978167, 0.4100739741311084, 0.374521823732907, 0.3090806888699919, 0.3513977063101723, 0.45007647189956335, (0.7591184003336604, -0.014257309828231257, 0.31012681346515336), (0.6559100350348341, -0.10690590811690104, 0.3455713219571237), (0.22016770872050984, 0.11075266459307187, 0.5669069731902141), (0.6942154128869493, 0.027756041151988375, -0.10590540444175645), (0.7463872928792625, -0.03823877556491162, 0.5017161820211662), 0.029354045777134807, 0.02036164309921691]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.46069606700281335, 0.24405768302565203, 0.23149466581111472, 0.09049250828081118, 0.4567670060198856, 0.45219122136573503, 0.33823344603375477, 0.33393150870779786, 0.286151000019405, 0.2788791792059497, (0.0036306098370912864, -0.08835131299877697, -0.03531991302459341, 0.9954450543339549), 0.10220109534542318, 0.1395023473741169, 0.028278980970274255, 0.16785866644827707, 0.055278042783214215, 0.12321403887051227, 0.09966407553520869, 0.09620043181841939, 0.5412824311522745, 0.2787073299300781, 0.5471679829983269, 0.5466803281552701, 0.499039974482877, (-1.294668513565643, -0.04533346886910827, -1.249052633968521), (-1.099876553338996, 0.15186346136486328, -0.6796127146883997), (-0.45040177314134766, -0.28514357450082417, -1.6224406261807935), (-1.7825014934136476, -0.10499159158047489, 0.17735889595659415), (-1.3062437295104097, -0.019757725071583465, -1.3259496203164574), 0.030741941777697606, 0.020191005304867973]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.47316419459228204, 0.2857700528425459, 0.2733421709236071, 0.11629080676193261, 0.4705033649834967, 0.46384523198286914, 0.35116758760102007, 0.3472389776995116, 0.28615100002517163, 0.27886467157064143, (0.01040944236066375, -0.11565449993765492, -0.10575701724448502, 0.9866902471104582), 0.14515938634813755, 0.1592753834647129, 0.04711091881809476, 0.9443144606431948, 0.9509704605812772, 0.5727433389935178, 0.5174717916999598, 0.9922764185857655, 1.8174019925195561, 1.874616811123484, 1.0728292085452895, 1.0089602198439285, 1.90616814374556, (0.614810299011971, -3.5742547245275884, 0.9127592139541125), (0.26067677498639164, -3.7314357544446524, -0.3240133893980257), (0.11793961232819683, -1.9643620192344209, 0.9252420302873663), (1.3038220801371718, -1.8833906753813, -0.49747219585634994), (1.115033497368815, -3.707451889447407, 0.60724306577427), 0.044377548750680104, 0.025661861876366158]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4763576187551475, 0.34663569794941357, 0.3523222498073672, 0.1325465690679512, 0.46652748770002817, 0.4825747376087319, 0.3478309075174017, 0.3668738458712774, 0.2861509999792137, 0.27876015831588213, (0.043636885158920447, -0.08476368812507852, -0.22975316780273694, 0.9680696514924086), 0.1477219521558328, 0.15523955845982262, 0.036228606973487974, 1.0624080795799211, 1.1154796992311387, 0.6187414129558537, 0.5957813514056809, 1.1310359323809946, 0.4470400336540207, 0.49099998343383694, 0.2735254328336308, 0.27853981819442525, 0.5614350051863652, (-0.23668409185102846, 3.094589047827827, 0.7217234740068648), (0.29724349007354434, 2.975314913251336, 1.32557650942152), (0.028221674395778606, 1.8790589859119584, 0.6043754481256549), (-0.24728035080463862, 1.5972293847787173, 0.8470564144994448), (-1.1802912556410323, 3.106090619638815, 0.8767756664450808), 0.0795371500675, 0.02222221866417136]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.469462764925258, 0.34893054750533287, 0.3687894144690537, 0.151131636938788, 0.4624291440118693, 0.48399156139077415, 0.34426413570789655, 0.36869172661298744, 0.2861509999478548, 0.27874424391489167, (0.0506224019056788, -0.0659108517019293, -0.2506989837778452, 0.9641726839036778), 0.13427741516196304, 0.14902775410731212, 0.036689065391599406, 0.8764379303634597, 0.881771699794318, 0.45740203836529436, 0.48910040937712435, 0.9195499839899847, 3.8624288031582847, 3.991944581239326, 2.1489389304696345, 2.1656263830641236, 4.088931141182203, (-0.7048428039753123, 8.21527302727828, -0.6023326923832233), (-0.622866922946919, 8.67873545422611, -0.7034008709732404), (0.2370250226506201, 4.547949651028578, -0.23072667461262775), (0.24897405597904587, 4.682019854534483, -0.1719251920233411), (-0.14709500707663636, 8.79969200009531, -0.786604406366564), 0.08487301356324799, 0.02131278184606707]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.4390592517876085, 0.2593640251248122, 0.25508982625814547, 0.1508382229647319, 0.4525074015927924, 0.4530608607917145, 0.3342878686206313, 0.3373439252879498, 0.2861510000128447, 0.27887573220545925, (0.023524637617397606, -0.09446271108895973, -0.08905472070478304, 0.9893734657539666), 0.10343103032133828, 0.136351927829979, 0.058158106373199084, 1.1715202006087675, 1.2111219260222008, 0.7486883342138629, 0.6511236151844166, 1.2234772774513103, 0.8775268806872815, 0.7795690772728884, 0.6977473788001314, 0.5086515289944353, 0.6405354893256726, (2.1160372060345107, -6.450226401018868, -0.16880000270434792), (1.2655751251231848, -6.664800748505977, -0.36556962394427117), (0.7851679463238455, -3.2551429138496006, -0.23960479335476315), (0.6167551440291721, -3.799344491450548, -0.5131666797694727), (0.9412403876759559, -6.897233030811787, -0.13254688388580504), 0.0446315702618329, 0.020233637507982478]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.39362932371109166, 0.24414849176972558, 0.21296771813834173, 0.12120397630787146, 0.4566952656402748, 0.4413115224591113, 0.33796714743556716, 0.32482181469015486, 0.2861510000448324, 0.278889545798648, (0.0003703244665116911, -0.13199114040809168, 0.019120262188552804, 0.9909833259849001), 0.1033773208416562, 0.13129731544393963, 0.04992045225279032, 0.07994100661388646, 0.13170090688035666, 0.060260345457579176, 0.06451302544501038, 0.13552893688613504, 2.360336866976484, 2.4243191222873093, 1.5137402252047716, 1.3237204443700177, 2.4037105790471207, (-2.087366619222541, -5.868911253405959, -0.10135528495563051), (-1.6589383056188343, -6.056904194119614, 0.7070821228066286), (-2.0551550691588982, -3.843331107877656, -0.14708409597565364), (-1.8850174625358722, -2.9474445993762646, 0.1730420459490567), (-0.10978851564202863, -6.04974485613589, 0.19639577241875017), 0.047585573929707185, 0.014138855530150285]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.4557313599672911, 0.26664385238738986, 0.24413356677011067, 0.14903521733126968, 0.4623110820301636, 0.4516867358009243, 0.34225487089325396, 0.33569916385507725, 0.2861510000119563, 0.27884935007152134, (-0.007202510498533244, -0.12307935384962201, -0.057727677320091104, 0.9889827139225451), 0.10531740089084678, 0.14348567983120192, 0.06067823633990886, 0.7603386704728793, 0.7451725309369659, 0.4993726335174737, 0.4878279137121469, 0.7614025664356256, 1.4909118110099753, 1.4932228731827586, 0.9700616592108401, 0.9430898111708761, 1.602778151055406, (0.37354916016023587, 1.7052471585712414, -0.043354409965049356), (0.8059487329549402, 1.7883405534050727, 0.03149521857190507), (0.4049441133211662, 1.012682500630577, -0.017510524649509307), (0.17088169097714356, 0.7757969780351908, 0.3205426815075647), (0.7314053037590185, 1.7283349697044113, 0.48068138176511965), 0.04582372507357209, 0.017678255403500577]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.47318069829074755, 0.34902168173570536, 0.3424840331872266, 0.16482260473154212, 0.46534824646661427, 0.4815253077526055, 0.34563731434858885, 0.3643806295566116, 0.2861509999419395, 0.278692304842454, (0.028235034374644905, -0.031197763913038815, -0.21697902018545107, 0.9744750457139242), 0.13437936655860652, 0.15398960385730237, 0.04612728412904427, 1.4116984252927056, 1.505407684842742, 0.8447592755976575, 0.7891135882609351, 1.5029119426716449, 1.492092841149212, 1.6443425859768601, 0.908822019624937, 0.9150337662327448, 1.485674822564847, (1.659145972809549, 0.23492502844623342, 0.622271864930994), (1.221412684683397, -0.12300176047246048, -0.43192041880541154), (1.5083932801175592, 0.1706029639295643, 0.311910660865923), (1.8701278712800242, 0.11387353939171674, -0.27561990224296906), (-0.6820437586669676, 0.11163847833159579, -0.2912528345014458), 0.07924608224341198, 0.024337161428436938]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.4642858863246565, 0.363008480365151, 0.39234284898144417, 0.17105055996094626, 0.4566630851558292, 0.49410857550547455, 0.3379573226792443, 0.37753099981475774, 0.28615099991713505, 0.27862111806276824, (0.04577319132229287, -0.008638701823059059, -0.25692953628961007, 0.9652105824454754), 0.13457224431817225, 0.14563315967158594, 0.039596419710198234, 0.45866086668592837, 0.4820857374214288, 0.24578845913539743, 0.26527791433601927, 0.4925559830161368, 3.729826002603701, 3.973647660546299, 2.1789969696119877, 2.1086296732122283, 3.984418949606681, (-2.1054930217867724, 10.106679592488677, -0.5001173801173788), (-1.8551497528332934, 10.997533711047236, -0.18510882814382512), (-0.663735923947776, 5.9828676678381045, -0.17028116293850992), (-0.8780960511603855, 5.753683196875691, -0.0242828517266247), (-0.9550233470988552, 10.879241915630736, -0.5473634297231627), 0.09038789134738928, 0.02318910776227114]}
