{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5351169651608809, 0.27704865264417067, 0.3004721701762783, 0.3501875288948134, 0.47213623328518545, 0.4861349870115266, 0.34921584932990785, 0.36431876854056294, 0.28615100000073634, 0.27888744624514616, (-0.010629658698882329, -0.08653523541373366, -0.023422283848685728, 0.9957600568762031), 0.1424146019854512, 0.17811331006981562, 0.03414878470979096, 1.576138323969278, 1.516475875421363, 0.8123367643296736, 1.2875083231386766, 1.6331165410229804, 3.152276647938556, 3.032951750842726, 1.6246735286593472, 2.575016646277353, 3.266233082045961, (2.32743462200472, 0.4699820218450359, -5.840338794966535), (3.2044968069986437, 0.6205988237146656, -5.112850731803081), (2.0328804579491986, 0.06506634168926517, -2.5340520345433104), (2.0182163775886437, 0.5167313944390113, -4.709844395906934), (3.1872597626204744, 0.5571491022739039, -5.674863370022374), 0.04433792597689266, 0.020113368245309585]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5317456233766531, 0.2703043371531139, 0.2954371609736446, 0.0951099938057672, 0.46959509917529846, 0.4838583187357141, 0.34684073329699944, 0.36191425718811165, 0.28615099999792315, 0.2788789963827192, (-0.014015025604206362, -0.07562436522043783, -0.02679792290757283, 0.996641040153483), 0.13774055562835316, 0.17422767075029977, 0.03726928780426154, 0.07179408045831104, 0.08881111262416912, 0.053098651955558414, 0.09394812048818384, 0.06763706944259983, 3.1615682736992583, 2.9188603165996763, 1.6041725099848114, 2.602470928580578, 3.164330514566638, (-4.920108789083092, -0.9922409875290903, 11.583799601237779), (-6.4951450259237, -1.3016386077762814, 9.886403004806082), (-4.195707635103792, -0.15569388399409445, 4.902056050059576), (-4.396224467315101, -1.0301011452137239, 9.311251654628254), (-6.416579356658746, -1.1514484013187047, 11.085062416673578), 0.03616347161525729, 0.022909274624080368]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5114916010830113, 0.25539455482015366, 0.30178847125370867, 0.14177170106258352, 0.4618566096285145, 0.4874908481816558, 0.33948879552894434, 0.3650233830018699, 0.28615100000196614, 0.27886417830288707, (-0.01890789187928133, -0.010493284723962054, -0.0245066085790321, 0.9991268672843001), 0.13946219761058837, 0.17106366508867138, 0.05466656927764783, 0.16820009490924032, 0.13871293016245023, 0.06343229015176328, 0.039217107187179426, 0.12914540732920865, 0.2199827484914338, 0.2575847735965336, 0.13507361418494962, 0.12815412009585675, 0.13348710523794133, (2.404939120550927, 0.5228772557482966, -6.141361307097915), (3.804862736034204, 0.7098793870791953, -4.785855526519997), (2.429021724538723, 0.08419207639673587, -2.413595382214827), (2.589691377823325, 0.5513757438538036, -4.461981134839374), (3.0549982150323127, 0.5826524118476399, -5.612069390930146), 0.022443828341408907, 0.03035053079910785]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5107891941062793, 0.25458116192205027, 0.2993541464863138, 0.15582978070938694, 0.46297523395320833, 0.4848428909572694, 0.33953705579412974, 0.3625110727370914, 0.28615100000391763, 0.27885370396235915, (-0.01633000339604159, 0.04823804562146095, -0.0048171041793318315, 0.9986135160488115), 0.147787044557754, 0.16959571209898086, 0.06926676341392547, 0.08457379285705866, 0.12490094342347713, 0.053096350751044, 0.02875008851894432, 0.08234189558133984, 0.17244631989727907, 0.17032231529978648, 0.06336338458557234, 0.0974936689714975, 0.11842009312184786, (0.4153281723372262, -0.0334197981908666, 0.6549537309818498), (-0.8237866543252133, -0.10082389344685971, -0.11026149731777934), (-0.3818360329629029, -0.04271751214052655, 0.06204449973281401), (-0.09519717688197854, -0.11695984487197597, -0.27439773993212047), (0.17423172154278432, -0.02599538467631568, 0.43570003689664816), 0.03611536919405163, 0.03200436060164387]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.48579841400345225, 0.2541717693110629, 0.28595628910191584, 0.15552741626093858, 0.46201240777139624, 0.4750119270033016, 0.3394713845534791, 0.35729862826648645, 0.28615099999947385, 0.2788667417303689, (-0.023143128386897444, 0.024525243425244102, -0.006217726958631359, 0.9992606662739963), 0.15044359760294573, 0.1630921286647621, 0.06869214362336411, 0.13966342309596377, 0.0530912596007281, 0.060129193617741085, 0.0427605099175769, 0.06686329946047326, 0.40877772072269225, 0.18423012294424873, 0.17470719628675205, 0.09122700716900005, 0.09954599994401335, (0.5553466312202424, 0.13878403839747833, -0.04688677237441552), (0.2710493539074834, 0.2755216511854721, 0.42728017667136786), (-0.14226294812730939, 0.10890082938153367, 0.21159492127306967), (-0.2546963826051871, 0.13684424612707446, 0.23906816005670262), (0.19165480227539355, 0.08258985911854211, -0.26416340510620095), 0.034236189157824976, 0.034433169297471804]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.4603292225551212, 0.268433916141067, 0.2660167520523479, 0.1475332975408727, 0.35508045079779144, 0.4158132221641216, 0.2827905784773289, 0.32909988393394796, 0.2861509999996088, 0.2788320717140032, (-0.03740254363641509, -0.004573467214759714, -0.006231979149772163, 0.9992624436978707), 0.21589314792719166, 0.08586597525746188, 0.06578762402818811, 0.8727142020073748, 0.5793855719670912, 0.03877679957554729, 0.02445959313484365, 0.047630170739995835, 1.677901654292812, 1.0552499306052099, 0.04334397412750839, 0.051662184398242925, 0.14814134286174935, (-0.23460600518980068, 2.51308259241854, 1.8149863329041862), (1.094907129709047, 1.0356602277105038, -1.6473438605077746), (0.3417604887907583, -0.04032485868768698, -0.23832957924304043), (0.22790790229454422, -0.05551325765695303, -0.05286560200293433), (-0.35598900398347233, 0.000776001428102191, 0.2725269779473187), 0.05202288732736979, 0.03619057004818967]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.1499675145654182, 0.33815065261518734, 0.318783452490811, 0.21734685470997153, 0.243856490066755, 0.3152780997523434, 0.21058855524475978, 0.2768022968650079, 0.28615099999644195, 0.27880207627431575, (-0.05256010416963368, -0.017458549221565322, -0.004561738893271127, 0.9982735944543708), 0.25179812227108384, 0.022011360366197358, 0.0719500045204362, 0.3798112468971841, 0.2428436368100779, 0.19540290100806867, 0.33843068992305386, 0.15112657699601614, 1.4423778756990464, 1.2281536935888544, 0.369756729001409, 0.6401524798893321, 0.3231986705528613, (-2.0632740417416615, -5.010254558993335, -2.581016751529833), (-2.194356642206217, -1.8063340927822331, 3.444251907074153), (-0.10645581927491887, 0.039370464206275546, 0.7471076473399667), (-0.38052226354600904, 0.2656201891661276, 1.1664632956535588), (0.3326850024228606, 0.04427490477839058, 0.3753971987135589), 0.06073817911359738, 0.036746787095090175]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.1639566952446094, 0.31758604578015076, 0.31967991063261963, 0.3169683311428074, 0.24083632958885673, 0.30897313935276105, 0.18909327748325655, 0.27928052978415346, 0.28615100003060506, 0.2788116882195323, (-0.07916151070975103, -0.11411458990558764, -0.011625710804108614, 0.9896155384092723), 0.3054215132796812, 0.029079744450986125, 0.13104648531295715, 0.6298956184290938, 0.6387748531526174, 0.3438031793716298, 0.4989403868868477, 0.42249007514788395, 0.609497990891775, 1.0580107541761241, 0.32838208627693205, 0.5335213716679219, 0.5872856090007287, (0.622698026643572, 1.9566639238458112, 1.2637075355730298), (0.42520293469501946, -0.1396399265971615, -0.23883686670240678), (-0.12223688585835885, -0.3872838912882204, -0.18686652603680987), (0.7916889920685553, -0.9077884541438812, -0.526042286377014), (-0.8042101838814396, -0.35747662865233387, 0.3330102990657595), 0.053805080755440216, 0.05744679275569445]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.1924712475438454, 0.28036921765764294, 0.3565080956418642, 0.39190310711843185, 0.22840941437414344, 0.3237137215674206, 0.17388567151516796, 0.2885646997769801, 0.2861510000541151, 0.278779531700604, (-0.09086742536799212, -0.21188509019408447, 0.022951842164414288, 0.9723994748435543), 0.19451392031721437, 0.03909262203894195, 0.15768779387489143, 0.6733723081710791, 0.6998827183045256, 0.1714672654945611, 0.36945570733091126, 0.6751301522122133, 0.15814445402123173, 0.31421442732628857, 0.4323779771827484, 0.3113030828179613, 0.5531753310985008, (0.59326745696925, 0.3313383883017256, -0.7101142494536092), (0.14501963826136, 0.9758358619610341, -1.8489989253896004), (0.02325362130391384, 0.6612158156447345, -1.338828564214337), (-0.7995293192734332, 0.8648369506420557, -1.1894391117154912), (-0.2083426464901449, 0.4252483141460388, -0.2532544321805923), 0.05754559857149668, 0.03715411915234794]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.19865640190998926, 0.24797813553391632, 0.3672320591268228, 0.3915866502164236, 0.22253231522721817, 0.3227228309547497, 0.17745206724512178, 0.28367233797447455, 0.2861509998701407, 0.278845885524701, (-0.06160662790071147, -0.22275021430766387, 0.05472070203863679, 0.971143441935277), 0.20116696492434205, 0.04358630228933044, 0.17324704536237245, 0.33221257660080833, 0.2867422651212209, 0.15985109763625308, 0.13102117242857558, 0.4351996020060157, 0.7103095037772817, 0.8893365392172276, 0.0512817538474085, 0.6194955213098743, 0.4949084401520206, (1.2297066334704105, -3.140432704462626e-05, -1.0660188767884806), (1.1367406615190374, -0.817093037874125, -1.6073956614182467), (0.09014586607352082, -0.32291745217236656, 0.6917361595796443), (0.08434229562183615, -0.35698708824172076, -0.7153723928156666), (1.3767006932500139, -0.3461482358352761, -1.5102373535253801), 0.06005475785012387, 0.05542925066653267]}
