{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4941676711688572, 0.20993559468507397, 0.23621254176202217, 0.49535348874287954, 0.43763360282210423, 0.4518649437522733, 0.32043694642900633, 0.33721454278939794, 0.28615099999639443, 0.278841666638367, (0.023199648313693307, -0.15281616095312756, -0.03455848946131037, 0.9866052987132956), 0.09069080591108857, 0.1231029513036994, 0.11215168163821522, 1.9602370684455688, 2.101290772379579, 1.5841151340501431, 0.9056771684417025, 1.9076487063113337, 3.9204741368911376, 4.202581544759158, 3.1682302681002863, 1.811354336883405, 3.8152974126226673, (-7.527249921086037, -0.9520875807580378, 1.978511484982029), (-8.092716791439, -2.0904202317250595, 0.8859146402204172), (-5.979595546346923, 0.8713084590430824, 1.9068274169770203), (-2.1124546405575613, 0.459092936676887, 2.907023770467916), (-7.084435848638152, 1.8520808684922052, 2.146285756873177), 0.03729475482074624, 0.024041491162211295]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.3602506130235576, 0.20709705637632939, 0.21522722300594463, 0.28145330186192874, 0.4410472179511295, 0.4439105172439219, 0.3209473417732809, 0.33060665368501574, 0.28615100001327193, 0.2788513991163335, (0.022005439782621015, -0.1512007520124273, -0.03541120173097837, 0.9876067587633685), 0.08873961114394992, 0.11846970084225002, 0.11397562395066847, 0.20226703322880468, 0.15272540560807812, 0.06356089385972223, 0.17648348430347727, 0.18211302395780313, 3.6484934089894776, 4.093723344553503, 3.0422500987825725, 1.473104904800334, 3.69942980857668, (14.657078834633449, 1.8355458781451395, -3.2556401872199325), (15.991303669581956, 4.223861815988536, -1.1941931213580892), (11.730369842199119, -1.6798922927230204, -3.722297008087656), (3.690499187246958, -0.9152244651959025, -5.352810285996605), (14.093220708132083, -3.7480845904217492, -3.569390923085688), 0.0329258358452174, 0.029520247817622226]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6750763332653035, 0.21551138629066408, 0.35563297725382653, 0.4168806540940317, 0.44511752592624726, 0.4137909572251979, 0.32083574317065905, 0.315739018537777, 0.2861509999804758, 0.2787700085890557, (0.0006972621260441138, -0.1122200513624505, -0.06376459998237011, 0.9911283013949865), 0.22203321126646325, 0.1410129946084261, 0.14926306251150082, 0.20851695665363926, 1.3531197372333994, 0.47686881622039146, 0.1215850110002043, 0.13743267565015616, 0.516006690951376, 2.851711993257629, 1.0580855002139449, 0.21484112671651645, 0.6374376149794347, (-7.526456260653255, -0.7211378513174971, 0.3383047353826152), (-3.523810779799538, 1.002511115443375, -1.5775051555826325), (-3.6502639257549583, 0.9471309818886584, 2.031896428377119), (-1.1790122357118817, 0.6138894087262221, 2.4231479434941785), (-6.859361323705547, 2.050169788321595, 0.16643803332155382), 0.07532620523837256, 0.06283167708106438]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6764331899615658, 0.18740955098705903, 0.5351891362043704, 0.5535583993770925, 0.43073323341642533, 0.4108943280736238, 0.30582604346170916, 0.32022220792936473, 0.28615100000135124, 0.2788024556961514, (-0.0477047747404287, -0.03650918206935311, -0.057376657384788775, 0.9964566112595458), 0.32709583948394905, 0.14455908973655707, 0.23128310811447653, 0.9567107480464289, 0.57712272809575, 0.9797957251873413, 0.7336219116681905, 1.0354663547166338, 2.246265179102981, 1.7315493491644496, 1.25164918557657, 1.599265842806674, 1.9190400507841, (4.690778082624069, -0.34874552239182677, -0.3682124408123515), (-6.5996833710104585, -5.781971355073385, 2.0893161841246464), (-0.31483039073580255, -0.6076109487570416, -1.9069382679704798), (2.5432145590937973, -0.04383452204202842, -1.226685152182915), (3.357065275088167, -0.3614875688668242, -0.29007553473766734), 0.10093844433326044, 0.1223637270761049]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.7652606280272012, 0.2101746569433635, 0.5144984209804583, 0.547500044142568, 0.4429185904051905, 0.42558169535504925, 0.3177660454377052, 0.38230617984234316, 0.2861509999981671, 0.2788323943664409, (-0.054958448465662925, -0.057647136220361814, -0.059723903619213634, 0.9935064595473889), 0.35036960228426156, 0.1672237775273758, 0.22089160788530487, 0.4621436590102243, 0.849027678691688, 0.12504219675782619, 0.3790150679706234, 0.2699351990908992, 1.0105133960714585, 2.7582966956550687, 2.065406096164666, 1.400929300174446, 1.5354042316943157, (-6.239700100425167, 0.20733588004936632, 1.853799337608185), (-1.4792585204298403, 0.04448104306330336, 2.9498720371786824), (-5.781242800660568, 0.6015339806658391, 2.7304819883297426), (-5.6531361474036785, -0.24660529917686524, 0.5537042557414296), (-6.214095918357685, 0.317462515974384, 2.991248578825311), 0.07407634412672215, 0.1096536271175924]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6668445504672501, 0.21303120125645428, 0.29940566349738335, 0.47401669324710655, 0.4353441857792318, 0.4395695360277769, 0.313165199239643, 0.3523335860902817, 0.28615099994742027, 0.2787985259416859, (-0.03669530932320349, -0.18581176742532965, -0.10478468205187098, 0.9759422687455925), 0.26366872113657985, 0.14243274224049018, 0.18264585331151947, 0.451978793413723, 0.751314854901421, 0.22189393316544315, 0.4721992789815258, 0.4876796025896297, 1.8130690307171242, 2.0381825880596294, 0.36685314917824, 1.0729646042885397, 1.4879353216469877, (-1.294531573859369, -0.1371643969205314, 1.077194536526781), (3.516823679118909, 3.432970197483133, -7.139678011947124), (3.458879071909869, 0.12520704453748932, -0.6111373344683706), (0.8994204455307016, -0.5476759716829092, 1.6233618628232713), (-0.031014478863266248, -0.41547322125440544, -0.32088224851644465), 0.0626421392907682, 0.07069193813439249]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.38279409454737257, 0.21860084857688664, 0.23447479899892554, 0.5037829043612713, 0.42996928258392975, 0.36014946584235114, 0.31247798544088035, 0.3027310789879127, 0.28615099983972986, 0.27885484205534455, (-0.027567745056602443, -0.2456296747632936, -0.13479865568551005, 0.9592745871333059), 0.2640568600109286, 0.09927885831436777, 0.221148156191511, 0.4709274876561076, 1.202402954796116, 0.31779601293625065, 0.26096636061718864, 0.46251245570906174, 1.7637778958435035, 3.492340876258073, 1.0684036854015406, 1.3514380770108794, 1.858949276410439, (6.747538337325935, -0.06913504228474032, -1.9511019522675), (6.648329127885829, 1.6639996930875132, 4.8886279777638695), (2.552830239010752, -0.8839065966393171, -0.7588875307636612), (4.485312046387371, 1.0060326211340023, -0.7040507492723238), (6.39982827719382, 0.17499684639267876, -1.7571439145472423), 0.05771612716211827, 0.07501476065993538]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6535222726116999, 0.21807181112226023, 0.5558646371754579, 0.49716894169746917, 0.4210877801143448, 0.42327995729417095, 0.3031390493760298, 0.31936671434251496, 0.2861510000539531, 0.2786535897409749, (-0.025246371347605295, -0.24943672531527242, -0.14318172067014048, 0.956913564314493), 0.34628993049347667, 0.11214095401472604, 0.22169092357258816, 0.21109078197797332, 0.1531807074803152, 0.047844508168517264, 0.06759410536247766, 0.0772181060220348, 0.9279823581701117, 2.4748696805786223, 0.6032543290143955, 0.4955117696449602, 0.8959715030119448, (-4.964065168684929, 0.6415910053704481, -0.7286861019434576), (-10.954155433023637, -4.355277880109382, 0.020863537680741118), (-3.0177947969856938, 1.1963162933781055, 0.6869362380939483), (-3.4533899871392824, -0.05737989253572784, 0.3262650592093357), (-5.37113034222184, 0.6489062275612838, 0.4982239102882755), 0.09684785337494929, 0.0702884650951095]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5677505624570519, 0.2529759143968855, 0.4652369004590272, 0.4973319383029849, 0.43185422573535276, 0.4198716574369929, 0.31857247876082667, 0.3239081538545198, 0.286150999982152, 0.27879442562255835, (-0.030294664103107917, -0.23248104506919173, -0.13637880420140275, 0.962277757291972), 0.4079562493632366, 0.12130634619405946, 0.22090648103191574, 0.2808375985683455, 0.41545517039313457, 0.05140545800764757, 0.05020388573592369, 0.07789995921684034, 0.6771564294947986, 1.0563967961398817, 0.150769273637139, 0.19665749818641556, 0.14686328265134774, (1.8843736341070452, 0.16688140519922, 2.1796394215112818), (4.264662385639909, 3.288062231165693, 0.6168724988547916), (0.9659679081959291, -0.6439977248675188, -0.6470363682227125), (0.6858711115318985, -0.4133765386044701, -0.9033302327808095), (1.4402461584490194, -0.6309739700574113, 0.1655434442184887), 0.10433775728463027, 0.07127649485362121]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.4072830176712112, 0.4641317110211631, 0.5308649617671473, 0.49757748102295235, 0.4033634484035577, 0.42150940595674763, 0.3245087073366672, 0.34498676591529254, 0.28615099987953857, 0.2788324491254723, (-0.02715713598831545, -0.2454635642887749, -0.11289060578126715, 0.9623567495230272), 0.495203740757416, 0.08527020643052227, 0.22097195068024492, 0.715641907074642, 0.234584020048072, 0.06468344203081897, 0.07503994190525877, 0.029506483843196412, 0.9225616154863568, 0.9652132526203988, 0.1590517363967715, 0.1789989840048861, 0.20238578788208397, (0.2143071567719783, 1.1039792462271487, -1.0264677125036012), (0.6019002547757957, -1.4596038099070672, -3.433800726457994), (0.16118662631292047, 0.12887308566455635, 0.5772383172678526), (0.2632763942090919, 0.19314393958596354, 0.6649632582847489), (0.4394853389842446, 0.15392012219598605, 0.3348305071244183), 0.1172897458652453, 0.0708656605229823]}
