{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.3978518978416756, 0.2335736298045011, 0.23511376788756863, 0.19020333855094784, 0.45267168154865417, 0.45340622228935656, 0.333165165889486, 0.3343581348600922, 0.2861509999955189, 0.2788600581053664, (-0.001342229043192094, -0.07150855719450695, -0.04992953271343917, 0.9959824281131988), 0.09720580924735903, 0.13562228432264464, 0.03461647797885824, 1.1798978649999226, 1.392979546227132, 1.2466618459216299, 1.3843705734926626, 1.224561147343252, 2.359795729999845, 2.785959092454264, 2.4933236918432597, 2.768741146985325, 2.449122294686504, (4.650505406471311, 0.11261571240161583, -0.7966559577404766), (5.549301756890036, 0.017592231448424478, -0.5012113163967564), (4.956603071767502, 0.1070405453527441, -0.5359854847131267), (5.381049704922419, -0.3392535107689312, -1.2621098544198759), (4.855071155410151, 0.09279208585360088, -0.6422412023758914), 0.022553397055068918, 0.018690732428356234]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4039168157681756, 0.231589941379188, 0.2402847264270015, 0.09527689208192015, 0.4515360996882394, 0.45664203509855467, 0.33223540982947697, 0.33712935494317414, 0.2861509999962126, 0.2788562569161925, (0.004469904764118694, -0.07346131099975146, -0.052387120858853345, 0.9958554091196617), 0.10003120087203127, 0.13723968447936044, 0.040008056129523926, 0.015757792806346527, 0.06593528387710132, 0.04909947266262055, 0.014778325416265716, 0.01679822507992348, 2.3373320981198815, 2.9125722472921316, 2.559102282849555, 2.7980982763071456, 2.4803270480181587, (-9.263503756627163, -0.20237447432328182, 1.5481045146780978), (-11.35701752684556, -0.021579701782560967, 0.9514668197230196), (-10.05802306755933, -0.19523184084261924, 0.9406511470546928), (-10.819229006625285, 0.6753711191862581, 2.5390776266578534), (-9.77494986011447, -0.17310200979017765, 1.2718703850192572), 0.023677394895231987, 0.01923680562653205]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4138180850828933, 0.25831478036752326, 0.23535340586389222, 0.24695332551215016, 0.4170738400103926, 0.44971109877581517, 0.3213148275961435, 0.3333526807219074, 0.2861509999931676, 0.2788627518358885, (0.01440075445903852, -0.12682635474384962, -0.07149365510396358, 0.9888190977100668), 0.18080371848329002, 0.13041940298941732, 0.057723706679079216, 0.5165002234726449, 0.21003565154465756, 0.2944504804114187, 0.5219294956886064, 0.2115514105975558, 1.0341804873495368, 0.2977816322734898, 0.5005749594715222, 1.0150236349455626, 0.3942594595507459, (5.054144811676208, 1.6368085331034559, 0.5486067982809715), (5.235538504493725, 0.06288666161045597, -0.2958545181172676), (4.144535615138787, -0.009961790303376628, -0.6822254108844206), (3.501884585118183, 0.010281741773049857, -0.7751090483859997), (4.165820808265894, -0.03851725747593804, -0.4320466035595789), 0.057706388980476114, 0.023764669018074655]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6115032445256033, 0.44667861674292325, 0.23222068269255716, 0.27505201960157377, 0.26983538778648775, 0.44252764770020214, 0.23466087977980318, 0.33181529123603837, 0.2861510000071437, 0.27884786544533646, (-0.004903815929522595, -0.042754279088888306, -0.11351836207840156, 0.9904119916851586), 0.25984076721304106, 0.08135951401601924, 0.12266605876453293, 0.8278410258556425, 0.5749974083052003, 0.5175254998346053, 0.502649462982088, 0.5560365678948342, 1.234624490816704, 0.8792407806901246, 0.9590224803276048, 0.8182807816731226, 0.7818021836378085, (-2.7939453483167878, -0.8423029877191262, -1.045379280986789), (-0.1457712955239452, -0.26652867884955445, 1.4373581867083183), (0.6006456551486563, 0.32079287450251215, 2.149035627636505), (2.8525673183200535, -1.0919869593858833, 0.6307830495898861), (-0.04107916784446264, 0.1837196604004543, 1.147186781266818), 0.07989545091903116, 0.04339506186658444]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6127679510279377, 0.47145049261111976, 0.2358844385864005, 0.3397917454159796, 0.23590834709468259, 0.44647549252246965, 0.20684998555121298, 0.33096592929171226, 0.286150999999271, 0.27885211741730387, (0.01060238845673983, 0.011162694820754267, -0.12884904104781938, 0.9896704054316143), 0.21133401363013843, 0.06207440842767188, 0.10897003048579043, 0.6821908931730387, 0.5801184624188899, 0.593727461359036, 0.7417164469862809, 0.616895361246909, 1.360540915239541, 0.9319791193127014, 0.8761891585347428, 1.0814973330608901, 0.6910248781292494, (1.597936124560229, -3.1905108175552854, -1.0642720877867715), (-0.014603188530803557, -0.0829017081389205, -3.280930529103382), (-0.5303807347585092, -0.7419829685333799, -3.290989302907807), (-2.7402280931688825, 1.2662345459386815, -2.1721892991475213), (0.012782299196864688, -0.4098925806312579, -2.4305674447970045), 0.06808747718792649, 0.03086162016126062]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6082969509281633, 0.4659581229996949, 0.2299003597430615, 0.3646960646930294, 0.2175491952501431, 0.44436979246505337, 0.19090939197940188, 0.3303126714857505, 0.2861510000244648, 0.2788514460823657, (0.015299695973411598, 0.02843227000155905, -0.1413981186614747, 0.9880375211273129), 0.24130808004556045, 0.05176138037777654, 0.15319899351963476, 0.7805222335140045, 0.9035661007869359, 0.8589494003594305, 0.7115877852593697, 0.7821169318640361, 0.7485163565550078, 1.3568779933597408, 1.300775654897795, 0.938436721524922, 1.0066598315980977, (1.0695586178674086, 2.9853031781970873, 2.1852900587835773), (0.5216223137882752, 1.0888897873879007, 4.274244641968668), (0.9203150083368055, 1.3925941524801604, 3.8698943261014778), (2.8700625941708147, -0.6972491067276154, 2.5878128532206572), (1.0730125461526536, 1.11354374220838, 2.9238173425241993), 0.06258504336357806, 0.06204955286752801]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.6112423174700761, 0.47225737733821654, 0.2341448347324659, 0.3184263606666138, 0.24045669730761518, 0.4485480204610741, 0.21333460353531328, 0.3334685002681654, 0.2861510000114619, 0.2787910756246834, (0.028135804313113872, 0.011275431188093916, -0.12018299080781998, 0.9896845896360824), 0.21196722014714045, 0.06527527612831478, 0.12102187542651836, 0.1361256287808739, 0.07689296509760085, 0.14478340099539247, 0.06512644329249552, 0.22238592525109363, 1.4443605717056367, 1.7037016882286842, 1.7169757816980877, 1.2980195306661737, 1.2108221343973198, (2.014992170102955, -1.0698038689820386, -2.985682147887293), (2.460666553775379, -1.338037447406573, -5.086638275393725), (1.894813416287203, -1.7522813530434158, -5.152265819245459), (0.6001156425622671, 0.26570513251094563, -3.5536157065985865), (1.0044448094795797, -1.336025424018592, -3.803988400764128), 0.06691623219623703, 0.0314779754172006]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5871253048503392, 0.3512851622649302, 0.25939601607124935, 0.3792731733584071, 0.3863643136968308, 0.42822437661463164, 0.29340601484299494, 0.33251322944388007, 0.28615099994069654, 0.27868193113642203, (0.00416167996948412, -0.042369816249942044, -0.20974840943427095, 0.9726597612591873), 0.30636254042336636, 0.11491423892309915, 0.16128385435534287, 1.4086749328322645, 0.7809257934738942, 0.6461621772635976, 0.6618328747197887, 0.7439188284505989, 2.6429923972878013, 1.4909708139308573, 1.3046774977029059, 1.2146286285920433, 1.5358408339324887, (-5.131774089047776, -3.731211558526744, 2.869849494073733), (-2.8188904790279885, 0.625968586201834, 5.427414338420062), (-2.84383328354064, 1.073286211431082, 5.1376968051944445), (-2.6371638123343395, -0.6172051718525091, 4.159517197078548), (0.6242396393317016, -0.34314851056038087, 4.1845511540010305), 0.08414673000449159, 0.051550316553039384]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.3669131715221944, 0.23998294804027834, 0.21484771678807255, 0.35214861790224355, 0.43584075186155247, 0.4128832641055334, 0.30823177201529334, 0.307465628169601, 0.28615099962623314, 0.2785479281805848, (0.007362371567108275, -0.04601039843927563, -0.4061821323828524, 0.9122850425614135), 0.34634710159897486, 0.09686840742040387, 0.15855107163438148, 0.28484123558904145, 0.26489609466171476, 0.15057665002824885, 0.17393877906598648, 0.3697012712938307, 2.476148334798501, 1.410339683036627, 0.9979958512844924, 0.9875056003039281, 0.8534511962837509, (5.224888720199884, 8.564462244205723, -1.9542822202332177), (0.6068491535332665, -0.6817677358797036, -5.682698465640694), (1.9775945729462432, -0.13868451465290388, -4.12473954017443), (1.9948691578613893, 0.7974838174922811, -3.8335212118491757), (-3.041384001106259, 1.3555156425528772, -3.425485101055871), 0.07951543255430568, 0.043608411463121804]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.3166179126591536, 0.23628023450273092, 0.21425849247053325, 0.3442757377515135, 0.4347936060592678, 0.4238874226200245, 0.30773669097375816, 0.3068622346063072, 0.286150999970679, 0.278442209082515, (0.041360880062265785, -0.05902979955059752, -0.38471499875671594, 0.9197831919839219), 0.3409944403021133, 0.09495394293395318, 0.1556724414207174, 0.23779776869725452, 0.14197867754100021, 0.15421719253858546, 0.14358752980342424, 0.2062235954924612, 1.00250241092966, 0.8098929402791837, 0.5803369238499063, 0.6119237642538325, 1.059143058479656, (-1.393598709737402, -3.4875262067939783, -0.8416279141477108), (1.2142078789502389, 1.537975507356907, 2.3467979564434702), (-0.38626330746164683, 0.39655666827524283, 0.8608221787262859), (-0.3876765258035899, 0.1321749289327756, 0.7011984097933874), (0.9837009357802309, 0.9837091005625744, -0.3510172505029474), 0.07476977603401017, 0.04261832936712919]}
