{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.7943759667239069, 0.31939021839211684, 0.34855241682529114, 0.2770250084326484, 0.4961805787958999, 0.5111948774333659, 0.3779965212595571, 0.38623936203872583, 0.28615099999252974, 0.2787396947148283, (0.032407968033643444, -0.1081730474523032, -0.06648362299147198, 0.9905643495839959), 0.2025774607246673, 0.20916789755471632, 0.02666074283672844, 0.4217519427701457, 0.9343455214211226, 0.6758840210514944, 0.33286261261363437, 0.6806180470691643, 0.8435038855402914, 1.8686910428422452, 1.3517680421029887, 0.6657252252272687, 1.3612360941383286, (0.6304092410980644, -1.0695675920949848, 1.14219287966813), (-0.913009909909249, 0.6817695555368104, 3.5594420956023427), (-0.6693693704440449, 0.019116675004462458, 2.619291231851072), (0.49173130568942014, 0.30337262521951613, 1.199552281181603), (-2.2762139897991673, 1.2741151126898735, -0.779317244899481), 0.08989530492971262, 0.022659267511164014]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.7944217136205709, 0.3034976952443122, 0.33290132789333654, 0.07921724835822093, 0.48793519039689054, 0.5037771287457096, 0.370961799866859, 0.3791632911231976, 0.2861510000066753, 0.278760578455896, (0.028636446184799803, -0.10465585472651509, -0.06021873715998231, 0.9922503157575912), 0.18211380718969067, 0.19659171450428053, 0.029597033728064555, 0.4396777415343337, 0.47263958120222443, 0.111837415764539, 0.07235906458032942, 0.05896724821369662, 1.013989833463981, 2.8023534570720616, 1.3991510330076429, 0.7337255482983033, 1.3880107717273171, (-2.462481529948917, 1.9301632093534336, -1.0173416023274697), (1.93347992779497, -1.7772459990361593, -8.960489391987487), (0.929078322948655, 0.029400101589187155, -5.4050930616737425), (-1.2697032625010038, -0.5671249141713781, -2.415532168099965), (4.521626067300478, -2.5539812723354594, 1.7924129093505528), 0.08026979866100949, 0.02273323974383572]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4011781569237687, 0.2428698700449118, 0.2485676137681565, 0.15894818597673804, 0.4453228269546057, 0.4386970908962589, 0.33604620256882295, 0.31950042517379307, 0.2861509999753004, 0.27883428960683526, (0.03039342746593298, -0.031580650523625214, -0.1276883095181269, 0.9883756801752223), 0.16708401956125296, 0.12519075123355197, 0.06098335975132859, 0.13949328382544154, 0.7839426772812016, 0.18522119404265294, 0.22973140576389112, 0.2639813120762546, 1.0265297929310446, 1.4744724619179435, 0.27296490243303784, 0.3336822296587176, 0.6180410946622775, (2.8445153785971584, -0.750075997061197, -1.907489228994507), (1.8092051958077349, 1.4633183215295018, 6.14529638210416), (-0.1445582939243124, -0.2199998048853533, 2.2804571467819343), (0.19129811544265607, -0.03789124394493437, 1.114983330170034), (-1.740409704673855, 0.6721408232433745, -1.9636437682831946), 0.05233515955318882, 0.028878748012015718]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.41820534454638436, 0.2551461133639757, 0.40071082576766753, 0.1898217256383001, 0.39006485263034685, 0.41896019210283436, 0.3064126454843392, 0.3024216415733721, 0.28615099995187615, 0.27883113211856053, (0.024779787770450104, 0.061987473772046, -0.2430678585762276, 0.9676187536605464), 0.2719901182449272, 0.09789516426402006, 0.08019890944153944, 0.45836265920887204, 0.22070845475397213, 0.1931722959374291, 0.2602357901551322, 0.2437430689148986, 1.0643749914125595, 1.2774115879740549, 0.5882790323736421, 0.9686685655791955, 0.5144151162790535, (0.9646068103196299, 0.38152258341145906, 2.3996830487862226), (-4.9608525451571985, -0.10363160568870544, 0.6397298065354597), (0.9203275401269266, 0.09133880829387753, 1.0582015214038485), (2.4840940981775574, 0.5512670806853583, 0.4022599186208744), (-0.005397663897383609, 1.205936530092476, 1.6221358866156805), 0.08337952779252304, 0.02738539566548356]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5700709894880261, 0.23664342308216677, 0.4443440578696245, 0.20965416727324737, 0.37784199964916565, 0.4387107790252301, 0.30611570544626265, 0.3438061209086314, 0.2861509999492885, 0.2787731391632033, (0.01455265790238035, 0.026568247008789837, -0.20341636586818596, 0.9782170509632861), 0.33317931471055084, 0.13266024772933233, 0.08604676251594805, 0.3937192924823509, 0.29952301948630944, 0.22596897999575777, 0.26596849310911896, 0.2524358837363843, 1.5335002240013202, 0.3897121168877153, 0.6649594291777803, 0.7570589963398989, 0.7474221892101088, (-4.717544166672013, -1.3834288459080897, 0.4325323305392814), (1.8652852868866425, -0.11257737323640171, -0.667172767325269), (-1.8491445378611786, 0.3554206882222226, 0.46245302782526565), (-3.146477584352489, -0.3463647729661308, 0.5490602374805675), (-1.5671389949662604, -0.8043789176055363, 0.3542899552765526), 0.10162753893657998, 0.028834738396715492]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.4610730540640561, 0.2796123057827414, 0.4315749710857178, 0.23432282872723814, 0.3617502839198907, 0.4340708843064916, 0.295650839669111, 0.31972105795192546, 0.2861510001513204, 0.2782482262835801, (0.012564782389272212, -0.006283608738908934, -0.35225894107292816, 0.9320224555124086), 0.28763079539742975, 0.08666126413813316, 0.08830670486713953, 0.5422608755564344, 1.0506012103592488, 0.36636332872899097, 0.44933680072649335, 0.7654198957710203, 1.3726956265920423, 2.4647216875166884, 1.0695589576542286, 1.2512522905828363, 1.4193365179853963, (4.877031340134671, -0.4278224951727756, -2.1595637870957383), (-2.607633845963864, -4.016294810583556, -1.7687801046542155), (0.29150023773826206, -1.40892477351882, -2.7525518004131477), (0.36902223039935933, -0.4949631069815623, -3.1170290036465715), (2.3818113273636534, -2.29342121686882, -1.3136199680108511), 0.09462118890306803, 0.044510432716935854]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.1445780161555865, 0.39021067202459386, 0.6150188890019128, 0.27253712534174523, 0.4787352287713499, 0.5363512772407878, 0.396211271379844, 0.4491363969756223, 0.2861509999636926, 0.2781259247810964, (0.10019035946902871, -0.26863537676275323, -0.24076415136373364, 0.9178856504488905), 0.505841309008505, 0.14040337720905643, 0.10477603871608597, 0.884793256065456, 2.127631701814273, 0.5991864721442652, 0.6274556074142913, 0.8106032111885952, 2.2825321354799994, 6.060748220206462, 1.743214075290344, 2.08217437400794, 3.147635555499212, (-1.526442955418947, 5.248559765851296, -1.1322894051285317), (4.670117990873532, 15.852057765257001, 0.9793556295640862), (3.3926145221537, 2.928377275964495, 2.5707016122426687), (4.195211017319231, 2.314332180736576, 4.106260352834134), (-3.5426189650900817, 8.163429684765317, -1.3203120783956699), 0.19442614141327969, 0.061190080499593166]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.9340350492896591, 0.39927832613170683, 0.42450068062787466, 0.27684515112080904, 0.5096152985792083, 0.45189001351522834, 0.40594173065080674, 0.37006375077895315, 0.28615100000033344, 0.2781670054368343, (0.20704216062730577, -0.22353354323591307, -0.3263635257493975, 0.8874245133585934), 0.45295979410714093, 0.15569663030152076, 0.11924691915823014, 0.8639211974259929, 1.5080935191686908, 0.4926437584239992, 0.524076067907927, 0.2760077278177548, 2.575615217023071, 7.152454487714909, 1.8696499355268583, 2.184778635956067, 2.128079254085082, (-5.5194529372249015, -4.948288276604146, 3.423434957400122), (-1.9692886627736144, -26.191568951772485, -1.6132236634563952), (-6.232179331331189, -2.17193444026985, -2.4268349772266866), (-6.858333551512487, -3.0247591636149576, -4.040354528332511), (3.9240451741045526, -9.292311685708915, 3.0480801270339946), 0.14213049002662564, 0.059694206503872055]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.563501791499697, 0.3309634966378278, 0.2551653378477176, 0.27717066092951503, 0.4981236053783721, 0.45564227065481905, 0.38130449618791334, 0.3318215886309856, 0.2861510000064766, 0.2783193660065594, (0.15171681259366265, -0.13676153469698052, -0.18766708473754082, 0.9577718585405118), 0.3181524634309197, 0.17883327206019928, 0.12272932926415059, 0.8399672715714467, 0.9448638425069888, 0.4435318782137925, 0.5003293762685685, 0.28541493156760467, 3.33391199901094, 4.083736828353343, 1.851719238952245, 2.0412861046785817, 1.0185651630149273, (10.29548362111975, -1.3106075292058668, 1.9847144230975573), (3.4353304589360114, 20.12285926370989, 6.2719078725211155), (5.680832020225711, 0.09224751127852704, 4.4667053472391345), (6.3837363233537125, 1.8979188799508802, 5.071957136697229), (-2.250539162542278, 5.409086817020555, -2.2594549983110213), 0.08426345316962551, 0.06727881945698674]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5214256458738004, 0.243123928052932, 0.2683861195920233, 0.2590218037894324, 0.4450795566574612, 0.4575413993487919, 0.33765167827560083, 0.33880246653477636, 0.2861509999928281, 0.27874221826823314, (0.050085465560293564, -0.15017582196339305, -0.09601318664038375, 0.9826184711144471), 0.22456492665291375, 0.14687948373581713, 0.11150607135986616, 0.0671374900891563, 0.27705100522819054, 0.2836933577277691, 0.18523727751831706, 0.13269269907819137, 1.555195252887087, 2.4167859374646294, 0.432579157679348, 0.7218158949104823, 0.560275074910343, (-7.444776467020926, 3.426684126845654, -5.22324294258825), (-6.233063380465509, -6.228883212350133, -8.386558398447196), (-2.5326045327517086, 0.03512400080366063, -3.6736413578478384), (-3.619619095303797, -0.9674423878076959, -4.028327158669192), (0.8998016485828515, -2.844704035043259, 0.8853660226192517), 0.05000451377111301, 0.05424923367402326]}
