{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.7730147267593567, 0.3160919189866317, 0.316546645824333, 0.40236602452506454, 0.4926947754407619, 0.4894031498757628, 0.36848052052801167, 0.36917081797723683, 0.2861509999912102, 0.2788163253886502, (-0.007125186407389897, -0.1188596073646178, -0.04480704138853995, 0.9914917620886583), 0.10272168561394998, 0.19702376559311682, 0.04535983613364936, 0.6264658085136238, 1.0144186597985247, 0.6653084087208437, 0.048870691120371956, 0.6562083216110326, 1.2529316170272475, 2.0288373195970495, 1.3306168174416875, 0.09774138224074391, 1.3124166432220652, (-0.7402716077967462, -1.3069267180061228, 2.005814310507784), (0.2499076158729414, -3.82303783468676, 1.3366567905192532), (1.5417647159194408, 0.15041746611078777, 2.1639086408786383), (0.1775237429344061, 0.054411589578330144, -0.06114090957323981), (1.0001139133769883, 0.6150902305854942, 2.3475915211410063), 0.04595282679147666, 0.014017501030041235]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.6254413750681544, 0.32071298634197026, 0.3149601380348002, 0.11155211105328025, 0.49711581326186044, 0.4911042576412552, 0.37199634600109915, 0.36983914803985907, 0.2861509999889351, 0.2788733895090967, (-0.006092809293932963, -0.11539611239004757, -0.04157500706917254, 0.9924239392778046), 0.10482859271455652, 0.20101980127412614, 0.04976825768832547, 0.08656537601444396, 0.10264733553048745, 0.006391323909617607, 0.006567897225406032, 0.06827625483581996, 1.3918439816471981, 2.018930394625538, 1.341320210487206, 0.10604674147560218, 1.2328752926923254, (1.7654636872561265, 2.6910295114196625, -4.192629193955556), (-0.11881581140492126, 7.680123056776463, -2.5241029079114785), (-3.0874408581761466, -0.2930521119141343, -4.351852938460446), (-0.37802193510350357, -0.09951554362019888, 0.11357900428581935), (-1.7374904241498745, -1.2205368425693308, -4.621274927141597), 0.04272911321713019, 0.013507160234347483]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6431527718507479, 0.3605028419448533, 0.33883976521250175, 0.21973701887435534, 0.48596108205456773, 0.4726978909625417, 0.3716654176793276, 0.3684017969661215, 0.2861510000532255, 0.27888442321351276, (0.0130849086329294, -0.11871356930028852, -0.1231314279754397, 0.9832854871534061), 0.28102238215600467, 0.19673953366776217, 0.06154210686712004, 0.6050198192195756, 0.44814840318006893, 0.2904078430483169, 0.3237572677608813, 0.5125062867925682, 1.1373420088346542, 0.6933781648479993, 0.578054749786246, 0.6421973986542479, 0.910655978894044, (0.7498545646913279, -1.0493256779929254, 3.5693202448551506), (1.047442691231479, -3.707237564250457, 1.902774880855807), (0.3930897070380326, 0.09931363717111585, 2.108843257368955), (-0.7467038270521571, -0.050288453540683786, 0.8097559778209273), (1.9928385645551265, -0.10080264116905902, 3.3882255862323367), 0.06982428309876604, 0.02867897527644953]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6333824692859816, 0.5150663564361917, 0.506617610712112, 0.38134183524030496, 0.4406100118452464, 0.4231306553138992, 0.3651151602812812, 0.38186003785852674, 0.28615100003553673, 0.2788901885172627, (0.03328883700930779, -0.12129419621384976, -0.1879783836459952, 0.9725554885418223), 0.5793652732021667, 0.12340821193408538, 0.14387144103017427, 1.0209118461963949, 1.1025800391780787, 0.6823222808822855, 0.46631508461003013, 0.2633540588152598, 1.3974779029202746, 1.7250576121493788, 1.909863653950514, 1.4405612050111751, 0.8534239774076278, (-0.8759310536841614, 2.066131461684842, -2.495612326601309), (0.12524853907449773, 3.0025249285044655, -1.2310728240616982), (4.895249585878819, -0.15003656783545338, -0.6594123957096407), (3.7638788597708714, 0.09007970080282224, -1.468139360980489), (-1.7731065165816573, 1.3182733305624428, -2.6214597890150255), 0.1406911158878742, 0.07065364277923403]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6839035584450909, 0.6576955053025221, 0.6806250138602502, 0.3711390957634937, 0.46665167488700815, 0.4561074608550154, 0.43157125953265724, 0.4429917600615833, 0.2861509999734868, 0.27882172670581906, (-0.03228689787070374, -0.1432573023338221, 0.04507607905552651, 0.9857206702714363), 0.47885305539838, 0.05602639636082331, 0.16027319009607835, 0.712426151633408, 0.9101018763890413, 0.3392042814488415, 0.32042133883986773, 0.3747274742328045, 2.7561614456407466, 3.1053712263299427, 0.9714785171005133, 0.3698805202318827, 1.1277849784003635, (-6.142272153861836, -3.775656402061374, 0.11056952088083438), (-7.005650532044653, -4.77505678350667, -1.335991572022749), (-5.086141362883526, 0.4134094708510625, 2.124776576098487), (-3.484684958266537, 0.20954762080118483, 0.8494604862211244), (-1.6494589855913002, -0.5504755068179765, 0.8844465271632327), 0.14661081334982257, 0.08802448723013484]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5900154626250259, 0.6678625011941997, 0.7039232485190848, 0.37059360566738914, 0.41599632276628773, 0.44521037751485654, 0.43192198993239267, 0.4505954941060223, 0.2861510000787073, 0.2784426626049097, (-0.10294678181608094, -0.13210010403844147, 0.2423126010772786, 0.9544764336251627), 0.42773614741852356, 0.020279910253913305, 0.16057278822518045, 0.6837110259423939, 0.5786048358480897, 0.13357547699303443, 0.11853044609873725, 0.411546655030261, 1.054683179784802, 1.2061960117632795, 0.5093672844666018, 0.5046087927648164, 0.5810907551022078, (4.882622187374961, 0.05017575645798722, 2.6040836465647414), (6.2881160953852495, -0.4416129854536255, 2.9538358994861227), (0.3265820011919631, -0.2279988919449656, -1.446918421555477), (-0.33062067955864527, -0.3400779291818834, -0.29649949192197056), (1.713638927767726, -0.31362523830899747, 1.6624197076538785), 0.13404751675020457, 0.05886532257643696]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.6011290075421415, 0.6599424659229488, 0.6827546488920879, 0.3653998463770253, 0.40742913548467974, 0.4310291875352217, 0.4282612968554561, 0.44276493050369414, 0.2861509999046427, 0.2781987026099184, (-0.06835760634732488, -0.06919326678435257, 0.2506066062699996, 0.9626792468321637), 0.47136081677940533, 0.014686253346578393, 0.15929028203038584, 0.21051233156250523, 0.3014493678213717, 0.175112232417904, 0.1602982635412637, 0.2209077974087142, 1.1051574630942447, 1.194406154228682, 0.5661713561516999, 0.5059747076521011, 0.6196999686118632, (2.275474779276822, 1.016681775677787, -2.661592848628403), (1.2737703189863636, 2.1058919187919667, 0.39624006529779443), (0.12913787544692124, 0.11380702017909394, -0.6342395389482309), (0.20773175799850696, 0.1379295310438451, -0.5782994287919987), (1.4614523631524599, 0.7880156534025975, -0.557411459252128), 0.1298788945719454, 0.05129824918948779]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [1.2091229619944828, 0.7086739911595088, 0.7747339180349975, 0.36353201895059417, 0.5472976383607998, 0.556703263791971, 0.4701180997247262, 0.5013623436654101, 0.28615099999046695, 0.2779201987025973, (-0.02038927839551084, -0.017620862113588966, 0.24220247634681444, 0.969737551456511), 0.583038020339287, 0.032597414402178865, 0.15457647631855756, 0.6951652866684811, 0.5184984006693306, 0.42393863393413744, 0.216003897417881, 0.17072880903859564, 1.1989487905039367, 0.664848937017894, 0.5078756959951503, 0.16720561074491283, 0.3391588613281342, (-1.4731840422489952, -1.2710996938555486, -0.6896832609205719), (-1.1557965948722397, 0.6035502104250376, -0.5731617791442147), (-0.0909924026683524, 0.16492780214618197, 0.6731730188488445), (0.6776697731940646, 0.19876647409901427, 0.3890678529213538), (-0.928730616879375, -0.3757809178193394, -1.136893811394808), 0.15305990373614867, 0.04505580140567683]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [1.1320005563601412, 0.47515747838486994, 0.6483335361146285, 0.4096354236810482, 0.44668184992126975, 0.4809797826206401, 0.35709989304166706, 0.4235873460846938, 0.28615099999139515, 0.27755509667889056, (-0.050541938658066145, -0.03924102184435841, 0.17154513929287138, 0.9819369256649899), 0.35037695968035804, 0.10310084611267994, 0.16947105370197318, 0.5436126266285974, 1.06240078521153, 0.757275230121127, 0.4839608106747329, 0.8198364169384772, 0.9564320392276462, 3.1408163134899656, 0.9443206146606643, 0.5750733477910459, 1.6410807331368642, (0.5533630804630627, 1.3587301323486507, 3.3684552936503582), (-0.9957516921052569, -2.459089938340325, -6.93213474178698), (0.22410948345606063, -0.9452016844485345, -1.5728465462303456), (-0.5563278280700994, -0.42798069009988193, -0.6649480650513713), (0.35886066716668896, -0.7352619737549428, -2.547188622928334), 0.12189035885119917, 0.06846145971381948]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.8464128616901515, 0.3533528754569417, 0.4895444684909697, 0.4121964632889943, 0.47603571087964863, 0.516368032875797, 0.36168569654593835, 0.41484533323744555, 0.2861510000056677, 0.2780527952215033, (-0.17484801398802427, -0.0626182291317401, 0.05015369529569733, 0.980282458229416), 0.26894446600529026, 0.212732012730792, 0.17629426998755568, 0.9377006649541798, 1.0312179342780914, 0.23737192961003692, 0.5820673032181605, 0.2757034672930647, 2.1913220604046795, 2.47598117838378, 1.357381456846796, 0.8753108651149009, 1.230851771206243, (-5.254252329390901, 1.0183929832363408, -0.9627223061486525), (-3.204826082704861, 1.1384210917243376, 9.448045724446487), (2.2901346014259705, 1.1824481374006606, 3.7749579992828517), (-0.10450949494177575, 1.1219048864740717, 2.197463993598056), (-0.9213577843453824, 1.0024098877071488, 5.577228987202819), 0.10295433444509851, 0.07641035861206195]}
