{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.3839839739326878, 0.22155341963294367, 0.23021960789965512, 0.18744390754890464, 0.448127501442298, 0.4505169076979474, 0.3299933226034593, 0.3333383221014875, 0.2861509999871694, 0.2787631778733979, (-0.013555529913388053, -0.10833663506607226, -0.0688470298551071, 0.9915968629027285), 0.0848960441207642, 0.13064555966700012, 0.054437129667000754, 0.9340387501350422, 0.7362043558165287, 0.8376484288820588, 0.5562333239074985, 0.696610412500363, 1.8680775002700845, 1.4724087116330573, 1.6752968577641176, 1.112466647814997, 1.393220825000726, (3.0248564245630627, 0.4441059630374715, 2.1475259468596493), (1.7743187218094718, 0.6133500647432655, 2.2688200518964727), (2.9789830153127745, 0.49863934183247016, 1.4503438377819915), (1.7482335169142766, 0.2981776697544465, 1.3435392877025567), (2.055946951252653, 0.6713866568122775, 1.756866289605492), 0.02608697443499367, 0.01889244440294503]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5407109802216155, 0.22395183924597992, 0.24777481749051194, 0.12948720138936617, 0.44931917052173576, 0.4574020510069562, 0.3311782415939166, 0.34107670161940007, 0.2861509999886853, 0.2787761339429692, (-0.01014083111631338, -0.11033675907915201, -0.060770333282346455, 0.9919652276967122), 0.0787214294653109, 0.13847204341149427, 0.057515778159263294, 0.03246846655753562, 0.34207746501566944, 0.043364031332563675, 0.03663056697418123, 0.02166807176952371, 1.820054770896455, 0.8833090545901221, 1.6343263467316227, 1.0667785720360163, 1.4310502968631984, (-5.9211163211917235, -0.8772850848850666, -4.309569409842684), (-3.1927829235585614, -0.723187394594782, -3.316118773852624), (-5.814990780592595, -0.9921458215890167, -2.9987629477762425), (-3.3530592405977044, -0.5981913706087942, -2.7170720550308243), (-4.169942749471057, -1.32008236719094, -3.573961622564182), 0.027677438428108447, 0.016947376370688775]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [1.0199045546290313, 0.22083824155778023, 0.6909058701456895, 0.1466854421973144, 0.447511302235321, 0.6669997723416453, 0.32950755840417495, 0.5366868030665773, 0.28615099998391413, 0.27861972843410726, (-0.0011258492262899514, -0.07768679003982373, -0.029842495222953486, 0.996223791732861), 0.22780912113620622, 0.25000205090209543, 0.0636375555996573, 0.056444303531807356, 1.1722199647269373, 0.1488989144878219, 0.14619272572665507, 0.058654892164272554, 0.12163151873251059, 1.978423492109517, 0.30977071152019614, 0.2976465159665807, 0.12847675202247663, (2.831531507551176, 0.26514090668915014, 2.325598650276212), (-0.3139889733185317, 3.548497785347359, 1.9588130249325264), (3.0324955435070917, 0.44788885994899075, 2.1342033370209936), (1.6109388360717523, 0.3879813228168063, 1.9622586128721622), (2.3445155438514016, 0.583785165654712, 1.7239697655890485), 0.10681352506461679, 0.017828668987172423]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.0437512623647087, 0.230772787071946, 0.7946412505765851, 0.14765762844489053, 0.45352031559426487, 0.7163146852918015, 0.33447321271576524, 0.5823343353989178, 0.2861509999710692, 0.27814993619245987, (0.0028398672339781075, -0.10888353961934129, -0.0215051992921449, 0.9934229128892766), 0.32503404818450266, 0.26031821187271104, 0.06660441959347102, 0.29394616569386794, 0.25128165936524854, 0.1772300570274377, 0.1953301821512274, 0.2910851978980745, 0.5013252529416473, 2.172157082894291, 0.26282429704989513, 0.13260716788707708, 0.6459800550668898, (0.5203296634204184, 0.1624194352834456, 0.7295875477037761), (2.7449033699531222, -7.488624731406261, -2.1139283488844622), (-0.6795143657753533, -0.009324899565738232, -0.3858515389398356), (0.09968015267545383, -0.25679788681748383, -0.4136750796608144), (-0.16157925217166547, 0.026772513327697922, 1.382681159463063), 0.15501278999094156, 0.022129505770344067]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.031786848245352, 0.22126880902288915, 0.4474862634872749, 0.2348847217349355, 0.4480444515050653, 0.543448903943523, 0.3291573904242601, 0.41759217802524506, 0.2861509999955013, 0.2784728866685458, (-0.045202664007835416, -0.15456209702882703, -0.06344230843891067, 0.9833417613030319), 0.28455651181588437, 0.17695387528538678, 0.09367869666923417, 0.36798936208178706, 1.2821606395368315, 0.19311388067317783, 0.07679996356086552, 0.501870309964108, 0.25236939297112704, 2.8543246188943416, 0.6393179563659162, 0.326107686730939, 0.5803982304172738, (-0.6022464386526645, 0.3103675911868935, -0.5184634056725024), (0.4135100814192807, 0.05869433557805692, -2.6218607446771056), (1.0609138288995128, 0.7517632810044808, -1.102926021268571), (-0.5384459650443993, 0.2358616859523477, -0.6584794815849602), (1.0379470886589264, -0.021723636355378773, -0.9450778935874489), 0.13437478801822564, 0.0442305287482503]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6240021750759374, 0.2430704208604819, 0.42137265164307586, 0.3847452113552211, 0.4100963343182341, 0.4456822698002073, 0.3080935680572932, 0.36891896342667296, 0.28615099994258236, 0.27879055499803035, (-0.0012754793948188457, -0.24122223401772339, -0.0644058178478178, 0.9673834358500151), 0.3170998853273497, 0.1456975907573747, 0.1456452275375166, 1.8115383640022538, 1.7290061225680358, 1.2756388451813125, 0.7270639589072202, 0.8367625749843268, 3.6304224808366223, 4.921352912347119, 2.4142020761453065, 1.5598563189473051, 1.6956755313467577, (6.0206008999199385, 2.988054991771116, -3.090182356012093), (2.9257418280225327, 12.39085138056538, 6.5424687453198676), (4.022283835360433, -2.0421755905830734, 1.4877437988135362), (3.4918128914443933, 0.19952293005737043, -0.06711160424134377), (0.5482097667587817, 0.17620764767117336, -3.302243478469384), 0.10101511171598855, 0.06653078517428967]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.0326300710153535, 0.5459538488612874, 0.5817656629043786, 0.40707171144327914, 0.37338511163074906, 0.38912763426487357, 0.3286886908438501, 0.35991131224849215, 0.2861509998829186, 0.27884465067328584, (-0.016810167553363085, -0.2609402700766766, 0.008447542213734803, 0.9650965832557238), 0.5460899409079439, 0.05790938772285321, 0.17401637924331503, 0.9827708482874206, 0.666824706072007, 0.5070218944164323, 0.4459235731886828, 0.5453800245597537, 2.4607632984109853, 3.2678506807994605, 1.5414055995974272, 0.5712437087856251, 0.6570945711507797, (-8.770011835785311, -7.2100366771334565, 2.0158104382439035), (-7.974542613611467, -13.457735544822457, -0.7168204297472123), (-7.616825906036141, 1.9348080295958239, -0.8215276918305783), (-4.177307763751493, -0.4985951955335681, 0.584899488088551), (-2.553970451935596, -0.2992038395673138, 3.8988732390294967), 0.13213631998210829, 0.07899097060074849]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.125994514283939, 0.6260831759443038, 0.6394697811370674, 0.4062105377739231, 0.5077068763352611, 0.5228608308519438, 0.410052754628325, 0.4303386401107123, 0.28615100014152106, 0.2788683428380341, (-0.009922625881514957, -0.2675473428437439, -0.011083395431356984, 0.9633067960104275), 0.9197831142008832, 0.1257108487172246, 0.177734643018967, 0.3804830891592927, 0.5406904051991647, 0.08290850991486108, 0.02749197496942365, 0.10827189570064322, 2.1912740569264084, 1.2990318164770678, 0.9969718917595051, 0.8586150615944396, 0.9695516683371853, (-0.3324859782755212, 3.153564113833916, 3.5632662373268875), (2.481382276349473, 3.755742075682768, -3.9380538419999755), (1.0847226993006318, -0.3848797543051812, -0.21222139503469073), (-0.5857538961941904, 0.2843524740311072, 0.1726736193440157), (-0.8549758722149363, 0.5110567558481804, -0.18188350872359926), 0.2408050492661199, 0.08437376598692106]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.9010785040946081, 0.2541885409756427, 0.30541636005834943, 0.4099913506540036, 0.4561996049004025, 0.48562648370031025, 0.3345100371115238, 0.3648009562979811, 0.286151000074933, 0.27888727639542144, (-0.013028936062404883, -0.2341149692646933, -0.04653208923569126, 0.9708985671837317), 0.37761893009378816, 0.1539342350616754, 0.18160683574773703, 0.9443334502326528, 0.6487931424168293, 0.05472772016697222, 0.059481215103847095, 0.12768664485797812, 1.7369978221153863, 1.1155648633975546, 0.24511700152771207, 0.14052820082913087, 0.0983237418140798, (-0.18507953311895697, 0.22725430539910185, -3.2214741403921643), (-0.27110668311912356, 1.6569866826287791, 0.2464504419184248), (1.6400006107663359, -0.2753382867805816, 0.8364230695754031), (1.4321321817329284, -0.015495043964878441, -0.1455616990707611), (1.8411448835025244, -0.5010068305268565, -0.7247699947316644), 0.08598886429597093, 0.08535868492970297]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.533280171185766, 0.24159026484129778, 0.2640786850027731, 0.4126762507708216, 0.4550519070937017, 0.46581810972255044, 0.3350217081190085, 0.3482306791171523, 0.2861509998749771, 0.2788751001786545, (-0.014882482489545113, -0.22997246340731664, -0.037895361100580546, 0.9721874138192464), 0.3275253788625422, 0.14922501960224732, 0.18014576217782138, 0.3655013313119656, 0.07873288329765427, 0.19388182811774324, 0.1280038982694861, 0.3035288819547524, 1.8928140009391587, 1.2902502645345655, 0.29512745943171403, 0.17548949443861395, 0.8096329027875184, (6.457455374035412, 2.5965689597837196, 1.264442719287418), (1.9147317960011652, 1.5054006888516511, 3.407001010169356), (-0.10991748826863379, 0.32239421575206406, -0.03585524907411575), (-0.01965089172518475, -0.2285392614319679, -0.02270324327997386), (-1.6768772397483076, 0.4800416168407722, -0.005121312957493629), 0.0627457929232215, 0.07754330321274845]}
