{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.5183939057323359, 0.2878850429447502, 0.28944287092000864, 0.32560307028563346, 0.4287266172846786, 0.48214317717110045, 0.31279937354134707, 0.36252241938076685, 0.28615100012998035, 0.2788556361152569, (0.00708440237736608, -0.33280323922599087, -0.04555591705124236, 0.9389936986185488), 0.19843129902023646, 0.16120938380798247, 0.13888232654948085, 0.9300173194509712, 0.4054527679919935, 0.6927894495740514, 0.4619875708316785, 0.5157317412992553, 3.0424747572055133, 0.6917397633693247, 1.4281990322645775, 0.8954093352954519, 0.5745155134273052, (-3.465714324446037, -1.0536533249036983, -7.933334252820068), (2.3672105592583534, 0.39027944840205286, -0.8143442850003808), (-0.014396127651101764, -0.4910624263951817, -0.3564671240743156), (0.4996088021568612, 1.7602915813702704, 0.6419602821036685), (3.1110070326974246, -0.050369190242253836, -0.6121247642857819), 0.09178680571462476, 0.04646504267278311]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.5939843480749966, 0.28821733306174596, 0.31814465374939965, 0.318925025482365, 0.48003784815245304, 0.4937327129435463, 0.3533932626688117, 0.37267088787754926, 0.2861510000088228, 0.27887629475660564, (0.02928614161883676, -0.21602721094532254, -0.03879396376157087, 0.9746118023405238), 0.16484958161216257, 0.18932700900286772, 0.13022376693939924, 0.609194115112716, 0.4708815764522668, 0.5788753974695467, 0.3407199833104545, 0.558567298378577, 1.4197923900877878, 1.229704509753169, 1.1046899543170716, 1.0965736536451989, 1.564645032620904, (6.383846673754892, 0.2816049705654162, 4.912616096654213), (2.7505615482977808, 0.02499417551961347, 0.36646986300474804), (4.239957137472888, -0.9936203574902454, 1.024418121745149), (3.4746015441323577, -0.8548990142469459, 0.8559931823479454), (3.3501856250740483, -0.20207552791216443, -0.5878749351975365), 0.06858622737194361, 0.06074849786334589]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.5254360118857413, 0.23465743158911814, 0.3095207864670388, 0.31723525603723274, 0.4369077140024051, 0.48919721877560796, 0.3173364021370493, 0.3713395392752743, 0.28615099999166377, 0.27886304450037613, (-0.011024250776256348, -0.08847372402740297, -0.019936188559539027, 0.9954503361248244), 0.19103539062065225, 0.1579410614727794, 0.13469046895123468, 0.6192830197840032, 0.8439479143253388, 0.2925754404530191, 0.6138362904474819, 0.6663426725554009, 1.2660578597238548, 1.10698473328765, 1.0504385856817842, 0.9101999573137823, 0.5390550852325382, (-0.6566294762455622, 0.4519055434736732, 1.2703098090729312), (-0.13756723403487392, 0.5923741929333373, 1.0744698326932767), (-0.7169902368995311, 1.0610155342344039, 2.337109030120083), (-0.6673632526898139, 1.1767114482572947, 0.5258365183904488), (-1.6859158037420094, 0.5559410888925509, 1.647267901729455), 0.06551079883130467, 0.052648196212172364]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.5412684577684279, 0.2751891519963569, 0.2978179988562389, 0.4386912783270088, 0.4741152754930377, 0.48355850204259243, 0.3493742065787437, 0.36496741172324026, 0.28615099999792787, 0.2788451304780711, (-0.034977220678315116, -0.09440296868208943, -0.02516860318514819, 0.9945279966800125), 0.23159982390007655, 0.1761749529006484, 0.1701548328988147, 0.4729757782129282, 0.5580593841722631, 0.4796282308733848, 1.0503356862050943, 0.7273378245522667, 0.8958321195934678, 1.5532153632684718, 0.7545589676974285, 1.5464532895136625, 1.7240724090676862, (-2.584608057209625, -0.7133742868251272, 0.4286218664253867), (-3.303917765759082, -1.4876299755108304, 2.581603674427863), (-0.43527867903162054, -0.40588315033599276, -0.3805754717444376), (0.3675949627433006, -2.7706527725792096, 1.3393885441097684), (-0.20947693119923372, -0.8380303161119578, 3.204077752132127), 0.03534310905793138, 0.07648168783123846]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5339729349086408, 0.260372137351359, 0.3166028014177661, 0.43254803180720985, 0.4512383743865321, 0.4904999253999813, 0.3289681385347493, 0.36907682919355145, 0.2861510000158416, 0.278869807916734, (-0.009169900141860806, -0.16241244166413213, 0.008907745021431985, 0.9853625361241121), 0.2552277036398304, 0.1647085421640723, 0.1519580618755351, 1.054087949883773, 0.4953718256665723, 0.5796598698379332, 0.29543500062650696, 0.3120772172404663, 1.402513065542057, 0.5357187068795498, 0.4830070607192856, 1.5996481771872344, 0.9461010635188182, (1.9505700813756999, 1.8833783039685077, 0.14963878541767772), (0.9629139968810456, 1.9724385431937312, -2.879377991385753), (-0.5948045491487082, 0.9895647378318089, -1.2538391400688615), (-4.762949420631317, 3.0576099601788895, -2.2405760442887397), (-2.4476153970494954, 1.2855920697947223, -3.891924521308463), 0.07462358620187222, 0.07359182078121715]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.5314741334561823, 0.2639636330147959, 0.33280990891498485, 0.36005061845524144, 0.44019103191346864, 0.5017726682102781, 0.3198573188590889, 0.37947054621343607, 0.28615100010908257, 0.27882937598977775, (-0.004988662019987343, -0.2577583715950839, -0.008748606041565752, 0.965893971964568), 0.2354494321316839, 0.16933929359849006, 0.14638838892690892, 1.0669719078158646, 0.9473088936104854, 0.5874939689942562, 0.6617104901644655, 0.506135278140843, 4.223332601307549, 2.8392319542543936, 2.3129024975924697, 1.8790773084006733, 1.577853525686357, (-8.621569364356448, -3.06585321813977, -6.156681231041108), (-4.989800797566041, -1.429844668027994, -2.110371375110854), (-4.544833584685854, -2.386850762768714, -0.8281456202949884), (-0.8601694393050581, -1.2170579443181266, 0.302604171430092), (-1.2533021396310746, -0.973228869913779, -0.6794889426678346), 0.10816864376126084, 0.057698899929885236]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.5744063006943105, 0.29820148338468355, 0.30709729756445325, 0.2951645664979714, 0.48575900919238735, 0.48989047563474414, 0.36011462266998234, 0.36968331919127767, 0.28615099991892695, 0.27882632856355377, (-0.04524211339383397, -0.2127001525487897, -0.03376739146854207, 0.9749226209238583), 0.2228132079624057, 0.18932684788527804, 0.11091244705801595, 0.3524061757028801, 0.2088282575956519, 0.3228747804117114, 1.019002683639486, 0.4658763419086548, 1.5882220693692604, 1.6919951521720684, 0.5608500725764624, 0.8037763475037224, 0.3637453842824115, (9.525368955561772, 1.6403477248975866, 6.34165265531403), (8.13726148478778, -0.14718264214792942, 3.8438773975790275), (5.403956439055128, 1.5070190919438888, 1.086390691726467), (2.3406959076489837, -0.6563798506947194, -0.19919172178878242), (3.078095236517833, -0.4727735976422238, 1.4152833501571966), 0.07617423596297562, 0.04916681574890741]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.5234210139467974, 0.2740676423482356, 0.28089630190094517, 0.26410726598702455, 0.4549749439177771, 0.4735830559275121, 0.3318668332803807, 0.3548923554825278, 0.28615099997695304, 0.27883617553732737, (-0.03506158658702704, -0.13568955209194425, -0.027041334190963565, 0.9895944467591632), 0.25308112989276726, 0.1578451948999541, 0.10786631062636323, 0.3867194930008206, 0.36427757580983794, 0.21920156984960826, 0.20634836020374317, 0.41955083726141423, 0.5521411816909344, 0.4309364233280719, 0.3973444551885797, 1.635751709351956, 0.8181066148787074, (-2.426297428855657, 0.8070304770977401, -1.2976780912985588), (-3.7117239141421363, 0.9272853426270702, -1.5363573464090976), (-0.7219524047612427, 0.6358033667983614, -0.14377549793988997), (4.651596698466145, 0.6937062952782558, 0.8844670884361028), (0.2441274017486592, 1.3820256374202842, 1.261079746511729), 0.07105381118454414, 0.04785341456771849]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.518151166310505, 0.28331886690073715, 0.2777989562440196, 0.23782472133055352, 0.47552256107768426, 0.47494635229866233, 0.3505916907550177, 0.3550388699415655, 0.2861510000067547, 0.27886857371928825, (0.008989215132482653, -0.12654525540257602, -0.025277719455902764, 0.9915608552600667), 0.1838524123852432, 0.17173130203792297, 0.10383649585670987, 0.3135409642286233, 0.15483144142193744, 0.13743004809929527, 0.14086487498454778, 0.24226597024929294, 0.5884655980111082, 0.478537913463674, 0.24208426831194146, 0.18443956346657217, 0.4630972723787864, (0.061839963432141154, -1.0900104651004092, -1.8720267991278416), (1.5677495329016962, -0.4124368090427666, -0.566004407402402), (-0.06459301469462675, -0.8090153789257146, -0.48587709396937884), (-2.965674487937796, 0.11720506613427384, -0.5691692829201189), (-0.07483110927979197, -0.8500824820916861, -2.2521247837373544), 0.05246624945402939, 0.045145345738232937]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.4795361611245155, 0.27496175044194476, 0.2554199602579623, 0.23146180398026275, 0.4635636439723337, 0.4635890916339662, 0.3417526318522047, 0.3438381592329743, 0.2861509999924816, 0.27886956687116987, (0.02501106653453457, -0.10133368493724387, -0.0014008336944738545, 0.9944728901708592), 0.16469934088033364, 0.15642101317501317, 0.09866949723908534, 0.15789813911356554, 0.20449376563202534, 0.15651610151698228, 0.14292113616310623, 0.27627421584101536, 0.3205086611051324, 0.10329440229553626, 0.04664944741274937, 0.020432567973997184, 0.21091530058050822, (0.495015256986052, 0.24963325708614192, 1.4220310059561374), (-0.9800377832669573, 0.030069094947176467, 0.4213892800430452), (-0.36811041437135383, 0.08353961289265666, 0.30449705095887714), (-0.26756023641076876, -0.19771004101052703, 0.1115962154518284), (-0.4993246556694002, 0.0809035156519311, 0.44560113286757863), 0.059335525886945475, 0.046358469913190786]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [0.4774292882437297, 0.2916264803524108, 0.24669228593506984, 0.22365521320259157, 0.474777103523467, 0.4523791444572564, 0.35609385970780344, 0.3388249717065285, 0.28615099998321497, 0.27886403982199987, (0.02679647300590025, -0.10072197381451074, 0.02065641355638917, 0.9943286421369196), 0.16081507297202008, 0.1593582028163209, 0.09712199691364147, 0.11332314705886928, 0.06223309415465234, 0.06892465392202936, 0.06058859908379325, 0.11610559121315846, 0.2102473845735908, 0.4529269743581531, 0.199322196626655, 0.16804355963235365, 0.3278335051315162, (-0.25331861544181766, 0.004500582786884699, -0.5440998154517662), (1.0662214565422365, 0.16619379769451292, 0.16019286961002166), (0.4642245630990267, -0.0030997831373769102, 0.06160591000157867), (0.2997551745446847, 0.049047758109373785, 0.16106152589587186), (0.7911255606217606, 0.08392186358215348, 0.4236650520138232), 0.06346472833106918, 0.046580296919186866]}
