{'frame_counter': 62, 'label': 'angry', 'lma_features': [1.0577967885057222, 0.2626834658475621, 0.30129461248320233, 0.3644981878534472, 0.4658432452625212, 0.4854744817176074, 0.3451127123709567, 0.3608890743238103, 0.286151000012346, 0.2788206440973227, (-0.0046409148565, -0.1363783770946495, -0.06720279338233791, 0.9875362092186911), 0.1128555657780935, 0.17223243999062238, 0.08090651619292782, 1.4776294045267118, 0.5732626926379322, 0.8539421639918497, 0.6422966269863026, 1.017162468560555, 2.9552588090534235, 1.1465253852758643, 1.7078843279836995, 1.2845932539726053, 2.03432493712111, (0.00023360066220901032, -1.2887996526502628, 5.76829384781243), (0.6014213682268075, -1.7480513441289949, 1.3567205579841728), (-0.6420045150725149, -0.04159253832481968, 3.354634968885815), (0.8771766151740366, -0.48515747910927765, 2.3655660461851102), (-2.8315354377382196, 1.0251025091668495, 2.7359612039836545), 0.04953218223352902, 0.020051039274812964]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5077059603151648, 0.2602868651159061, 0.2985920526933385, 0.19160617918582598, 0.4651737652958203, 0.4845338433057476, 0.3445178541309041, 0.3598191839917623, 0.2861510000113623, 0.27881871899489175, (-0.0033816955868909405, -0.13880273973188478, -0.06428539135661368, 0.9882236176052055), 0.10216104710064192, 0.17182803184674209, 0.08528337437219373, 0.05037046527114882, 0.03904411389245548, 0.035170978289980115, 0.018522701309370046, 0.019658552884514836, 3.038650361409406, 1.1938593769489718, 1.7733499673913566, 1.3139279378841642, 2.0643873276443734, (-0.1065375865784528, 2.5713221343515746, -11.707773591197627), (-1.2987724703707224, 3.4874515597126887, -2.8363790246858693), (1.2573908175395063, 0.07875112113104521, -6.847341564900937), (-1.8148913927570698, 0.9636873453333525, -4.77332987738702), (5.671892747975165, -2.055080265911986, -5.549907956313646), 0.04736070549655468, 0.019636629409713106]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.537536628780341, 0.2583553043907226, 0.31964299308363286, 0.3940215662894047, 0.45921576021753957, 0.4838044940087818, 0.34129455281095755, 0.3632416939936502, 0.28615099999308197, 0.27877373693810853, (0.012851399716051632, -0.18345787786061893, -0.09774294905449189, 0.9768569324074069), 0.14326494212867397, 0.17175115773809754, 0.11222529857586726, 0.49320161369794985, 0.5092459970969169, 0.2898965557633983, 0.6308308677687626, 0.43150917707725545, 1.0794031975227643, 1.0741084873331728, 0.623797408788014, 1.2763075537513475, 0.9015404344495781, (0.49093170241921946, -1.2654683393067216, 8.063677410085347), (0.5127877625746935, -1.39460389300337, 3.5919766339924974), (-1.3780333520607821, -0.06792157846352609, 4.479578393507905), (0.4465855701913748, 0.05291802300136039, 4.855660710103402), (-2.8137125549033732, 0.8709598984058378, 4.6098042070107725), 0.0583581851398201, 0.030148368432093346]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.7879059609607363, 0.3079069366842599, 0.4303839682785478, 0.5915448462906052, 0.4367530174717711, 0.5022301745450385, 0.3352891963434958, 0.3909542194130199, 0.2861510000128329, 0.2786466734760438, (0.06605582240827698, -0.25384852153160026, -0.1625142669001411, 0.9498862315601228), 0.3807287461716349, 0.18838056368858788, 0.23689404434128325, 1.135642203845609, 1.279441313414373, 0.5801853914273144, 0.8662161673618419, 1.2519433461100555, 1.420217391610461, 1.6104750402822414, 1.1725957023548175, 1.3029283532471405, 1.665173371363029, (1.6927151377644618, 0.2142418463953888, -0.20086238934339917), (0.9816513304381704, -0.6842827344038813, 0.9899260417436873), (2.8336789852168756, 0.26080845570169653, 0.08915261332056446), (2.4136934028184087, -2.197352719664325, -1.8830985209323066), (0.932324124748968, -0.49433777505579535, 1.3257950772532583), 0.13170071233176409, 0.06044610788184099]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.0679336051574082, 0.5878243124100236, 0.5573997609648468, 0.5359119975264117, 0.537726762991646, 0.5257794273137542, 0.4420511220439799, 0.42523933931054564, 0.28615099994427384, 0.27882006017968025, (0.1152396438783913, -0.24977173877859724, -0.20689343196788915, 0.9383486696164245), 0.7583377258874086, 0.18675541500952322, 0.20822087929348, 0.35027050338831395, 0.34817147202972504, 0.5217112672375306, 0.39280548097189416, 0.2874787946497745, 2.2016536543676963, 2.0922101176005343, 0.3448607777210887, 1.1494314111462185, 2.0380314021781536, (-3.85628269018193, 0.8032970055802489, -5.816162739672425), (-0.31011902277947767, 0.5578643756956403, -7.252490586512954), (-2.745470105596169, -0.35605414013834613, -1.0055205707341432), (-2.6491370211647483, 3.1660447509136525, -2.1479731504717137), (-1.3754191946418737, 1.7804360485168793, -7.016591152555593), 0.23898369924528845, 0.05589656113167265]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.0738323120408804, 0.545388010324399, 0.5240996825715476, 0.5156901977127452, 0.5072098422912011, 0.4960182520046844, 0.4053097255522647, 0.4059690453106065, 0.2861510000934459, 0.27882018909224415, (0.048891673702098175, -0.10739108330676435, -0.214610773643961, 0.9685135348699326), 0.4685221780524396, 0.18084862108846095, 0.20587747545990887, 0.9259018782141883, 0.5831055095634684, 0.46824231514572234, 0.3303361928295005, 0.538552685667669, 1.8194498438893107, 1.1436652883019565, 1.8423189371858306, 1.4316955286208723, 1.5488570798339016, (0.10704255075622804, -0.9034391037581484, 0.663408154982994), (0.25003485329392827, 0.764062427992382, 2.2206045945646906), (0.8915746898142882, 0.012279850985876584, -3.7469795642524346), (-0.13476234307263146, -2.0209142726714484, -1.097478886687696), (0.1749486268415441, -1.4403862902988305, 0.8225862029429756), 0.15735873183465365, 0.06442781979062477]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.048770823740752, 0.6788797610515276, 0.5657169317434111, 0.675071427786575, 0.534828360703595, 0.48519066591917037, 0.4739144445484217, 0.418243657680179, 0.2861510000714362, 0.2787949875833829, (0.026948675434392114, 0.004568007236753796, -0.20766239527516134, 0.9764135195788611), 0.4830280013284285, 0.1274605543369529, 0.2807301263153181, 1.2307803602002156, 1.722285826403074, 1.0483426432548661, 0.961712057657566, 1.3366547285969812, 1.7887873442029565, 2.8952293508490206, 1.1884212128533755, 1.2787258275142954, 1.6323346687490992, (5.116720679363364, -0.3995760001833979, 2.3019593324802834), (0.15530428278686603, -3.115482336600749, -3.3791556595677408), (0.30630082604282194, -0.5102350613395088, 1.4435264804619097), (0.9445694803512263, 0.6790972430580484, 0.12946476430756837), (1.6475181264023908, -0.21168595601976037, 0.17311678832276156), 0.15399287389041966, 0.1220002466087734]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.013800463317977, 0.6516304594159432, 0.3485302365939245, 0.5903454444119501, 0.5568283293262906, 0.38795756253437, 0.4663159179540143, 0.3469440783196026, 0.28615100000985794, 0.27872867158247017, (0.03693224896311324, 0.04929453501223384, -0.2727815911411628, 0.9565140971391606), 0.641823758460176, 0.16227581155201168, 0.233333278053149, 1.150849773359909, 1.0848366839410797, 0.8530947228848058, 1.071033100765859, 0.6928904965446467, 2.3059352762603957, 3.470577919859516, 1.9323437626444258, 1.204795927611474, 1.71808426573609, (-7.946423411399342, -0.7283980538431081, 1.0337465695652526), (-6.799612092425514, 3.2849282965929714, 8.766623611336094), (-3.6779450785131753, 2.4628935183958967, 3.4991358241014474), (-1.840389741352912, 1.4523717819689095, 2.9036096508702647), (-3.6041684279754094, 1.6926923369143, 5.268171579862637), 0.13647481017075486, 0.12588648028844934]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.0868829089121916, 0.5399938792278974, 0.4272270855774067, 0.5089228109313706, 0.5892606177405525, 0.528593253599808, 0.4650533433501466, 0.42354520702250636, 0.2861510000196142, 0.2787272647484012, (-0.007085796597523623, -0.1331236416387062, -0.3683497273347236, 0.9192144599694106), 0.7623225289925165, 0.26322120939444293, 0.18797059510636063, 0.8447621270432533, 0.7191465838624138, 0.3152739421719905, 0.20845878001243753, 0.19612558757349285, 2.6438815020812663, 2.10553560945087, 1.8581084953011133, 2.4268060546261445, 1.4772135442028649, (4.859220763574051, -1.9956792411388182, 4.238537026988858), (6.636028058564571, -1.0780365038441353, 0.6890555801181266), (3.9749656383577334, -3.5969803722747615, 1.9034151495660767), (3.9526907625082908, -3.983535122718799, 3.267911197597603), (1.9752902394880003, -2.186089407305566, 0.39545477916629057), 0.2022785188712752, 0.09028251525624198]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.0810996673334612, 0.4810901461907513, 0.4385422603527921, 0.5071692224612732, 0.5674145121087203, 0.5144668301344398, 0.4476627822790368, 0.41117699059561735, 0.28615100002049293, 0.2788607608249562, (0.0367857852459117, -0.15985984633389666, -0.2941176897305373, 0.9406115272883064), 0.43811091550310083, 0.2510559934430933, 0.21079576874707087, 1.1028450316104286, 1.0042068034949254, 0.6799841790283007, 0.8483640972294032, 1.2775524651679298, 3.0249864903192285, 2.295674861605173, 1.457411680680896, 1.6772055796315788, 2.454839857232307, (1.3832244910350866, 7.28637900882268, -0.45454999766648285), (3.0441527594868827, -0.9167048875971737, -1.6698900069078535), (0.6522573471155417, 3.3221694410921545, -1.1996175385453522), (-2.29973936527727, 3.1593479347948046, -0.36109556272019017), (-0.8235107823675939, 2.345483477397199, 1.8452599522552537), 0.15107417281114227, 0.06460056292570217]}
