{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.42096352272744136, 0.21995792411442974, 0.2436729575942518, 0.41544457384100186, 0.4477120452893411, 0.4576510829203477, 0.32462136103779005, 0.3397254024107917, 0.28615099998888444, 0.2785126078798341, (0.028365032161576775, -0.1390905342640892, -0.10268991548974402, 0.9844910833337658), 0.14027242773586807, 0.134982670040323, 0.08013686365889205, 0.5218449985825182, 0.48529421658477334, 0.279059585448322, 0.4143859093007805, 0.660565134402387, 1.0436899971650364, 0.9705884331695467, 0.558119170896644, 0.828771818601561, 1.321130268804774, (1.6839524458583646, 0.1049071449145389, -1.229005244806924), (1.2812513036636117, 0.11476316869689551, -1.4537510579122568), (1.047350772808553, -0.19796921946196466, 0.33144016433193), (0.6600061322576707, 0.2665763993572354, -1.4969234576024775), (1.956522731932317, 0.12274368991173645, -1.771579389874372), 0.03218775576246865, 0.04050860539016746]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.40905432192080554, 0.22329493893664026, 0.24270020748204588, 0.18988930321274436, 0.44957580840140904, 0.4568522834457684, 0.3262746332384417, 0.33907633011428695, 0.2861510000135226, 0.2786136965892359, (0.029804975664589343, -0.13671343261680097, -0.09247634383451733, 0.985791503809558), 0.13633945700257225, 0.13620757138627923, 0.08469636179342975, 0.055421606421977375, 0.006221547543994557, 0.03821001721486409, 0.015785433025811993, 0.03021056458317293, 0.9329293245656561, 0.9650022005832883, 0.5551258994323045, 0.8001781752486411, 1.3786146422725785, (-3.1844095176572895, -0.19884769186326334, 2.334099018142787), (-2.5456139313620727, -0.24773079686090593, 2.9058611584425975), (-2.0329881899391604, 0.3956699570336457, -0.8027069223340391), (-1.2982877578872274, -0.5496993903067329, 2.936915953053923), (-4.018368299599407, -0.22640088840053707, 3.5992449412941134), 0.03030376487013764, 0.040371316624746925]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.41225198049129536, 0.2334890745037295, 0.2421342669255699, 0.21727159835975085, 0.45505216977867824, 0.45735907575282575, 0.3322913270053704, 0.33864768252643357, 0.28615100000612154, 0.278637301005029, (0.04373271860754402, -0.12414613363178265, -0.09850937988488714, 0.9863584016702202), 0.1636739080332594, 0.1400544381795266, 0.09300964635623306, 0.049019132048260666, 0.0746673385281956, 0.09417089653730029, 0.12600006255569393, 0.04189680111623398, 0.19293785878311412, 0.15702669068864158, 0.1650060279015395, 0.2579421289852694, 0.033392747619561854, (1.126832973202788, 0.11959246943278767, -1.0121040898847014), (0.9548897418671789, 0.12655203516775426, -1.5051657265870553), (0.7027344157349251, -0.13878573239682246, 0.3118839768055963), (0.13496364801487326, 0.36770909722965706, -1.5151774118645136), (2.0436846965625257, 0.07331389127353205, -1.7710107295393556), 0.034266822962034746, 0.0480285771239469]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.4233872006845373, 0.24039071687371064, 0.24201025036483312, 0.23813388436881225, 0.4580283366977546, 0.45492938570120006, 0.3347196153706132, 0.33886538249109216, 0.2861509999799318, 0.2784970428142451, (0.05110910182479382, -0.12177432180702864, -0.09819764480694397, 0.9863523045663339), 0.15720918438484327, 0.1427166316338887, 0.10211860541921716, 0.07909962238024174, 0.054692417004413324, 0.06973854117045256, 0.09417342647734053, 0.10228053237040352, 0.24411108409437085, 0.22052171235105078, 0.15253189667495168, 0.18841100159788168, 0.12892667852852066, (0.7872371205377737, -0.07592382538503362, 0.1614860312446389), (0.6582451254656512, 0.16280421431607994, 0.27310068156823775), (0.22570470363356554, -0.1329649649427871, 0.4497426892494616), (0.6639706392812896, -0.17874263740208773, 0.402782370675137), (-0.23577386182939275, 0.021307886088292705, -0.012792921324159323), 0.03400446993389078, 0.0491322257665223]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4014818736103795, 0.3894556698361321, 0.3291110510368161, 0.23814637664682622, 0.34925948073800117, 0.3386336724814735, 0.2865298225974555, 0.29761620828933866, 0.286151000015799, 0.27847177712574706, (0.03253488869456018, -0.06988969727487075, -0.0869196737839192, 0.992733353155982), 0.2694228793881052, 0.0820679446251114, 0.10277609736591926, 0.9640594953939822, 0.9486785533018229, 0.15027819573603787, 0.11534888534752105, 0.14407146612654928, 1.9048443868868357, 1.8312203439525814, 0.39283581121862066, 0.3472655231447364, 0.3358095127878282, (0.7960362575030735, 3.6387965920162895, -0.6703696066512315), (1.3903935004900803, 3.0518622045965618, -0.5297238549270595), (0.6473855828403012, -0.048125576180303886, 0.21365596992211167), (0.5292767611062765, 0.08111164476533284, -0.24885358597907015), (0.3555132546943973, 0.09222946001859711, -0.7025216543935606), 0.07022144765534304, 0.040558677582946165]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.49336132120334764, 0.4532837936741904, 0.44673244017872493, 0.2755266669358395, 0.3280589762749367, 0.31553940189339114, 0.27737519172399794, 0.2829421214214987, 0.28615099999627175, 0.278606119582207, (0.030725348998247214, -0.067841707330836, -0.07833337045445214, 0.99331866317869), 0.3199917225790368, 0.07341402754261335, 0.10878280940364263, 0.293963207583574, 0.22685220209021367, 0.256155990530412, 0.13840509597979217, 0.15556139024696888, 2.3191447134299463, 2.3488282126846722, 0.7659048374652825, 0.4737914963788422, 0.24439906595966687, (-2.1043829000661995, -8.13566078990361, 0.22423315951999712), (-3.937641638689475, -7.350567189354948, 0.5851688345016015), (-0.8367636528384974, 0.14820394183822438, -2.015625449643565), (-1.173325839364594, 0.020637625698386453, -0.8937185813257962), (0.33026500872812603, -0.2973715507216994, 0.5776488140250002), 0.08187945203383169, 0.042304314534336716]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5859819099509486, 0.5521268423156965, 0.5407108817333407, 0.283267164479016, 0.3711110162638307, 0.364639428559171, 0.34977641561353406, 0.34689418132041955, 0.2861510000204827, 0.27803755941884417, (0.04663800274905144, -0.10851903848968728, -0.08012312051601116, 0.9895767132439712), 0.3231563413840201, 0.054870724278826416, 0.12685964374741826, 0.6279178977772136, 0.5525258515141778, 0.10719766823197727, 0.1331806145693514, 0.21064663378862822, 1.8161606482657555, 1.4172146345724552, 0.723258688010578, 0.541492017964428, 0.7001885405852915, (-1.02860599703168, 7.613268278187157, 0.4972031797670837), (1.7882844602265335, 6.90411473442631, 0.21256941181417943), (0.24526833826809025, 0.12585426654543874, 2.9501305002628193), (0.7307107313448684, -0.02591661614233165, 1.869182608732224), (-1.2208502601412214, 0.4489624913049006, 1.2138835555303018), 0.09578304042372247, 0.037727453099050914]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5629845530633034, 0.5774657339426029, 0.5554992898379537, 0.2866408066105957, 0.370765208762656, 0.3420122679046391, 0.3766985294776149, 0.36803948014494453, 0.2861509999917358, 0.277944968873442, (0.06264234144460422, -0.0741917305745509, -0.07422176218983337, 0.9921167928488901), 0.28731018471314246, 0.039164514039166855, 0.1302324888491171, 0.14103267286650012, 0.1625775702916026, 0.0625895666143958, 0.061098784727571256, 0.028984202274071478, 1.087910914686784, 1.0837220446289875, 0.283347064587419, 0.3047283848879789, 0.3634038747410577, (3.182259441265778, -4.776656954584668, 0.16713767444966265), (1.0304232322029292, -4.466869579642463, -1.673748518856204), (0.15536983624900413, -0.1800452664448553, -1.9831437926376125), (-0.15559447125557302, 0.031263240416977256, -1.6565845199069713), (1.331338343544323, -0.3066921350332361, -1.6113653390277527), 0.08337157855105636, 0.03149560116792377]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6885560992320182, 0.5244044556503707, 0.5228490438169231, 0.2939282576654574, 0.3625025015713453, 0.34564841522344986, 0.3721509765778879, 0.3761703403028536, 0.28615099999444704, 0.278377465989664, (0.07933055275598057, -0.06609668323244951, -0.05603936276662776, 0.9921678989750441), 0.2713539899598763, 0.05587739067137559, 0.1321621829233355, 1.3289611549912006, 1.1790941380112807, 0.2615034369948563, 0.2773974361873707, 0.2393372798014605, 2.873520299075623, 2.5143849157839195, 0.6235321346020208, 0.6615210152083683, 0.5350435572365148, (-2.13711413237592, -3.7997097060194154, -1.8491125875966468), (-0.8399965923992883, -3.234563754233182, 2.1023328880738923), (-1.396377939017643, 0.11584447369986117, 0.4803437303856626), (-1.388165785256473, 0.22335522470688152, 0.4847628415419507), (0.4206989519535922, -0.019413867114325356, 0.020978753438942732), 0.07401732380511218, 0.03842862228683344]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5938222004191966, 0.3042514374423508, 0.2899095743206915, 0.3155168025356249, 0.46850519857423617, 0.4767098933536729, 0.3464822032128583, 0.3583181870529829, 0.2861510000592254, 0.27851915830898144, (0.053741888452884884, -0.13174814839216728, -0.14464373058302707, 0.9786679224851531), 0.2257271677683746, 0.15008188784451681, 0.13992604927125207, 0.3595036786363144, 0.47017489406120905, 0.08291115282426931, 0.06577614033135619, 0.21036384686451803, 2.9908327022208243, 2.626265613271032, 0.6405471290546171, 0.6747244664684928, 0.41556197108041387, (0.6764370989264741, 11.338436964834745, 2.707473739442996), (-0.7253079185812505, 9.841533879900645, -2.549833594604042), (2.5148723849707726, -0.23257151282505006, 0.035817298518708185), (2.5986924305844594, -0.5529231115434197, 0.27545193785266164), (-1.1279593376978498, 0.0033178365930819353, 1.2673416964201252), 0.08753018767072664, 0.0656741828003216]}
