{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.6077692286365014, 0.23736317820517758, 0.25293797439346244, 0.18292638544857887, 0.4465123325444662, 0.4620573331013931, 0.3290400601401514, 0.3456216849673197, 0.2861509999974055, 0.278855045928329, (-0.011784532231338424, -0.08803355286592524, -0.008142913211763629, 0.9959300803410981), 0.07928678471343717, 0.14398483300987497, 0.027016550498809928, 0.9690156418121479, 0.487169979605649, 0.5464503504429815, 0.5191157547679341, 0.5133633207119318, 1.9380312836242959, 0.974339959211298, 1.092900700885963, 1.0382315095358683, 1.0267266414238636, (0.043537974200916985, -3.816457886953674, 0.6757326891140645), (1.064424106874768, 0.05083102460791, 1.6314934728967376), (1.2850302003827196, 0.07309938042218089, 1.7666583236931688), (1.9016060352132462, -0.12027666221536282, 0.8253039930470472), (0.5837601940805576, 0.14435491189002647, 1.9634296728068366), 0.028716159221409642, 0.017036615219998226]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.6476546310261472, 0.30147047615892797, 0.2612141216941583, 0.06784268099847433, 0.40184662749571015, 0.46587315563198545, 0.31369464342555153, 0.34989081916559556, 0.286151000006298, 0.27886925689081027, (-0.01433755471476774, -0.07137036933620766, -0.006444647670424988, 0.9971016769349492), 0.15513048366388, 0.15045836432929555, 0.029631564457008857, 1.0335102946713492, 0.061304477810878, 0.008966388671859647, 0.032598117513159115, 0.047544699857847414, 3.874761528534594, 0.8909922845883783, 1.1040253456209759, 1.0811815631482422, 1.0603330659991863, (1.2868567827095698, 11.449992931200835, -0.5561495336006193), (-2.176943237614629, -0.08494571274828733, -3.0231135275722156), (-2.596327488820209, -0.16952396795777558, -3.5405494069756624), (-3.9191310087323483, 0.25238923211743103, -1.5920852787259054), (-1.3576031298378646, -0.2871368733553705, -3.9326948316068293), 0.06376452017518547, 0.015776030401452482]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6751470562433382, 0.47468672553999586, 0.2729754662943873, 0.08242095165251552, 0.2198348846703248, 0.47063109954444643, 0.21707117275033053, 0.35585615138717785, 0.2861509999933869, 0.2788379539672928, (-0.009862573413409702, -0.04351147395383541, 0.011739045049695116, 0.99857486898121), 0.14774320659559145, 0.055819658742447216, 0.03354688385957521, 0.3360751860159348, 0.06384427845962452, 0.08611257093768107, 0.06944794936135391, 0.032154465690849024, 1.9323038661434635, 0.24552004893996265, 0.17365022766007354, 0.19956245725490063, 0.03374071261684121, (-3.7176010435262548, -10.64008905136992, -0.5635111585140935), (1.2883087345331057, -0.04846668643954022, 0.9406225940433455), (1.4148803069345255, 0.15100264522579887, 1.4469210538250694), (2.301770679800499, -0.15563309052310026, 0.4875826808242465), (0.8373204396875079, 0.11997991163027066, 1.967163785515866), 0.06473638371439752, 0.014628717434216605]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.7111994100783309, 0.49272901563153243, 0.2755282972604981, 0.08248372695014611, 0.2345415920983262, 0.47393516101552596, 0.21296350353139215, 0.3569695869129472, 0.286151000001029, 0.2788377854969647, (-0.0015216641203636488, -0.05737994593879448, 0.02358264686407467, 0.998028423537023), 0.13900313340351242, 0.05716722621316085, 0.036764976580462225, 0.13572284321513856, 0.049411186297556774, 0.043235789896075946, 0.05955929605240907, 0.03555462841668334, 0.7963502964196542, 0.1317583873126146, 0.1619534238485602, 0.1961351277032171, 0.042451264795609504, (3.5245113336303318, 2.3068933023070812, -0.42423517670850863), (-0.42989506435558167, 0.11029223684915745, 0.515056913748607), (-0.3234842910177602, -0.07463169944990078, 0.5639445592723931), (-0.6615398170971729, 0.038448707595595266, 0.38551067591907007), (-0.04757964382607194, 0.04140637334866959, -0.07919793004436926), 0.0632336535513186, 0.015640749935838586]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.7159412149153906, 0.5036264374561109, 0.2631123326250563, 0.0782579968569072, 0.26192618946383217, 0.4673898455420184, 0.2150544282312295, 0.3513244313797028, 0.2861509999984478, 0.2788066548387742, (0.008716482876628977, -0.019549588503797115, 0.016078046185933968, 0.9995255240625519), 0.1327005519854068, 0.07362289805413072, 0.03461179158535161, 0.2051234548688292, 0.17438347305732074, 0.150805880396282, 0.18058031933857668, 0.11938128441805052, 0.28877711682448676, 0.27023775163726627, 0.22433077197181034, 0.2509374875153919, 0.18082452871582166, (-1.6298102106131598, 0.4815802227016448, 0.6597202379829268), (0.2774264082312079, -0.06472305870473338, -0.6027615974919218), (0.03389628242977927, 0.032061352424837875, -0.645086205168325), (0.09420300441875584, -0.013026933802465335, -0.5207204460732608), (-0.07629374599117966, -0.03884557012288248, -0.2746960191756296), 0.05286618446801925, 0.01820709001292397]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.7049579546440811, 0.48946058219111815, 0.25838811677969187, 0.0933467615678157, 0.24302249995374745, 0.465032889172059, 0.20004086255444703, 0.34881761448373827, 0.28615099999966703, 0.2787616167622836, (0.022899451644064827, -0.011732594495547989, 0.012602936015290271, 0.9994382842628574), 0.13168977388938732, 0.06792504147820567, 0.03742921280346166, 0.08933576543114523, 0.16783904793932997, 0.17667409126347472, 0.17660628285986157, 0.16181664820786573, 0.2665275630442063, 0.10611127694683269, 0.08414299052630762, 0.016256443849905097, 0.0862535578240364, (0.6133817575615728, 0.17321513070781513, 0.7256698906802068), (-0.2099352953271041, 0.09838632330074049, 0.6189935771735389), (0.24426105912053786, -0.07048130710881284, 0.2614582050261829), (0.30915446096778476, -0.021238318884874596, 0.4124418286150364), (-0.033099126837270454, 0.0073076259810438415, 0.21159965427844352), 0.04706298547113289, 0.023012291306545737]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.6663257670002014, 0.47025761908305236, 0.2822176060179957, 0.1038117188480021, 0.20972838115782372, 0.46161633067312563, 0.16884756430516598, 0.3520102725527057, 0.2861509999970931, 0.27874582254411684, (0.012845168150016255, -0.08181768649255387, 0.01892585407380512, 0.9961405633346615), 0.138332292140605, 0.04695248573319807, 0.04494538566372322, 0.10034024377884797, 0.6266341329366832, 0.11420435187053932, 0.17567463303469097, 0.04665058966738096, 0.3253192582881713, 1.481620391574932, 0.5480326469041097, 0.6924940707684563, 0.25481387486859225, (0.031518281890332234, 0.2706563248505045, 0.07364081745184059), (2.5459104002064508, 1.1965164944725508, 1.197295848018145), (0.6153325094248692, 0.0645846924882274, 1.011292244481866), (1.062223261640385, 0.015189885712941775, 0.8585920153541551), (0.1955124463785176, 0.0485315101007977, 0.6424375106424591), 0.051584666449240334, 0.021103121001061792]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5737226802349217, 0.47026180470799345, 0.515462107711163, 0.10291798102448503, 0.20740203936680623, 0.5036068423732653, 0.16449698647987626, 0.39812126806200476, 0.28615100000816684, 0.27879613642387063, (-0.018056968910454243, -0.08416894706610553, 0.05802685165383572, 0.9944055884575167), 0.27562886523070157, 0.033183160972578556, 0.04508998833056353, 0.08542231384427301, 0.7474860783274312, 0.17647646469236272, 0.17048928099730004, 0.07423513022998843, 0.050841614570338735, 0.7923938834371149, 0.31365730304033657, 0.32127570799208033, 0.1874616417213331, (-0.12769602169180216, -0.3115360556181006, -0.6396245769515252), (-3.1240947485392, 0.12657456591953675, -1.3770426271643093), (-1.05897310106226, 0.039915448983522284, -0.3718062043205874), (-1.6222552281521294, 0.09006113301427221, -0.5096836347539817), (-0.04226351783739046, -0.0419559146079429, -0.1279654806637387), 0.1048256589112513, 0.01578655111243637]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.5181138456579026, 0.4685312189711468, 0.6000018223047495, 0.10764239788563107, 0.20568060344667682, 0.5394935962729552, 0.161275318265716, 0.41703631414864867, 0.28615099998485194, 0.2788085435600928, (-0.0315066816706571, -0.07560726889767702, 0.06248312944148452, 0.9946544512675248), 0.3107873444733943, 0.03162717260872999, 0.04738353884658232, 0.13852287112230968, 0.11370587631308572, 0.08839854942762553, 0.08935484365956148, 0.12255555693397252, 0.20861963898591177, 1.3935680654379068, 0.27596453240101443, 0.2558187700951339, 0.21924249138939023, (0.3779056211990436, 0.09166453192831447, 0.15813327792653098), (-0.1459080468047269, -3.9957589860421114, -0.24678985157963673), (0.6452587169797837, -0.0530167393266292, -0.9797024013665405), (0.7352418591940619, -0.16511412922481394, -0.8106113119169773), (0.3700353212917724, 0.011106708573032975, -0.28331380189140987), 0.11820917974067102, 0.01753613558780615]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.49814972662184354, 0.4687290446347991, 0.6011304341346597, 0.1120066103192057, 0.20804992279451848, 0.5374680473998921, 0.16276136151485793, 0.4161954334676259, 0.2861510000081622, 0.27880165812493096, (-0.026001362439148502, -0.08500945361739055, 0.060073512924804964, 0.9941949739759371), 0.313271663794204, 0.031360493980047935, 0.047522263029236, 0.1590610107646303, 0.13250073436815138, 0.09124098149179526, 0.112116091148205, 0.14779975924924324, 0.15243831496375895, 0.05223644934174515, 0.06005191111767927, 0.049855171738904316, 0.11439142082542189, (-0.15707096884362692, -0.032447071481344736, -0.2881482267249149), (0.9363232281230918, 2.582247672206657, 0.4432745995006897), (-0.1978743027268226, -0.04115253825671239, 0.39596758264032594), (-0.11066857059107349, 0.04540167464720324, 0.4879718737965453), (-0.2297149025761147, -0.04960007252409859, -0.1882524716373437), 0.1172537462265522, 0.018440078608560447]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.4897726648461682, 0.4708878994151011, 0.616196972009234, 0.11584734256736258, 0.20958405937427887, 0.5395093763346208, 0.165065347521396, 0.4188365471694351, 0.2861509999803187, 0.27880503800684936, (-0.026943091333854714, -0.0979719020489818, 0.061763414482997984, 0.992901885939049), 0.3179648614254157, 0.03136529186138172, 0.05172328924264144, 0.0761117096440601, 0.08502408838718162, 0.05895903184424535, 0.059991643103593936, 0.07837183594712215, 0.16652348386024288, 0.17792936737773965, 0.0647273472288126, 0.10461870536778664, 0.14006043221105804, (-0.5532249257237387, 0.0279465103803318, 0.0513187875886425), (-0.13224134216951433, 0.1727206307745881, -0.40463989529688504), (-0.1845595075159412, 0.06397099946924945, 0.05233899642004669), (-0.26284259433714807, 0.04749158138374687, -0.142314655327489), (-0.44342467849043676, 0.04498404698130187, -0.03724829919016326), 0.11618841560093039, 0.0203208724599056]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.4794738538827921, 0.4710857931844837, 0.6132762229394456, 0.11949369514540545, 0.20940767730613707, 0.5335590298834514, 0.16568875293362448, 0.41430655459378407, 0.2861510000316612, 0.2788102952549512, (-0.023248034290940616, -0.0936045900886042, 0.055746361241478005, 0.9937638010212013), 0.3146463825454409, 0.030008717836923483, 0.053390329183874756, 0.05992738626538904, 0.05771691641625389, 0.027208346276976318, 0.031100925520066065, 0.06412291677289317, 0.041961992014785024, 0.07204398188542532, 0.06846136520387071, 0.05968411788653852, 0.03608436479917386, (0.24607855815644963, -0.040306300494721725, 0.0858013253429224), (0.01790222595275992, -0.2412269553453399, 0.2495316219498651), (0.012073496729739785, -0.01317140325550481, -0.04226738933513552), (0.07878040620144044, -0.007377849052069951, 0.044021806336690616), (0.19817229180480123, 0.04704893338945837, 0.10805977261961797), 0.11254189316859438, 0.02055580085286358]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.4658559211187429, 0.45000915639402905, 0.5808776100900358, 0.12280547723966967, 0.18925739387672372, 0.504006938085169, 0.15515309499798913, 0.3971216019877696, 0.2861509999923875, 0.2787053889766181, (-0.01529535431164049, -0.09048392173757175, 0.02702320442846104, 0.99531822704196), 0.31055640413495766, 0.029211081926746835, 0.05540534392211609, 0.06926773707041212, 0.23385382947703579, 0.019929262824136394, 0.021101738135207437, 0.08565072894125117, 0.07800229696750126, 0.5134602415807367, 0.09314243087110803, 0.10203378339254476, 0.0477261285228598, (-0.010701115071091172, -0.09540084877866484, 0.07443556390285444), (-0.42195222018868694, -0.6148016592595607, -0.47701784527551183), (-0.07207818737488347, 0.014791881378204641, 0.04815243810317149), (-0.10540698307930729, 0.017651954216195476, 0.03497688265454357), (0.11672782923136665, -0.0017665481720889886, 0.0746015146763419), 0.10434127749286455, 0.022257324159308138]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.5443192077861876, 0.4354291822806885, 0.40385907253928643, 0.12480873758191569, 0.1736823160579077, 0.37222585497159816, 0.1446198907694196, 0.3171612228001936, 0.286151000006313, 0.2786611517245574, (-0.004758165284160437, -0.08339959515025613, -0.0054942767012068966, 0.9964272406731196), 0.24009543962741536, 0.021467752358538063, 0.056501494069401914, 0.07151075088725226, 0.8096115869314263, 0.06983541267157672, 0.07516290139230469, 0.08719051732867562, 0.103883761245772, 1.3529634782448132, 0.10118501787990074, 0.1127331337096248, 0.017221833920863794, (0.20822362129614125, 0.27795212838800865, -0.09647539924944937), (-0.780312021226544, -1.3854293738886785, 1.6552297637920663), (0.0006575877752815762, 0.037817684192746004, -0.03667018380905951), (0.002941858530362995, 0.014722847347751866, -0.06564033477013176), (-0.06686852696451723, -0.07760174391566999, -0.032588684279621916), 0.0678499195204072, 0.02657974886094802]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6635650178268209, 0.42890368230495424, 0.33351606747584345, 0.1287896216418227, 0.1696383977506847, 0.48056602551559774, 0.14121368323772757, 0.3599172855436828, 0.28615099999745514, 0.278317078587416, (0.006252055842299227, -0.05295205036095126, -0.05545885710853304, 0.9968843747916208), 0.1940149121328412, 0.052001584760154054, 0.05559968294116935, 0.05770939192187694, 0.955080745871235, 0.022651561183583566, 0.02428814510595084, 0.0607556852767719, 0.16310033265786814, 1.938529000687149, 0.17616708511680038, 0.19707378189789784, 0.07588997403852242, (-0.4064450862805165, -0.31375743530745304, -0.0017732220120016962), (-0.7673422232014233, 4.899626776778525, -2.836097569974484), (0.5160965886519531, -0.14673258565865654, 0.13330493988205205), (0.55952295546794, -0.11726765035426578, 0.23493309634219095), (-0.08031189547896422, -0.01569930443834444, -0.13390718112651534), 0.07613159753026139, 0.03147859108787142]}
