{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.3941072280995793, 0.23067657153240692, 0.22899654928547175, 0.15713755343827393, 0.4518016144128115, 0.44817987869528986, 0.33826091877672904, 0.33431611621155777, 0.28615099999996324, 0.2788431057068576, (0.01026779818727889, -0.06039117310481337, -0.029524767500764524, 0.9976851262123724), 0.10236028998981439, 0.13458227010732654, 0.06720617678999803, 0.023029763204525572, 0.02549472751339906, 0.02503001078989312, 0.026724892320598617, 0.023558162572769794, 0.046059526409051144, 0.05098945502679812, 0.05006002157978624, 0.053449784641197234, 0.04711632514553959, (0.0224408867448318, 0.08870414181241149, 0.01067247485513767), (0.03568316565351637, 0.09530119583849839, 0.006640169908621374), (0.006977486817363321, 0.09192789132948875, -0.03904613317220906), (-0.014074881459040789, 0.09582636010211609, 0.0452407375520667), (0.029690496956432, 0.08885048318363964, 0.010191094612194383), 0.019757769749466452, 0.036630569766567006]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.39327640777280704, 0.2556070068534805, 0.304869160245281, 0.18743281721226396, 0.32555041684541136, 0.3648073075132326, 0.2754598554010387, 0.3061462895833772, 0.28615100000735344, 0.2788592108781774, (0.0017001176616167487, -0.058212505870617735, -0.02740675116483426, 0.9978701488478754), 0.17652431816993708, 0.08363454464966404, 0.07572069348887016, 1.027472005106139, 1.0511623606404064, 0.17792133502997204, 0.21814830962359857, 0.12542713846917294, 2.0105264194553953, 2.0513884405526106, 0.3759860098102587, 0.4342866888058083, 0.28718435911016554, (0.9039648000080476, 3.5180173570757303, 1.50662725371616), (1.3176921128496302, 3.776529160653979, 0.09377487981675237), (-0.6974994986926535, -0.3580808512154887, 0.1724772815288904), (-0.7514705680136422, -0.37384433226071634, 0.2565305073407151), (-0.4991248768728225, -0.41717427263662543, -0.051835742549373606), 0.04360626952826079, 0.0372311235973743]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.21925994848046584, 0.48339882038378984, 0.5667985437970272, 0.19891968624987943, 0.24265292603156832, 0.34305783295721276, 0.22831432528501366, 0.33239093846808365, 0.28615100001416277, 0.2786557412899518, (-0.00526370304286616, -0.044721151353751036, -0.07378802173934212, 0.9961826457801354), 0.24452692941827453, 0.023166589945636966, 0.0859843613178184, 0.07844210858521886, 0.06758594472357735, 0.07554356173842512, 0.07034366039316728, 0.05088609340644244, 1.9092116986423955, 2.0148094621232358, 0.4996011252549153, 0.5637206560687249, 0.33806658909067405, (-1.7012986651989062, -7.05249287377237, -2.968698276495135), (-2.8701712336755767, -7.602571285892147, -0.23727564566131765), (1.6608940432447588, 0.4150697465972324, -0.319460847048591), (1.8262769631671718, 0.44936180530749836, -0.6432589591834358), (1.0754322232873719, 0.5898029219587837, 0.1884484344392499), 0.07247242557282052, 0.02644085232435396]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.21600763810683032, 0.4716364541877678, 0.5418094086100033, 0.20919481995828215, 0.23054845714685174, 0.3132517833038997, 0.2140148316027191, 0.30738597989056154, 0.2861509999920285, 0.27864109566734996, (-0.005868031172290501, -0.060616110593604895, -0.06597203075309875, 0.9959593260408647), 0.22015321095456808, 0.023044525596188185, 0.09129719715625782, 0.04987310879462989, 0.043664029485804785, 0.02086082475607446, 0.014823717909442187, 0.016649692489519904, 0.23373932462160785, 0.12401591166203246, 0.17486279983587233, 0.16758208432163615, 0.13115439679775223, (0.4519214668808047, 3.179510460398796, 1.243237995385854), (1.4740125469819336, 3.4865317213989933, 0.1297032156366924), (-1.3174711229252134, -0.12287554083774799, 0.21997184388479363), (-1.3946308002464467, -0.14939687029753257, 0.36058266660874544), (-0.801181146766079, -0.2749275311140362, -0.32152791720009466), 0.06249098241962453, 0.028668563280526405]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.22005768024497413, 0.46658100648844913, 0.5329682612072665, 0.21886633252020418, 0.22229862443492376, 0.3029252013504903, 0.20930334600923944, 0.3011489614831553, 0.286150999996899, 0.2786053901518512, (-0.004446449775353362, -0.061099087153804, -0.06553482495715027, 0.9959673235161993), 0.21520388744312993, 0.02279281880146085, 0.09582499680900547, 0.00885576711122939, 0.01591047012898425, 0.016425857649341763, 0.009486036851743365, 0.010813376209603475, 0.09050481658162327, 0.08281140759537843, 0.021458884367332655, 0.021018155260296004, 0.05348307206069937, (0.46907892792312555, 0.2579975333496858, 0.31469142466112265), (0.19242144220434199, 0.19320505156622403, 0.05653299892416386), (0.38917131817777806, -0.032779500395791805, -0.03908593234041413), (0.35797925164931144, -0.05430794040718023, -0.030926005302755466), (0.2438616552141175, -0.018978456306999902, 0.26428234155939423), 0.060152702260969367, 0.02945165523737701]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.23104364462971957, 0.46813801199975336, 0.5327565085945288, 0.22901697425720782, 0.22037376588839472, 0.299206402441937, 0.21081606549590745, 0.2989049847707354, 0.28615099999724763, 0.2775437845535433, (-0.008833110585707344, -0.06231136720567119, -0.0471963755148274, 0.9966495210741689), 0.22634656835319178, 0.023963980547959028, 0.10003081193424355, 0.08833642584078759, 0.1036219596971784, 0.10231374970131309, 0.11148440549189277, 0.09078800576535712, 0.16407321839652916, 0.17575535203676526, 0.1872342968541599, 0.20745716550204213, 0.16253097053925933, (-0.16117395729380846, -0.31940415657092736, -0.09719984552083971), (-0.21241034370240008, -0.2892869244705967, 0.012441793736873263), (-0.4044024448681305, -0.054877105199449216, -0.0665994220501408), (-0.4174708114269632, -0.07593919884539413, -0.06345915811948477), (0.14889351454805588, -0.21303574471879116, -0.009691225574151252), 0.06377074542731748, 0.029820620944299492]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.23096598624054063, 0.4312502411388154, 0.4976204119422345, 0.23209623315747657, 0.18239048718473524, 0.2671299787528625, 0.18796991394342633, 0.27709563201849013, 0.286151000027621, 0.2784129811799674, (0.05074045374439692, -0.07084556618265551, -0.28932457685134066, 0.9484674306490344), 0.28697317832658403, 0.019871146977145513, 0.09972271311047834, 0.4159872794704397, 0.43254520980543265, 0.4037070863444398, 0.4488656451351693, 0.3660227594918593, 0.6700310694001493, 0.6614271195332988, 0.6121753689563701, 0.6770303039058954, 0.56544920677692, (-0.5453944772115813, -0.8587518601209574, 0.26280679774675153), (-0.142722769132825, -0.9660120474846909, -0.09769563912735468), (-0.8564714966267248, -0.0545469080918799, 0.07970793059472026), (-0.9420259485044042, -0.08075328756956601, -0.044713544935136906), (0.00961156547696529, -0.8249661971162645, 0.2204469145503278), 0.06537273574729026, 0.04297294809467421]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.20170572742395307, 0.4140921261626926, 0.4844251606416795, 0.23281951420222255, 0.1683927701143883, 0.2592765132929336, 0.1721933728066592, 0.26476062804515577, 0.28615099998835825, 0.2784607294845231, (0.06071645915432876, -0.07812179158248571, -0.3422023634519491, 0.9342408057272286), 0.3035287145682997, 0.01926396504369361, 0.09817279059588646, 0.15587045581409972, 0.1614338654800208, 0.05591441417686027, 0.06434663395874735, 0.1943026499044077, 0.8714323766923464, 0.9945371731042493, 0.6994238995161441, 0.7793388962675467, 0.9756805386201752, (0.5812967049411473, 2.9279596698832506, -0.3367977312076431), (-0.07687135848549076, 3.2720519359782223, 0.1477601971265241), (2.5997955868557767, 0.26795279985529086, 0.15510190543233904), (2.846598745488291, 0.47716043763735216, 0.370602927393645), (-1.3747012254665814, 2.6061383191529153, -0.5940970139630671), 0.06393422772646169, 0.04888440363858878]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.19710747246423505, 0.4134674500589585, 0.4851966392396928, 0.23091466247884174, 0.1666967639469291, 0.25932439329644275, 0.16914063509518765, 0.2618856976465358, 0.2861509999441044, 0.278460963827995, (0.055816113258457596, -0.09099199781214137, -0.3061197381973896, 0.9459817028965887), 0.29209871382704417, 0.018895216714670524, 0.09701492635329283, 0.015072289396722597, 0.009091978920824789, 0.010536138890182614, 0.02062296886839021, 0.0061834416698530684, 0.30640854733610345, 0.32564973618946974, 0.11076519576248092, 0.12393688532755587, 0.3832844470390068, (0.5041240180595938, -1.9947532262741756, -0.12466864254370946), (0.8411979364711275, -2.253820623142312, -0.28192016414821675), (-1.1776238343117114, -0.09191743482386627, -0.2273437952202655), (-1.309122987306821, -0.24159977018767798, -0.3864323835460266), (1.8940180251295828, -1.741554144108294, 0.16167227163690762), 0.061834298432300504, 0.05006887003969242]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.19457052637451014, 0.3933452941109609, 0.4644924130784683, 0.24639602693777582, 0.15097094011313417, 0.2442427605033582, 0.16122723879257753, 0.24671741634738845, 0.28615099992015053, 0.27820796499697054, (0.05742573038628634, -0.08696471367169058, -0.31934876945187685, 0.9417624765811967), 0.290781178970928, 0.01919954228189739, 0.0980608171054175, 0.1597428348410635, 0.2025455422625886, 0.1618937443192364, 0.14729533328529942, 0.23996129963701743, 0.3369680941246705, 0.4034590436342522, 0.31427300049214074, 0.2998170218439621, 0.4861733390849586, (-0.005435179593713535, 0.387983952937466, -0.21825092921531397), (0.07614272476255213, 0.2818528643233673, -0.3278431767772547), (0.2302086039276081, 0.30491163737801763, -0.20777380901684062), (0.254504117444906, 0.3365820109747364, 0.0698499311561307), (0.17426422834599364, 0.42009435305223874, -0.16483781137542597), 0.05991615476668882, 0.053768020042132436]}
