{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.703384639479947, 0.29183476387570717, 0.260253894720038, 0.3654743475060918, 0.480377946474698, 0.46535417072837315, 0.3574705421284575, 0.34543394855967896, 0.2861510000044361, 0.27888946471096016, (-0.00837696438357157, -0.07642326335187771, 0.0020034810250396206, 0.9967967499601247), 0.1772845427300051, 0.16815853631766384, 0.08037775090222406, 1.9413060769865584, 1.6584738529566831, 2.1582863845542217, 1.850279304937328, 2.0380360846679615, 3.882612153973117, 3.3169477059133663, 4.3165727691084435, 3.700558609874656, 4.076072169335923, (-3.2845628201278636, 1.2093628143493493, 6.931651838964633), (-3.873350931808295, 1.1836429095322174, 5.254018496049447), (-4.818530722489159, 0.7929151834920452, 7.119287118261912), (-4.715072796593843, 0.5876956138882845, 5.674437283881723), (-5.399047975060606, 1.6022266315710638, 5.894116397104646), 0.04843275006732235, 0.03661633277075404]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.668441924672342, 0.3756407075686023, 0.28822005735626194, 0.5396023892093378, 0.5190158826481805, 0.47562788812451795, 0.39632868226511986, 0.35408248974488643, 0.28615100002503097, 0.2787638208059052, (0.031162527093349945, -0.06340549695761186, -0.02224303881701327, 0.9962385190945583), 0.301603541340945, 0.20367756037900603, 0.16317340765561442, 1.280234768498144, 1.119467671347048, 1.4282146609082593, 0.825788041559781, 1.0966994376848056, 6.441526938882107, 5.53757223026475, 7.168760650378755, 5.3116914715738375, 6.259110862177835, (8.935543500653466, -3.2519113059453, -18.327593670387827), (10.032275485848862, -3.8295727070870154, -14.07022678905416), (12.486181677322485, -2.1668066074962917, -19.15606693013712), (10.79082145273137, -1.440211037181136, -14.347081683212977), (13.605997717784131, -4.577629814787292, -14.86623024824626), 0.05867014123166569, 0.09463350986888015]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.6176899347116783, 0.37451445304821496, 0.27977774283989554, 0.4748685025761271, 0.5189091358934085, 0.4564889633607784, 0.3966060184383268, 0.33698035730372855, 0.28615100000948235, 0.27872829976908536, (0.09344150230568858, -0.09043340236028698, -0.07758517129893737, 0.9879257431827517), 0.16973509013812718, 0.19176706505478072, 0.15476699505645997, 0.3549178779201776, 0.6865665655747069, 0.38062770515037014, 0.8267983792515546, 0.34033146699060757, 2.1818770582408202, 1.866651610542869, 2.410843458028696, 1.5204524736207579, 1.8133179855176014, (-6.705046220217543, 3.2383714910521686, 15.458121441080543), (-5.821891697779609, 4.752667816325664, 11.87980368316888), (-9.062556218382323, 2.202289772523661, 16.57733706824503), (-4.203626744185714, 0.767426511633077, 11.06743506284662), (-9.741862889062997, 4.727624588765874, 11.751727177763563), 0.053586741976444884, 0.05303991089836689]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.7374827426513062, 0.37379194006607414, 0.4260624920119492, 0.5562641002048277, 0.5176006237815416, 0.4449782720364301, 0.3931027451957305, 0.3440571785715651, 0.28615100002712857, 0.27863689136109976, (0.06034947405880123, -0.09415409181288582, -0.05341851072695435, 0.9922265605623323), 0.3633542826898336, 0.18518352474026353, 0.21184725576748298, 0.707049712652233, 1.0596035149157383, 0.9320474998477868, 0.8704533115741879, 0.7321651107324226, 2.0268943660913354, 2.621904205907314, 2.578070178359847, 3.293608880920513, 2.096676436092718, (-2.0686941297518953, -1.4508622434566343, -1.4899179363266768), (-3.7839333260602945, 0.7692812306175147, -0.35344464006511345), (-3.409172385776392, -0.2174139337896248, -2.7704387963782224), (-7.834174168767936, 0.5479317682826916, 0.367662452644403), (-2.324612505923545, -1.8269607481339474, -1.1417231957341514), 0.11899248446329162, 0.09765247846407449]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.9214543343583582, 0.4346839891183757, 0.6402107408194178, 0.5197264879953598, 0.53801839351162, 0.44805501082816984, 0.4127914980431326, 0.3843689857000076, 0.2861509999991505, 0.27870602508266273, (0.044127839273794316, -0.11193190490752762, -0.016730959156114937, 0.992352200990229), 0.41974935877397995, 0.14015777785478958, 0.20778250809395635, 0.5901404413009872, 0.9923521801554177, 0.404564054006239, 0.7812541968418247, 0.5505181204852841, 1.6669922918263094, 1.9009385464411317, 1.4135631660510417, 1.1477008952955632, 0.6603322736865695, (2.92887014948562, 0.6700685056056805, -5.874626094483354), (0.9336093434415709, -4.2660876541618595, -5.201204136440808), (6.725227230712235, -2.224066863152567, -3.0738794036436587), (5.569135382499066, -0.49029814946084915, -5.023809328042596), (4.2499810450365825, -0.313322942776356, -2.838351332102981), 0.11992102370152184, 0.08762815655598429]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.9306174162712687, 0.45891656062684766, 0.6725918383637124, 0.5177018575359472, 0.5643670624941957, 0.415107181717241, 0.4373542270447785, 0.38647386113915183, 0.28615099999534294, 0.2787000784508581, (0.059392153270465535, -0.11043873891650033, -0.03273149190366645, 0.991237064885355), 0.4232526359820901, 0.07356229803486057, 0.2111297879599582, 0.5231250005053488, 0.21186446887107432, 0.27562077527884504, 0.12337325249383826, 0.29290108678545407, 1.1105138791445868, 1.8601924582527891, 1.3002434156238547, 1.4373027327602117, 1.2676763170711305, (0.3972106850169723, -0.7659986118554176, 5.48604143987939), (5.56002325174048, -0.4793529286497451, 3.522533469167051), (0.1954145688777409, 3.0655491680444857, 1.71972775206212), (3.2295061949718793, 0.141684877843961, 2.713096414052444), (1.9121973981419025, 0.7778133041667701, 2.187323525595289), 0.09224462131017087, 0.11285340577399385]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.9340349681365693, 0.42492429140044824, 0.6434622696530019, 0.5301921489651161, 0.5492000082777271, 0.39768789834169066, 0.42358859141435634, 0.3740006814749065, 0.28615099999981175, 0.27865382885160284, (0.09423358220982575, -0.061351892246630096, -0.03882334271533124, 0.9927871935175869), 0.48079614286058736, 0.077448421375567, 0.21644389418110394, 0.9073059886419632, 1.1067250086451466, 0.5520755575941754, 1.2105284028453946, 0.8492230398432651, 2.772126432736434, 2.385544828102616, 1.0268327937116748, 2.5665073833501477, 1.7957461231483134, (5.192383930793685, -0.3187679017827021, -3.268369771599879), (1.1124362111051571, -0.46243122958800065, -1.1960367012982545), (-0.6848340536987045, -2.720017375125665, -1.1649705542523847), (2.2682257435468003, -0.6511014135681936, -0.47347485560085545), (0.9534669733259857, -1.1361490370397345, -2.305721920585057), 0.10986934061992229, 0.12726898411643275]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.8797915718723551, 0.4011785248459016, 0.4798431679299312, 0.5548094922080709, 0.534208641591774, 0.5071878101248908, 0.4093816421382834, 0.39583022546483115, 0.2861509999908403, 0.2787612538662703, (0.08318478732064631, -0.05106585275410612, -0.09253028257827359, 0.9905826001725282), 0.385759948839626, 0.23263791485951144, 0.21874334949621937, 0.6619864961965015, 1.0045231557362946, 0.7491971522624374, 0.46671374256150905, 0.7582606356981263, 0.6147551821477428, 2.2560323228261647, 0.6484869728177923, 1.4977577232121946, 0.45203909152974997, (-6.406157051882113, 1.038306941440017, 1.6803763639589029), (-8.266513372912058, 0.48231787009102334, 0.42468262253993316), (-0.5924511100394749, 1.9643315366976, 1.4506080517268813), (-8.092623945488452, 0.7512227241690721, 0.03456322401327583), (-3.6525407870684177, 0.9601681405309641, 2.102766522158518), 0.10044044978940422, 0.09454446455204005]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.7914977329094163, 0.4100379836848144, 0.3771503406313465, 0.5403416932525891, 0.5373782346933936, 0.5207732439226265, 0.4131854560867942, 0.38968541394320294, 0.2861509999944034, 0.2787899675749175, (0.08858374740664328, -0.11171463139128472, -0.14082203965038897, 0.979446987013633), 0.3273292614877181, 0.24676399769776985, 0.21215469524334413, 0.7375540724889613, 0.6607976673538675, 0.47557094877245987, 1.0877734610893772, 0.7503230708331964, 2.768587734853953, 2.1509302664457173, 2.4079104507896183, 3.0977634425545, 2.9842809647686037, (-4.359441671734746, -0.9591729060916405, -1.8104850143085045), (2.083074203760841, 5.06521424023815, -2.276989085547335), (-5.497200525578901, -1.5931572884977188, -1.5337144119083597), (-2.9823464254610013, -0.41551517103879476, -1.6564014870384796), (-5.362282657693672, -0.5598790207108362, -2.3140285084162144), 0.11128644602596517, 0.10252756401185845]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.7198322174672422, 0.3879659698398369, 0.35780850376923173, 0.5364930411784061, 0.5249034563871072, 0.4942304738431971, 0.40255966209336846, 0.36723851168756366, 0.2861510000673443, 0.27875289770414224, (0.09681870452916423, -0.15369681990683767, -0.15757046155130017, 0.9698514263127975), 0.3397808669043627, 0.2232982738631368, 0.19732885194922872, 0.43828973507645885, 0.8539670388531048, 1.1541514043907253, 0.6888547682965787, 0.7335657933602137, 1.0036628420224125, 0.8376368161349191, 1.5979567565958634, 1.155600523594191, 0.8603420843408408, (6.533747271009203, 1.7556273388523467, 2.362634097346291), (0.905573877878167, -2.238298843998323, 2.7913214903774275), (1.79637275864461, 2.3175269369617144, 0.9078262416981424), (7.441309215367863, 1.1917552464347378, 3.1254926126088023), (5.682910193264846, 1.2349879448609506, 3.0014826518225917), 0.08690971556565703, 0.10398223548076442]}
