{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.7223471760587837, 0.22867495810546085, 0.24469206888356068, 0.3487816577140791, 0.44629275743493235, 0.45000634659526423, 0.33001492899050544, 0.33484828041928844, 0.2861510000117877, 0.278880304561168, (0.015321012633524644, -0.09551334962382456, -0.07821653370798169, 0.9921152523842879), 0.13863451440452812, 0.1338606314376351, 0.10648016738668582, 0.4566778247581036, 1.462247788105134, 0.3618272930188044, 0.5680173354404048, 0.2505963468865681, 0.9133556495162072, 2.924495576210268, 0.7236545860376088, 1.1360346708808096, 0.5011926937731362, (-0.8124333072670007, 0.15197735461680217, -1.6290270639064204), (-3.531785190718927, -4.455765107290858, -1.3723513312419193), (-1.1575801159276393, 0.1348935521076835, -0.8582050130253123), (-1.2823606092597242, 0.07528872348135285, -1.8740816336831898), (-0.22226157449943917, 0.030269613024382025, -0.9769646913756276), 0.027604048271038423, 0.03690772863434267]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.38535006869450233, 0.23115549631383767, 0.22154767206861856, 0.2658381860361933, 0.44730748556676403, 0.441085576896815, 0.3310264173941895, 0.3259180685949301, 0.286150999983672, 0.27888332841997804, (0.01260454682865057, -0.11706222197309556, -0.08337462240988282, 0.9895020556469635), 0.15262770674475581, 0.12724061636096062, 0.11871287029442182, 0.1794759588599875, 0.20402411398598672, 0.08641911054448782, 0.13870199056754715, 0.11073972162071628, 1.2322651843745835, 2.950136772862439, 0.8066334980347807, 1.294205043626344, 0.7018214891608154, (1.5551314766639512, -0.3338696039389628, 3.971936489662749), (6.687157604216703, 8.980765256705812, 3.465489285203077), (2.2320640676200547, -0.29305317306357215, 2.0511426360642737), (2.3222444046080746, -0.09722986947082513, 4.244319397722073), (0.31630374041354514, -0.03986788103706118, 2.3774208866466395), 0.027550023266288304, 0.046408645680589736]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.40953221211488305, 0.22540764325409818, 0.2440507059450471, 0.28147006482463377, 0.44380553081933377, 0.44385462351520977, 0.327850127081336, 0.3336380091996997, 0.2861510000144151, 0.27886195054703816, (0.0009016626100681219, -0.10754959254537351, -0.08989305844547191, 0.9901192009680166), 0.15928697173126374, 0.13145784844116112, 0.12637989310967462, 0.07657733908336833, 0.35817603607293935, 0.024473630294875832, 0.05379341996211871, 0.08919851449313045, 0.24328124346677238, 0.8742076997254647, 0.14861529463812534, 0.20525465321607994, 0.04354601098534518, (-0.859895995059651, 0.21272928743184583, -2.8141384575779185), (-1.5046069497408596, -4.060770805860794, -2.434343037873809), (-0.9312122804212226, 0.19188347474464185, -1.4511661131369777), (-0.754706938025568, -0.05087991687988258, -2.6564005560253534), (-0.07981605135713954, 0.0037345824437124975, -1.4861781594756636), 0.03075414134582781, 0.04454151867012159]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5489288834832953, 0.23004080590681972, 0.3712614160416308, 0.3019350315574352, 0.4463980305291415, 0.4158128550181948, 0.3297985329376329, 0.3294894785079741, 0.28615100001835975, 0.27887622718512844, (-0.0005713914937874317, -0.09447907603950237, -0.07142555263277128, 0.9928258874791049), 0.28347875524655386, 0.14303567729348945, 0.13383213805350586, 0.06186399622334008, 0.5385143096178956, 0.10298677548665428, 0.12618172253159377, 0.009709294709043003, 0.2263682419253207, 0.44090614308794507, 0.17912054651742296, 0.20582841293780912, 0.17771412880312698, (0.5389402614063883, -0.03423737708553709, 0.3066323143656433), (-1.1824275483218885, 0.2556225024486123, 0.14104058950086795), (0.20823509065214107, -0.05450169400013727, 0.1922894393228951), (0.12581470592012067, 0.05056158102675301, 0.29335950660098575), (0.13434224792018412, 0.000549636449232338, -0.23712234635049612), 0.08630062681891976, 0.03975221796027608]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6025880581484315, 0.23239321861915255, 0.451559724804677, 0.32391303738768273, 0.4485322275184739, 0.43598834352523125, 0.33070405942470155, 0.35546563926477837, 0.28615099999977667, 0.27888287350295704, (-0.009907359887615604, -0.04681506018150395, -0.04667407045327725, 0.9977121897710728), 0.3336199704848407, 0.16121566284704267, 0.1441915268222674, 0.0700594633450863, 0.1962176198194328, 0.09733372106882919, 0.16520743436734647, 0.06580677092677573, 0.028717442121828068, 0.6929682840596418, 0.02474519354413369, 0.07949818711255711, 0.11386716345818022, (-0.39846028734624506, -0.04589420149903045, 0.18267310463513198), (-1.6600152411910476, -1.4177300666174455, 0.08315461738878938), (-0.3779756233101561, -0.00446188343159637, 0.09928052856866998), (-0.2864276916909043, 0.009021005333767373, 0.0907238228658045), (0.06814260515071435, -0.035272114859955295, 0.3798710013170705), 0.11430061265993334, 0.035849630202879616]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7215889555936488, 0.23057206876186948, 0.53662825602904, 0.348670843110786, 0.4466489788310533, 0.4258827550222194, 0.32826990269050016, 0.36881275302505745, 0.28615099999938165, 0.27879113183227194, (-0.027153837081202697, -0.05380179094358293, -0.01607490913961665, 0.9979485489666328), 0.3405715726904745, 0.15399441438600525, 0.15555547385301682, 0.18607747367889263, 0.49746986090368744, 0.1339004118771905, 0.1879006578169452, 0.05300152720616832, 0.24530301664585108, 0.7228698072158096, 0.17180145132430222, 0.1656734241925267, 0.046995195559853375, (0.28714024319711395, 0.0343498462466707, 0.3615403600980649), (0.9063218407180931, 2.1144367157224213, 0.07121348160008267), (0.0064018844231754635, -0.01351448713667236, 0.30747868342191254), (-0.26624074239558304, 0.0553241539050624, 0.19863838408633683), (-0.2975400197056213, 0.027875863223245645, -0.010774056050724568), 0.1212927198280421, 0.034169988394689606]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8148979046710167, 0.22666274929384123, 0.6564099194205221, 0.3656394414921759, 0.44308271729500565, 0.4451329359795188, 0.32454278473706133, 0.4021482612768303, 0.28615099999853305, 0.2782596422137745, (-0.06640127876416654, -0.05683717517448751, 0.020342270051781946, 0.9957391036246165), 0.30417802831980606, 0.1325918508873462, 0.16464040376238107, 0.056870671277440936, 0.31963269162428026, 0.0656962913573119, 0.0946843223660572, 0.031033105227766904, 0.2656536473976879, 0.5061841317332728, 0.14004451772524765, 0.1953946213488568, 0.12299909440716525, (-0.7349615571899668, 0.0010508116558103353, -0.6987732894401795), (-0.2642535893315626, -2.188883608497429, -0.3096375442516752), (-0.1987092781010804, 0.056201359017298724, -0.5148385941983378), (-0.14490467313399646, -0.014265152523545543, -0.5607809290820924), (-0.04141230258580508, -0.008327552576904651, -0.25868984622809066), 0.10731362227671737, 0.03675161831173893]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8514540839901673, 0.22781124578790257, 0.7044623076335397, 0.3785956582859086, 0.444176109295821, 0.45383699155300866, 0.3254365038334167, 0.41556526190047416, 0.28615100000198246, 0.27397012626955886, (-0.11177605977640609, -0.0340060542171348, 0.1337915932952336, 0.9831776032507883), 0.268628114779633, 0.11903629966670974, 0.17136309198820965, 0.04211834894214219, 0.19587547422712967, 0.028424576742833177, 0.04656540657100749, 0.07849543555906248, 0.05247382076810747, 0.32895170362919146, 0.07984483628196216, 0.09646626194371638, 0.16310461312295402, (0.43281943318838767, 0.06812108669966577, 0.22968668709910034), (0.38012706455280654, 0.137948190551203, 0.39640541024460774), (0.16294054254651158, 0.017970248361295793, 0.028661036372625404), (0.21875061432300136, -0.03659936943629738, 0.08382007946615389), (-0.19178298495114277, -0.06461545088509091, 0.23399376258533522), 0.0973512462148518, 0.039163316302709125]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8615360122756787, 0.22829286291161735, 0.726172395224752, 0.3898188120494443, 0.4434315698782337, 0.4607682087462944, 0.32455608819433257, 0.4219353992381152, 0.2861510000008204, 0.2657950405507248, (-0.15104116166803236, -0.000839172620729673, 0.2581901601825205, 0.9538372030994773), 0.241479476242919, 0.11649399166701754, 0.17684747155095498, 0.028752953494016707, 0.027653763247136923, 0.022040759283025457, 0.03655529036474853, 0.037240238973227424, 0.03378693358133146, 0.3380019702563395, 0.013197993861168234, 0.020545754071541314, 0.08937113706706107, (-0.07560666993788656, -0.05430689154269519, 0.09524711397480701), (0.5720883399132503, 0.14513967916145631, 0.19469012993831925), (0.03621127042154626, -0.03563087115150587, 0.12770565820159518), (0.04398811568156269, 0.01213873163595558, 0.14710412899015068), (0.4843042816237908, 0.1290787718926758, 0.011120209317091678), 0.09697474169178703, 0.04032789258611102]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8561653509959958, 0.22844667656457146, 0.6954230113737859, 0.399383100313147, 0.44423894929342, 0.4527668729996552, 0.3253774521438317, 0.4060903033335506, 0.28615099999987015, 0.27475669024557775, (-0.10725726434834665, -0.03946560418231125, 0.10132107197166504, 0.9830778128575456), 0.27394825355557295, 0.11959852075971948, 0.18128523264983967, 0.06506107305973566, 0.39185854132047077, 0.07519586871460601, 0.06596042989305725, 0.16051105710905764, 0.1848635307150921, 0.8367012289410252, 0.19304745928377734, 0.19805699153132644, 0.3915228677983444, (-0.2599111525037814, 0.07094066754964867, -0.16259691375330831), (0.5011346311731909, -0.8195173687141715, 0.28461661882596445), (-0.23542941283782248, 0.09148352218794287, -0.25746023085363845), (-0.2487742110002027, -0.003476054763059455, -0.25408040432028045), (0.4429157189141444, 0.33866693385838076, 0.2692455841869048), 0.09671857224375487, 0.04317977857881634]}
