{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.20656992801966859, 0.16019441785896504, 0.15774161451079796, 0.43409856972657473, 0.40910467797965977, 0.4096096353952145, 0.3037910600002039, 0.2923912693087645, 0.2861509999218301, 0.26723988143867544, (-0.13818561662278647, -0.2342648423545851, 0.09852436994684441, 0.956626440558839), 0.24767021738273243, 0.06687969170767431, 0.18162707194856437, 0.3797417930316897, 0.35550731000583335, 0.43078948838986514, 0.17703198784567478, 0.4497951484675871, 0.6209854296004784, 0.67379096599468, 0.3286770433114714, 0.5150573950350644, 0.4213123650297826, (2.636154346483316, 0.780702087285138, -1.1685405457633753), (2.7609845432036337, 1.0611172291977171, -1.2436489591398123), (0.6350126207386158, 0.8028090983334892, 0.5384282989686315), (-0.07097041804916948, 2.743402033994727, 0.8068369946427039), (1.9633157377318504, 0.8054853748797797, -1.7300372443414436), 0.03405014454488479, 0.09368601344156145]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.21970964164820725, 0.1606649393984856, 0.16304669873441874, 0.42105235290764775, 0.40979989311098425, 0.41066505453217966, 0.3046289210861817, 0.29341702131201475, 0.28615100003730676, 0.27669671854907807, (0.06874450631101439, -0.2477115839765529, -0.0415688918116659, 0.9596552023619268), 0.22257499579718415, 0.07019830677253452, 0.1526142994394721, 0.2600856104309762, 0.2844379895849732, 0.9227239937118815, 0.1318558471795776, 0.29315024753695035, 0.551840539850515, 0.5118012826020385, 1.0518611052014841, 0.39179152560566516, 0.7016176308545043, (0.03207584488720361, -0.16114250786604067, 0.18221845244605994), (-0.35876962671493295, 0.04747092115802687, 0.16711009506976637), (-1.0508738656898773, 0.6983322746024931, -0.7335844932058528), (-0.15745116958158611, -0.3838018086764148, -0.38403833179094793), (0.010571253971606964, -0.07307181071558766, -0.6940050843562484), 0.03521123148758059, 0.08037456312619085]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.2286937094169782, 0.1683096575649401, 0.18458908247545788, 0.4382401332748377, 0.40574214654572643, 0.41960581989797185, 0.3014133406049548, 0.3035099020634384, 0.28615100006904687, 0.27479935100083114, (0.15234448204189976, -0.2427613778554382, -0.14861952978630016, 0.9441568247989086), 0.22553944410389287, 0.07372236102404604, 0.17292029829055935, 0.5935879465052464, 0.5994601425298467, 0.4951384640144021, 0.46466206256906817, 0.6418731043137614, 0.7433931930355843, 0.7121971026628271, 1.8456264347083793, 0.7877019443614526, 1.0554324076810193, (-1.5926110377113436, -0.7734099602298015, -0.3937887854471058), (-1.219028828705556, -0.8577305728369025, -0.42836884264089337), (3.3795095937951487, -4.1085532892865135, 2.0600880565217032), (-2.027259957431645, -0.6769481306616953, 0.11215109982262561), (-0.24313300432659135, -0.8077463441661141, -0.7389484478771648), 0.03762583951797463, 0.08058431423433429]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.22075336058922798, 0.17778946296526013, 0.1589658927137717, 0.33121740847199305, 0.41113145588559524, 0.4096445564900843, 0.3062010959026543, 0.29312653354216345, 0.2861510000233229, 0.2741711768133623, (0.05161813490427383, -0.1343382743632618, -0.2585067806647422, 0.9547520254223355), 0.16757286183608244, 0.06980122483742748, 0.14718828285218719, 0.42173967572440435, 0.4175354578880358, 0.26531457071141545, 0.4696391008382315, 0.3623067611591336, 0.5769747342417776, 0.522813469997341, 0.8539765388305516, 0.5405465709146575, 0.8566441884335652, (0.7658928173243726, 1.1032192242767183, 2.1566307496415127), (0.7938785209879213, 0.8089301103414286, 2.150193756154029), (-1.7331322010686638, 4.664887830601035, -1.0539122921585986), (1.5490326138766572, 1.2477822637388654, 0.8090703713804546), (-0.6874575460525212, 1.0166675806096634, 3.6167682326527544), 0.03532089347487181, 0.046724109670307996]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.2312538784028902, 0.17571417677798606, 0.1685068263902677, 0.3920572333992467, 0.41007098185891816, 0.41598335150746096, 0.3032782164076892, 0.2994799392320605, 0.28615100002689253, 0.27528571848904865, (0.033463272307942826, -0.14241660314443472, -0.20598505228476716, 0.9667272340119202), 0.2072812806025629, 0.07343751556775097, 0.14939852209019858, 0.27748240694961634, 0.3292215421948458, 0.2506078532564577, 0.4408326357913859, 0.33857298986924567, 1.2303191910451463, 1.3199413446207393, 0.8612354782232707, 1.191202047450358, 0.907408755082101, (1.5566423225210437, -0.7035648391564147, 0.8596436745332845), (1.296102891794199, -0.7847151188140931, 1.2133602472662357), (0.884650906690708, -2.064467742356308, 1.2900634930737742), (0.7283966695201018, -2.412965876659118, 1.2532466923509418), (0.6115615430992303, -0.6736068633403018, 0.18768328433878878), 0.03338104783154025, 0.07549898729361303]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.25259399787374515, 0.18739633350691923, 0.1921591277206622, 0.41791417892694177, 0.41173248038762156, 0.4239781629366808, 0.30503031625330057, 0.3062460441345835, 0.28615099991472054, 0.2777403989512298, (0.05591694956241057, -0.2412954721668835, -0.10878657420970074, 0.9606666427492906), 0.2001949394949121, 0.08125039051673888, 0.17367676864385032, 0.5060495116299641, 0.5612110781063016, 0.2244263725821286, 0.10426569160908955, 0.5466273059117204, 0.637018893953687, 0.83249024857736, 0.796970412750771, 0.7094496690515878, 0.4303924015729016, (-2.652604947959115, 0.26763212378780654, -1.2685218807977372), (-3.0717719587243755, 0.45766928204398916, -1.9403360392286118), (-1.9161540277798639, 0.9915146408931019, -2.496222419060487), (-0.16318593830203854, 1.7700244531423956, -2.9783606050432327), (-0.5992615466422855, 0.28239034673803154, -1.024598493857555), 0.045440493397533234, 0.06750681452925751]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.2553646824543875, 0.18186679247156742, 0.19460003499164824, 0.4180562619475176, 0.41159122084370686, 0.4266670538622413, 0.30591247287156337, 0.310367993617289, 0.2861509999581023, 0.2784920105181856, (0.06839320221260398, -0.28351081133293365, -0.04912582463534373, 0.9548891416627465), 0.20702144815321213, 0.08464220189404197, 0.17496929813171186, 0.14337139101034344, 0.21218281362683714, 0.17236514049960125, 0.09918913964639516, 0.1495730095544193, 0.8862895150007257, 1.1194288908714476, 0.6672140258229537, 0.26456392335410395, 0.8624792419803103, (2.363172497404517, -0.2392058778912789, -1.8676226282886481), (3.7118874448081387, -0.13973693721127312, -1.1016405113663263), (1.7277363568599466, -1.0458464310230164, 2.105430493247308), (-0.07162487339373591, -0.29825473218206344, 1.276502076758177), (1.624064097267631, -0.3261518212503187, -1.9408960331653797), 0.05045656263771721, 0.07400175097373356]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.2536964834956066, 0.17848655691025647, 0.19433719441531255, 0.44809638828129167, 0.41016226158300745, 0.42623235328770304, 0.3037173527881738, 0.3106498710270709, 0.2861510000567006, 0.27856108258495255, (0.04999474259471099, -0.16398959816978181, -0.0544812231474073, 0.9830457985205895), 0.1909472636532543, 0.08272732164231894, 0.166813422143371, 0.24431933321728727, 0.25018650807259024, 0.3968418524196774, 0.1569800521215186, 0.2652367043576637, 0.7562280062388773, 0.8006740322342458, 0.9356168822367535, 0.49016011639358037, 0.8074606113767019, (-1.429369206090376, 0.6720636122630834, -0.18443360812373433), (-2.0363601737357726, 0.6590001220454837, -0.6403879723246328), (0.4549704793300964, 0.4942207217561474, -2.207664778405449), (-0.8252575531288524, 0.6511663855328911, -0.6746365719832221), (-0.46384786388630617, 0.8675595519983172, -0.10699423320416468), 0.044644316224310324, 0.07818852483905145]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.48191672265689445, 0.18900314653540276, 0.22787347761392918, 0.5630086366809985, 0.4152237911170182, 0.445383738470824, 0.3028417749858006, 0.3267560649091218, 0.2861510000111242, 0.2785953034743033, (0.009194846918594967, -0.10603545486555692, -0.04814954171560912, 0.9922049579288246), 0.2659599454445407, 0.10104376567169263, 0.23317290846721045, 1.1312631692106132, 0.7963075824943254, 0.6643375881275718, 0.4312106153136217, 0.9595124546986022, 1.985588347469463, 1.2941795137892413, 0.6881583977870813, 0.8359932088990639, 1.4722974632141217, (3.4037279360506325, -1.301998401304031, -0.7398425742631933), (2.444965417304956, -1.2359661297802456, 1.1457991849104836), (-0.24551656709784475, -0.8191321631105535, 1.6736881616813708), (1.968930571627732, -0.6859161549926394, 0.6944919341002556), (1.4830517016153166, -1.3682596660868551, -0.4520816082935055), 0.04477599064105047, 0.12757055030294753]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.6139611126215014, 0.34311007743312977, 0.2852196861441107, 0.5264748987604391, 0.5057231883814881, 0.47898657063403827, 0.3801266879799514, 0.3526551419994492, 0.2861509999964077, 0.27878367821422273, (-0.020484091340290164, -0.08945348102975964, -0.0644797143736878, 0.9932042902823882), 0.32929973311119354, 0.1941712387092979, 0.1956133047444792, 0.45931466853124736, 0.3117027185697408, 0.21632089318168354, 0.5937835098905297, 0.4918100352010464, 2.1337275440250902, 1.4165344416340075, 1.265515865800284, 0.36659158234598277, 1.0679565940954914, (-7.159718687097031, 1.7111402820862702, 3.566242337709869), (-5.189652505295786, 1.4801540544955527, 0.3894403522139802), (-3.34513430462698, 1.8083615550464447, -0.83633762126531), (-1.086772586240805, -0.10858031318443961, -0.4789544244546473), (-3.4068047040393874, 1.4678237106771537, 3.3886605755783163), 0.05231021419792752, 0.10513966187944683]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.5373423013678486, 0.2796703909830974, 0.2568350237280079, 0.42742853665678127, 0.4769034120782875, 0.46427071154220034, 0.35140143982498556, 0.34108751481029204, 0.28615099999468474, 0.2786984754583561, (-0.03134874336214904, -0.05301473750806825, -0.09531063884041507, 0.9933786951865884), 0.2075376806506018, 0.16136933912720675, 0.17744114604203473, 0.5615701393119755, 0.5199840349468887, 0.23498058175257344, 0.4853992429054152, 0.26082928735169436, 1.9924977865637319, 1.3228540245440978, 0.7726237626331465, 1.2462506056042821, 1.1263361929710487, (6.172909271998919, -1.7405265603396014, 1.7760348070328325), (4.39241325004111, -1.5113738547105182, 1.8853039423839237), (2.555995147483083, -1.6092038093219043, 1.878075289193933), (-1.4965927283440252, -0.8918482137957602, 2.5159397938097836), (-0.17248571047072936, -1.1781661452674737, 0.10561598318915566), 0.04221923965776635, 0.0686756444676759]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.757592704669885, 0.397122691056224, 0.2375490884818159, 0.4180725907412953, 0.43615728151848987, 0.45172828180757907, 0.3485221220559678, 0.3309732694207917, 0.28615100000939064, 0.27873153419683405, (0.005998217354465768, -0.11230660483279752, -0.08154919037016789, 0.9898170063719692), 0.28490502095707876, 0.15321091582275292, 0.17692155218774502, 1.3154168594251383, 0.4981515151189351, 0.06309082164453148, 0.1568484779305158, 0.26979306638469686, 2.4243345165559105, 1.8340391268041232, 0.558898827707267, 1.2333397680938494, 0.39724411972737833, (-1.8661980182602393, 5.63580546016876, -2.5973335429618647), (-5.3355874660789, 0.9101575300105527, -1.763918147851259), (-1.1157666822318162, 0.8765702146504177, -2.109208150777431), (-0.9651251389112128, 1.6046156504080438, -3.573718133225096), (0.5609439576890676, 0.6704927030213739, -1.6731565982938612), 0.09136006523467242, 0.05974948983379451]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.7774071356945085, 0.537295198076106, 0.2886819081275257, 0.4008179608988441, 0.30819929906458626, 0.4807011625293941, 0.29697237647994595, 0.35554171037055143, 0.28615099999574556, 0.27874251246764187, (0.03418051099133535, -0.0946191532397263, -0.0591909285880021, 0.9929951374767017), 0.2579629468189019, 0.08916873014272143, 0.16047550283285844, 0.22789903644130136, 0.08075305062636251, 0.016992113874093696, 0.20291099228175008, 0.0698392411313947, 2.594642146854707, 1.1509304765764112, 0.11339990286500842, 0.681426158464971, 0.4021208095799933, (-3.121787595856426, -8.680195767581607, -2.669556780873841), (5.676717548573554, -0.2834527348825544, -1.262315975655683), (0.9912474271570657, -0.4509227515220857, 0.7572096381452174), (3.238560552170972, -0.6494368017222101, 1.5243947964558213), (0.9713934007051153, -0.24303752404615508, -0.861933783286086), 0.1113474543617255, 0.045932765713421864]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.7412506954194676, 0.5250213772872446, 0.2561724561242388, 0.3644956081537068, 0.2879162236583155, 0.4659810428821179, 0.2903264337579118, 0.3426157415356047, 0.28615099999096244, 0.27879284978904134, (0.029263323029446037, -0.08979672439184061, -0.050478743602281814, 0.9941422278059506), 0.2197486934123011, 0.08096923434027835, 0.15579536874374958, 0.08818598014334869, 0.12050400662133828, 0.0507430918478651, 0.15228049409595792, 0.01638413697103488, 0.4051348545622316, 0.21129601981442167, 0.09546701827199965, 0.7019998839097124, 0.1236368921621422, (3.2185982656686205, 3.261389479254304, 1.875028853768569), (-1.862557843156134, 0.16450799993364207, 1.4886686864131522), (-0.03176375482179861, 0.04669501356283723, 0.03113388845164225), (-2.7438330389713355, 0.2641842507069654, 0.08378027278754452), (-0.1457457638221804, 0.03877636797360928, 0.5363670166320889), 0.08123123229447024, 0.04134151188719764]}
{'frame_counter': 1550, 'label': 'sad', 'lma_features': [0.7204279401835005, 0.5056616824085335, 0.25168843661348483, 0.3543663758797314, 0.28640561406916876, 0.46391900357158256, 0.2808384126540877, 0.3410064545591593, 0.2861509999952259, 0.2786966295480527, (0.026366218887047606, -0.06784499073463282, -0.06266814581620017, 0.9953344532554463), 0.2429130033953221, 0.09081983606658292, 0.16093555125515457, 0.16554737432282549, 0.09395686384925357, 0.11312977011107629, 0.10601027829978547, 0.029534433129996568, 0.4002298400186489, 0.4231506256590171, 0.3044277023577125, 0.10367387312731507, 0.0917951603641749, (0.18948536729071108, 0.19708808069350603, 0.3388722877999424), (-0.9473803882051284, -0.04802117737147693, -0.678944937004168), (-0.7316043459465131, 0.17269611729192857, -0.24258427027636095), (1.5746881939085835, -0.17362281640549182, -0.054629270090209125), (0.11833456591350089, -0.01578039180200541, 0.20754333693843585), 0.07925762990700282, 0.055207749906256744]}
{'frame_counter': 1612, 'label': 'sad', 'lma_features': [0.7026297180016879, 0.475643633274677, 0.25939931290867796, 0.3601899898829515, 0.27814564651758167, 0.46743614496326136, 0.27116093822541554, 0.34370541076774636, 0.28615099999419785, 0.27861786385551446, (0.02842680242902277, -0.06870724131235599, -0.08392056133267323, 0.993686783706919), 0.27750347355955113, 0.10094642938466239, 0.16332210699146804, 0.03192945606059749, 0.032460891005452956, 0.02309383095723368, 0.021476880024724223, 0.023116357396067773, 0.29526458332438477, 0.16817287714312076, 0.2135855119353628, 0.1777792628912208, 0.0489553021233382, (-1.0733651883000652, 0.8515524900339742, -0.14213111452222682), (1.1223464145379163, -0.06189098069601773, 0.23573714033774973), (0.9949973330911543, -0.1690393389701308, 0.07035612443262959), (0.14335153613189533, -0.14009741668142883, -0.12616712974937316), (-0.25575442708525387, 0.027566558571699318, -0.02912554214353058), 0.09816394998446994, 0.06548384944323368]}
{'frame_counter': 1674, 'label': 'sad', 'lma_features': [0.6899820714557525, 0.47364194443948193, 0.25369992850375844, 0.36455784983716116, 0.27427053923702505, 0.46495959361982986, 0.268444013661385, 0.3411115858358335, 0.2861509999782564, 0.27871972803162887, (0.030678077073049776, -0.06555667843894067, -0.0750777517913544, 0.9945268958500829), 0.2712411476119662, 0.09927776496891016, 0.16623282486434018, 0.012340864712744315, 0.03539491344436347, 0.03517877087105617, 0.023227754439435658, 0.0035855078677650186, 0.07713276886266396, 0.10320712451851427, 0.08636184883193615, 0.08343837572858252, 0.04325514043500496, (0.4261481523391959, -0.28241690436946776, 0.05944692827011577), (-0.152423724863052, 0.001821164897203964, 0.16215640398231468), (-0.24505482965898473, 0.08063532466285817, 0.11836509885848429), (-0.16967851852924376, 0.094744660750395, 0.0749470938513026), (0.03155988019479672, 0.01071751183532399, 0.1332801897051601), 0.09061550519996381, 0.06541543141998149]}
