{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5738914246303249, 0.3154486824470887, 0.3005790166490407, 0.5008931424083739, 0.4935841388442662, 0.48691861157773714, 0.36856600498894615, 0.36802431435858385, 0.2861509999977489, 0.2788699209382075, (0.0067956466431555096, -0.1618624180560116, 0.004566012409772674, 0.9856268621079065), 0.14979391393502764, 0.19314433202394543, 0.10588450107870721, 3.7258147742700323, 3.7549721174972137, 1.9920526192355503, 1.898452658031846, 3.998215538402144, 7.4516295485400645, 7.509944234994427, 3.9841052384711007, 3.796905316063692, 7.996431076804288, (-9.670373450635182, 11.098062764487196, -2.328950818599368), (-9.369552067224589, 11.616430565230306, -1.6932467728168428), (-6.029498216536685, 5.14358162906458, 0.8252863059458511), (-4.938164937954684, 5.705228032197381, -0.8549035400529812), (-10.324649404283972, 11.81315335329991, -3.102041649359858), 0.06685068911046492, 0.027003927726702334]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5770256697345142, 0.3210585209168464, 0.29644051956771506, 0.2595106514140947, 0.4962504268159197, 0.48491799760784887, 0.37123031510516885, 0.3662991884601179, 0.28615099997933424, 0.27889070350385653, (-0.0007163170065899006, -0.15062085104131417, 0.02214265766313064, 0.9883277796471501), 0.15856708651429346, 0.19454586168520827, 0.11718276938175422, 0.11433203427609555, 0.11906502113620639, 0.07396569290162715, 0.06945135345992584, 0.03616740685735913, 7.5899106885683745, 7.625202419949648, 4.0834739334241466, 3.8798491314879944, 8.0419519477465, (19.71850732080902, -22.178405951474133, 4.915063273121662), (19.113989379095393, -23.178975575716727, 3.6752513480687634), (12.33587001770238, -10.282523483491987, -1.5463887827785254), (10.107085493938103, -11.404015416293035, 1.8643587244157382), (20.769889833012463, -23.62266516414906, 6.28391966319464), 0.07232508773982002, 0.02670300932537965]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.9153596938025964, 0.3186977962971757, 0.42814570349359005, 0.26987461181602423, 0.49497331501671293, 0.4708964656898522, 0.3702118962655547, 0.3786704081014941, 0.28615100000500243, 0.27889168640761725, (-0.005242191042173089, -0.1470390709254067, 0.0350208107387259, 0.9884008099936693), 0.19880251970303, 0.19149747780842902, 0.12174210079233462, 0.034930746127252686, 1.369072687025379, 0.09961708421629717, 0.11075487425261991, 0.06686617687058558, 0.2109179689759147, 2.663708498797591, 0.05930616281304816, 0.08491333317569155, 0.20574839659543925, (-10.307857964289285, 11.052343458958408, -2.9173298585244667), (-8.863044093882817, 16.80966481158676, -1.7132078966050548), (-6.2390167239277154, 5.121956025393176, 0.8172464260583889), (-5.06017412530011, 5.719872963991092, -0.8807279194258468), (-10.776906175182507, 11.773682463230044, -3.422800618180381), 0.08986354010975058, 0.028776281926479567]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.9297620987119917, 0.31678316479090723, 0.6824680146767231, 0.273850851474994, 0.49314686819779946, 0.45271572426136525, 0.36865720408060715, 0.41231602030407977, 0.2861510000558866, 0.27886923233740873, (-0.030326833016424786, -0.14209917562981317, 0.05507182493109799, 0.9878087776373562), 0.1669716493558177, 0.11045647288020811, 0.12476736219890491, 0.05552861112438839, 0.2540769623473992, 0.0485650632835057, 0.05460045935008525, 0.03183837186962797, 0.14318507109449663, 2.5965664040367726, 0.17365302611111894, 0.19715210217679793, 0.14285500403415122, (0.19990892692463547, -0.052480309749311616, 0.5994579073393032), (-2.524618125494319, -9.994194554972989, -1.585505282243557), (-0.414115369665943, -0.0005709797598403288, -0.10454347126197083), (-0.4963448255145302, -0.018574022842011706, -0.20109426001305053), (0.6115862186750274, 0.04964873801686487, 0.2964542384921809), 0.07994590420130472, 0.03234512048766938]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.9159930365089957, 0.31533309107268404, 0.6796602178235305, 0.28369690396391073, 0.49311019021403973, 0.4470484174663522, 0.368496806661496, 0.41082078583748133, 0.28615099999020516, 0.2787749076092659, (-0.040629488606656786, -0.14530226086207249, 0.052894371142793266, 0.986832318813297), 0.1526146314930117, 0.10718884071557426, 0.12767078832130277, 0.008279287488140333, 0.04683528300148893, 0.006391790633273331, 0.018201199927444876, 0.024880211523881597, 0.11057636504410705, 0.5838029072473581, 0.10038213658758897, 0.07551075922703958, 0.015214699804024512, (-0.01227701735622233, 0.14171670007730608, -0.46814377530416973), (2.1917526665972273, 4.162310967695144, 2.1655147946226156), (0.3412532320135657, 0.024775494012488908, -0.19215933778516137), (0.42322477119754787, -0.04541854931217504, -0.06797989786591341), (-0.28712389486349466, -0.01361742012348266, -0.025967834141365387), 0.07379156126104408, 0.03125314499180114]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.9193600880609315, 0.3180328861052718, 0.6848669506817848, 0.29048237516269365, 0.493280834455235, 0.44986143956041286, 0.3691892490889446, 0.415125138680689, 0.2861510000250554, 0.27866982432468224, (-0.06301325234730969, -0.14076465614740719, 0.07604996671753099, 0.985089458965909), 0.16470246290338236, 0.11005318498456722, 0.132532496620514, 0.1283211268688703, 0.04021781718743092, 0.07163421597634849, 0.0698369251688662, 0.05782566317991723, 0.2651582588920516, 0.08396729741506316, 0.1473947606424951, 0.13640172097207992, 0.09944872979674207, (0.5974896717668896, 0.010705038333084893, 0.2040843206171401), (-0.5715264383959218, 0.68498857705152, -0.9815769716414025), (0.29226007819940136, -0.014543485020602542, 0.2685288234707013), (0.23487219115604674, 0.039463889156232224, 0.17556603469693233), (0.1728911904118764, -0.008159308280479394, 0.0801833813535433), 0.07956454113301409, 0.032232130015299364]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.9276494931535287, 0.3230540503895223, 0.6903694361227812, 0.2927356939022184, 0.49535828061997694, 0.454072999561464, 0.3713338826763342, 0.4193252022292788, 0.2861509999623583, 0.2787688845732604, (-0.055559873742238336, -0.13468474354362683, 0.08016434938492188, 0.9860679621452955), 0.18331638540700268, 0.10782596127242983, 0.1337734409682241, 0.11393686401190072, 0.10408976961180032, 0.07346335142770649, 0.0814107940612055, 0.11193658420212399, 0.051877413708851045, 0.1518202481863617, 0.03852448115171985, 0.05899950445212338, 0.10850006039441706, (-0.5834200720954019, -0.15561928583122953, 0.01573139952070446), (0.29458908368398085, -0.1731466562122641, 0.24730725883242055), (-0.276233962375235, -0.012543613983877044, -0.14166621999211904), (-0.20755215120133386, -0.03359968168633731, -0.12789787108264594), (0.042961921246218004, -0.02039761439172949, -0.057303341200277025), 0.08851771123083299, 0.030754146404471095]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.9612285577843138, 0.3404495987776518, 0.6942420920966981, 0.39187683017447456, 0.5049976690578277, 0.4563483503484775, 0.38078698153982204, 0.421587920742564, 0.28615099996958804, 0.2788051402097612, (-0.044230863012967844, -0.1434411070447432, 0.08921057891248595, 0.9844984115307986), 0.24844873067555373, 0.10424769894015723, 0.15069332839079488, 0.9852010737911203, 0.9405950601499684, 0.47477882057471166, 0.43752185629864887, 0.9801076878670633, 1.7781521928650184, 1.7301750523680326, 0.8311432960703754, 0.7689445211606479, 1.7798040729502091, (2.795872772762886, -2.1824271306925924, 0.10754989632076839), (2.0401171978188968, -2.416159473567909, 0.5446333766738016), (1.072783583536407, -1.1590544092237498, -0.37328594044998775), (0.6236035241266702, -1.3169610385505413, 0.33849478280161716), (2.193786462287462, -2.488719540721041, 0.6981870194273472), 0.0970730353240665, 0.05873754352298812]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [1.1654241911066356, 0.5283889820077795, 0.762869446656114, 0.5301972937460995, 0.5953860405431572, 0.534605044937107, 0.4687336394145344, 0.4760189910508226, 0.28615099998140114, 0.2785768125634135, (0.042705823328490364, -0.1665567232970708, 0.1195590948285585, 0.9757028927897595), 0.47444954698701336, 0.09278482935396708, 0.11147058627425274, 2.1380063066158908, 2.712502481252616, 1.364599111295469, 1.4550738453581786, 2.343155516974345, 2.601347387927766, 3.903933058044569, 1.7893623979230049, 2.0597812674995652, 2.9487124001585685, (-1.6327817397841446, -2.8168903192603887, -0.027371743809966542), (-1.90826490571982, -5.128566223851738, 1.0055982632086167), (1.3483744053930353, -1.426177973563382, 0.11885454460469203), (1.8317373097095464, -1.8607676278757848, -0.7882820173054181), (-1.084371187428836, -3.2142639344140616, -0.31008136692241006), 0.2034123342089367, 0.10640080734137093]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.8686873594684366, 0.2822754447813753, 0.4646840686493589, 0.49086611811065295, 0.41212188236529196, 0.36940632060730055, 0.3034045318202764, 0.3240113895755895, 0.28615100000114757, 0.2785747718632096, (0.13150538918676669, -0.19224426093323918, -0.03751292018187352, 0.9702453022314789), 0.39946516634314805, 0.10744050499660944, 0.09247936576206879, 0.4287453802044759, 1.2564713727874834, 0.1222136012705719, 0.15672273552029986, 0.34895579234299007, 4.636084106078301, 3.6864468925297444, 2.8959120174278374, 3.1685626949226067, 4.417073161631086, (-5.689139024549961, 12.921318766771401, -1.9762785931304352), (-0.7584606058366186, 13.83319313370898, -5.614517262694986), (-6.660467068152458, 6.425929253939005, 1.359549236513874), (-6.517697675238343, 8.09313141805046, 1.1470141359009727), (-4.318771651401319, 14.025497420329799, -0.9353496931942455), 0.08392146525781272, 0.10064476766325119]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.7715721914443731, 0.38381241618064205, 0.3776192272883777, 0.5013785654038573, 0.5144504211752069, 0.4912869084805009, 0.3894830300747321, 0.3722087686584732, 0.2861510000544592, 0.2783493332463342, (0.1827499016736597, -0.21019531238210365, -0.1958814183915913, 0.9369562123150984), 0.37456644940776646, 0.20368528270337843, 0.10388660293115998, 0.7180017384570204, 0.348072487521032, 0.09273880378582995, 0.13522383877920205, 0.4784650155553912, 2.2185628688460324, 2.5473616619697315, 0.3383758846298834, 0.30057974323305653, 0.5673456158738344, (6.419548793628361, -9.739612330053472, 5.440484022776152), (-3.400263658216827, -3.2757181756368774, 5.741809685280901), (4.553537559904966, -3.6891127454607044, -1.6103714666436448), (4.075064025874751, -4.8927803697462595, -1.2007539359085664), (3.4423680444899563, -9.26376986066065, 0.10452567908342658), 0.08145939901741187, 0.1071182907404155]}
