{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5109903243363036, 0.26578877940896134, 0.29534566764444714, 0.22052320810886736, 0.4670764076866649, 0.4816274563677556, 0.34728469389564137, 0.3614124720279933, 0.2861509999761093, 0.2788138353878907, (-0.003077861273498662, -0.09800373616406576, -0.03054524197857744, 0.9946558030986218), 0.11377825723637774, 0.17229998591098364, 0.037102701136570784, 0.5942746730852475, 0.7654996485471448, 0.5445208563537745, 0.8855653590875877, 0.7088473483921581, 1.188549346170495, 1.5309992970942896, 1.089041712707549, 1.7711307181751754, 1.4176946967843163, (1.5464649667119057, 0.04109503207350507, -1.8048145329093694), (2.721845582596713, 0.08897079901284322, -1.3998129204413754), (1.929998520036866, 0.21555819012601618, -0.9862493535577448), (3.0125409857410017, 0.19360888599825476, -1.8533020509210036), (2.4854969246363714, 0.22047844361982882, -1.3465241574823734), 0.04188769069671787, 0.023601695335529107]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.7609663263843768, 0.33032527801291656, 0.29596939287049534, 0.09784139750995978, 0.45925306985078007, 0.48181449713526225, 0.35105326565638406, 0.3620218191109107, 0.286150999999674, 0.2788080229240449, (-0.009999025330440421, -0.08157097204980877, -0.037723280299126666, 0.9956044980670129), 0.22726647886058954, 0.18279620003303784, 0.041864596736960004, 0.9552785429518941, 0.13718165327719292, 0.13414163565604892, 0.14568841341844574, 0.16339013592353585, 1.5637908673756535, 1.5493657010161428, 1.2128268145190964, 1.9421400877754367, 1.3837041548053997, (-0.5410930848226694, 2.686448730485947, 2.958720902585662), (-5.68394969061652, -0.16751008831667225, 2.3064038619518286), (-4.2621030209750685, -0.4322211993510712, 1.6172337156488164), (-6.54842902321403, -0.37917280642200946, 3.4503913721769024), (-5.147031247971, -0.46513932673230585, 2.064106800868627), 0.0889673223928376, 0.0259862643113908]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7887481420140797, 0.4924370826326551, 0.2778293848495649, 0.13410183112827223, 0.4988475525554692, 0.4689993457502687, 0.39323629497316126, 0.35252882087079673, 0.2861509999846516, 0.2788157709261103, (0.007283600732569425, -0.0885656825859951, -0.04942510924657054, 0.9937780325633185), 0.35718674324002353, 0.20102344128284078, 0.046990559163958945, 1.2143557950311274, 0.4020614309249941, 0.2847241720872099, 0.27927886231874316, 0.19013124769320183, 4.151495930517873, 0.5310294797539995, 0.37879644479121444, 0.3130216641265847, 0.05630000313766498, (-7.25316478695425, -8.069692099190625, -2.3227557223620448), (2.6082682755380073, 0.06284011891047747, -1.9078516334244453), (2.450891753486372, 0.17150875170665647, -1.3778428948841794), (3.3322740722360282, 0.1818440334343827, -2.189084054721964), (2.6679320930906503, 0.2513835562294293, -0.8297995566458685), 0.14010353346926718, 0.026492427128420513]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5464641715608107, 0.2989688532676136, 0.2670085206243628, 0.24911128187355522, 0.4592950293257272, 0.46418866841264095, 0.3358535539918896, 0.3453269314299651, 0.2861509999848953, 0.27880695970702424, (-0.004543774105198545, -0.10157900165470839, -0.08583037168115869, 0.9897899840111889), 0.1988753376104222, 0.13189256729326876, 0.0985116849407101, 0.7043767117227248, 0.3974641458797524, 0.3700945492358982, 0.5610281420711791, 0.25925610409670613, 2.5797850034514034, 1.3782430720962915, 1.2456826095250972, 1.309826089744186, 0.8225707340204298, (8.282208813596426, 7.743233336430114, 5.257505047530435), (-0.058018773811395086, 0.005239163640654354, 3.726784904732419), (-0.3487409724189092, -0.11136186970183548, 3.222646214184752), (-0.5907030796207029, 0.11818620645146116, 3.0856938804073133), (-0.4134842914529657, -0.15369668486876797, 1.6994061438146533), 0.07462713585711975, 0.05402500517642652]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5560631696624865, 0.2926516506904172, 0.27664265648615033, 0.24474294890279855, 0.4638253610570931, 0.4707856561576066, 0.3478399728327204, 0.3516758347182024, 0.2861510000050357, 0.27880580905578684, (-0.01745061438015434, -0.01879646692352148, -0.08002428664540029, 0.9963766377844462), 0.22601095165327797, 0.1720333022252331, 0.10516894541645422, 0.5761607000929025, 0.5653996785577772, 0.31387510898909826, 0.33147473908999325, 0.5875964134324535, 1.5160740432630497, 0.44687208945636875, 0.22081736331538754, 0.7269403861396657, 0.6725304174398568, (0.9705817843146045, -2.3343223171140473, -4.487972146815684), (0.592694858861786, -0.046046005707998994, -1.8520927438713075), (0.04409554199263788, 0.382088339703075, -2.8068694634903686), (2.130154753032996, -0.5515832130004557, -2.8654998177366267), (-0.5349636923074834, 0.3005074912858685, -0.6394775051428798), 0.07141127924649532, 0.04182604027777822]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.7417597601247827, 0.2914337066044035, 0.2836500695758685, 0.28847590830309533, 0.45969276679259474, 0.47224226293792376, 0.34798174172163593, 0.3543898478372754, 0.28615100001139604, 0.27872367390869307, (-0.011782508411107692, -0.08411824814714976, -0.0657789778420127, 0.9937148660070089), 0.18969479573745662, 0.17365688922681188, 0.11099031824856667, 0.47811760471189174, 0.15544662431992873, 0.15629583896291385, 0.05116697733088094, 0.27561117149598424, 1.7876442301483537, 0.9276301203458613, 0.9075866374271382, 0.6457397931689833, 1.0192814103143752, (-4.098266843230835, 1.573897967287758, -2.5832466690339806), (0.08640909096892369, 0.07171465143777223, -2.709279242149119), (1.1234832907794368, 0.06782622598457855, -1.1952309387114104), (-0.9634619373839088, 0.7685317010597843, -0.8195934842224935), (2.834494728985148, -0.18263838045852232, -1.7050392873768674), 0.07823632311589522, 0.05234211121615103]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8902830305778887, 0.475121959804293, 0.33149007439402767, 0.33554244055603005, 0.4947733817652142, 0.48628552168556455, 0.3948842226049237, 0.3707060510268109, 0.28615100000959753, 0.27857908108332924, (0.01595094395912303, -0.01719645725311544, -0.08502859800735155, 0.9945491772053061), 0.37449963011756165, 0.2105420772412612, 0.13713023378322933, 0.6625586256594523, 1.3829130146588717, 0.4672701559276834, 0.43084827121775865, 0.7860576140415539, 1.6936266050578013, 3.070781036052052, 0.7270813632063469, 0.9084027500652526, 2.0078680150982735, (-0.18349352035513045, -4.6687237718507815, 2.1614692640281303), (5.239730607071342, 1.590045979600336, -0.35848905569086753), (-0.7990284154051812, -0.8680937390881875, 0.19773998972780404), (-0.6185188368929033, 0.03368221087528678, -0.571245905650339), (-1.0064552931623654, 0.013079180571166305, -3.159418809620716), 0.11725705016265948, 0.07519159296415602]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.9652536249347307, 0.3417280847315851, 0.5959911259136388, 0.35647096005272483, 0.4879411716095352, 0.46038412398286965, 0.3677927257233384, 0.4248432683454117, 0.28615100006355926, 0.27870119771721347, (0.0029326164192266576, -0.22507651995438088, -0.061214547255401666, 0.9717004808443742), 0.3700177889029457, 0.14673119286116182, 0.15053866190167953, 0.5220698981529363, 1.483030012709257, 0.26138335467429247, 0.36453636015491614, 0.3842288673901981, 2.249941288803628, 5.671357396272528, 1.4568078604596373, 1.5856353225795803, 2.283248467520487, (3.5287841194983693, 4.458197836618145, 4.444911913154733), (-15.971873553884485, -3.10982689063348, 6.302796761191267), (-0.769130952670336, 0.9400807872933337, 4.149579035288143), (0.47255582661588313, -0.8608025668027515, 4.886735253840776), (-2.0551013759843175, 0.16391683002977864, 8.32857130560068), 0.12055224095695524, 0.07689917117986515]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8538598316143972, 0.2592068502126239, 0.43825023146295544, 0.353819249622033, 0.4479375848306529, 0.5281838580492703, 0.34375953884454463, 0.4039094179572118, 0.28615100000145127, 0.27866903369800483, (0.010890291502904331, -0.06165559424371177, -0.10055909018000608, 0.9925926124258074), 0.32350551919676207, 0.19655518696447438, 0.14974914771201936, 0.5367421349346346, 0.7147786418301313, 0.2461037017771073, 0.31834790704842136, 0.3727817203466688, 0.5620597390365877, 4.110923752234737, 0.4628011954467779, 0.6130026471682839, 0.14412353592128593, (-3.2774547429250003, -1.5725624670983942, -3.185816348925128), (18.15118582654229, -0.3998722371091148, -6.320422716074827), (1.4531156006330677, -0.0757552360086946, -3.131190175532643), (0.685716152177072, 0.3772450353888468, -3.9346980152928275), (1.3968409679789504, -0.30728036364647693, -4.488120592502697), 0.13774993997314317, 0.07955964732188842]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.4814146719987997, 0.20014201672865115, 0.33250601826829496, 0.37021589705063535, 0.34879749224491857, 0.49182595602459733, 0.27358310968333355, 0.3748893962448741, 0.28615099999707383, 0.2785425096116579, (0.01520588164046483, -0.014123167908675306, -0.06454347983973577, 0.9971430477802912), 0.29583567877461675, 0.12061199704088023, 0.1516982581888112, 0.8651495473787532, 1.4603988714396277, 0.42666664895814216, 0.25418536502583566, 0.6690328310747242, 2.0992146404762595, 2.2073448129474214, 0.9756873214333726, 0.8071290183489771, 1.958714830010603, (3.8744341086746483, 1.9404615914211636, -2.943411274504581), (-4.372300521361632, 4.0649368797560905, 0.2525709880125895), (0.018442999083164047, -1.2652456145838638, -1.1556659539943697), (-1.435604103671405, 0.6585897272325594, -0.6177049757382793), (0.7135931952649628, -0.09754321566400392, -3.7176671408145063), 0.05553851707536008, 0.08993120686239481]}
