{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5063332625002332, 0.254420609738147, 0.3044246191119667, 0.24622850827616968, 0.46514965352735027, 0.48949423750242926, 0.3430276046581545, 0.3670387655939752, 0.28615100005437766, 0.27888901576867753, (0.01334610425842315, -0.18249072280001422, -0.021202406823350166, 0.9828834932780702), 0.12749248183292614, 0.17274914545855793, 0.07020632255842799, 0.09183880654354513, 0.12342266388444922, 0.13099994540098978, 0.1155460484029706, 0.126448785141626, 0.18367761308709027, 0.24684532776889845, 0.26199989080197955, 0.2310920968059412, 0.252897570283252, (0.3632056053896191, -0.015351502486157464, -0.0528760984042993), (0.4756576971709334, 0.13061773682316158, -0.020474992419522664), (0.06003431055730957, -0.0398016980125373, 0.519025507573784), (0.4405622720578357, 0.059846229847384746, -0.1262439782205771), (0.13805511327062625, 0.07609476163436213, -0.4806028476531674), 0.05881170223297678, 0.020488614444218373]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5053524464229894, 0.25526521260186036, 0.30195897460606247, 0.19380481496153065, 0.4654933764823511, 0.4879985369875354, 0.3434492127898598, 0.3657845597022574, 0.2861510000762236, 0.27889124374697766, (0.01275090730447903, -0.18225828433359736, -0.02355876498762095, 0.9828753846869955), 0.12391840326928241, 0.17214337440295752, 0.08096497082154216, 0.021099438233827674, 0.010505162718395564, 0.06176773798399573, 0.04312941926809855, 0.022130570149708494, 0.21852487678576515, 0.2643512549150913, 0.38489855968045794, 0.31674054794905837, 0.28034458789532923, (-0.7999798764404566, 0.025349676386404063, 0.06474032040177136), (-0.9814078769716668, -0.2846792985029971, 0.023327139861452295), (-0.15380197593243228, 0.06843992171807178, -1.2825535568617292), (-1.0506086029081843, -0.1415908063401341, 0.2761092420088449), (-0.22056022284879084, -0.17468198538707824, 1.026355372205308), 0.05711275516425416, 0.023286135252738198]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5295508966663488, 0.2694914414959925, 0.29889044446134466, 0.22016327805428115, 0.4709504058690991, 0.48543843261694175, 0.34946045920152025, 0.36359056651664345, 0.28615099995905857, 0.2788263436663319, (0.01667765387238408, -0.17242785204457126, -0.05155198279541233, 0.9833985882448185), 0.13088642605397346, 0.17546232354749225, 0.09588375975818433, 0.09441498473379761, 0.09680817865720832, 0.0839612908009713, 0.11252488251194974, 0.13012104850764897, 0.16843564715262724, 0.17609896616232285, 0.08566599315541241, 0.16164891465372921, 0.2279629190253377, (0.42911749416439005, -0.2635651314208438, -0.23351133059209417), (0.39722757146095766, -0.17532386029441138, -0.06426444917158847), (0.031150380176904413, -0.18527011912229652, 0.7335251416660133), (0.41523349005211774, -0.1296534043622406, -0.29778530024537186), (0.3309837746000417, -0.27457240141167283, -0.46281509646126473), 0.058657045529927315, 0.02877286349980857]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5731579160146242, 0.3154927244679335, 0.32201987013731104, 0.22006850024563868, 0.48095939680131566, 0.4874379365806207, 0.36135935776372996, 0.36716190802521464, 0.28615099999338933, 0.278064853983262, (0.0238061639859127, -0.16003247746854093, -0.13658349629605065, 0.9770840220540099), 0.1904565724053582, 0.18451555091532773, 0.0919355958160082, 0.5167136641239398, 0.525369951300836, 0.2900934847495252, 0.28628923830659586, 0.5713931773343799, 0.9136790546618112, 0.8854805630404051, 0.5163353835976929, 0.4288724375554801, 0.9227597556712497, (0.38626916424516367, -1.5289454514784229, 0.35780815887643946), (0.3291472029263778, -1.411703489771436, 0.2985567719353597), (-0.20103189614194594, -0.7755499025762944, 0.3876830973012044), (0.23879157647349736, -0.6449270761728185, 0.12556968313009254), (-0.06856303032134203, -1.46284796388497, -0.13440357317015206), 0.07452291271094995, 0.03385874991909696]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.625091927883604, 0.3610897229253674, 0.36956189730231687, 0.2004708178313153, 0.4931910265330998, 0.5004488177525699, 0.37333373124881036, 0.380384916240191, 0.2861509999798996, 0.2766133237552992, (0.014209466262913022, -0.1537603021019641, -0.18992095468882184, 0.9695419293939089), 0.20804245375122285, 0.19802915679134478, 0.07024217139418294, 0.9077230587643079, 0.8975505618805002, 0.5341019862134232, 0.5023796982444172, 0.9072401740084114, 0.9934668530991386, 0.8939690492745854, 0.5094456962727365, 0.43763105360686666, 0.899336683728664, (-1.6945913935961752, 0.4109571193145385, -0.7149018344914753), (-1.3280856908040795, 0.40519545630971976, -0.6680055154764126), (0.09136204191233688, -0.025130709415067454, -0.6610109902106398), (-0.18135048843650647, -0.0074569430433082395, 0.055417167819352464), (-1.3183992800233844, 0.5147516682048785, -0.3882652090064713), 0.10225954480507467, 0.03596980157541043]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6295883488386942, 0.35818347494881675, 0.35750616352450426, 0.2027146239383863, 0.5001045498428623, 0.5024181538006138, 0.3784589471682808, 0.38093140963935784, 0.28615099988537535, 0.2772682002016498, (0.012067897362962352, -0.1493768202719065, -0.19696751870453347, 0.9688553532914155), 0.19285535522437888, 0.2066664623163899, 0.06375211304996659, 0.23253455503628828, 0.25135500047107323, 0.11336006533774283, 0.11754147122087988, 0.2339613192305323, 2.0743560278157602, 2.1484682045176715, 1.2107509363442492, 1.172742112633625, 2.156773867798582, (1.6746434702770214, 5.3962454111632825, 1.5195069341366674), (1.5859323376273924, 5.575733760827979, 0.9392722560150659), (0.42246570951749085, 3.3376935046547827, 0.6705750114439386), (0.34369379440191317, 3.185314655900248, 0.23001795137158876), (1.225240384145807, 5.61721906517946, 0.8190307056008086), 0.11009595532359645, 0.03800407322542691]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6529119431013969, 0.34744381043672845, 0.3532051777958498, 0.2030482123663557, 0.501495958241438, 0.5075812375299334, 0.379403779123325, 0.38527568107938187, 0.2861509999820116, 0.2786672053301125, (0.017486007281192508, -0.13768046242512919, -0.1659350907692723, 0.9759291510435453), 0.1958640357365846, 0.2130428387140502, 0.07531487734554282, 0.9807968273932887, 0.9809297800073523, 0.6047382284074286, 0.5786116284585379, 1.0024043901583237, 1.759577931794928, 1.6329087032209646, 1.118081365958885, 1.0367599028963639, 1.6618103454077748, (1.077261873908295, -0.8216606133383131, -0.6894187524711706), (0.7352745883084442, -1.229463170657235, -0.14783680826077195), (0.9113256779345402, -0.48790436317782326, -0.10292653283718423), (0.8632161411608479, -0.5661094138585763, 0.00905803138398209), (0.5285302761498434, -1.0457438332455453, -0.05688530801754332), 0.09884749448495483, 0.03649345693276247]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.6371728273414276, 0.3034617456922159, 0.32015773320248614, 0.23914588570670117, 0.48713176862681473, 0.49638462902295744, 0.3653150542235454, 0.3739185945315397, 0.28615099994456056, 0.2788560860535291, (0.018168611622040517, -0.15739137258852479, -0.06073635537523108, 0.9851555184691397), 0.15905806432940653, 0.19566646406176574, 0.10075267236200947, 0.3336680644777935, 0.30341207984757135, 0.21723416130755946, 0.18338181197855932, 0.3249093191157311, 1.3252851077316978, 1.4692727855660015, 0.8653939606685801, 0.8038414946803194, 1.355541397610267, (-1.8480456505856173, -5.8212836018691085, -0.27197844023056295), (-1.508230433260822, -5.753234583490858, -1.3730278126211797), (-1.7669896486312808, -3.344200754691719, -0.9864750957483004), (-1.6455355361914021, -3.1871794211193896, -0.7226379544211525), (-0.6888103221961135, -5.9480700177643255, -0.5796412005581919), 0.07268904030822768, 0.03376814449882371]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5333018680808559, 0.275038648786474, 0.2962376846247833, 0.24635980372885263, 0.47531081649769696, 0.4858992165955836, 0.35325866465848993, 0.36338313608684025, 0.28615099998794113, 0.2788742213158688, (0.03467635607549139, -0.1796789475337134, -0.03238093549582766, 0.9825632484886693), 0.14796312076656215, 0.17683822510389752, 0.1109284595917386, 0.02895431604182551, 0.0641093511972563, 0.03627041120088022, 0.026206353508046693, 0.06711743773320056, 0.6107403369774266, 0.5355669031633972, 0.37716986206741066, 0.32559202047250974, 0.6202936286017001, (0.09947969181631766, 1.5217929270268384, -0.41759768089910665), (0.1116514526164245, 1.717865105062394, 1.264029174765101), (0.4292481884136574, 0.7540471607083148, 0.9484663305562879), (0.41138672335713, 0.801742239270705, 0.445354026855699), (0.35090440677042967, 1.4905755441811532, 0.18938063633039004), 0.06850378242777648, 0.04047128806031678]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5153070289967727, 0.26764667167325246, 0.2901120675218284, 0.25635917422391735, 0.47167063192708086, 0.4829286326747602, 0.34927905955636446, 0.3600994715116277, 0.28615100004450084, 0.2788723414308295, (0.03433790368284549, -0.18185349086491107, -0.032847962903137864, 0.982151892317697), 0.1380801973128522, 0.17176957751071037, 0.1142064069728447, 0.11991196252483359, 0.11888907490011062, 0.06654869480300063, 0.06642434616163781, 0.07426522834268043, 0.22954337637765906, 0.2736011937623524, 0.159965729929586, 0.15806121040499366, 0.11463463149000372, (0.6318071674898, 0.8902252635207297, 0.6958320542971359), (0.3012242646670078, 0.9096294625001038, 0.2700614682677589), (0.2409025750649132, 0.5707448459781095, 0.06015708562943445), (0.12741867928175843, 0.509921467991653, 0.2951893020654399), (-0.3058895799227086, 1.0285675626864208, 0.2086131903121773), 0.06385756957637041, 0.042901341664095295]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.5975354860711801, 0.29466976724956584, 0.31583499058832487, 0.2565320477658909, 0.4795545623752316, 0.4922426249648233, 0.35777423132883474, 0.3695626497870027, 0.2861510000192953, 0.2787759817999112, (0.027865499895998534, -0.16020399952028844, -0.10061133984803294, 0.9806308081931331), 0.17822872965277264, 0.1875359975741763, 0.10504171917743552, 0.5453298742848228, 0.5218702788790748, 0.32369508500170385, 0.33628122020445794, 0.5988401874828617, 1.1296862407825872, 1.054586877843512, 0.6712295745503165, 0.704316161195239, 1.136140126957955, (-0.887074153732998, -1.7401689195083208, -1.2544756204969145), (-0.616256662223063, -1.900605873218593, -0.8912502853533191), (-0.743964022652059, -0.9969210672734776, -0.5652202359848655), (-0.505605855505884, -1.0055161086981392, -0.9401411531899377), (0.40828037574886, -2.0478826153533127, -0.38840930236487203), 0.0741187052199074, 0.043655212340055045]}
