{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.44463858021388714, 0.25824567275574595, 0.2542053187092677, 0.1973575292700062, 0.4566872424046184, 0.461371659487703, 0.33568765722324084, 0.34202343132972013, 0.2861510000040641, 0.27888833141614255, (0.032751772985636605, -0.14842313079887598, -0.004571906906939119, 0.9883359694962797), 0.13306067887803433, 0.14723879631061124, 0.06777199338400604, 3.7086286772985617, 3.759705475123923, 3.841552703800701, 3.7381153215333742, 3.915845491361807, 7.417257354597123, 7.519410950247846, 7.683105407601402, 7.4762306430667484, 7.831690982723614, (-13.405165975954686, 0.40332436527309934, -6.340479577349364), (-13.577999444998479, 0.24096824259642968, -6.461116740356102), (-14.172222214298255, -0.05913479992201842, -5.938438801675472), (-13.596315034391992, 0.16654327386769507, -6.220014416126117), (-14.196150029561618, 0.2606006819684641, -6.61384504038556), 0.06157134415070648, 0.017181544507678812]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.44339266947819106, 0.25379661534214265, 0.24509314392916554, 0.16791156040442368, 0.4610816215643373, 0.45419033247085044, 0.33864927338311324, 0.3375261749639231, 0.2861510000635363, 0.2788895142019597, (0.011813650859211254, -0.17335695405669324, 0.004938802363445705, 0.9847254206466628), 0.12306744124665499, 0.14444030925215648, 0.07373861901051434, 0.06671960928315676, 0.07612949812539166, 0.01702021396568875, 0.04740551579858831, 0.02997618932451274, 7.296030949150816, 7.440121400521311, 7.690179971471165, 7.511191147751206, 7.81236422327903, (26.58497962965555, -0.9103781228727339, 12.582568889790398), (26.90247595696126, -0.4296630046099432, 13.08262304835895), (28.332286946265125, 0.10376434930919176, 11.942274822445404), (27.18306200876934, -0.3048207927558151, 12.627288080817088), (28.4045480144199, -0.5049473083902054, 13.109525178655307), 0.05639064949365177, 0.020206804942689678]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4448998394782893, 0.24931821582531985, 0.2584406962128226, 0.1749520291816485, 0.45743249076386133, 0.46366603405383083, 0.33608173862303775, 0.3453863058807227, 0.28615099995515425, 0.2788834366673311, (-0.0030219916461903013, -0.18638399953195608, -0.011477245441530493, 0.9823616934859358), 0.12771076676963866, 0.1488328192167484, 0.0788442597278516, 0.14370681535926386, 0.16407106950163858, 0.07987393177559875, 0.11186355340790842, 0.07302758745004148, 0.285013626668016, 0.1856019872735605, 0.14768384513307398, 0.20325915684564927, 0.20088400892766142, (-13.315205597880485, 0.6003093991720378, -5.69628396590071), (-13.693575320214032, 0.19296192429666625, -6.582260266251645), (-14.454510602641331, -0.04433512680933949, -5.980520467779217), (-13.991587234693112, 0.16329034175100365, -6.434400435348575), (-14.365784879399007, 0.26372912766455947, -6.126530813139939), 0.0585960119233338, 0.0187109621132776]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4625058728214589, 0.26109144662234146, 0.2468632632567731, 0.17623537769811765, 0.4656866678836234, 0.46019289195722557, 0.34380656362491974, 0.3421145020770034, 0.2861510000552931, 0.27887862424691906, (0.01366526159138073, -0.1709305367729425, -0.02572249096050027, 0.984608419770941), 0.11603600965876894, 0.1520301326888522, 0.07872153644438598, 0.11498420568328044, 0.21210655297081818, 0.08108320533269613, 0.10824974671082943, 0.2833077007088261, 0.24343799187900614, 0.5126248452097445, 0.20885609080239517, 0.17742236697107566, 0.4652362578317259, (0.5441127824189245, -0.34721438796819193, -0.6199703994855763), (1.0872562511731534, -0.5511265886004812, 0.44689342664136733), (0.6388698883863508, 0.04553440124448471, 0.20853629968960546), (0.540439415838204, -0.3518332811545162, 0.05388573682083542), (0.31387432598275566, -0.4419383933925438, 0.44493746644422116), 0.051657252501491516, 0.02538879035064355]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.46184839447200715, 0.25138872313187005, 0.2554890943096727, 0.22275250831804355, 0.4574083999051488, 0.4642979815821286, 0.3376874736782523, 0.3450805933663277, 0.28615100001531457, 0.27880065375580804, (0.04599503338332545, -0.1300320737488629, -0.030510972548888255, 0.9899298858926466), 0.15257810657502008, 0.15004865381712995, 0.06977654991587591, 0.13664190426228592, 0.1330806032593003, 0.4045368468845323, 0.09169505217475829, 0.12503073897102462, 0.3491750904889436, 0.529258825708882, 0.7523921659332079, 0.39209591936673827, 0.670587909111705, (-0.06441100342490458, 0.8381654843810491, -0.09270675478316429), (-0.3214987132137974, 1.2397276973942768, -1.1811610719734733), (1.032045907928815, 0.5385118391186527, -0.0637672939872723), (0.28913611180095167, 0.9239105867614448, -0.30611567560802433), (0.2580752863976734, 1.069377922400296, -1.9134100331854875), 0.05531664243290649, 0.042436840930158974]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.45117080067554827, 0.22697098030080068, 0.27856586782938125, 0.36898286740302755, 0.4484145654742224, 0.4770534565737274, 0.3300771286372388, 0.35652162995371306, 0.28615099996021093, 0.27876790426250453, (0.03493685349518479, -0.19319946437125363, -0.05663974761671538, 0.9784315250628509), 0.1957690773908841, 0.15150646515491997, 0.14473971109045117, 0.3637758502431027, 0.22011992745552983, 0.5496472318320738, 0.21789760893189333, 0.4741246488547989, 0.6159978172358663, 0.2609620030450529, 0.8085106754201401, 0.38206169717480803, 0.7596677259545956, (0.6843212679059754, -1.0715600419389544, -0.3045282930342902), (-0.16814850255473424, -0.7277336921554474, 0.22707700575710366), (-0.7014261817167569, -1.6984862504228542, -1.1260791321417256), (0.2849102391129037, -0.872468754905551, 0.21261519995092004), (0.9064374261729817, -0.907073779023083, 0.3953290213174103), 0.05909518701206574, 0.04952171865184973]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.4564298080484686, 0.2067024144314098, 0.29896514468900454, 0.36865499758222464, 0.4403000731876179, 0.48567607319085715, 0.3207258598141929, 0.36609461891880357, 0.28615100014505085, 0.2785660012846451, (-0.028423280404838124, -0.28083523174543457, -0.06857399129618688, 0.9559172800208915), 0.23304240856139313, 0.1511984284225418, 0.15441147410315043, 0.6531979050806002, 0.7298170990717426, 0.39594904163560746, 0.5447801945290757, 0.7377796848085076, 0.5929924851965728, 1.0875466093911152, 0.3953160160507188, 0.677271265918869, 0.5669635324327453, (0.02731535501935678, 0.023533361374786566, 0.19497924545066375), (1.8982808227966386, -0.40898352071090116, 0.36407709993634985), (-1.3181335462408885, 0.9676058848005409, 1.3939540117899871), (0.5571690147146899, 0.7208799429311186, 0.24420986317777915), (-0.3537852524272509, -0.2483180297850751, 0.40126873034030774), 0.06950134592838189, 0.057045858628237314]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4658889564308374, 0.21839484631719192, 0.2947941193888606, 0.3187542775274467, 0.4475560456634937, 0.4842566997240933, 0.3272122416830622, 0.36571086815725745, 0.2861509999100796, 0.27854356419968934, (-0.08214829898362691, -0.3424832212968325, -0.09356404062637383, 0.9309330631927689), 0.21190562642528862, 0.15394725715343854, 0.09997865740875227, 0.4624104917140859, 0.36077769241129026, 0.33946626849770695, 1.1363346002408121, 0.5584630303415139, 0.9043135469589806, 1.1838984715399115, 0.6588639801968189, 1.4037948590670115, 0.9509205875892699, (-1.8741642200109467, 1.4405385237752908, 1.5600378042121967), (-3.892812038315392, 1.3916668647569557, 1.3645313774416277), (0.2994983606142938, 1.2009906007908624, 0.2757182993095877), (0.8005196169973416, -1.2648575295097702, 1.536400072658419), (-1.5464766252479505, 1.3924502880254597, 1.8839310251393455), 0.08830684811453621, 0.040651716741974785]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.46321232078215807, 0.22664050559336937, 0.2812697678065265, 0.35698760484203235, 0.45158985068701113, 0.47803774193001386, 0.3319040433691203, 0.3582158928295688, 0.28615099995031584, 0.2787992020081531, (-0.04996941349421795, -0.2603210369041763, -0.061235106554619355, 0.9612919827293444), 0.1717265976488844, 0.15237110662742845, 0.1500334777088342, 0.7504914163721003, 1.04095674217686, 0.5206111409696343, 0.6010449397505271, 0.81903708978531, 0.6895944014675718, 1.575109552642928, 0.4221376055738976, 1.137307133223144, 1.0721911540826845, (1.5717702165529257, -1.4849674226537317, -0.24631103069427152), (4.163467938351641, -2.3468004461294925, 0.22895903689046948), (1.047785912351956, -1.3597203270527987, -0.35993727165609557), (-4.2922019103081235, 0.6453439866376194, -2.1538152442613567), (0.435177280065, -1.4924059436336226, 0.46996777533145595), 0.06869135048208544, 0.05764223734335684]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.44390379561935017, 0.22749949242093864, 0.2728286177180532, 0.32950485762344267, 0.4451148142740423, 0.474250532718716, 0.33050872332622394, 0.3526017404269902, 0.28615099998956944, 0.2788702121053803, (0.017196240167299783, -0.1330007964340795, -0.032309855557695395, 0.9900188770200417), 0.15094512933546309, 0.1494435740301106, 0.09901251467276863, 0.6666270699623269, 0.5634138777906743, 0.8074345631726562, 0.27760383257475274, 0.529876743209949, 0.4128980220183263, 1.0169773359350491, 0.7190147955861015, 0.7065374057508097, 0.6225849535891511, (-1.0727799623916119, 1.235356753792261, -1.2639046565794512), (-4.109579252688921, 2.1805340357404335, -2.2608244584883246), (-0.1492554603489582, 1.2975227013019397, 0.5288305098085633), (1.2103135070052833, 0.8243902775674667, -0.2979342405765184), (-0.46608871199539514, 1.0409334965091261, -3.0467435357413772), 0.048727027743167714, 0.051767346519611505]}
