{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4529820816636918, 0.2550018077425741, 0.250707004433939, 0.07102012988278064, 0.46498136075223623, 0.46331997630077987, 0.34514382523536374, 0.34001222321154106, 0.2861509999594297, 0.2788459352044015, (0.003968134559357343, -0.13371364215956566, -0.055381370537053935, 0.9894371055703216), 0.128609031536043, 0.15144304182839244, 0.030636544910467387, 0.11034376372954982, 0.1188396759322756, 0.04404988285555958, 0.07643723118523006, 0.13318830274138313, 0.22068752745909964, 0.2376793518645512, 0.08809976571111916, 0.15287446237046012, 0.26637660548276626, (0.008296223536419234, -0.04317590683309103, -0.4391798638920248), (-0.4358233257644457, 0.00395082162521998, -0.18975857540336882), (-0.05252015144930766, -0.03212770035876833, -0.16509306295182524), (-0.1304011294292593, 0.004000399141401267, -0.27651753512302246), (-0.12860786897673648, -0.015287220077912167, -0.516771033179722), 0.045362329140469025, 0.026373667675315484]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.44294610435130816, 0.25403895907563084, 0.2181679096387232, 0.06819984394506551, 0.4627787307552457, 0.44063718967383947, 0.3441646713294216, 0.3234815018613517, 0.28615100000084037, 0.27883498412111496, (0.009093671477238174, -0.14327519612797054, -0.04958929808031531, 0.9883933683188685), 0.1374595979614384, 0.13562003849880802, 0.02971886764618096, 0.11548198063356445, 0.17105309255481677, 0.04346745068540675, 0.0738253900170598, 0.11339770404765313, 0.4464220761442244, 0.5712177117979185, 0.17443310850643043, 0.2995611990443498, 0.4930059441303148, (0.1136424050367495, 0.1260371697233298, 1.319768111740932), (1.5538074275559026, 0.02163491876299517, 0.4234584151913654), (0.1835532513165461, 0.09434167366309931, 0.4823743035534953), (0.42772962841994655, -0.013198984831343186, 0.796574068204575), (0.3441224735547621, 0.04848232501636218, 1.4783691737836828), 0.03626867000942498, 0.026735915374573052]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.44098556149005946, 0.25475111986948684, 0.22973561919891505, 0.07605476921974381, 0.4649826224942253, 0.4507960348922206, 0.34586061167156595, 0.3324657790575522, 0.28615100001894384, 0.278823754694784, (0.016073024832888357, -0.14159845730841, -0.06578601783474826, 0.9875247077098822), 0.13490899270712955, 0.14331887439854002, 0.03310213891552941, 0.11763320265366449, 0.2434766873118865, 0.092012863371796, 0.08505959560099556, 0.0781474914253627, 0.37995019863756646, 0.808836729947816, 0.24279614551541967, 0.2755217485431425, 0.08833755953750698, (-0.7198911228600551, -0.07913751363340804, -1.3495099492516767), (-2.702730381834172, -0.07086847015239872, 0.0878528388302735), (-0.5727622190778092, -0.05930920940072815, -0.5189414020037106), (-0.8029494285304821, 0.03389919494333138, -0.7377404580620337), (-0.16917082531885086, -0.0810085285360902, -1.1252447976062347), 0.03486037476388267, 0.02981093864283217]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4394748642087526, 0.25536356632292734, 0.23585382956830556, 0.09001367540323166, 0.4629190772894893, 0.4532841326859541, 0.3456155705316794, 0.3350519886874625, 0.28615099994719984, 0.2788211822886999, (0.03069867025184724, -0.15072580283019443, -0.12439912734739425, 0.9800531730933147), 0.16954742724214106, 0.1460233657438548, 0.038581264825515146, 0.07776907395389618, 0.05920114450009803, 0.06577661900062694, 0.08668016731103302, 0.10139072149995668, 0.29873446885333776, 0.37009217878569317, 0.08226978348605532, 0.06956850218801383, 0.06505914598871683, (1.0866077004210908, -0.07237793099710466, 0.8057774930582715), (2.2772598812071436, 0.02944490857681714, -0.582410798705949), (0.5508153290924511, -0.09715261259624453, 0.28097479390944713), (0.5299476397979106, -0.11771794563305749, 0.31825774009944796), (-0.0502012440195756, -0.055119211175936655, 0.24314988065588672), 0.05188664831946256, 0.031244611435901085]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.4303367629546375, 0.25804264320157616, 0.23822212834966383, 0.0974227681644998, 0.46016511323543, 0.45222473049142553, 0.3441326111434795, 0.3347854781513371, 0.2861509999977952, 0.27886644977288727, (0.03877926630530161, -0.1428983334326767, -0.1496049956439423, 0.9775692101537573), 0.1853329209622968, 0.1455087714728574, 0.04365167537247605, 0.0396783333326587, 0.05879577682396352, 0.03346456882371317, 0.0274171081457768, 0.031929612089993835, 0.1005744801267744, 0.19053928097982217, 0.18900556113505743, 0.18744797935377322, 0.17069993350206464, (-0.412423725886633, 0.0974615071119862, -0.5207574056649396), (-0.3157160319815091, 0.007357684027406108, 0.3171835097163527), (0.2646383948339377, 0.1430579115158106, -0.05033349800380904), (0.34443607595540726, 0.15234711552424307, -0.1328377991560603), (-0.17954105758219896, 0.2523743722470577, -0.32564549611792426), 0.05558024270712359, 0.030987908741167275]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.445989814633224, 0.26242274423702067, 0.24216836644331502, 0.10285693845744931, 0.4614961080093114, 0.453150140413243, 0.34600945580385334, 0.33551989763976564, 0.28615099996758864, 0.2788632860338077, (0.023486518157119437, -0.14250488530857408, -0.10843549408464143, 0.9833220092428108), 0.16356574209007055, 0.14745609229621326, 0.04624434138763154, 0.06999115911167618, 0.09474037664530607, 0.09379052466275042, 0.10299119726759104, 0.05797181823505284, 0.09503805888510834, 0.07847274307227424, 0.12084758669030471, 0.16152202518465741, 0.13119747023489317, (0.09772211738364689, 0.006941474145966353, 0.11614395945441114), (-0.24704704839857783, 0.055105546105911785, 0.018659670336386158), (-0.14846262543964883, -0.0651711688934562, 0.05707647257574422), (-0.06347678306948978, -0.0746016676107073, 0.13678519808492107), (0.04543183013247898, -0.08006134180019409, 0.03400397483524431), 0.04505962166529994, 0.028766435722469518]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.543948575487723, 0.26772488884851336, 0.2835765917492113, 0.1096885228844663, 0.4633089922659331, 0.47157659265177954, 0.3484363164444156, 0.3507457651639785, 0.286151000020404, 0.2781460886472085, (-0.021503299378135117, -0.13777052175237192, -0.0162757529230625, 0.9895062844756168), 0.15556408432016697, 0.16324079175937442, 0.04916748833260886, 0.03150234781176205, 0.260940423736769, 0.10774725197231032, 0.11139979570314386, 0.1506136445194949, 0.18177182518557022, 0.3493232649078502, 0.029582736318050303, 0.02097875645939671, 0.19655416642593723, (-0.486871815671968, -0.09767646425795107, -0.10663024319935399), (0.17917237898321048, 0.20280379128713655, 0.4998703041864886), (-0.1826173457701259, 0.005816927782311909, -0.04642417813836053), (-0.2889912428478496, 0.015317466226319132, -0.06585712735373361), (-0.13838111994081714, -0.10224076497111412, -0.06550579866433592), 0.04365003278791583, 0.02092631768957795]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.9324226578479334, 0.272032604999597, 0.5306576969448643, 0.1096308044802691, 0.46990112158204744, 0.5690116949950439, 0.3499897375396371, 0.4441898137297628, 0.28615099994574295, 0.27678827204814704, (-0.07077655657592272, -0.13428745907548664, 0.06639806752676487, 0.9859268799746113), 0.24479258053277572, 0.22882805347343413, 0.04993182925965831, 0.03751048111486085, 1.003654093376846, 0.10063332554916377, 0.10938599658386601, 0.1658798213120019, 0.0594703562645646, 1.6484838552747425, 0.04701025544630916, 0.022527877847219473, 0.05280108109896768, (0.4296065661184798, 0.08077014617449318, 0.16113333577638578), (0.1432090093775642, 2.7562003078172115, 0.7025498501309125), (-0.1076490493917106, 0.04844423981721491, 0.016739150563171545), (-0.02612715229280127, 0.04388913331302846, -0.036907285130198364), (0.2713781519898433, -0.02250809632335482, 0.18785850639436497), 0.07971851011242403, 0.014888585424534806]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [1.1266594855254377, 0.2699301514298509, 0.8390719326607335, 0.13772073730901657, 0.46717257238924376, 0.6880794936616048, 0.34622000017315424, 0.5571007062644577, 0.2861510000191329, 0.2764388162797912, (-0.11108229374797379, -0.11088116917158128, 0.11638329027376905, 0.9805858341588479), 0.24934749643376308, 0.23229016744486836, 0.0550538853010414, 0.04396095811134888, 1.0629760842711193, 0.2649638550218607, 0.22781789945650416, 0.12416424692359003, 0.12607969903708152, 2.0359916864993215, 0.3418086198876173, 0.23746662136937338, 0.09578406172566656, (-0.060329108683205845, -0.03520306740471835, 0.25848981515073266), (-2.4393323023225406, -2.3642990666705295, -4.7732282149923835), (0.7354633124269583, 0.00044557617156604223, 0.07148284914814829), (0.3881495221254241, 0.010866628653765753, 0.2800845496845916), (0.16820141753933626, -0.0026814792275562382, 0.17154097632057308), 0.11723621917955683, 0.017843650948739034]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [1.1281900594704444, 0.2747451742652775, 0.9010339472793896, 0.1466873220980058, 0.46552881191038015, 0.6513654427415774, 0.34390810084548845, 0.5466311633568183, 0.2861510000016247, 0.27722593020263914, (-0.12598624721443835, -0.09682162545190272, 0.12488506400571596, 0.9793503784216487), 0.2111000298216123, 0.12397974505953256, 0.06691151401378011, 0.09967429966741687, 0.7285973876759977, 0.15068036600700085, 0.1532736428501243, 0.03133039104191431, 0.1430441453009306, 2.0143227517781432, 0.24391345267377734, 0.193723780201499, 0.19483014098725945, (0.1991306013332519, 0.1231446824567195, -0.3171282851161177), (1.6644457558812675, -4.466327769596003, 2.2730354163082858), (-1.0728322137758255, -0.0018134711716730756, -0.4012346596983636), (-0.5390652196001895, -0.04214143579152019, -0.6341414940612313), (0.12202665050077854, 0.10637446420710184, 0.17925709778481735), 0.1127131616613048, 0.0369778178745905]}
