{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4358847922368566, 0.2322661309048817, 0.2609192915847059, 0.30226160768804883, 0.4518536063303931, 0.4658406620810337, 0.33482819237271405, 0.35322338241024476, 0.286151000026734, 0.27879231811727634, (0.006064781307155756, -0.18671589480346593, -0.05479831334478893, 0.9805333930255935), 0.11072043932474884, 0.14712532526434213, 0.028248194026559908, 1.7025008402963238, 1.3385144677004321, 1.871339513262806, 1.3400864510221662, 1.5882816316995558, 3.4050016805926475, 2.6770289354008643, 3.742679026525612, 2.6801729020443323, 3.1765632633991117, (-6.727904141957057, -1.0516424389229897, -0.07416074870306844), (-5.002645705360471, -0.5819300900270967, 1.8168183731054235), (-7.485013660779218, 0.001030388743776145, 0.07179567275488097), (-5.34542339339667, -0.25873577510986245, -0.30465009997845627), (-6.342619359993092, -0.08328456268860229, -0.355612150194343), 0.04812550772663893, 0.01916764364396126]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4811667677098458, 0.2430776107007123, 0.2563672118320552, 0.0764438410786735, 0.44395466642262676, 0.46308863180179144, 0.34692507091807834, 0.3522223295251558, 0.2861509999449428, 0.2788114930366092, (0.008362233795162106, -0.18619554231534874, -0.054519440940014124, 0.9809491762192237), 0.12637600246482736, 0.15095325467364692, 0.03306607318732309, 0.14848037079556647, 0.08104278658229545, 0.011380228761370523, 0.017596468238493524, 0.08381045800684853, 3.5113042589690617, 2.681739095879756, 3.7606416699588707, 2.6855566229215593, 3.1241335654035494, (13.558030101308738, 2.684539471867156, 0.08171425183000025), (10.106270626765163, 1.230904850858085, -3.3329788972258783), (15.005741136603762, -0.0249990521366934, -0.160038615119241), (10.696724900112208, 0.5281270093549966, 0.6786260976137051), (12.554887338088989, 0.16721301801512745, 1.0200854157477508), 0.05506770504412798, 0.019771516253805074]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5273928351088913, 0.33145321125100635, 0.4089959013183716, 0.12970244540297093, 0.339130142833259, 0.4128308540147778, 0.3322767234606027, 0.3571801291064543, 0.28615100000687577, 0.27882186476580667, (0.010121719322939733, -0.19500840303314812, -0.02055243080671598, 0.9802864914819871), 0.24281098094686998, 0.11406680924885443, 0.04556925068508748, 1.2406926799792328, 1.4091723209808815, 0.1868895158329398, 0.311137999310637, 0.3447606486596203, 2.274286257587959, 2.7357498794546933, 0.3765104558989764, 0.5900386558120276, 0.5329997188522921, (-6.282279830425779, 1.7046998976654297, 3.0337987082455165), (-4.403262339287662, 4.572581370180375, 2.993371895594926), (-7.298664695896713, 0.07916054361754288, 0.8056566805468783), (-4.844480937756768, -0.3563652137979516, 0.688168483671749), (-6.981640399926761, -0.17166305827553074, 0.06814090108410653), 0.09514974040233654, 0.01824382371069637]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.4033684887411406, 0.49532665536077897, 0.612737408868521, 0.30670240452869024, 0.2930091367984562, 0.38749952898550943, 0.29623690059790736, 0.3759775095439772, 0.2861510000778166, 0.2788397357212258, (0.003949245734507899, -0.2597535432305732, 0.029899201500383932, 0.9645540545288555), 0.2534137380478288, 0.038239970621581486, 0.07977200750821203, 0.5390888955306367, 0.4719724271386191, 0.4625179575442676, 0.10639541226582205, 0.16200685864753517, 3.504347516106358, 3.5814842913988465, 0.8899944346922294, 0.6881143356924437, 0.9805327438602235, (-0.6954488196318636, -9.062124390864497, -7.082367536392528), (-0.4683711537358697, -11.998219142415996, -3.7861369495658828), (1.3422536144008648, 0.21577440891023159, -1.52230619293627), (-1.4137748839995785, 0.27613071220457885, -2.079817786873761), (2.2515885909235394, 0.3629170865905458, -1.9868420868758356), 0.09753792676568528, 0.03424099957743767]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5363111209339011, 0.22695743329067164, 0.3091120944095754, 0.4611250807699157, 0.3114807096808391, 0.3773881458389244, 0.3344214997910352, 0.36725662516672486, 0.2861510000349672, 0.2788273043165442, (-0.029954448463136756, -0.12889346807137578, -0.0006047774844134299, 0.9891362054285788), 0.3482395425814372, 0.12220805975048721, 0.18346445140429227, 0.5998657790412781, 0.861687492355485, 0.8012763050180446, 0.4928986573487133, 0.9296672259932989, 0.3605769079779064, 0.8108890139786809, 0.8262481112155059, 1.1883962138147295, 1.5663839333761096, (0.5053983625207232, 5.994902815815868, 3.4762656011569035), (0.08946062563871227, 5.2936409179624615, 1.7366686259326158), (-0.3300774576042693, -1.1300786421507216, 0.11982021249190922), (3.2194658150579905, -0.16607045507315688, 0.4691299343438686), (1.252763749597836, -0.809332514934928, -0.17713614783945886), 0.05957319671396731, 0.06910697352482145]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.4458777735682919, 0.18439839265520408, 0.275709160605535, 0.46139844770484006, 0.32469824805319164, 0.4014088053981511, 0.32399482394240553, 0.37364299920395067, 0.28615099999956656, 0.2788419675290714, (-0.06560779199616062, 0.04790847972907015, -0.023716440239979687, 0.9959134988535745), 0.271457294253094, 0.12183717761692764, 0.17768691913068585, 0.3289767008994233, 0.479770737634453, 0.2878014743021741, 0.8494618284399345, 0.45054668356961053, 0.8676317111014744, 1.6369441074686404, 1.1895923076361123, 0.8223714320601863, 1.0318522828276206, (-0.19100372852181113, 1.2559924685282997, 1.3731560930074629), (-0.048004584409615525, 4.7428999117485855, 0.7017449245067162), (-3.507052134690821, 1.56132709473682, 0.6434302297314467), (-0.848712802582372, -0.06680274963804256, 1.2972498107128416), (-4.65595644499479, 1.0781524859236988, 1.9536542642814112), 0.04867197384412346, 0.062215479173490344]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.575153498874808, 0.19783471756876553, 0.28167505162596446, 0.35974516521037914, 0.3219180638021814, 0.3993105882298413, 0.32860846213555467, 0.37566255985726077, 0.28615100000337323, 0.2787067265313339, (-0.08117057094150265, -0.012651365256941119, -0.06326646255134499, 0.9929220896224422), 0.1993737389646044, 0.12598962486301563, 0.15230444001868482, 0.07393195099715029, 0.36617286400694704, 0.23196954030238678, 0.5366529600906087, 0.27501495352686994, 0.5806297711981472, 1.6589398457454883, 1.039433205796496, 2.764089147316479, 1.4302172591517495, (-1.0025271363350043, -1.2974364036981072, -0.035321110796218136), (-2.8660483747081598, -3.39770675222859, 1.9363652119485018), (0.8413960130032239, -0.9781162669673704, 1.5237380783130199), (-6.9254822873806114, -0.3011706610959426, -1.5308959855410116), (-0.03835247642160944, -0.8736384935894446, 1.5354890860321184), 0.053680502527002016, 0.04150421530648931]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6673385013996537, 0.360198440538978, 0.4118680159184118, 0.3358756106502107, 0.4192100391172217, 0.4480101228074575, 0.36545725801343026, 0.38840948941244774, 0.28615099996652993, 0.27845709207141545, (-0.032531951005900915, -0.15368415679889605, -0.1074867611003464, 0.9812507705211382), 0.3131073128116413, 0.13885571826053983, 0.11890206635196787, 0.9497972944147739, 1.0686068403547255, 0.6947218502456336, 0.3112822863777509, 0.6595126852209062, 1.8012518137905225, 2.20191864615363, 1.0363566786971359, 0.9644095908903008, 0.8719790250399221, (1.2731574707497906, 2.893088713808565, 0.9703838177617143), (4.328293474293586, 4.151831955591758, -2.5844415994991685), (-0.6267428220324511, 0.5192792646743414, -1.5118504515999227), (6.764564939831045, 0.40037013835422575, 2.2033740028546482), (0.2873349473080298, 0.5010961448930651, -1.5925621381419859), 0.09186567006670004, 0.04170508564460386]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5641627227876441, 0.5694109257311084, 0.6331036984351217, 0.3065282702662648, 0.43653563945602103, 0.46960557341224896, 0.3926383328555011, 0.4221870059370641, 0.2861510000046804, 0.2785211257513526, (-0.05913108246955148, -0.1602016583294305, -0.10396888384237843, 0.9763953451488059), 0.31302007410306903, 0.06107455456622131, 0.13160461467841517, 1.3377436580579658, 1.5020378231823062, 0.41086800958063824, 0.4495691705612704, 0.3980158243946647, 4.427501635039725, 5.132589070405083, 0.8180157848448452, 0.8429265250758706, 2.0959513369633913, (-3.0476648616963686, -11.433454131587776, -3.3302209385357173), (-4.236741023868167, -13.907202340100907, -0.5964210626660318), (3.2132688478478784, -0.2698059657878016, -1.128530730921124), (-2.270535258818077, 0.4054004187102367, -2.722465705726652), (5.406164446546651, -0.4384904025684069, -2.3511424709216477), 0.11431063856069615, 0.030327996654069295]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7442373043802023, 0.3344259237833517, 0.347686262408135, 0.3076980402227366, 0.5007306719636198, 0.5052088297278804, 0.3777520405430134, 0.3890710586398182, 0.286151000020245, 0.2788243068952271, (-0.023819156519257503, -0.13254227584569947, -0.13136063290740213, 0.9802043397509167), 0.2793324511425982, 0.20759901989205226, 0.12972943072993556, 0.25839483496613075, 0.4432035848078108, 0.4175432036281356, 0.4012501346280043, 0.30907876538082435, 3.0139458673482804, 3.3044112962445613, 1.6447498132740181, 1.6827466352647076, 1.2203346648429343, (5.239357320680144, 13.674976676562224, 0.777033148790288), (4.068907426695187, 15.892566001161196, 3.4010439721390107), (2.028839830764264, 0.14846127611612858, 1.975834249413797), (4.293692749063003, -0.94121840931556, 1.4837336803096903), (-5.443405420732886, 0.7235594965386607, 3.567282956863327), 0.1026975840489152, 0.050384640398618535]}
