{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4157093749738174, 0.23984368441998957, 0.23794146073890468, 0.04334223585372074, 0.4556501055459924, 0.4550078129981298, 0.33810052604409635, 0.33886354519084777, 0.28615100001132027, 0.2787131929084408, (0.011523317282778372, -0.145512480452243, -0.045412521095534564, 0.9882461004003658), 0.10561158490263103, 0.1405778782365327, 0.018602795382249297, 0.04817288282001145, 0.01368862913272106, 0.014180347497474533, 0.011901669635425476, 0.009869537055044775, 0.0963457656400229, 0.02737725826544212, 0.028360694994949066, 0.023803339270850953, 0.01973907411008955, (-0.16293147807185449, 0.0320511296022179, -0.09775522887084609), (-0.03381843231195969, 0.026351412783492734, -0.03405838752504664), (-0.024564375652847303, 0.02767718725975654, -0.0429869845018267), (-0.03556157049265174, 0.026593904142916402, -0.01716201644057236), (-0.01636433012240346, 0.02704938915469768, -0.02364452225986291), 0.03147357290201316, 0.024244651117206275]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4252393052456468, 0.24390193251945833, 0.23902002757488497, 0.05318326359587399, 0.4576045059841589, 0.45532611375414883, 0.3396597629897218, 0.33946428021113517, 0.28615100001073523, 0.27869870843878153, (0.011485146635038145, -0.1405067707721173, -0.048702437735217194, 0.988806292871982), 0.10950662195737475, 0.14206401355239365, 0.021367755609861937, 0.01850135697789252, 0.03259857222232411, 0.026649055104113466, 0.02203245543954913, 0.01868591429509969, 0.11199315966789146, 0.0860612053999192, 0.03082309409515332, 0.03144671705056646, 0.033679121310995014, (0.3805330718867017, -0.04639822192732179, 0.14887839935786218), (0.18713583370439935, -0.024904684848487513, 0.11227479058795886), (-0.0289930554156701, -0.04005384512662591, 0.015082281747950788), (-0.01620568511764109, -0.04863304809872804, 0.045269158474353866), (0.05812145366541799, -0.051948942426742306, -0.022976156943564696), 0.03206719727903289, 0.024703883922439846]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4921832572097145, 0.2708543573750551, 0.3316914847779255, 0.0641500888367251, 0.42625332358588947, 0.4563816587601072, 0.32719238690348007, 0.3589815509751942, 0.2861509999979711, 0.2786027559146513, (-0.01323907261527872, -0.09821046437506627, -0.07186103697030134, 0.9919233475678043), 0.24818148684518088, 0.14457989663316964, 0.027540565658466378, 0.7596382961100392, 0.8844987851442392, 0.1070194503817837, 0.13706923572051843, 0.12605448975176223, 1.4957198279668311, 1.7089373286269798, 0.2264305978761896, 0.24055712069726312, 0.21524185910049312, (2.2959241615658676, 1.5438064026891638, 0.4889265587704008), (2.6904233138802534, 1.8504319068149373, 0.32866372566779134), (-0.11681320028677167, 0.0010987414797483108, 0.44734470941971605), (-0.24976704889628998, 0.09297732531750746, 0.34001749841216444), (0.0443547367462207, -0.007449968528502993, -0.3739200294003284), 0.058440267334755644, 0.028887398000791095]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4109845557252831, 0.4599835287330193, 0.5256550538039824, 0.063563632474496, 0.41803574590999487, 0.48357508709305563, 0.33012765665707505, 0.3940947306135666, 0.2861509999872358, 0.2784669274444384, (-0.05444378379894108, -0.08486096756321157, -0.060924379904924615, 0.9927142301023407), 0.42974172319715787, 0.09238163734365658, 0.02767980222751294, 0.42752289234434543, 0.376961595759725, 0.19931089743518554, 0.19303141303191468, 0.06111940815797315, 0.7558866233146899, 1.1645923381047287, 0.5297197116875431, 0.5825335303151868, 0.2523323593973783, (-3.993640012959255, -1.8083339844110133, -0.6702382460792471), (-5.0713975886748734, -2.417329654414087, -0.7849161781145639), (1.2043219279056103, -0.047432850678363, -0.6428446932635632), (1.4421972765403224, -0.18581956631462493, -0.5756614019807449), (0.0443590858351639, 0.02782018706381173, 0.9080274220026316), 0.11445482722004544, 0.02990601995804431]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.48045070744982826, 0.5102129881587818, 0.5596236263549937, 0.0770998835531663, 0.436378002691233, 0.4876670112087188, 0.34804089557946893, 0.39800415597276667, 0.28615099999104743, 0.27859074372484094, (-0.029309578841944673, -0.1266310674597452, -0.02410100655976077, 0.9910450358018518), 0.46233224063567724, 0.09996411182029953, 0.03149656556074472, 0.11339013152324855, 0.16091799019327274, 0.12254152275035873, 0.10890212371335138, 0.06326340554447724, 0.6870081106038398, 0.834625826048261, 0.336209592891743, 0.29495278856355794, 0.17925640826094505, (0.7764864310554915, -0.8926232709387829, -0.012713627243534198), (1.4893252201914984, -0.8202387479920512, 0.9447205433547712), (-1.494227986373562, 0.07521165472964375, -0.2665143382639181), (-1.5501421317546082, 0.04896218251536277, -0.21195110054223676), (-0.37853138911239004, 0.04072497276029097, -0.23119131347307142), 0.13178043588791985, 0.02550189959864082]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5670851324407793, 0.4045592862143266, 0.4628666526329638, 0.08640736984286507, 0.42982497654085217, 0.4586502661270768, 0.35254496349676834, 0.3793333214789821, 0.2861509999613751, 0.2787361640494364, (0.00307066253511934, -0.14322522489765607, -0.0307264142122539, 0.9889433404459744), 0.43863639107178914, 0.1378342249129094, 0.037713744618838474, 0.5519726756072869, 0.43038464222822803, 0.13408999040975855, 0.13995843866271046, 0.07914441691393201, 1.299271698192912, 0.8128677861580617, 0.47021582726501204, 0.4791262205487135, 0.09197913403371444, (-1.1050745934983344, -0.4944766251048698, -0.6970693259981049), (-0.07822701558850342, -0.000891875267123865, -0.7982863916552851), (-0.3975108947049968, 0.08462484563332295, 0.8619213672418162), (-0.48655701012372354, 0.24197920554056873, 0.7099526594394385), (0.4312197013589598, -0.021596380624863798, -0.2473403931267315), 0.12595851855633564, 0.027978493246673414]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.7189828347030057, 0.25327502792952944, 0.5882081933408451, 0.08242961947889423, 0.3275220108423737, 0.5513518173209383, 0.26272892609485665, 0.4411664885174035, 0.2861510000093746, 0.278579365871902, (-0.022459031567688047, -0.09693242467404414, -0.06836403210845472, 0.9924961091126995), 0.5041489390169586, 0.1533564520707324, 0.03707796927232486, 0.33793936865053126, 0.5734970754866612, 0.15707576872155704, 0.1376356194508859, 0.0800179747849493, 0.7071506815207063, 1.9746909058005437, 0.46006413272633917, 0.39308598402881034, 0.2548437415574602, (1.9099888906468423, 2.986159460310553, 1.337064270256735), (3.2395859479928455, 4.484243614459084, -0.1304005998070359), (1.5480086155720354, -0.20431911099118327, 0.2276492898113469), (1.499334215279645, -0.1978893066014853, 0.2131434960985059), (-0.15680899012165028, -0.06820540369784567, -0.5151302480803555), 0.13006346644396108, 0.03294019891658203]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.7252171840807267, 0.26852177440950203, 0.6071415826274505, 0.08163870566223787, 0.3376519710481059, 0.5484154910452979, 0.2777792109532663, 0.44093538647900393, 0.28615100000398946, 0.2785444376999312, (-0.05199718626488638, -0.07087363072249993, -0.05534145605498865, 0.9945326991431768), 0.5139878361021855, 0.15799220915405054, 0.036641063203084794, 0.4743692065396096, 0.13852329962396567, 0.03410780647307134, 0.022618198899444573, 0.013851002778811189, 1.58646568526149, 1.3501206193348096, 0.34297633979478503, 0.31499424198645476, 0.1865876976041801, (2.9044447563369493, -0.411017615632689, -0.9515024613267711), (-4.294147410846586, -5.012067344987942, 0.7159294193730386), (-0.7373177962119293, 0.12243480447708532, -1.2837150363012206), (-0.6138350944939281, -0.032523345284499294, -1.1311592874891945), (-0.27573240168771385, 0.09030035710171447, 0.7813514793619127), 0.1458564722694541, 0.03415800226039978]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.7248044403070713, 0.5243456210501245, 0.6123688307912353, 0.11307658068476881, 0.4874153660364481, 0.5555619490044815, 0.3797526106144499, 0.4397514337665312, 0.2861510000025204, 0.278581200986298, (-0.024416062229449115, -0.08650862928553035, -0.05456978542421161, 0.9935577837739499), 0.5631004286639415, 0.14210882432283803, 0.04143550864718679, 0.5838268273726839, 0.2666620574966263, 0.1777954826030122, 0.19840904888711788, 0.07654244716150611, 1.075765324195833, 0.7083341235559482, 0.34153601884914403, 0.38159881979273064, 0.153687428910669, (-3.076090676391051, -0.9532424151728769, 2.60433781361375), (2.2731401306171826, 1.7087668854160238, -1.6967007878196263), (-0.2628862311875295, 0.07153369871275084, 0.08218482229537738), (-0.5442559578026351, 0.15842960321984045, 0.11389415900948485), (0.44839388016434967, -0.032783519064564004, -0.04095767695469643), 0.14998664699826628, 0.03362187645755437]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.4606037883543966, 0.3892287515214411, 0.3901554541099986, 0.27223884849891494, 0.47535859715142287, 0.4675984053403771, 0.35518650170560234, 0.3482286317192973, 0.286151000085134, 0.2787275711363879, (-0.0016956825361118873, -0.1467555898068781, -0.09276237159115741, 0.9837065690741768), 0.4192087921052003, 0.11114818419808507, 0.08967360410925496, 1.3276300267286498, 1.329224756311233, 0.22838355184970183, 0.41155965764569374, 0.3038250004212018, 3.4979093057312363, 2.6020209934835066, 0.556558135402294, 1.161562313072972, 0.470153972400491, (-6.225437692846578, -2.9223086910196763, -2.8605499586433893), (-5.091952736830157, -2.0079422919963985, 1.774797067490539), (-0.29584427285613213, 0.22102236240071083, 1.4820964405007437), (1.1414141805277174, -0.4401698713474267, 2.736228583785252), (-0.18624780158623544, -0.10441545871313984, 0.7006155977362623), 0.09857241503211966, 0.05681787232878024]}
