{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.9179805959333237, 0.2038095953782045, 0.24437802841216186, 0.3785901139460734, 0.43897317151672793, 0.45579367247118907, 0.32285821485198407, 0.3422408970066535, 0.28615099997595744, 0.2787445019972336, (0.009440871677699875, -0.1271740706602055, -0.07518320924817316, 0.9889350450303784), 0.10420778430313521, 0.1254087545653347, 0.07679150494895583, 0.609161526428549, 1.5638644347892134, 0.27096483374831404, 0.6581406152457647, 0.5904143638467468, 1.218323052857098, 3.127728869578427, 0.5419296674966281, 1.3162812304915295, 1.1808287276934937, (2.433455100854543, 0.12463791283297354, 0.0024304941483599407), (1.2265602208497892, -6.027092747878884, -1.140374745192151), (1.0837589838620794, 0.012348880394799311, -0.008064000449625297), (2.2857725912404216, -0.07488298552348538, -1.303848653253251), (2.3594094361179287, 0.042500015044192097, 0.0938445420035734), 0.029884647699532245, 0.026299335521730582]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.3674569290226912, 0.20423390237214417, 0.23280884675476546, 0.1904307997846964, 0.43651973754427015, 0.4447684443122973, 0.32227604915769165, 0.33821199877539077, 0.28615099995714904, 0.2787540596508578, (0.007851177910085674, -0.12856278408274005, -0.07554847709801829, 0.9887880422425066), 0.11232265638752724, 0.12283175632481368, 0.08318905946244712, 0.18826203081029474, 0.24819594252486837, 0.019853189814186656, 0.02432600887366177, 0.0254355778489024, 0.8989108218416636, 3.2837446784255397, 0.5521301537109978, 1.3629296851001365, 1.231304138990948, (-4.205942579603917, -0.03309519636868785, 0.28404940259004263), (-1.5559984685129447, 12.472263731063812, 2.3582244448020298), (-2.1858151467352087, -0.021422458093282692, -0.06107868252423998), (-4.638483913257959, 0.15282550997226996, 2.6782516888442203), (-4.819954188685646, -0.0740630127104982, -0.1895672068993406), 0.031807329630527056, 0.026705355710449342]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.33256556586690034, 0.4346395377381939, 0.39518667855405404, 0.1974565226435892, 0.36270199272883574, 0.34392650461573043, 0.30810902299353987, 0.31072939615797324, 0.28615100002164634, 0.2787624556646095, (0.001586570704943295, -0.12063765958968581, -0.05331156626573398, 0.9911004776166854), 0.26442750794904407, 0.062421696879561936, 0.09037669604723388, 1.265155977720453, 1.0675561725398333, 0.11425285400929071, 0.07562519347053835, 0.13142200369660378, 2.3748878750884086, 1.859590885138154, 0.24595861677504008, 0.18084667193639056, 0.21909148848470383, (2.1251146549196047, 4.6448114989164, -0.34100051705362944), (0.5347713042018221, -2.7437892947200533, -1.517724627779966), (1.5721057040965132, -0.015729550794664204, 0.21204404152654988), (2.7143381943682936, -0.08447075150020011, -1.3767402234843296), (2.1023945599055196, 0.059278885703637485, -0.1552047954430833), 0.08044093483982485, 0.022325582497664476]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.40703001233207103, 0.6023563884007898, 0.5387835912411795, 0.30042111533477733, 0.3785802514767374, 0.33706403610837915, 0.34680036953911525, 0.32708503072600575, 0.286150999990772, 0.2788440038772924, (-0.0071588782151609685, -0.11648159221229198, -0.013360064292786036, 0.9930659388973807), 0.2723303660223084, 0.04008057575764239, 0.11073853554786979, 0.34764647342171473, 0.21094263293048843, 0.29722528674090193, 0.1857728361915637, 0.2083403420915544, 2.627036315448283, 2.1120138808888, 0.7414649483846107, 0.5205726699825347, 0.21313724510653148, (-1.832096960241259, -9.538167208661372, -1.4813961568305807), (-2.03145445040934, -7.509443293461924, 0.22013786236626842), (-1.4020668258176787, 0.04442165234341755, -1.2961749485873248), (-1.3324377967144159, 0.06307933982373415, -0.36956567538059915), (0.32858376426604075, -0.08044528627620018, -0.17103862583356744), 0.07645717570314457, 0.024563810012154547]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5695829805800862, 0.6488954483413077, 0.6292745403834311, 0.34971285182374745, 0.4246255908233389, 0.4114676012161747, 0.39414486387588293, 0.3912467969215812, 0.2861510000023159, 0.2788548558957041, (-0.008397588533873337, -0.14909473270338788, -0.008827429575462599, 0.9882299518738877), 0.3301240587055099, 0.046570821473951675, 0.1445406742005341, 0.31683905027797343, 0.728628324767343, 0.20557368257734343, 0.3875154175333545, 0.3066911155800169, 0.8046299954014646, 1.1480376067020035, 0.8383373316096863, 0.6020044716865912, 0.5207969612134498, (0.6809766639610277, 4.639321888058548, 2.9236210308900006), (-0.2257470515585034, 4.043899507091301, 1.0828211860031622), (0.8379652125414268, -0.07745361028765108, 2.8263089264221115), (0.25143808532962275, 0.04772943160149312, 1.3317287965805242), (-0.7037558116199651, -0.019645891674867855, 1.1581170278578128), 0.10355308736427228, 0.03854520104822456]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5644607294247243, 0.6463768991983678, 0.6614582874559691, 0.3590551958370306, 0.41444117158710725, 0.4302374275456221, 0.38529536475050047, 0.42339276910682083, 0.2861509999790686, 0.27874897632440004, (-0.04681823386691901, -0.26110027857271795, -0.009533632699941874, 0.9638752596454595), 0.3677999882773286, 0.036325793183666695, 0.1614646733060443, 0.2552424356079283, 0.2141380882240856, 0.17415254518942622, 0.19299226239007233, 0.20728245401525283, 0.7036747358289839, 1.0815995169546333, 0.1417168801502285, 0.5077928834843222, 0.5866904561464414, (1.8657694559358386, 0.2717288482015121, -0.4768689920909637), (4.17753307098911, -0.5969204810767206, -1.1780107651237266), (0.35859687401032225, 0.15240422619603144, -1.6355197124334815), (1.7016074577430675, -0.3621334830800671, -0.9717198762761114), (1.6582704073508054, 0.19275407664252064, -0.02425024581328472), 0.1447909198456168, 0.055000868849838874]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5401265189985147, 0.6646388370687015, 0.6326229140434386, 0.36653273512800366, 0.4416952554617116, 0.3943876048479271, 0.4140819495078437, 0.37879436362056473, 0.286150999981067, 0.2788499692179924, (-0.011313887807110528, -0.1458546255378211, -0.006696096395772207, 0.9864857151852567), 0.33639131520124294, 0.04105044032033069, 0.1654064992817183, 0.214981437863243, 0.5822397979364597, 0.035907355554085134, 0.047829444874812915, 0.17431547406314787, 0.9113942591110917, 1.5448732435980452, 0.4036737286664976, 0.42724534608540027, 0.3862536553749328, (-1.129058949706991, -0.2733190116408082, -2.7251721179340826), (0.8121093485816431, -0.1624357714067255, -0.6262886624698076), (0.022697010012437957, -0.07574325840520268, -0.7918018060556982), (-0.3852906666290128, 0.3186424830397383, -0.596478387418145), (-0.1886135381105749, -0.15052470189561618, -0.9435687402074002), 0.09185194912581145, 0.055820215943827745]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4892423864051132, 0.6678529156521292, 0.6196560805560325, 0.3692519697805304, 0.443147712895171, 0.3753674650517927, 0.41431594139001104, 0.3449658808782666, 0.28615099998405746, 0.27885511756902254, (-0.0009734451033155161, -0.10329344198914522, -0.021133575620407387, 0.9942126958883596), 0.3299622169665268, 0.04001049264273286, 0.1662196265926315, 0.30055751311491274, 0.16312071317737326, 0.015811826145742353, 0.02917063174468566, 0.08458102986668849, 1.0214966613215861, 1.4277650058886537, 0.08171939110156816, 0.1242474716709861, 0.39865951082977624, (0.7272715461802015, 0.640402800523356, 3.686251383078691), (-5.632633381374866, 1.2239300065787155, 1.4346250762492367), (-0.2726017449101654, -0.01818256712757238, 0.917066678818415), (-0.8410898406791354, -0.09515116234524101, 0.6393852495390924), (-1.4533623007113388, 0.026421355029214055, -0.11700812100086821), 0.07732749425012807, 0.06076697836021069]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.49581208367686774, 0.6902651089230654, 0.6530158578419347, 0.37152941808267687, 0.467042448064502, 0.4190713246739103, 0.42134339752412686, 0.37806722067804127, 0.28615100003135624, 0.27887844648177285, (0.002985770392518656, -0.12535845689887368, -0.004482997915993622, 0.9920884712510083), 0.3625498736268679, 0.05210223080029614, 0.1674960099364751, 0.03625045943738451, 0.07044598945533413, 0.04055471729722306, 0.04492168908926216, 0.031744249216665126, 0.6393668727475329, 0.4382123151835293, 0.10022936607992637, 0.13878216461029183, 0.22450583172930777, (-1.1123754065968754, -1.024928841654157, -2.9370354075433163), (3.1649287300233517, -1.337517810827359, -1.0092431258210226), (0.1116699300922086, -0.06459849391394124, -0.3046932266237903), (0.4308769784894668, 0.10034233738920384, -0.22548657185137344), (1.0404272308063227, 0.004291248675086123, 0.03718960412012251), 0.09711665941486818, 0.060552325663643915]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.4136287914694406, 0.611157002537065, 0.555427208952708, 0.3672819679015132, 0.3541337249074073, 0.29746980526046535, 0.3455372140076666, 0.2958740015019121, 0.2861509999986959, 0.2788651093183351, (0.0034423700158198074, -0.12749223501716825, -0.004759416102238167, 0.9918163057164878), 0.2404225137202706, 0.01606563530462938, 0.1665172738428409, 0.46842956934334024, 0.4386393869841506, 0.056208541950718574, 0.055268131109109976, 0.05045190230521548, 0.921459079606649, 0.8610729254439387, 0.19184283340850064, 0.19655117141580158, 0.1479182602672669, (-0.8767310276725695, 0.4988390089191572, 2.3464901352010337), (-1.220403213440802, 0.5028630641720113, -1.168434811757784), (-0.4436283819306599, 0.08115036495919337, 0.3569198442212844), (-0.5167132491656758, -0.05708908264270973, 0.40792661073959735), (-0.5619345699381579, -0.021464561770258683, 0.48522076765014077), 0.059715049800284, 0.060761467201193756]}
