{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5564888008663217, 0.2297375170622918, 0.24354887165816663, 0.043102502719062345, 0.4493084784661512, 0.4583367531357029, 0.3332058656932719, 0.3408880813517844, 0.28615100000942195, 0.2788135692919078, (-0.008354974245758652, -0.1226700591671515, -0.03300536929872456, 0.9918572230500265), 0.09921828077987421, 0.13964903253503122, 0.018078723897741112, 0.06199755090505201, 0.26211875257141154, 0.04044122810981109, 0.016927996703752807, 0.06033116431815599, 0.12399510181010402, 0.5242375051428231, 0.08088245621962219, 0.033855993407505613, 0.12066232863631197, (-0.023787957917681624, -0.0031072944895891297, 0.24682710319301204), (-0.17633267559959265, -0.2753537962094832, -0.9961861882310963), (-0.12099053119026948, 0.008522920833906822, 0.10703521887319045), (-0.04942561341448659, 0.01146399191102443, 0.044839701008168475), (-0.04789437081480763, -0.003666309323349992, 0.23649583004346741), 0.0316872188236354, 0.020005467547198334]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.44180202161766785, 0.23018156003546195, 0.24641364310441216, 0.04558929479211466, 0.4495745645992824, 0.4598771741608438, 0.33330236134984853, 0.34236139709190944, 0.2861510000008703, 0.2788089762093183, (-0.009062228199063261, -0.11964541256610581, -0.031203261885015172, 0.992280619614553), 0.09799708567508633, 0.14091529819114867, 0.020214254068053616, 0.02537752012035629, 0.047757529143040746, 0.020746334220615822, 0.008257585123187527, 0.025813594367885186, 0.17441741774600697, 0.6080613097545442, 0.12207993575890307, 0.04992757658062908, 0.16972739278107535, (0.044991992009872916, 0.013681785063783813, -0.5948562852166663), (0.28366430456912717, 0.5873462329674712, 2.1666967035662665), (0.295749784179268, -0.01818404486309677, -0.277270083213053), (0.12818258933362436, -0.028429135236025305, -0.10383609300711072), (0.07797495365645624, 0.014585480149857943, -0.5744388454845533), 0.03200910128465875, 0.019771256495962543]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7460516003496022, 0.23156903163572623, 0.4024984377027419, 0.04460642437201447, 0.45016335616572406, 0.5274502803553008, 0.3338870646739044, 0.4081791734336702, 0.28615100000907273, 0.2788114215031937, (-0.01654855035234795, -0.08964437133507362, -0.030493919895823486, 0.9952265214782049), 0.1736272444953909, 0.19404579912871134, 0.019659999481950827, 0.0762327386796566, 0.9167746593984015, 0.035412154516377796, 0.005585579868402904, 0.09744208663624376, 0.10323708158770473, 1.8161783452960392, 0.04597196369643228, 0.012485985922563057, 0.14892095264880814, (-0.06466012635279128, -0.04337138736431356, 0.14886213739688348), (2.7367687078275775, 1.4839758056638672, 0.200476893116031), (-0.09011564604819178, 0.0008146934282455831, 0.2050326552768924), (-0.08734726737830023, 0.02443961901992253, 0.08122111884915206), (0.07391022668606873, -0.028751824892948363, 0.05941526362085714), 0.05222406880204616, 0.018869300624102473]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8009230102679467, 0.23061161970566932, 0.5987747654406244, 0.048183889072286205, 0.4497733035539344, 0.5565490093893486, 0.33221090796342795, 0.4360910358707441, 0.28615100000112254, 0.2787929304410148, (-0.036786235171759864, -0.04092343302998418, -0.02676681437386442, 0.9980259720046566), 0.4242767216621619, 0.21456059130465813, 0.020846149014086872, 0.07297979097673707, 0.5506774296758862, 0.06815192807562104, 0.08087154844514864, 0.010945642456600414, 0.25212877566956765, 1.6726987631208228, 0.16237629566489084, 0.15947824902302596, 0.2037481821301286, (-0.14655872489651856, 0.015639553796550132, 0.665938587166254), (-4.136299757977637, -2.7684958703242977, -4.299484510626801), (-0.2094046048518603, -0.007634061489452337, 0.2645804520201107), (-0.05589137440412273, 0.00502517878198816, 0.289895636233096), (-0.23168194060949254, 0.016389384094313897, 0.6654982660718609), 0.16383149776236955, 0.019004623724841782]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7568545439559959, 0.2341790735347287, 0.5696465912876193, 0.05609434535742787, 0.4521214364870729, 0.5404616210367955, 0.3328474285676517, 0.41673536203225775, 0.2861510000013248, 0.278782458754204, (-0.04722593440663357, -0.012409130479665773, -0.03081877019704214, 0.9983246912169632), 0.40114630267640905, 0.21096743222602132, 0.0246090799147639, 0.023403539839177187, 0.06658985682012192, 0.012460125566403737, 0.0070674051022114204, 0.016055497839514696, 0.14643150229832103, 1.1600441134541402, 0.15578097319250672, 0.1480638934947846, 0.053073680102713426, (0.36055547702899027, 0.06647030505141505, -0.6996939643131732), (-0.234205153137526, -0.14700256350317709, 4.269970399215326), (0.0762971139475841, 0.05000437695855342, -0.605316549695182), (0.09846835601427806, -0.02881001498456537, -0.6058388392812297), (0.22830569463600447, 0.012125527731248198, -0.41906196246669847), 0.16441443288704152, 0.020066689014877195]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7419597743150079, 0.23439424773689643, 0.5462642311203791, 0.06489177776852144, 0.45169865097593387, 0.48269247705975793, 0.3332463872901165, 0.3902542148773748, 0.2861509999993429, 0.27879503067132866, (-0.03742799952900994, -0.024238994158252113, -0.03061848201640378, 0.9984931499676016), 0.36349585475751417, 0.1862233400866501, 0.027572376444318498, 0.0300048959464525, 0.39154035111385066, 0.05247055325784666, 0.03911742642653404, 0.021359828580938746, 0.07140693960893063, 0.8472974253395047, 0.09145034046099788, 0.09211204764384019, 0.05041372846936121, (-0.031051697659057353, -0.031054170593407093, 0.20832059151039406), (0.6957037933092849, 2.3370537462083494, -2.1776696339605266), (0.10485523641417949, -0.04153597550287036, 0.13213243556514165), (0.03409161230871405, -0.0036914981197020413, 0.12370733635638231), (-0.11749097405828834, -0.004015762665387612, 0.13127269989295964), 0.14343677322444734, 0.020507043872868332]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6769298140284294, 0.23916256776145886, 0.44528358190910006, 0.07563649268766873, 0.453790620981433, 0.30360178445686753, 0.33665233363200026, 0.31632754373438626, 0.28615100000059396, 0.27875107096221735, (-0.019228729359696304, -0.05624903324976978, -0.03626988817767619, 0.9975016413060925), 0.2572142659497707, 0.11902624354933238, 0.032388460265520315, 0.10258622798649021, 0.1985681927557458, 0.045353918595840675, 0.041302083913449646, 0.038992398677212194, 0.17439788271276227, 0.6395750939617908, 0.056068520786292646, 0.060920280183680654, 0.035832213184869476, (0.1953959723995382, -0.008975165928324813, 0.12168108059704696), (0.9124975092316481, -2.1910049938242224, 1.661949560588507), (0.03414051017281672, 0.009964040690864318, 0.23994880604537805), (0.024263973634747416, 0.019700522057740644, 0.24949658122925733), (0.042532444159615324, -0.015814684985366867, -0.032894989408284836), 0.08959466485025411, 0.0195118864770495]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7579037450191686, 0.23723382853274413, 0.48629229005553043, 0.07699617735683865, 0.4520329649452676, 0.2911936886655586, 0.3360325643601064, 0.30897987520871273, 0.2861509999985739, 0.27882534711334445, (-0.019345811275899943, -0.0728817125381344, -0.01423673234586184, 0.9968764277027731), 0.2237411397963976, 0.09658219771288862, 0.03458872342067045, 0.055842401617603225, 0.4428340263704984, 0.061047889061939906, 0.057425863246020226, 0.03079917156776382, 0.2982834933741704, 0.9151898341451563, 0.2093011239904632, 0.18710924710959126, 0.13435508369443572, (-0.9088756993087426, -0.10505259947098633, 0.034279325148439455), (0.42992317276182757, 2.719028681955587, -1.0294620740202038), (-0.2751095985905785, 0.006942525607596339, 0.30946296191646905), (-0.35206294974316954, 0.06042287136378022, 0.18313606220466738), (-0.1970123385016418, 0.007115482022046038, -0.2732597846012528), 0.07020988379136751, 0.02012913681127793]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8535517620288195, 0.24742024383991615, 0.64422591771003, 0.07030620873120938, 0.45726672766868504, 0.3788882255290672, 0.34005005974677094, 0.3715687895905949, 0.2861510000063559, 0.274365456810473, (-0.09375390369530828, -0.034983946605525125, 0.14363150148525192, 0.9773076339153011), 0.1813832503599289, 0.0731678444228784, 0.02914999798104183, 0.05263682283194641, 0.3498217493072556, 0.11181032099260703, 0.07977709791657728, 0.2306458826480154, 0.10291774095218184, 0.457313811339204, 0.20285569143395432, 0.1630518467510381, 0.4051181517881858, (0.5578932898777857, 0.07323889777446002, -0.335323064017504), (-1.0004789673791255, -2.4534504179025305, -0.10698610946053755), (0.5795622209697875, -0.06558580292605609, -0.302290985556974), (0.5807889962115347, -0.1009346327870726, -0.22270857091869267), (-0.461901211419562, -0.380771160473774, -0.1230703900611223), 0.06972781132051814, 0.02179358390943901]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8514419664985343, 0.2662752523405168, 0.6315886045219468, 0.06469536622957099, 0.4666436532323381, 0.37306817847996854, 0.34936216923016983, 0.3722719541958838, 0.2861510000045481, 0.2724362194449944, (-0.09070747143010421, -0.033161579440758704, 0.16300144087863105, 0.9700210466516218), 0.2048845676091591, 0.08129530312626182, 0.02865249024871881, 0.15122055735690498, 0.5448850546725079, 0.16219304264498022, 0.15812619885219986, 0.22989033158061803, 0.29722259898118636, 1.7762391824226398, 0.5368209860487897, 0.47158657220302813, 0.9147991852573042, (0.2061534434524397, 0.22041934051491197, -0.32337189482962536), (2.535191876327894, -2.042526939233989, 1.2420109502319665), (-0.969651753765973, 0.14389150950751461, -0.9760112847032438), (-0.8049624934037194, 0.04649479053440464, -0.8494743757556034), (2.1780512277997897, 1.165036308471871, 0.9209373002427883), 0.08037010340189381, 0.022410591268879263]}
