{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.48138674563861117, 0.2517904550982392, 0.2516487234350883, 0.25072426637138634, 0.46241217015084374, 0.4608490589676377, 0.34081029358385884, 0.33775371349576244, 0.2861509999880483, 0.27887852590037016, (0.013164177917727367, -0.12071045031126226, -0.01753732992118022, 0.9923824573977865), 0.12217683135976, 0.14979350688756216, 0.04746634508578135, 0.14286491951206973, 0.19726395751133427, 0.28374563647914935, 0.1403770777558698, 0.18847054355908358, 0.28572983902413945, 0.39452791502266854, 0.5674912729582987, 0.2807541555117396, 0.37694108711816715, (0.04771074378686002, 0.12260857808214976, 0.5561087889460303), (-0.773479798646882, -0.018299909115271795, 0.15492971742079575), (-0.7667976212359324, 0.1048105341165606, 0.8301936759217323), (-0.48666434727081764, -0.03379386500360937, -0.2780420312327383), (-0.5123673175853902, 0.0535729982072084, 0.5504071205614487), 0.03651430782971372, 0.022726012054453622]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.47436025967465384, 0.25177679212453763, 0.254321756063287, 0.1207217510743389, 0.46231277417957645, 0.46199081774150486, 0.3404708460422613, 0.33873389104484036, 0.28615099999979454, 0.27887828495536243, (0.013276272662864607, -0.12260692521487307, -0.019802245376367603, 0.9921687215573959), 0.12435269339549876, 0.150844465716592, 0.05251887940485807, 0.03878570949898069, 0.03680950294610062, 0.02158067583793891, 0.008098287440689994, 0.013290140733261024, 0.35926474326290014, 0.3779606717667717, 0.6038901743996213, 0.2696997851829923, 0.3871674851808308, (-0.11055766894819108, -0.22229329755085825, -1.26490907372958), (1.5276226618320177, 0.06858889581585004, -0.16744520115544148), (1.547531080114684, -0.21102679600869956, -1.7455661371868185), (0.9421919533672369, 0.06699629037211552, 0.5649986403999137), (1.0022757157625506, -0.0991359505298064, -1.1483272030943343), 0.03668871804418904, 0.023204922530905146]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [1.040129707630297, 0.42590173944265886, 0.4529686780675356, 0.14318673118391329, 0.5066172420527547, 0.52880622878402, 0.39337667709635366, 0.40811451795724424, 0.2861510000358949, 0.2788373194188007, (0.012786538366959976, -0.11942549760026921, -0.027401679353469717, 0.9923667256600796), 0.3704576047855511, 0.20693327374034604, 0.05992101461147476, 1.0349256330621008, 1.114417086338393, 0.024803391528778706, 0.07050276724619314, 0.006876271187659407, 2.038584124905155, 2.1813809367573285, 0.09260224363270501, 0.13466797634228714, 0.03399741444386426, (1.4596272376178696, 3.738653222183136, -0.4871152357476447), (-0.33104765605787634, 3.771078313085554, 2.0745129548350114), (-0.8221221980287972, 0.11116190246312363, 1.0958252667687844), (-0.4750828729479153, -0.002388970294730841, -0.0201046315966682), (-0.44021430258214167, 0.03457030548840656, 0.6430083884895677), 0.12060849109092332, 0.02443746682907464]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9358852397896398, 0.6056099356169594, 0.6220652479976477, 0.15842345254385412, 0.4114973842961533, 0.42023359573163915, 0.4016653525487138, 0.41218493405363593, 0.2861509999988174, 0.27859760669549594, (0.007639844070591975, -0.1270582305399915, -0.04080324482413631, 0.9909570490742154), 0.3587494799725493, 0.0496302001443771, 0.0693506601716338, 0.514724724797872, 0.6291293269702516, 0.09570286054437671, 0.10460267079542342, 0.08303985750121215, 2.1184527588125324, 2.581245069350922, 0.17838559534011492, 0.17602946749033585, 0.17914731346947266, (-3.586029927429683, -6.016069618668792, 3.935978434617324), (-0.716474645788642, -6.479155473423251, -6.47803584969709), (-0.310738686352245, -0.031075258718091803, -0.23153315166544708), (-0.3133845237395718, -0.06620244407111953, -0.37568308065527134), (-0.40106164140867584, 0.011422426675515851, -0.11520037860821297), 0.11780808286447175, 0.02408491964456127]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4689643478627599, 0.5888123675016078, 0.569075098393274, 0.17753290066254698, 0.3622288452526978, 0.33849652543009046, 0.3876299813168285, 0.3794043219223941, 0.2861509999942568, 0.2784042571647861, (0.008760585015316137, -0.13501915504513212, -0.10314851223551062, 0.9850490279270939), 0.35323368264532545, 0.030860233686394838, 0.07714252369907819, 0.11748749076382535, 0.14215791028067198, 0.17522509580147583, 0.18749239523424202, 0.06581704779622125, 1.0826604303186578, 1.3896765896077958, 0.18636709393685771, 0.2111974598649154, 0.27684663480816646, (3.0525431729942643, 0.7256758371779348, -3.842847213397901), (0.3855634720604133, 0.9320392978536596, 6.592755405804034), (0.055165229368721036, 0.02062765689068935, -0.1741172499616077), (-0.031703886258227953, 0.019237557048912057, -0.10375202981484222), (0.8327642447183106, -0.11401133452216605, 0.31897485721043317), 0.08777763383344094, 0.026300371873464647]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.42593224330200763, 0.5683537269882823, 0.5506464032248566, 0.19286614687524967, 0.34631290836877393, 0.3273285751181178, 0.37808643057263275, 0.3704616411010916, 0.28615100001553057, 0.27807581785149543, (0.025701617011020073, -0.1266907569911247, -0.18968376578212223, 0.9731270267065688), 0.43218397480303344, 0.032568954476940644, 0.08604310787781276, 0.0964154714768559, 0.09934905889018998, 0.12721015006043782, 0.1333806626950911, 0.05347295531921724, 0.07622244981038234, 0.16057873792338917, 0.09772896272874784, 0.11062832230646374, 0.07360091216934496, (-0.9379731077588982, 1.6661292558812093, 0.9707002149993542), (-0.34970999881487685, 1.8724880258589245, -2.053063789222854), (0.4906906053288518, -0.00289141005457183, 0.2497466370995145), (0.583810880162055, -0.01417674321140372, 0.21324763941521496), (-0.5953775880781134, 0.05024978286408199, -0.3171695973261208), 0.10521964441748831, 0.030761105021212695]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.42746855482888735, 0.5906990619156801, 0.5708000443714636, 0.1964160781117837, 0.36081220397546054, 0.3382779419350865, 0.3903084686272523, 0.3798516825492883, 0.28615099994446785, 0.27849902695036494, (0.01521775760737218, -0.13156937256678194, -0.1782026240740872, 0.9746038459295453), 0.4398043490223702, 0.029868032900890656, 0.09023749231412677, 0.22788683341567306, 0.2219338725456535, 0.13770731646027026, 0.14581418485485495, 0.06844436340068095, 0.6282386687259347, 0.6271443993584833, 0.5294644097906746, 0.5553093027682214, 0.22215961034007423, (-0.1481168342304997, 1.215547104324365, 0.007266828040629392), (0.13070456844063294, 1.1011216510369959, -0.12403389934797815), (0.823258915585745, 0.07292683933276467, 0.2633788279072853), (0.8706041346643145, 0.09062421636296714, 0.20485071263519217), (-0.11376635310435113, 0.43978278366021684, 0.006376213038944201), 0.1080519021533545, 0.031900357876836795]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.4238910625217011, 0.6456855605773442, 0.6354547401075232, 0.1967483834492961, 0.3922188191349772, 0.3745088140573882, 0.4190836893434037, 0.41124015160994287, 0.2861510000225699, 0.27853060897457305, (-0.01912510273033173, -0.10679180925224432, 0.02043127396236591, 0.9910957360443137), 0.22071592457435707, 0.016646985011016205, 0.08980936537144138, 0.29877876509801987, 0.3062290301533371, 0.6421565590930318, 0.6510930548188153, 0.03329683628399656, 0.43753204142462265, 0.4177984898689568, 1.010211824940375, 1.0124723213720086, 0.10881771328223312, (-0.5911715046672263, -1.5486113879246233, 0.08192039611682134), (-0.599649250980411, -1.3516158930965343, -0.3992411487187546), (0.9766115985355439, -0.11462167840284865, 0.03636556171496075), (0.9092334833803992, -0.12353187578255409, 0.11131558678876985), (0.28324416927527807, -0.5713834934818767, -0.01735746741945121), 0.062283972207311036, 0.02162767425757491]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.40878486740361875, 0.6536719083705117, 0.6507672925432849, 0.21841787632938237, 0.39728313305224744, 0.3826101241539236, 0.42820638792672855, 0.4234877519418386, 0.28615100002527166, 0.27748627728163705, (-0.05841715180715832, -0.08154009331794093, 0.19648459593589054, 0.9749572569560944), 0.31810596933863805, 0.012248897757982219, 0.09428741308817662, 0.21296528732359826, 0.1825975941635515, 0.2480255178387878, 0.2500553847872545, 0.095284757027315, 0.6292757973739923, 0.5346997002399918, 0.7884121210242931, 0.8126711743680967, 0.1623174047524193, (1.3671585438051999, -0.6905187727945545, -0.467098452614195), (1.0427893794019223, -0.9174025573731015, 0.37143328329419845), (-3.542201125164328, 0.05578916416668389, -0.6212335085102811), (-3.6146830538456305, 0.15839934512728204, -0.4660471117490772), (-0.08260824525330435, -0.020381957156534014, -0.16215018253754643), 0.07371733360752168, 0.02845245401767596]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7503712575545225, 0.5861811267131481, 0.6377433487658337, 0.22203184943248572, 0.4288885617437043, 0.4495995019885688, 0.3973972332368875, 0.4272270341778031, 0.2861510000244683, 0.27864493595345247, (-0.024882928572298776, -0.1004846500035065, 0.10858693217036516, 0.9869631034407433), 0.34762042834921364, 0.07676230163630743, 0.10023990349645992, 1.229793052600351, 1.2549148268208157, 0.4895467947110305, 0.4892557367263988, 0.1544569548784563, 2.468160694781414, 2.6843890162635384, 1.4622529979318508, 1.4769194915551438, 0.4694407290580222, (3.0322739612030354, -2.3697187762294405, 0.8211044197940911), (3.0768832360105822, -2.1749775205179596, 2.6917721929189753), (-1.200839731559384, 0.07201634497592746, -0.6966717155660156), (-1.1100916730265418, -0.13077133012008124, -0.9883579746301123), (0.7199342039448151, 0.7088319518151742, 0.6388490016812938), 0.11486136778815367, 0.025829207322699308]}
