{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.49782307574977164, 0.26120682700878806, 0.29236735968888655, 0.3599637845867691, 0.4683327407271813, 0.48304235988388317, 0.3464585041725251, 0.35903121139220207, 0.28615100006401145, 0.2776679741442865, (-0.03343209168006313, -0.13130655763633164, -0.22123827380539784, 0.965283813606939), 0.3741658132201687, 0.16946734719082568, 0.16132045703925318, 0.11119381377138082, 0.10896721155822528, 0.126930524534721, 0.13176861651876948, 0.20524103007076713, 0.5996063591888698, 0.40190593639392674, 0.685007385977556, 1.0114384150429516, 0.3309442671760827, (0.2968597452434105, -0.0774708417888883, 1.3840929419236025), (-0.22396245141232907, 0.13285394806545714, 1.2271660882059003), (1.1475964668595138, -0.08027497485602275, 1.005777190348393), (2.502448775626953, -0.6368972982480712, 1.512165709257038), (-1.6104698735968173, 0.28400216984404203, 0.6073060842072995), 0.09854217680605112, 0.11764480180279549]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.49708533555803164, 0.2616862459100442, 0.2940686701890678, 0.3356830239871983, 0.46782988078858917, 0.48356058064772506, 0.3462250073358939, 0.3629368147677671, 0.28615099993292054, 0.27710625046219006, (-0.06290979098883752, -0.16249516617960386, -0.172746202360692, 0.9690844299682471), 0.32842376646551147, 0.16755242491389433, 0.1401270790725571, 0.11551000484236934, 0.10164416635860254, 0.25426127688572264, 0.09516824331925192, 0.14632281466374658, 0.34279744670887835, 0.1980329656190232, 0.31198271130273986, 0.2216706203938673, 0.42529235782797636, (-1.2815438150018768, 0.3137715183510741, -1.2794507371213704), (-0.3398173935802822, -0.40278892110625275, -0.9536503541115113), (-0.5293240765871365, -0.12158505834753708, -0.9095189963120229), (-1.9016309089163554, 0.07760677666877558, -1.2949219250266393), (-0.2913625591345932, -0.03387689468074484, -0.09568696009247768), 0.08145735803084454, 0.10417221522872139]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.5011271564292429, 0.27431082158090286, 0.2986966024782019, 0.32039365235585676, 0.47275638190009356, 0.4857705762392575, 0.35091780743256895, 0.3644205806275124, 0.28615100000020477, 0.2775922396696965, (-0.06329264294617135, -0.1459105022141808, -0.1230922907072741, 0.9795265728681709), 0.2959283698654497, 0.17098053729493778, 0.14434314426763684, 0.06635966569815475, 0.05151193162369624, 0.04478183194771639, 0.038092926454401314, 0.09100343929055679, 0.10038560632978255, 0.16521303146818653, 0.46817253380039925, 0.13674090016302437, 0.12529208463524175, (0.6763147082107723, -0.19172257853506292, 0.49126037054038646), (-0.16701357317279442, 0.38433153242655305, 0.3205978824885536), (-1.4184713993433045, 0.420853499503387, -0.24622566487140102), (-0.13686309094949145, 0.21972772393118767, 0.4107567265927332), (0.9737115546584754, -0.18557562217352874, -0.2324030481323217), 0.0694581141365138, 0.10092714161012262]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.5136913257942539, 0.27775159415838796, 0.3011045374409221, 0.3217477521004838, 0.4744645960580042, 0.4869935910990522, 0.35162888342427784, 0.3653518572287427, 0.2861510000284379, 0.27779057471137086, (-0.05486350482153848, -0.13205161842495497, -0.10428454077964744, 0.9841952622694211), 0.2813075555556052, 0.17335506338652215, 0.14477352115160577, 0.0833141064170726, 0.05856681120490229, 0.04864543585549982, 0.04816844821480273, 0.038073521597298196, 0.09782968143327221, 0.057728831566009456, 0.020637170175709877, 0.021896305464516222, 0.10625160894284978, (0.07322102452694601, 0.08375119358505057, -0.26517244129697054), (0.4021168048133088, -0.08212406122851057, -0.1719237854764577), (0.8360522166732967, -0.18653212265061025, 0.32391208805661026), (0.2997164715697158, -0.001683963916802922, -0.08062900444291676), (-0.06453533987042714, 0.1256018205394973, 0.0537851058879345), 0.06304582535475049, 0.0987214107012054]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6751580607072225, 0.30699777574423015, 0.3085193889105187, 0.3295652188247055, 0.45705194384425846, 0.4904794199542738, 0.3446969204761851, 0.3686370224691472, 0.28615100000088467, 0.2778585752817741, (-0.04665080706133532, -0.12648580277773808, -0.09319518385543918, 0.9864605473701813), 0.329331981421012, 0.18547017990071712, 0.14470626251959182, 0.689492440504022, 0.027023257127986533, 0.04204260732611449, 0.023260290022077336, 0.02927474668036412, 1.3418279314127923, 0.1095086957008748, 0.015018883730504334, 0.052403968766266795, 0.03998236123136535, (2.0529633503745734, 1.4503287266214944, 0.1299657944863346), (-0.23428524886022029, 0.07320705688540396, 0.2054826929839706), (-0.0031039382556414807, -0.015191862417709201, 0.05707501871866211), (-0.08755594882441109, 0.054258233730128724, 0.10235019916381116), (-0.15481756540935576, -0.020045604315230392, -0.08602246731883911), 0.08447943827182812, 0.09547502972588796]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.7857617498783783, 0.44675557178598274, 0.30807993126648175, 0.3316471099872877, 0.383222910863608, 0.48991737893297216, 0.322371979323442, 0.367290916781728, 0.28615099999385485, 0.2778409317910445, (-0.032234248644712304, -0.12680888168740723, -0.08089808120914711, 0.9880696220770411), 0.4615272648240824, 0.16551276464588602, 0.14803298018605138, 0.5991755438065302, 0.040761391754675025, 0.04945574541720939, 0.04632150636822105, 0.026341049674510078, 1.0556623202707067, 0.047105277974231426, 0.02082801135514472, 0.048522707067683024, 0.03855434287400283, (-4.01810376893127, -0.7518707406329241, 0.7545688370270112), (0.14833830910832102, -0.08912062442918245, -0.2539169437712161), (0.0006019553272702538, -0.004582339762770227, -0.06697750512728132), (0.09099449344247734, -0.10402352074615306, -0.14554992617970353), (0.025854021798642712, 0.0030283766939902534, -0.00046951540923034774), 0.1480521181493945, 0.0948740260821235]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.8104687045709927, 0.5249508991739261, 0.31271404527395036, 0.33617214359511205, 0.3647344251599777, 0.49206210827475666, 0.32986410751195355, 0.36806694918470184, 0.28615100000059324, 0.27784673814426963, (-0.021717991246510044, -0.1297788251818495, -0.07453788712629096, 0.9884911038881752), 0.4474164777799575, 0.13487087184582408, 0.14943650060499722, 0.1254221481762516, 0.010017393394633027, 0.01766927758592832, 0.008448409892880454, 0.009621071453638686, 0.9835553786270961, 0.08835394862574464, 0.06948941112200954, 0.08198304772963062, 0.03841979394941196, (1.1949760470109267, -2.5707236003694183, -1.2697412748072812), (0.08461397836849383, 0.09247985007927273, 0.21348463322879008), (-0.032907839580210485, -0.0005529146180012212, 0.17360198019323544), (-0.07664865196831716, 0.11912977411820047, 0.21783949210209652), (0.07133408867904079, -0.0034841347540854883, -0.07611255764474578), 0.14834451067495819, 0.0935575206680732]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.810785479508747, 0.5326587349665961, 0.31088913095679, 0.3381709851800351, 0.3670384291879245, 0.49108173788945264, 0.33151412226934573, 0.367405720412587, 0.2861509999840241, 0.2778836019591328, (-0.021069965151046536, -0.12750321903359407, -0.07408511728162337, 0.9888338858891815), 0.4470720423537495, 0.1331035875125014, 0.15130617074768254, 0.10510313189728983, 0.021054933225111427, 0.02522382119332107, 0.028371264043084564, 0.02063195568143043, 0.44897259298731906, 0.06143867498653886, 0.08315836278975662, 0.07261734876208797, 0.04327197733630968, (0.7531420942852092, 0.9566535821845292, 0.2372738507336345), (-0.22155526584069563, -0.00917118816578899, -0.12486879290791908), (-0.11934485758919422, 0.003914963782579495, -0.08405563718462575), (-0.09696591729859882, -0.04825515474778519, -0.10735755681882919), (0.004197463870251994, 0.0015694991547192672, 0.029634362903797618), 0.1467033060846792, 0.09463008379221648]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.8018381711278945, 0.4207101315792761, 0.31066846322896036, 0.33949099179905023, 0.3742091731807477, 0.490926523585648, 0.31889799379347583, 0.3673755909883526, 0.2861510000200611, 0.2780312494592095, (-0.015358089802623539, -0.13585158151074408, -0.0798094572461591, 0.9873754787541018), 0.4385818559052423, 0.16353540182574022, 0.1522463494122381, 0.793396454125447, 0.007832102623371839, 0.011422529552784137, 0.011473969713341017, 0.017430198998097057, 1.4022614392788673, 0.04548780307954684, 0.04670057767660534, 0.049195648556566204, 0.008902158192870276, (-0.9937427232650773, -1.8135732673109626, 0.056407902323817094), (0.1960231087820743, -0.054454923979785796, -0.046960393463684635), (0.23575089580111186, -0.024862280921192248, -0.09978155598735353), (0.2172158273907172, -0.0433390444981816, -0.09112852215037082), (-0.0822410527115327, -0.0009972171040484312, -0.04814548359867121), 0.14011712143701394, 0.09784298238278662]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.6244547482328445, 0.32044227242952883, 0.3090852448802017, 0.3395947729219255, 0.48716223106395357, 0.4903729277196269, 0.365525470493568, 0.3672938377868234, 0.2861509999694655, 0.2781757192984461, (-0.010196370068711881, -0.15353089134101955, -0.07767870705889178, 0.9849835558173681), 0.2882579692596132, 0.184185138054686, 0.1512891315022317, 0.6381389993688729, 0.03762899463166006, 0.005998968200938775, 0.007115414393753447, 0.025274329015846673, 1.4886387584039222, 0.08086039472621322, 0.0334640512810784, 0.030122303379150252, 0.020895222928629675, (-0.7953601026040635, 5.0975881930563105, 0.6910867384534465), (-0.20943151611583222, 0.0551938741821294, 0.1282306809662468), (-0.056901393928876054, 0.016487269087972933, 0.1143939720739382), (-0.02886072294640929, 0.005271221363598588, 0.08414931191318598), (0.0018784058065248743, 0.0031928894876500635, 0.05943310312098171), 0.0725972007430538, 0.09741164913606766]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.5126656244119974, 0.3139377435700975, 0.3115435534658129, 0.33490692048626297, 0.48186261967516414, 0.4914242861717951, 0.35959272126131964, 0.36806957672372526, 0.28615099988362686, 0.27818191863608877, (-0.010957875159389145, -0.15746958917858897, -0.0810669803373333, 0.9841297669285821), 0.27315118060284704, 0.1756681772866563, 0.15092826803243686, 2.0287587218326595e-11, 1.981995097332922e-11, 5.66707356700123e-11, 5.7970526136851334e-11, 4.266311348598369e-11, 1.2762779987533264, 0.07525798929428801, 0.011997936373462664, 0.014230828837535302, 0.05054865803826142, (4.11718778862342, -1.8205756990599564, -0.6496683518016741), (0.25749501802357155, -0.09439981399900077, -0.14635869845384253), (-0.018607566656987373, -0.006062175993349017, -0.08740576195010191), (-0.06649979680850304, 0.041483230903142765, -0.02508872418606556), (-0.05671220453194259, -0.01024206868232902, -0.1255071864714863), 0.07121447166987853, 0.0969528944951184]}
