{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5091419402455211, 0.26072889625549855, 0.30435452266195123, 0.18347135761697028, 0.4686593839343338, 0.49008746996946523, 0.34598236465121573, 0.3672990155330454, 0.28615100007041727, 0.27882853648098704, (0.027586980041032775, -0.202719476571376, -0.037941854522664596, 0.9780912697623108), 0.14743215301108623, 0.1736660963127861, 0.08140060033752698, 0.8165266120979986, 0.8125546136177918, 0.7428245017830288, 0.6926087974094568, 0.861832385446744, 1.6330532241959972, 1.6251092272355836, 1.4856490035660577, 1.3852175948189136, 1.723664770893488, (1.0761238548150702, -0.08418184330269529, -3.0825836888207725), (0.5305358938669329, 0.06415287925401536, -3.20598441593018), (0.8303224993459422, -0.09469662397737744, -2.8513521255142225), (1.080125892126473, -0.06543860581654393, -2.5503640889116914), (0.9700717502830276, -0.030318830429418853, -3.307887926986254), 0.06766743789261637, 0.027515289485158315]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5948041677332367, 0.269159030921103, 0.3188275022741848, 0.2696687393761713, 0.4727825893384748, 0.4971718650958084, 0.3501656133799924, 0.3741224832581962, 0.2861509999473706, 0.2788590752795777, (0.028751819184116664, -0.21045685041165182, -0.04038696271725845, 0.9762929296495287), 0.16488898590309814, 0.1828501645075263, 0.09459035300988643, 0.40546099397024044, 0.576134874570276, 0.3400365939327143, 0.5723825448206457, 0.48131210420809256, 2.414541345693596, 2.716164015688762, 2.1355517462558193, 2.4815488493750126, 2.661222184382236, (-3.152711322932089, 0.242839703899282, 7.439492204131327), (-2.33607636179976, -0.03483628067449551, 8.329396559823607), (-2.4699275494551083, 0.14313772044760542, 6.794913179127365), (-3.7902360374015727, 0.25089703953294196, 6.704066887280663), (-2.9797473103321126, 0.06830371936636936, 8.236191423134446), 0.075411503575471, 0.0333072914040836]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.628077249414952, 0.3143470116352373, 0.34249765228054596, 0.30216274422549977, 0.4934402923960185, 0.5087152166163235, 0.37065156324332055, 0.3851634372967238, 0.28615099999464566, 0.27884449377004145, (0.01070181464333144, -0.16380287589193668, -0.04961963875293303, 0.9850646418499518), 0.2057092233087146, 0.20841327702017298, 0.11044479467246342, 0.28858895107665894, 0.36959226493040154, 0.3942012722916838, 0.22994161115486095, 0.33531688344731725, 0.5890583672798835, 0.8647704689192374, 0.36770868139505597, 1.0782231872987669, 0.6965954191492683, (2.9568008734068654, -0.872890941302261, -4.6779295548445745), (3.2480532438980267, -0.7715577646722727, -5.72303435678554), (2.1902185018385465, -0.25177367255495553, -3.500481616299054), (4.557508537107181, -0.8482625382270605, -5.047050920555896), (3.1110766998687103, -0.7449752362129942, -5.40586070736116), 0.0931861602730186, 0.036598223745366504]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6273787067862402, 0.3432036185100456, 0.3383903892480055, 0.1575434640446675, 0.5009888557619473, 0.49896156593102553, 0.37753764036674214, 0.3760709370723954, 0.28615100004230004, 0.277496846027381, (-0.004381003091290796, -0.15657798248048602, -0.0972837527134091, 0.9826682243059051), 0.17745004696309852, 0.20718645557056756, 0.053513769031401676, 0.9311503776710589, 0.9421022968572853, 0.5759854920234468, 0.5304338785297387, 0.951766606955086, 1.6420450300261935, 1.7692128799578464, 1.285058281517176, 0.9914515524337356, 1.6883827159144127, (-0.884842244997949, -2.3635446855698987, -0.8246272999653179), (-1.7026591488619074, -2.358316865183869, -1.085406160100363), (-1.0751506496762273, -1.7116573849380918, -2.0750026354871522), (-2.6984342631269413, -0.7913346358084223, -0.15217719695445453), (-1.123039004577019, -2.3958318877298144, -0.8545729484771813), 0.08343571257204109, 0.022377428258174112]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6020185853661791, 0.3859211470097248, 0.35164549368666415, 0.134176473888409, 0.50258339292243, 0.4867340954878079, 0.3799753323329146, 0.3643476381175471, 0.2861509999665827, 0.2719701657036209, (-0.04236123177524301, -0.1500954920833189, -0.10335235203930322, 0.9822726908804834), 0.15655971269868454, 0.19094538714781367, 0.04052421533489266, 0.7758010829214742, 0.7688505585494874, 0.45442534204296536, 0.4157129298548035, 0.770399402762412, 0.37567838204216114, 0.3810556625415458, 0.26457468745938006, 0.23839680645159983, 0.4520736764920101, (-0.3439320666401322, 3.7289165123500014, 1.2837085251488656), (-0.0007293523298672611, 3.816621202427939, 1.6883544409613265), (0.7408172120509171, 2.371391827909478, 1.4740645513448634), (0.9912676402745468, 1.870148294232281, 1.2315448109347322), (-0.45628939439705984, 3.8663559176791438, 1.2541283245290966), 0.09123251256281145, 0.020974598311285765]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6121295243745916, 0.4123009139698207, 0.35773100834639737, 0.1360735271258457, 0.5142637094649812, 0.485262640912128, 0.39174392719982765, 0.3634705972753014, 0.28615099990517506, 0.2727094525853832, (-0.037591129731615075, -0.15757353414513248, -0.12716577379305377, 0.9784053699653232), 0.16931770165644036, 0.1950291362364355, 0.04130553151772181, 0.719043342196515, 0.6891397944997394, 0.3974711631885188, 0.3778994823961891, 0.6930208074520258, 2.9867681805110338, 2.915228637761252, 1.696633643270869, 1.5799931784397208, 2.9238472905941397, (1.1324016361057492, 5.269636823443573, -0.2527206506091222), (0.845790127608665, 5.053861291678009, 0.5967396591169525), (0.6246222377799606, 2.817170777797926, 0.4593025398887054), (0.5586418785167817, 2.6624513934000573, -0.044006829096069566), (1.06046121511483, 5.0308932212039785, 0.6079102806827841), 0.10069816266338769, 0.022313212950855647]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6146850960864443, 0.3808438893208372, 0.34208347373273384, 0.13860882008627592, 0.5094609441082422, 0.48768098672061544, 0.3869235752635529, 0.366791303310141, 0.2861509999568631, 0.2780559245303012, (0.02095811260941778, -0.15867112445564147, -0.1494239163360705, 0.9755029411869851), 0.18959262193923995, 0.19925297516672322, 0.05064729273835152, 0.9756869799174234, 0.958241788293465, 0.5916214250198877, 0.545656511825528, 0.9735373605886015, 0.6644125204446093, 0.5805233667536127, 0.4454697048304901, 0.4238867923966888, 0.5659155377895637, (-0.37872684775654974, -5.003515136083539, 0.9866077277914496), (-0.004680604583228387, -4.788157240293632, -0.3821405609524309), (-0.22385689144455068, -2.659393652442633, -0.11220272329074099), (-0.08706404460734252, -2.5732167843152816, 0.15654620359635452), (-0.39336237369949334, -4.70082604857711, -0.3078884793063281), 0.09117606525210438, 0.022016848027147276]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5786658861222027, 0.30705489184076407, 0.3155600076549372, 0.15765174100084847, 0.4848611516927392, 0.4904576620862187, 0.36230492362570726, 0.369167410056252, 0.2861510000079484, 0.27887435203989763, (0.03609313469736927, -0.15593732165405857, -0.051872231691989075, 0.9852552843152581), 0.1816341856067317, 0.18997080323654658, 0.06923805531784273, 0.22495595094530044, 0.21130800753060075, 0.16006584660284068, 0.16979027188151272, 0.2395063670952766, 1.5182823385035522, 1.4941519528751184, 0.8861812859562013, 0.7814856468299033, 1.4989766780771574, (-1.04069661599355, -3.866161070844847, -1.2194305812492976), (-1.2019878124847496, -3.879988544401406, -0.5969968583329663), (-1.1208689897914752, -2.312021099461461, -0.2582557752887942), (-1.1127497491021021, -1.985750500175539, -0.2922962555124622), (-0.7237852261930184, -4.006424914740133, -0.6882479964174983), 0.07432029332038195, 0.02476687060459811]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5398057635102046, 0.27469729761211426, 0.2960628448089959, 0.15569022348014272, 0.47506931946980147, 0.4857390880761685, 0.35237243074843827, 0.3630774305179525, 0.2861510000219194, 0.2788812055985029, (0.03028910946988479, -0.16690142967399121, -0.0018574176639178097, 0.9854748150510205), 0.12397873318414032, 0.17489095958720088, 0.06902032621787298, 0.12509349135765682, 0.04571785404852469, 0.045153189246585616, 0.055491852233275726, 0.068253938409788, 0.4982053648079767, 0.4465368725826224, 0.2732959022602628, 0.25959550363667083, 0.4965213736206863, (0.10373981949167099, 2.1181533236951005, 0.20664171538833553), (0.256575531694228, 2.0928555821370107, 0.2541260434773296), (0.19174099749366746, 1.2491467005270402, 0.06273259354322835), (0.3338258509417482, 1.0096851121825752, -0.14754066443326863), (0.8811839151794123, 2.006310113604723, 0.6765977308304816), 0.055426688689241166, 0.030170979290828927]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5402531248129411, 0.2753954044741397, 0.3044231915627179, 0.16984583268144943, 0.4747651664310136, 0.48902689584279474, 0.35211023620074294, 0.36620108465604456, 0.2861510000261749, 0.2788559107634116, (0.019220461324547508, -0.16818945789634748, -0.009696332507809716, 0.9854636350519412), 0.1465146955280233, 0.17931041671246967, 0.0742208865129348, 0.16381473686953618, 0.1134784363187521, 0.04169825448781073, 0.08026251839784208, 0.07698113436670916, 0.5381225723410181, 0.30684616026269745, 0.1271399543470798, 0.22587946596969113, 0.16627561579174466, (1.5906603234939531, 0.6470506451323983, 0.08197871305185256), (0.8270854537113959, 0.6978501518974429, 0.5144332775959697), (0.16415786350916495, 0.27414992819574646, -0.10467027872027579), (-0.24214929504402072, 0.28155422402519115, 0.11357519146816841), (-0.24645963588380937, 0.691282511241532, -0.4432722808578582), 0.060021022598785626, 0.031134985816484093]}
