{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.7673956364392686, 0.27613128367121276, 0.3363214291461522, 0.25807749168838273, 0.46877590400172525, 0.4605003937589076, 0.3466393687912755, 0.3372382889704435, 0.28615099999667215, 0.27888190384032024, (0.0023936379477799315, -0.019877172246733233, -0.030346815288359606, 0.9974215197225682), 0.24319920799152756, 0.1736053223156078, 0.05986806722326741, 0.8965653893382174, 0.9243429858937549, 0.38085341190071226, 0.30534267812516724, 0.06264994126085312, 1.7931307786764348, 1.8486859717875097, 0.7617068238014245, 0.6106853562503345, 0.12529988252170624, (3.1106698732777804, -0.270973412547721, 1.7639666399683611), (-3.31271749172024, -1.6347201557327482, -0.15540952875411418), (-0.417069512006393, -1.4546431700925628, -0.17565708514154943), (0.4385166883361977, 1.1143237223211169, 0.2402752032096867), (0.07940090965683622, -0.07799251863544399, -0.22452818269068225), 0.10264052142988239, 0.028605154847126103]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.8280535670236587, 0.42730731736518085, 0.3305587522848918, 0.3508043124374923, 0.43642626276881985, 0.4857258629635443, 0.31511740745910416, 0.36324114697601223, 0.28615099999449545, 0.2788813115089185, (0.013531036713169131, -0.09639070277316811, -0.034565337469549054, 0.9945053655962223), 0.30514118150801695, 0.18844727773547393, 0.06628703500539172, 0.4624198113749624, 0.4531124242482417, 0.06597199128198758, 0.1560732391022537, 0.14797578106054982, 1.412412687050592, 1.3279331010647466, 0.7669884518027409, 0.4786277123999904, 0.40654037427223666, (-5.303339450762, 1.8473396622474523, -2.5927657500961843), (4.895642413952242, 3.7665189695009156, 0.09703323384613038), (0.5791558951640599, 2.9725587182571926, 0.3264733104954498), (-1.1791224717800821, -1.683122859792411, -0.4507711961653099), (-0.6079509601015469, 0.3750038950072252, 0.7663024808391594), 0.1304133082367294, 0.039076741332510344]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8690612319440997, 0.31759284867617754, 0.31315951849133616, 0.2986837610078627, 0.4718424382145687, 0.4534790061865259, 0.3503697136655391, 0.32889762031251296, 0.28615100000048066, 0.2788889582165951, (0.009619659144448437, -0.0987321797480241, -0.03272859736788806, 0.9945072524415877), 0.2681708431158669, 0.17428811734019622, 0.06800451123535456, 1.3896086315562077, 1.3637001035809015, 0.5641238052848875, 0.41493611718094225, 0.09919272806687583, 3.5166556449749082, 3.5258331997488015, 1.1505333905375612, 1.0595106956945903, 0.32247404504898636, (-3.69556347450378, -3.4544044797071463, -2.528156599059036), (5.3156501010205375, -1.081227531122809, 1.0742314216069648), (0.7474403350286027, 0.3671980407868025, 0.8052257384862801), (0.49626806000964097, -1.5257611116322023, 0.4187460756624712), (1.0993483734860203, -0.5926190121112818, -0.4892058758138273), 0.10991630802068365, 0.03538278810438]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8999176093816769, 0.3604083240776327, 0.4148939972333626, 0.313801331958344, 0.5045864233539212, 0.4627219849105256, 0.3822298770850057, 0.3368377912752418, 0.2861509999955815, 0.2788844535394527, (0.013005205642497871, -0.07752745518078016, -0.030178517263264194, 0.9963698317178251), 0.4104882473247049, 0.2005155061235239, 0.06735602296049274, 0.8896605445064625, 0.7025414719007117, 0.5487198700763771, 0.07547369985871885, 0.08903595406512588, 4.454194120413249, 4.0130618330207275, 2.2167055072541895, 0.8447591782468215, 0.15720314928377382, (13.80004818493773, 1.286202826101098, 7.408164566553576), (-14.050225887627935, -4.5883662675323, -1.8856583582279172), (-1.9222870273683088, -5.8899441689858225, -2.565632534429834), (1.0626735862320573, 3.5384068004957765, -0.5246451342177054), (-0.48287763395329186, 0.11443457917875222, -0.29401737467379313), 0.16161892902830907, 0.03645639979043895]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8021203104712192, 0.3509903145385855, 0.3182066542046404, 0.3105700692219353, 0.4260628998487642, 0.4812269354024767, 0.30583367155568597, 0.35834806167682104, 0.28615100000370597, 0.27887116292687597, (0.03013094229871925, -0.0942212790386279, -0.02572339406626922, 0.9947085331761703), 0.26816390306554244, 0.17013939263832561, 0.07177897766214829, 0.8286927311952964, 1.0767614822124842, 0.1097491272286804, 0.5186121244271259, 0.16767230805905434, 1.7531276072839304, 1.8727505755302378, 1.1162815667623318, 1.059775148478746, 0.509815200330492, (-8.669941373976506, 3.9787811671165354, -4.548872026009199), (5.01231150935027, 6.539849840201078, 0.20672507450606692), (1.1446213592338097, 6.208584318856686, 1.9418860223783565), (-0.566028069830272, 0.6550307466276639, 0.16294041066561937), (-0.7097643721621627, 0.8181250332117678, -0.25579220365382194), 0.10707606132973092, 0.03616314391383764]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7772310756805869, 0.30710744182067273, 0.30768739768491643, 0.2827596396478118, 0.4479985562618526, 0.4637016580972601, 0.3275736217361752, 0.33866501268757354, 0.2861509999867045, 0.2788806018020818, (0.019541128613259483, -0.1089539865403332, -0.031093532524868312, 0.9932647445203943), 0.2342452507896723, 0.170489950746649, 0.06517897150716055, 1.362078824055183, 1.4941138624447312, 0.3475573442605678, 0.4991387677716297, 0.13965450313099173, 4.273574313056154, 5.069472215455784, 0.737015109576342, 2.020108334124157, 0.5209021456348306, (-5.627787200748239, -7.195681564629201, -3.717475114498419), (12.212346386980496, -3.5424756097372923, 1.6832099698191658), (0.6660255230060872, -1.1039457333172693, 0.23916273087766804), (-1.1354356518244013, -6.041374793709901, 0.141231393288813), (1.4823292332514924, -1.2154029591504933, 0.5988052248818317), 0.09625969989555834, 0.03382456603710357]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.9166242609682003, 0.3938054048650125, 0.4781356802881062, 0.2965203454893305, 0.5166661313814248, 0.47461532349872776, 0.3941656748402797, 0.3483117905740383, 0.28615100000167154, 0.27888934062956733, (0.015599451607438008, -0.08346068842159098, -0.03878973092749906, 0.9955300935305135), 0.49136152374181064, 0.21531386658437876, 0.053825393384929476, 0.2492450159787698, 0.10546012550846126, 0.19646064400172422, 0.05876325470904796, 0.049891518496180544, 3.155635128645534, 3.0925809967439974, 1.0783440782685247, 1.0524572309423037, 0.27162051333567094, (11.300750489224395, 5.1350396724783804, 7.945745083541979), (-16.191737549745923, -0.3180008194056727, -1.3038185025301494), (-1.6754165094360114, -3.0651993655348444, -0.7074060301207387), (1.3037304414518363, 5.952444760216382, 0.4746844385639967), (-1.1527756994932568, 0.8484317451073728, 0.2682841019778749), 0.19619575541779627, 0.0314382565683137]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7821830491959351, 0.2931548713358191, 0.30435075368664866, 0.34811996513522175, 0.42372941925988494, 0.472285303475683, 0.30205799579097664, 0.34889635461590973, 0.2861509999840971, 0.27888211989841805, (0.014586786379678689, -0.08160983922496062, -0.03640472999769793, 0.9958546703310317), 0.21638665448555827, 0.15122078526904237, 0.06346722478487207, 1.1691599878060763, 1.3926377282848412, 0.223149648837512, 0.6097158651701485, 0.20434729865350562, 2.015807881892487, 2.6926165159915687, 0.24723719111276568, 1.1952991641265043, 0.5043436831225032, (-2.092602964763382, 1.1542364990899872, -2.2691554938622067), (0.7578772464364629, 0.7840559235107261, -0.22272891214586643), (0.7944910372350189, 1.9856089481547956, -0.35108470283033955), (0.0077510332242662905, 0.31358301660370413, -0.826714646079726), (-0.5344097790223081, -0.37451434592942867, -0.9382583759702691), 0.0911493844664603, 0.028461072842548455]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8376414466208489, 0.4423211148044335, 0.3318751774824471, 0.3790357486139695, 0.44543772992142083, 0.48829254720121573, 0.32292446480809167, 0.3663320665030794, 0.2861509999630455, 0.2788916272776975, (0.00734839214628964, -0.10180799415610557, -0.033814355357318075, 0.9941731061984415), 0.3083202251151926, 0.19000102471104532, 0.06738621201741087, 0.6052002760117852, 0.6223136344323471, 0.06302660116312128, 0.49885378850274764, 0.14746535266410213, 3.437660563359779, 3.9861871868649197, 0.5393801037285912, 2.2142539836348374, 0.7026776036955645, (-7.263238841810887, -6.713537804624421, -4.5645545991596865), (13.278229066096273, -0.018025483316866264, 1.4366723181470626), (0.6174692772587105, 0.697365133739043, 1.0896790415401765), (-1.2481484201220971, -6.651460825938502, 0.8210208951592739), (2.0069895660069546, 0.12218623729364353, 1.331055610230252), 0.13122251843911573, 0.03628398572851968]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6723616221775847, 0.2860563068584507, 0.3450720525596517, 0.20189235030164626, 0.47409157728600526, 0.44300250567522065, 0.35377611497701694, 0.32060494248918536, 0.28615099998368687, 0.27889041676624593, (0.005224584008699639, -0.10834146850383292, -0.04834298259716595, 0.9928108718964584), 0.22762552522129836, 0.16445214020481685, 0.06757537915618961, 0.771711344398054, 0.9061084543716971, 0.23786865579067923, 0.16219557511198096, 0.09171422966260163, 1.2635119962695622, 1.0394620845829445, 0.4164315491998976, 0.6786835347707435, 0.23662231516501872, (2.5087926378284444, 5.854356943587806, 2.9494806400168976), (-6.884636280503848, 1.8422885893870955, -1.3698402592089418), (-0.23309004638449515, 0.05533618060018752, -0.5288134677373174), (1.0871555322204438, 5.652849611182469, -0.5814793889990533), (-1.6120420807118645, -0.2113363207243264, -0.7687236693462713), 0.09691604277914495, 0.029131826026724535]}
