{'frame_counter': 62, 'label': 'angry', 'lma_features': [1.0937151712012145, 0.22871602712569641, 0.2313973903851227, 0.2386917831327148, 0.4522132328336, 0.45335517523852004, 0.33027032045123617, 0.33232092482166176, 0.28615100000079474, 0.27870373897893724, (0.0130588921292983, -0.24313558317670553, -0.052229569560425224, 0.9680104904978202), 0.10889307512823493, 0.12748286982841275, 0.040384754779521005, 0.6820550018177836, 1.7197696748736486, 0.835740713545144, 1.0939054964441386, 0.9002704668355658, 1.3641100036355671, 3.4395393497472972, 1.671481427090288, 2.187810992888277, 1.8005409336711315, (-1.8302530431194386, -1.9947606251503966, 0.3380654590107399), (-3.4615065278265646, -1.0363425038504293, -5.853690334000198), (-1.404278990540051, -0.23062626099658878, -3.0249318486368733), (-1.21037096344239, 0.012162269973177153, -4.20486884129051), (-1.7054720992309513, 0.03626878318816118, -3.171409798403868), 0.04656276598367662, 0.02375265666467785]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.504454324461042, 0.27992178751537095, 0.28147300765599376, 0.15724749469552912, 0.441087926932608, 0.4500471647685948, 0.3273078449710916, 0.3383039265864876, 0.28615099999551424, 0.2787125889624725, (0.0046120060643384305, -0.23120653786346343, -0.05296268176315725, 0.971140114512486), 0.20477348916717825, 0.13018994293133104, 0.055331722231662994, 1.0914164857748567, 1.0314014754937024, 0.09623098441359226, 0.19469011185649507, 0.21616068226034105, 3.491417611121635, 5.1784568068379775, 1.8179429216126355, 2.3880715374157075, 1.5417501181953086, (6.229226712118977, 7.378872903381149, 0.3102811888982493), (8.943480828976131, 5.105044971346618, 13.642096948557022), (2.9563811333067522, 0.22221382492770791, 6.312875588165325), (1.8798619483468033, -0.23583330241046152, 8.928563979806569), (2.7173960022361134, -0.49614808413704914, 6.047604289551251), 0.07631697413264016, 0.028007067182586703]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5012099320095117, 0.6710014936368511, 0.6227636568240031, 0.16310229290356554, 0.46043924666271413, 0.42269071790629625, 0.36386120385217857, 0.39580373705363486, 0.28615100003852606, 0.27863760681543354, (-0.11707783375064637, -0.13921718336131603, 0.020885539856681783, 0.9816376999230267), 0.2925702093049306, 0.05655784520854202, 0.05974290142451158, 0.4253950930511359, 0.40611251448494506, 0.4811307347837448, 0.4404175890352614, 0.7224511197152937, 2.962730992704791, 2.695626980467315, 0.7797923124722097, 0.7309010668207385, 1.1981838176630888, (-8.480951467892648, -9.462015485837254, -1.9971470109243716), (-8.225563471934066, -7.2467930655518416, -11.17042936489391), (-1.4737129951899073, -1.1622672887815424, -2.260486525952458), (0.036657491809649834, -0.8911755269428585, -4.094936873527486), (-0.8703791415521929, -1.9317319502958288, -2.9285256201594634), 0.10445932123007613, 0.03186264875409304]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9657856116549755, 0.6266595599608364, 0.6352565691980707, 0.1653364443737994, 0.47385871787791045, 0.4523396808356323, 0.3749098018449487, 0.4164661665472626, 0.2861510000673755, 0.27849152329508314, (-0.16416568533315354, -0.16411522269848464, 0.016820739599110932, 0.9702148073829514), 0.38388580481763906, 0.08873716830138534, 0.06000472535200689, 0.6649297143811239, 0.8812634440390166, 0.4577582596859439, 0.45350856160076186, 0.659427106551153, 1.3620173368208557, 2.1992092090007884, 1.847578425163591, 1.749274783138349, 2.7457859484697824, (6.095925809611409, 2.4752665064696355, 0.4566490768002853), (1.1922739348966478, 2.8943497472255872, 7.487993615831378), (-1.145228914969017, 3.790963132440372, -3.4044620354346318), (-1.7445737113295372, 3.72857323089171, -2.7096126535601845), (0.5916861995309131, 7.707335990119974, 1.21972341852775), 0.1527185296045104, 0.03402840565088748]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.962346472670417, 0.31422441982972743, 0.3288870236490045, 0.25645893305124895, 0.4872663149344514, 0.4744230666394661, 0.3657637090100642, 0.3559395611875087, 0.286151000185541, 0.2788514764739567, (-0.0005795970521072824, -0.36027927393805065, -0.06540500825141489, 0.9297759971028163), 0.2805571146966154, 0.17752231607079075, 0.09526484238842355, 0.6649789062414617, 0.9068226859707635, 0.3349809554327209, 0.14602399295212415, 0.44333331145629506, 2.1600125322763586, 3.0781819443737266, 1.3069010166423827, 1.0717493318220135, 1.0279973402102098, (-3.684750900929959, 3.3495246211366174, 4.472572609939864), (3.7158765561208225, -1.6077090934460498, -9.550041743975104), (3.1833686712968197, -3.468919519670896, 3.65453494573522), (2.3641644986073853, -3.7306033000940557, 3.3416432374595324), (-0.04556384501574007, -7.163936586658204, -0.585721395239649), 0.12369208122065761, 0.0452754705078136]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8183706691701422, 0.2926705184010428, 0.2977924919107181, 0.3440882692990202, 0.45596957828336476, 0.48384914760201053, 0.33523430818394107, 0.36050152906601196, 0.28615099996332366, 0.2788253674695082, (0.027413062071014894, -0.30887285847637425, -0.06570792340918058, 0.9447886458024615), 0.26873735162170337, 0.1676580322565556, 0.1103336947610911, 0.9383405126427311, 1.2597368098670505, 0.2336114511893169, 0.6663244487155371, 0.32748979996522937, 2.7959143287949155, 3.9617554088839704, 0.5600300447186919, 1.0877273093696396, 0.49673025618014893, (6.304509429770421, 0.24058006267090448, -5.9985368004860184), (0.7913032660337453, 4.309239474700903, 12.386633950827232), (-2.946656243887073, 0.4361502770477166, -0.6488182349631977), (-0.4691411400155958, 0.965931400615099, 0.7332166652338916), (-0.5177481520157106, 1.083824147830903, -1.1930650220451233), 0.09952384754446757, 0.0529404263757333]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.0977722365043125, 0.5912620584361395, 0.47770999553119514, 0.35386302958902, 0.6027520846785066, 0.5384487583520982, 0.47637721695952695, 0.4215326316903536, 0.28615100002306837, 0.2786187898853096, (0.016381680597302446, -0.048756457918619524, -0.12030020965534874, 0.9895757305756218), 0.5362377656795784, 0.2551868305746384, 0.1269786214275979, 1.1027238800540908, 0.2135935965230812, 0.34728516151676553, 0.3375987445784223, 0.5434574826929988, 3.910789624142078, 2.397724792179692, 0.2808608044391288, 1.069390113053711, 0.4568021624281112, (-12.373285488869467, -2.798317093880642, 1.6316402111451387), (-5.195243224191223, -1.915388554386963, -11.153158433030725), (0.6720914060735736, 0.33172951415461704, -0.0957632740240415), (-1.631271334457831, 1.201264901005635, -3.6884348744019064), (0.6356893854081556, 0.42809922065991657, 0.8807973729832108), 0.15065860659573801, 0.042257937911279776]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.8165293273704481, 0.3111478315478889, 0.35980875732462375, 0.31474527166840693, 0.48797261805617576, 0.46550549451278267, 0.3628132554769701, 0.3601727125942563, 0.2861509999810531, 0.27869570816869293, (0.023702374134774162, 0.07512213215083302, -0.1314347690555632, 0.9790144498630999), 0.29413293186795975, 0.19614625521344034, 0.119718368414781, 0.9664723649968482, 1.3443548055894645, 0.655386235115315, 0.975191800508931, 0.3796675985154551, 3.963826632090206, 2.444518894596011, 1.4656563525688047, 2.007428798692365, 1.1167079331557341, (14.624814048519319, -1.7509371602077772, 3.766152262418205), (6.689955488879995, -1.5855798252544249, 2.501273922657931), (2.4476572256939058, 0.35764847461654314, -2.3422466143090945), (3.9235326488309807, -3.3775444214217445, 0.8068535971439337), (-1.4972453334518108, 1.3768282650784087, -2.120635718007529), 0.10940243489081897, 0.03361688286383265]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.7686988347797163, 0.2997874413127307, 0.2563121340606233, 0.3001525013130951, 0.4841279675321674, 0.3957886915738785, 0.3655320925928276, 0.30420358492909594, 0.28615099999231863, 0.27887372775352126, (0.0034488454339917044, 0.11293677708257018, -0.038216114215714414, 0.9921690415353895), 0.21525997056126098, 0.15745530384316045, 0.12972586261383648, 0.40693455370702414, 0.6378755304963307, 0.16032624940557422, 0.08627115895724369, 0.2090600056088168, 2.0120616808953917, 3.274738443179019, 1.0365319395505264, 2.102608517112857, 0.6989472492660032, (-8.259834964204986, 4.6569832594526295, -6.128358248277373), (-9.49434419060812, 3.542630549899088, 5.086769563520178), (-4.256896195241874, -0.36976712591584526, 2.4564436867307435), (-7.159883136951725, 3.5384471126302905, 1.246016244306423), (0.2971850649503873, -1.83937744710766, 2.9284395575114663), 0.09265693479875453, 0.02956714803287235]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.1819822238154536, 0.45962216916601295, 0.740351797335727, 0.34503194403860066, 0.5467654441584413, 0.5540097639673054, 0.43979285400788615, 0.4601555684953376, 0.2861509999791323, 0.2784631769818013, (0.046084261022315394, 0.2603356465077618, 0.02759352193345042, 0.959595568945479), 0.5567145896765622, 0.15375853102301207, 0.13770798248003885, 0.3288701006579126, 1.7500995362301286, 0.756768064774759, 1.0094224052700385, 0.435783469629644, 1.0046568277576937, 3.6623387949846182, 1.3214077364415515, 2.191386613419823, 0.885020767252337, (-0.5422833876617292, -1.5257380124399802, 3.3451919052168413), (9.281657449036857, -0.656383425364389, -9.073072236363686), (3.9351647386845268, 0.3749184369860814, -2.38850570295308), (8.169892079594948, -0.6277105684897699, -1.6122462602660832), (0.6795361537964766, 1.688438724294901, -2.580664420919791), 0.22867800553486153, 0.03428014652657505]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [1.1868981506154952, 0.4193712441838141, 0.784789650795428, 0.33412503280414835, 0.5438760865249604, 0.6354940149211452, 0.421541410792427, 0.5011993387249567, 0.2861510000240351, 0.2785715642582621, (0.015370872202575506, 0.3716434295652383, 0.04523872484304961, 0.9267992923172794), 0.46392080389067075, 0.2057748990415704, 0.15059432274869575, 0.35144113048885717, 0.6719510408523566, 0.07180978288235121, 0.08896689114064162, 0.06341245316346013, 1.3301042979793727, 4.377558442520683, 1.6476094466430138, 2.1907063367048405, 0.7854884463495657, (3.7501761991317717, -1.9080570571244708, 1.1905372627155453), (-8.334339882053655, -8.258645045385782, 9.961383069894113), (-4.745361862442437, -0.747394016367368, 3.4523730363032845), (-8.286126784600267, -1.1790235588004017, 2.5983803678199093), (-1.241784579410826, -1.6451057021222226, 2.4943688297089706), 0.16593895476456277, 0.04213151190955401]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.9285290029666863, 0.3275105633195509, 0.36609068524884153, 0.32149796898137295, 0.5002200515630651, 0.48726029039785257, 0.3778353793218861, 0.35938932978303006, 0.2861509999381153, 0.27882447414674444, (-0.01613512266906292, 0.25802456475033086, 0.015231312285859068, 0.9655074706183234), 0.28047400342646517, 0.20122651301082398, 0.14553329213660438, 0.3633410084928058, 1.4401523775324425, 0.14809305256444225, 0.1927391036216275, 0.16104344803167023, 0.5263615538215287, 2.405052426288782, 0.242082499987562, 0.2875551946091462, 0.20810918249291685, (-1.7281188678094925, 1.4172124118828684, -2.4315497793591794), (-0.446276223872645, 5.76364100052899, -2.843797600912156), (2.576597713368643, 0.20569361111869977, -2.066883124096189), (3.74718034394421, 0.30795644919449283, -1.6664512263146607), (1.0430784971204448, 0.43936109846309535, -1.2474846874075505), 0.1167731504594767, 0.021084620281671122]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.4729129818804131, 0.23909390208439893, 0.25797529083485965, 0.3375483818594226, 0.4572720248191561, 0.46044901648969694, 0.3323409489537916, 0.3327770385562739, 0.28615099997409316, 0.27887659404897086, (-0.03608612615772404, 0.11464469586329268, -0.021323678338530647, 0.9906162870427488), 0.07479148000613728, 0.14483114920501855, 0.15073417181330148, 0.27491633494072987, 0.2677394787054085, 0.15515946524074986, 0.18174042150489558, 0.13876864271127082, 0.8366186605357293, 2.5134218028626476, 0.3957838583011797, 0.40926924407024534, 0.5620240779900091, (-0.7592546105338078, 0.5001219453826549, 2.4717250807635374), (7.963566849423054, 4.186505040237372, -2.5860017817960337), (0.1384111830028365, 0.7891823797214812, 0.940917636894123), (0.5630342972941813, 0.7413811690314265, 0.9780582929628743), (-0.15182495296793164, 0.7763112060098702, 1.2800216259392672), 0.034168264445215014, 0.024800527785607977]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.4183900230389074, 0.222130811103785, 0.2546764743041557, 0.407358746691988, 0.44865213139607574, 0.4620113847808656, 0.32488439106308087, 0.33505033488728736, 0.2861510000000335, 0.2788529325783455, (-0.03671779056213764, -0.015984719594877874, -0.035241164632768794, 0.9984735408205363), 0.08265783571224912, 0.13925032988895955, 0.16436352241027827, 0.2127125424109011, 0.2949836879605277, 0.3338133853659469, 0.1775848511803608, 0.23298313026727993, 0.9750030896643409, 0.6664438124875347, 0.713330885236147, 0.5068402367555571, 0.7036640267931353, (-0.4439445609819561, -0.6586863670945107, -3.0367178521426927), (-3.2571617932618295, -3.767737737859613, -0.1302460881838039), (-0.40667075248315143, -0.619869144478451, -1.9293373912551992), (-0.21359776456275625, -0.6245368522082964, -1.6549143296648117), (-0.7577833010508739, -0.5918754591552364, -2.1572550765716816), 0.03636573600801042, 0.03345955668492818]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4358476233911021, 0.25933378361735676, 0.23744637948782268, 0.4261941941374461, 0.46769788088275305, 0.45463134675755784, 0.3444047044534374, 0.32863629238050934, 0.2861510001352262, 0.2788707257822733, (-0.009967774563225874, -0.1284431065915393, -0.054973357838282465, 0.9891072601449471), 0.13226841015575003, 0.1444020958010078, 0.16584556257668012, 0.6642303152491028, 0.6701691394154263, 0.27589110729988847, 0.6859680274365644, 0.4495001360830333, 0.9255735791718046, 0.8008871264107527, 0.345607613514592, 1.0299905821326407, 0.5426385614925684, (0.6167345663947206, 0.33612813538548725, -0.15953844645667425), (-0.6952628302611674, 0.6592818417224224, -0.16654062156611715), (1.1493221849988373, 0.06063265069044088, 1.224959989007386), (-1.1706994277009786, 0.49222674398275945, -0.6435005406645153), (0.8556765518752405, 0.3583657225625263, 0.07295800081110704), 0.05177082963009299, 0.029987662960395015]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.43557978314593704, 0.2932727567048624, 0.22472415899100198, 0.2778202467070633, 0.48448976240133507, 0.44850509666588345, 0.36057986133263537, 0.32334492972412104, 0.286151000671689, 0.27885752983464623, (-0.005075310174303964, -0.18230555797805797, -0.0688332248675859, 0.9808164516928097), 0.14474037994922637, 0.14980754263068605, 0.12735523720903058, 0.0, 2.220446049250313e-16, 0.0, 0.0, 0.0, 1.3284606304982056, 1.3403382788308527, 0.5517822145997769, 1.3719360548731288, 0.8990002721660666, (1.458452133201261, -0.4863467492642899, 4.228994086235515), (1.866513142082507, -0.6247252167848689, 3.7731970797904903), (-0.42840763409432014, 0.010500502880819385, 1.1936165621507007), (2.926492100050708, -0.5804578529545137, 3.7601653823903103), (0.6506889072869564, -0.3930456794032189, 2.715674059639155), 0.0636486826783743, 0.0288389192559973]}
