{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.534143120410696, 0.2690610248449958, 0.27014806920050327, 0.3313492242427184, 0.4681388941840443, 0.4688483725574746, 0.34694203868962453, 0.3459126720424533, 0.28615099999795013, 0.27889129554062453, (0.02054873862164127, -0.14712885373683787, -0.019105112745822835, 0.9887042918208241), 0.1316649665077006, 0.1611132764224733, 0.1368392876148591, 1.6325119790368352, 2.1431523764939215, 1.7682432028612045, 1.8187083985787582, 1.8533562903169993, 3.2650239580736704, 4.286304752987843, 3.536486405722409, 3.6374167971575164, 3.7067125806339987, (-6.158909963806527, 0.03274164157644588, -2.169857559797829), (-8.111134562064745, -0.20857452503799223, -2.7668802875311798), (-6.490516898892501, -0.37453948469912235, -2.785651620542273), (-6.873779933315452, -0.15138791198111012, -2.377274690360874), (-6.933815987345428, 0.016316425197855366, -2.623128332663718), 0.056880343202885146, 0.025567909635753238]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.47515134116556956, 0.27080439577713433, 0.2681378371398523, 0.33108043707041135, 0.46946376342753443, 0.4675524128082604, 0.3482841321789441, 0.34546714488828245, 0.28615100001883226, 0.278890707914228, (0.0225541418512288, -0.15714194135417503, -0.024089472193575587, 0.9869723659417895), 0.12493165759434402, 0.1612573977081565, 0.1279754889678753, 0.1778526266902377, 0.11896384926645688, 0.2000982591589821, 0.21214540992776834, 0.16001337164370333, 3.028790687017665, 4.231820590189395, 3.1425672983967603, 3.3295729775247125, 3.673185688471765, (11.686391970711231, -0.18956588075160763, 4.643041929069888), (15.96663094880214, 0.29476178680656506, 5.91600243569696), (12.25030515011975, 0.8402036099800125, 5.257677737568907), (12.96220403976878, 0.2559096451106455, 5.072528288431513), (13.560130445128014, -0.1660429492035007, 5.791520840318956), 0.05672456276146804, 0.023885978609893842]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6316751977507933, 0.3033495714925321, 0.2895680836125274, 0.3635538954061776, 0.4857512976558537, 0.4493013016153551, 0.36256164539802294, 0.3322073588263545, 0.2861509999924229, 0.27887752338104294, (0.029088280780191874, -0.14012183408445095, -0.052438794414742286, 0.988193322597756), 0.18074493433876643, 0.17885057259645024, 0.12644129050326666, 0.5714421385043109, 0.35561105442407437, 0.5754860532175368, 0.2308246612988887, 0.22606855129571332, 0.8587440045810469, 0.7491866667859083, 1.098801135141189, 0.21895082081590614, 0.20148901422438675, (-7.115303238659822, 0.7990909645261288, -2.600000184966229), (-6.644277664825488, 0.6640239729657988, -2.6851663768604377), (-6.109826809291109, 1.068403496367377, -0.9378927204703684), (-5.931341685511184, 0.13649954705941014, -2.3651146829593284), (-6.754953823080488, 0.4562973892733364, -2.9406700676603337), 0.07140755840939986, 0.055581923542571736]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6238858950426937, 0.2797768670344073, 0.30548402544570386, 0.3250778295675623, 0.4689761045564959, 0.4778574216738165, 0.346145810592687, 0.3558028724224891, 0.2861510000223297, 0.2788578832656471, (0.020472046051053686, -0.09462765176019644, -0.06747807742780038, 0.9929077418219434), 0.19157888142931145, 0.17884268121555658, 0.1166745875721314, 1.2344819865925465, 0.3329352040512461, 0.7079379082457201, 0.5153937682609961, 0.5531762210474387, 3.5659172410947595, 1.3552642414272262, 2.437795893317575, 1.303247599345088, 1.4570340671639845, (8.601024432140038, -1.5223817765752825, 1.0773111855232806), (-3.3433070490969587, -1.8173282482972306, -1.7533064996997507), (3.6440691691394633, -4.925451061384984, -2.7254670894738195), (2.1189899917551305, 0.8012697587720743, -1.0560459222788292), (2.694723439670641, -0.7517881277993546, -1.5349283166264716), 0.06763170600897296, 0.049273639214706795]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5983328808638176, 0.2613844262374467, 0.32616124949459757, 0.3210907868788885, 0.43666274964144414, 0.49698115985616453, 0.31814295236223017, 0.3723227660785316, 0.2861510000015553, 0.2788501613364581, (0.025076237189466343, -0.09925545119452693, -0.06035817182176898, 0.9928867322587935), 0.23432588660807604, 0.17665810365015575, 0.09918658311316415, 0.20172782709044507, 0.547792400081424, 0.15639607002541536, 0.38738757925286016, 0.19031632141330074, 2.7424443733262196, 1.7042735562074092, 1.2308910454693494, 1.2667398805970862, 0.8082587749642502, (-12.193124886732623, 1.0153187445865663, -2.748865700923502), (5.47280171603232, 1.2370060223542154, 1.9443050747574877), (-4.894201575592781, 5.259461775975684, 1.0907987375172992), (-2.9611727978234192, -3.4791212561367457, 0.620951514982524), (-3.9653682158971186, 0.7704592874689009, 2.048387707034842), 0.102861245061447, 0.039279323897953494]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6689656733831609, 0.326023708485806, 0.30756041266840434, 0.28400477608467023, 0.4976959956225134, 0.4655385529057967, 0.3738895828320826, 0.34443883268780273, 0.28615100001249805, 0.2788500765805034, (0.033862932023949355, -0.0958261359539708, -0.04960802432660607, 0.9935405231590095), 0.2066069802485661, 0.19398282481849394, 0.08845015583205973, 0.5686313504696405, 0.34903421631849335, 0.3934828165651115, 0.1289877589311767, 0.31102329683868113, 1.0052239155012077, 0.774548237405987, 0.9567290789218875, 0.9038201750240089, 0.9193836205483802, (3.346173432554844, 0.5438443524674481, 2.2654480273600384), (-4.477401747918794, 0.7881631683814616, -0.21932206055245362), (0.20154604514470797, -0.7321381417713155, 0.744592663468437), (-0.6612953693333985, 3.5296241830658848, 0.615429248228434), (-0.3834228415055776, -0.18950326421476227, -0.31153573368605003), 0.08055718933214483, 0.0389370593530936]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6334380195560412, 0.2678711588208151, 0.3165942571270708, 0.2841600713692735, 0.45825902940649815, 0.48382989980153795, 0.33623627301444997, 0.36165130600763995, 0.28615099999969423, 0.27885262707288744, (0.025893073501932005, -0.08733809194615505, -0.04847120536305374, 0.994639680366267), 0.19827516482774074, 0.17510828298637465, 0.09115258837519535, 1.0080140731993081, 0.665213366235968, 0.43607708026780057, 0.47038586863164644, 0.28901442585999426, 3.101265951775883, 1.9601665918802704, 1.615729766451052, 1.1047225992957712, 1.1984266561158514, (7.7848429881548515, -0.9705232664929806, 1.256556740894898), (-2.488560403465092, -1.877282267330683, -1.6110469882748835), (3.390276108526267, -3.631620384013776, -1.1412866744741699), (2.7259674213712, 0.6104169393888579, -0.7888668478622656), (3.8565766190449633, -0.40248453681110874, -1.6013189282320388), 0.07305262187810331, 0.03565383877846599]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.6222520828028566, 0.2515272102328064, 0.35062081353804525, 0.30809877982667483, 0.430708122834237, 0.5071108390422532, 0.3118888222154319, 0.3823652171782343, 0.2861510000160737, 0.27885651567367953, (0.026382629532807872, -0.08547115821326627, -0.03337495161366852, 0.9954178788533897), 0.24268305533350698, 0.18005595108387648, 0.09015601304037155, 0.3822060514122401, 0.7357628523868203, 0.15230242638241343, 0.3989964497493033, 0.1875095235952222, 2.7112219581113286, 2.7856869760056866, 0.7249975768167112, 1.5934326018935854, 0.47016178680574117, (-10.70367859108354, -0.43114644749774467, -4.232351765620257), (9.100046864048661, 0.7770164147940912, 2.198434121327108), (-2.594223154075289, 3.814400500515252, 0.47800101569475695), (-1.965095337804673, -4.834379932979849, 0.3735370769173937), (-2.4269523557537163, 0.29503059392366815, 2.042730226404166), 0.10506053250515134, 0.034980437903364275]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7377204924506899, 0.35384306929632703, 0.33647582236472506, 0.3278127634748239, 0.5085343918014154, 0.46205818572292734, 0.38368651987309677, 0.3417405296998217, 0.2861509999806433, 0.2788733231787956, (0.01599291821661396, -0.08810827786584223, -0.029298178107110266, 0.9955123471252629), 0.2887078280144137, 0.20501912834233185, 0.07669135704628623, 0.34809786726090824, 0.49288687076840854, 0.4105370743693015, 0.08996693469785831, 0.10927799004205861, 0.5932874043076358, 0.8577362834384512, 0.8295176910107632, 0.7209425314715955, 0.4402797321492325, (4.474100896055289, 1.664727750909285, 3.174181937516914), (-6.61216687827106, 1.4050135688861083, -1.25663196621617), (0.06924269351549484, 0.23228721468196234, 0.26889561468585454), (0.49683719027163775, 4.570244473541843, -0.11028016926694978), (-0.512116124397437, 0.13080862976514673, -0.832260420757815), 0.118828356288962, 0.03471370380687684]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.678132591668178, 0.2816461634756877, 0.33088376556146026, 0.33474665874652726, 0.4606021893372616, 0.4884688262570675, 0.338954430493641, 0.3658308539128074, 0.28615100000578725, 0.27887000074764656, (0.01548357007721777, -0.07073952735547605, -0.03024953954453525, 0.996828407828025), 0.2204227183288531, 0.1827073620633475, 0.0940051358953364, 1.1335873766719033, 0.747467930532942, 0.5227692224585598, 0.5500749793872639, 0.3938847529577439, 2.9293121594939975, 2.4450848391670283, 1.7605564555873192, 1.0829196873878024, 0.9838781358435226, (5.882731363970107, -0.9794792711365483, 1.041720790919465), (-3.4647343685641356, -2.563287233646414, -0.7877291197109206), (1.697059536556024, -4.773936372159859, -1.060036501946713), (0.8296966073617966, 0.5799005408243858, -0.24079379583595234), (2.343454867041462, -0.309713080814074, -1.3288115483121437), 0.08687395563221492, 0.03601786932554676]}
