{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.3746244715598718, 0.23410093190042422, 0.21215714696026228, 0.26466413660628374, 0.45543320861360254, 0.4421256427142635, 0.33552189351041, 0.31972659624737976, 0.2861509999941625, 0.2786769129963798, (0.04841700592973663, -0.05220011947366528, -0.09453202399581771, 0.9929686464844683), 0.11258839567045252, 0.1250519217424822, 0.1204111402765677, 0.08213066188710025, 0.07735185862824077, 0.06848812857136062, 0.19175954464846592, 0.0506918629298253, 0.1642613237742005, 0.15470371725648155, 0.13697625714272124, 0.38351908929693185, 0.1013837258596506, (0.3215704455971711, -0.025573312527294334, -0.062173822120158206), (0.262111879599928, -0.02173780869182451, -0.1629656122553591), (0.19312980662563461, 0.04135194015032173, -0.1898443439290851), (0.6573440341491086, -0.07812318047699707, 0.3874831052592178), (0.17688078208811575, 0.0016516347433288558, -0.09912164499901266), 0.04608198365462254, 0.02820896179506045]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.3992858348666466, 0.23870573124061012, 0.21331789359071168, 0.2620832292982257, 0.45734233211927455, 0.4428373226147716, 0.33791095811284133, 0.32127395168149675, 0.2861509999957267, 0.2787152452415439, (0.045037567415814696, -0.04012517029360126, -0.10594938572628597, 0.9923580766185728), 0.13204563101530536, 0.12807641188494825, 0.1029332907511345, 0.08243257144834838, 0.095773637370083, 0.20753655012616304, 0.18223090185778087, 0.034220911614308125, 0.3279832841169403, 0.29511806759685977, 0.523283104523475, 0.7419388030268427, 0.14766886907704663, (-0.9711523501966681, 0.03372827788867738, 0.1531077783597219), (-0.4993236613497132, -0.03132933787906467, 0.7008253930926465), (-1.215925293439021, -0.08179074098026562, 0.40791526234900743), (-2.0130537835399416, 0.17454956395573795, -0.9830045387303166), (-0.380308693672756, -0.1038339862178006, 0.28727113719454067), 0.04895566560620738, 0.03158646577751297]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.46915276341158146, 0.3260676640436638, 0.31451087541993905, 0.2618650948694677, 0.46652988426174735, 0.45845886855389206, 0.35716086846694395, 0.34342936318367867, 0.28615099994270327, 0.2788362377459541, (0.014940937015733197, 0.03973390434989575, -0.24427845926280353, 0.9649405365623529), 0.25487421927925447, 0.14521691604293052, 0.10140131635179492, 0.4145717781743596, 0.7308569199803957, 0.2256992749964237, 0.2811206448242911, 0.5569456381861687, 0.9560414472438379, 1.4537981473785546, 0.7312579059655294, 0.37923301921477226, 1.0955834604360453, (2.2355134415734703, -1.0588224402756392, -0.2832358350162423), (2.8767896082580506, -1.071089682180408, -1.010106046532421), (2.2566101237357437, -0.43854543548225955, 0.40420558220414193), (1.0485704032941818, -0.3964442836719364, 1.220761717757064), (1.7198435194295278, -1.4126631720293386, -0.6430552179552329), 0.07572635086178782, 0.039274755473693905]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.4262591569052215, 0.40171057180713615, 0.44385653969006017, 0.2635338327872727, 0.44769943547636987, 0.46156729538125346, 0.34415289917019826, 0.34249601515221656, 0.28615100003076127, 0.27862672943911126, (-0.00205751395412323, 0.017445405813230074, -0.49656746459176326, 0.8655965293709174), 0.31490111628767, 0.09525273590319157, 0.11203955187998037, 0.30624970170035437, 0.29165634716173666, 0.12151130721011237, 0.10420663954321821, 0.48624441779844124, 0.591691931337418, 1.4771828856071176, 0.39768902157715424, 0.5647146471560679, 0.4147400644539436, (-2.55044059929595, 1.0501409227957526, 0.8779543839721775), (-5.579173914868342, 1.249562502903247, 0.20517817641654545), (-1.7800743914487356, 0.49796883112942214, -1.2000879727119624), (1.3827198749077745, 0.18163959272294283, -0.9488505950198345), (-1.982764608929461, 1.507597013525718, 1.1408381951351991), 0.10457172686491319, 0.044585920338372304]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.46045826213107566, 0.37162805469061483, 0.38070829758661257, 0.25523119803284616, 0.4531476884135371, 0.42745495408254003, 0.34982116393236823, 0.32055569566583375, 0.28615100006141275, 0.27840488995612006, (0.039581460721181114, -0.04156361566648683, -0.4733991502900284, 0.8764338805213115), 0.34188502740636517, 0.11349873053543365, 0.1097250309479454, 0.4131105830993926, 0.508487605311232, 0.23638950087595362, 0.3220769952714477, 0.5639706822940636, 1.4219212768319482, 1.5802307570426877, 0.7027125587861902, 0.708983160310828, 2.0100850562671195, (0.5216298827221912, 2.688066354889279, -1.5032271567285775), (3.1340357452922802, 2.7259825344419752, 1.6162513554505473), (1.2840263658931406, 1.1414401977399347, 0.28740746200120526), (0.06974683905762902, 0.9162724991815594, 0.07417381448379601), (-0.9649614766513643, 3.748753894811829, -0.34791545013381153), 0.1082447370174071, 0.04375908607594255]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.52397638767244, 0.2909844563724585, 0.26788218628141425, 0.2385949212393458, 0.46210485827503167, 0.4078590391253685, 0.35653721906576813, 0.30772845104188085, 0.28615099999175975, 0.2784372141898183, (0.05559571569305061, -0.02421012054633106, -0.2247589313906314, 0.9700869159197629), 0.2657565061358002, 0.15266484920249196, 0.1046219564109989, 0.26661384330812987, 0.2074734027309529, 0.24986275192504248, 0.23942205008805853, 0.3174202046031231, 0.6743464484792812, 0.7484148906710277, 0.33931172243260405, 0.1683532205043547, 0.7372662547914912, (1.3975466558131338, -3.6093607393198637, 1.058050640161209), (0.024293468192745138, -3.8218749961739693, -2.4675797117216334), (-0.3505120045661805, -1.7015005294498624, 0.42382326049105146), (-1.462050354938441, -0.8719611127398159, 0.3364529779518861), (1.202119806748108, -4.812531449174585, -1.3252459327423907), 0.06254128891111156, 0.04115412269592733]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7973746705864967, 0.3529398348978166, 0.3079222810155376, 0.22589029391948157, 0.46591312969385856, 0.43250042384048504, 0.37623389327764306, 0.3450286352215223, 0.2861510000099597, 0.2786070275777243, (0.0498119811966508, -0.009733047448329746, -0.15914546189963147, 0.9858275963006771), 0.3069003224623794, 0.17172102769892356, 0.10259438835832628, 0.32397849770148723, 0.5773701553426108, 0.1045429192714453, 0.10250053392696107, 0.148402480247885, 0.27660594905484137, 1.1973951102558367, 0.6564546263085682, 0.6301004872017997, 0.7613246750333058, (-1.0849936026001537, 1.205623280100804, -0.6971101253127223), (-0.5286107647835898, 0.739592262239932, 3.481801566739417), (-1.6282376471110602, 0.41964733303557256, 0.2776123080022401), (-0.8131019033743847, -0.31394753937897124, 0.3142901234463089), (0.7615459377045255, -0.02646090066005513, 1.8985912316324018), 0.06482057474519008, 0.042771227472514314]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7998091945221033, 0.3128208924753744, 0.29986926023161176, 0.2462762236929467, 0.39211290168091073, 0.3577160354998005, 0.38289758458586765, 0.36969179711752664, 0.28615099999564714, 0.2786335737091108, (0.046792384595008556, 0.021136575134712832, -0.1448133386060414, 0.987642177409298), 0.2796096338821656, 0.1448472537335291, 0.10677434165390949, 0.31380680926049664, 0.37549958359373725, 0.4575235187404625, 0.4486805239321012, 0.14714347412539264, 1.1486024851781025, 1.8319589931374805, 1.0323500836349384, 0.98767334359993, 0.43762607634567247, (-1.0975683455033192, -1.3281852711608249, 2.093304580680435), (0.6480429646859918, 0.12412208014414894, -6.010121297154797), (3.3052193369146927, 0.09145085966466371, -0.4429163408296368), (3.1020845451611976, 0.4295115806995198, -0.29901106265472066), (0.11241310807579907, 1.3734672161009893, -1.4349795205429707), 0.06611230954107525, 0.030709434252667023]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.47319280299024913, 0.25083646558205636, 0.2257545261770463, 0.24425564333803407, 0.3781705444911598, 0.30998490232992787, 0.3609584162955721, 0.33211508393109096, 0.28615100000221927, 0.2787643055368535, (0.04261534005426676, 0.03909395209463485, -0.0909668656402969, 0.9941176296603884), 0.1700244239333824, 0.12346014117776978, 0.11031163753218036, 0.05468440716285269, 0.06107550046979526, 0.0360392278095091, 0.02466843987516732, 0.044395171997976976, 0.6837850804981961, 0.7055254614221252, 0.8467786267331674, 0.8518823495896053, 0.23742585256625806, (1.97630916713306, 1.0114027931808858, -2.7808015116298), (-0.27478633090172266, -0.33600710622192587, 4.9849964451199895), (-3.742208204321642, 0.018764710542044982, -0.1970709339089609), (-3.61770682417794, 0.004991513006405102, -0.5417913555071969), (-1.046781569285912, -0.46768473794276133, 0.35893896145381987), 0.04830531499110556, 0.02321730956562918]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.6849161760743862, 0.2745050293965358, 0.23945157508520987, 0.25142604895521614, 0.3929819681817904, 0.32478753477368777, 0.37148500434382586, 0.3347897500486974, 0.28615099999147975, 0.27875752358875994, (0.03872480427809593, 0.01562458652125363, -0.10790520569712701, 0.9931763108308292), 0.19248040936840308, 0.1340546940351377, 0.11038953553824013, 0.18623516499043558, 0.28302889211932236, 0.13975065378828416, 0.1376486558933, 0.09373936031316471, 0.3924442382012804, 0.6554792690163803, 0.34903183063535975, 0.3235666140995131, 0.27606265294357846, (-1.0534561571311798, 0.12185522502170443, 0.4264258041792317), (-0.7380850843635081, 0.1366641499693504, -0.25676404586796764), (0.9994617431923025, 0.02072615128544908, 0.0651682668422886), (0.9999241361289677, -0.07923139910328958, 0.47126592105250964), (-0.015931134925921242, 0.10448698606908202, 0.5147610861041656), 0.06082922978791269, 0.02491860579917634]}
