{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5150305059605376, 0.28647867884774497, 0.2741251310670118, 0.20886487478601273, 0.4801440674696164, 0.4734923214751281, 0.3622367283021757, 0.3557368705884309, 0.28615099996985466, 0.2786624893612555, (0.04436016361525175, -0.1686088776482392, -0.07162400241139306, 0.9819139222725219), 0.1240500609439592, 0.17358205745348523, 0.035272925884273144, 0.8032012486860193, 0.6194960056377322, 0.5627686162465336, 0.42146475591661753, 0.801515619110164, 1.6064024973720386, 1.2389920112754644, 1.1255372324930673, 0.8429295118332351, 1.603031238220328, (-1.413992106783493, -0.0897655788706091, -2.8835194462768055), (-0.6430098245674163, -0.12766870395070207, -2.389695353713316), (-1.8285953279676908, 0.033214605852318835, -1.3124298698998818), (-0.5481098669582467, 0.019322283005492435, -1.5941527125091035), (-1.1744511646396605, 0.1553775320371784, -2.9791540556432077), 0.05736833687806921, 0.017715449547520006]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5315288068670079, 0.2871169225464735, 0.27534500439127974, 0.09475054646019013, 0.46882206704132695, 0.4635654411775804, 0.36931182282494923, 0.3621866739983044, 0.2861510000212134, 0.2785769586782694, (0.04543832906671945, -0.17100201508893964, -0.07874529863147256, 0.9810473977080537), 0.14668946373361252, 0.17412157412429505, 0.03941298334386217, 0.1700350725484294, 0.14742042641236286, 0.09994209381077314, 0.0809373719721667, 0.09129413187113519, 1.3558872412674496, 1.0559793790498058, 0.9299648009655229, 0.7255387982874347, 1.42286473523789, (2.5303246605656904, 0.580834751393196, 5.305579218720814), (1.0154047853811443, 0.6250625945023929, 4.408182685037456), (3.3816088391147736, -0.06907455526979134, 2.335269653229492), (0.820539478141491, -0.051687411571468944, 3.019060006575968), (2.2463965103558645, -0.3384251895072232, 5.608907456634727), 0.06597486990192251, 0.01786296511487898]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5240956425975254, 0.26163300520244304, 0.26110467747830507, 0.12028047763839096, 0.426711807608997, 0.4326291822236364, 0.36197675035254473, 0.3575650242379492, 0.2861509999861088, 0.27830698808734894, (0.05212483986767403, -0.1811428786102615, -0.1276459690573446, 0.9732953253461972), 0.17978437225015362, 0.15838542887273235, 0.049834633835907194, 0.2567957700763829, 0.3338813085389421, 0.245072325341837, 0.25284454823879227, 0.26861725523535085, 0.4144457586189318, 0.5208935099002752, 0.29910850517733667, 0.3463904967410405, 0.37170653676890353, (-1.287794802158456, -1.1963514842519132, -2.8223580431027546), (-0.6856644956763205, -1.0687147652188607, -2.831367919923368), (-1.8558593484332975, -0.16462708280049032, -1.4981848582262884), (-0.7894629972027323, -0.09880295058232069, -1.866967151647021), (-0.9819689023854798, -0.12018247053465991, -3.302522846658259), 0.07615009317515907, 0.022912113592968214]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.496951137161084, 0.24804119836405347, 0.2639415850109691, 0.1453899662168267, 0.4323455241987368, 0.4383318446349688, 0.3514944471416349, 0.3533665079477042, 0.2861509999888475, 0.27795771833936206, (0.04877873153078834, -0.164827390879181, -0.2341720614490133, 0.9563807846841096), 0.2451254495092188, 0.15579689477115238, 0.060102893096949994, 0.06595124913064322, 0.05254176310625409, 0.038645013285973924, 0.1265860042989165, 0.21139045989701183, 0.411841615035209, 0.729100420175413, 0.5083815696728865, 0.4350244473222654, 0.5717449625029972, (0.4575343556771365, 0.849616059951865, 1.1591029767905052), (1.0609237880018343, 0.9025684591406051, 2.0202073241365355), (0.7801714916010245, 0.3804118064626314, 1.3548873290710954), (0.8553468259070103, 0.46556544176680204, 1.1705565969945688), (0.7120200911698853, 0.42156821278550183, 1.479222708373042), 0.09128418812828204, 0.03537447882792757]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.49175097337738594, 0.24565409580748476, 0.2676306063059556, 0.1578238376863733, 0.4349711630424304, 0.4414605004777627, 0.35025818526753866, 0.35628905465072647, 0.28615100003766636, 0.2779925984673468, (0.004036786971739389, -0.1269994101657501, -0.24341917052063586, 0.9614108731015153), 0.28919083937624995, 0.1567218056599078, 0.0702805768813853, 0.15056596396426908, 0.1489206511278147, 0.10993982984820312, 0.1292887993704, 0.1329702951053946, 0.34206171458895257, 0.3248487278809875, 0.15614362752086913, 0.3057776733791638, 0.6823669285957963, (-0.2834997927320537, -0.03502996826975835, -0.08347446600036257), (-1.1024763806925026, -0.4093556685597326, -0.6687107600756352), (-0.4823592185485426, -0.16775505454614326, -0.567532813908473), (0.09888917398494179, -0.48951698100245555, -0.33000995097067864), (-2.028093204655796, 0.23133314331393784, -0.3197136108983507), 0.09568282929776283, 0.042305105640378725]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.49386691546054423, 0.2520117095609306, 0.26643181074119276, 0.1519182387771563, 0.44154932395578866, 0.44195836711501474, 0.35317309013912696, 0.35658100002956705, 0.2861510000182211, 0.27853759165431863, (0.017989816562789723, -0.16540742513270162, -0.1956990149892135, 0.9660056905423021), 0.24224717459017975, 0.1587673722614754, 0.064953968269511, 0.2630796262759773, 0.2449933599771274, 0.11125340048500551, 0.1264796581240311, 0.3921804410407897, 0.273443543871072, 0.19287097726272212, 0.04616470120388916, 0.16681089245979203, 0.6655826349629969, (0.19884424848882043, 0.08506122889114476, -0.20550144343814303), (0.23977187070707018, 0.06965425097453526, -0.1705279063987728), (0.054496191827767326, 0.06517901774259727, -0.30224522822730115), (-0.160011072905748, -0.001845524367648288, -0.49763460208779087), (1.5498715007745831, -0.38915692324460593, 0.803846151148619), 0.09318699156840456, 0.03313619088356673]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5002406037797003, 0.26777632985901995, 0.25679438979070107, 0.22115104429637278, 0.4557191251132707, 0.43918737813023345, 0.36068449446923273, 0.3518215018133647, 0.28615099995020155, 0.2786397228234264, (0.0602861750722177, -0.24803602413793874, -0.15955666128493698, 0.9531001924983242), 0.19957165730167173, 0.1609462101841546, 0.08214453986975562, 0.6470700356125065, 0.5469915367732903, 0.2749463924995672, 0.4688107247423739, 0.5675018058842344, 0.8614174399194338, 0.7500427623094919, 0.43112829899101235, 0.70036959353346, 0.35990454307084113, (0.9790070530597834, -0.30380688170745085, 0.7802842326628063), (1.0476722234460798, -0.1616885013824101, 0.7944627619116602), (0.5966866779713857, 0.3961372428948524, 0.30927895448610876), (0.7133031864511672, 0.2948156323888458, 1.0799575340531895), (-0.19082645153831734, 0.14988072422789323, -0.5918277714845166), 0.0860694624092487, 0.03292190048989345]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5001675582730942, 0.2639285800104468, 0.2650191490109043, 0.21435888708473752, 0.4535750799626184, 0.4462563828316153, 0.3576285876859334, 0.35696011742636263, 0.28615100004713745, 0.27864904333016605, (0.0837225182955175, -0.2967210602779443, -0.12559540814927028, 0.9427506516589319), 0.19609501748227814, 0.16250454606880219, 0.09220076314553328, 0.24062330170763074, 0.16869939301469788, 0.5219679883653835, 0.09127066541022728, 0.24467716619333202, 0.9218282981982789, 0.8752138278838136, 0.7802864803810314, 0.8275438137359219, 0.8451591309701522, (-1.5856487164954038, 0.27725339923450587, -3.040839573269798), (-0.9836059118439211, 0.33333346637825745, -2.9046088868033246), (0.7384439773009004, -1.186705396182585, -0.41706087799852654), (-1.9094923859684934, -0.0033143235738044563, -2.3507215344357952), (0.5194916219715582, -0.23260181612534936, -2.253287983861166), 0.08328181484279018, 0.046572256652392244]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.503806434450285, 0.2679023616678222, 0.26638254896970454, 0.24509826647255242, 0.4587579474576844, 0.44728227396322956, 0.35959400060894864, 0.35746247403657383, 0.286150999983599, 0.27866316168015437, (0.08480198959227847, -0.2899546074209756, -0.10243727849188307, 0.9476506944780799), 0.19383300241898682, 0.16434640021577268, 0.10066671940971367, 0.3324807428116797, 0.35658427278201416, 0.26217962637526804, 0.17517516183833787, 0.3380346999225508, 0.701382002917935, 0.6094258561811767, 0.7953648102342242, 0.301580051453723, 0.8383694351890368, (0.629642872818656, -0.498562115784253, 0.44611226201567966), (0.745064821240895, -0.3031086987337481, 0.7499520590769366), (-2.467383916755507, 0.6666555802684466, -1.0663778303477311), (1.03735677458153, -0.3127560429392242, 0.8059695254207444), (-0.3531189546162694, -0.0013426225979369377, -0.09064350167987545), 0.08371857689370539, 0.048528668476222434]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5043373095874466, 0.26964233851470354, 0.2662353209367291, 0.27053568650595955, 0.4610332411131954, 0.4469909111906929, 0.36048252550138515, 0.35737796187633786, 0.28615100007731226, 0.2787551901469921, (0.06972217056605684, -0.26017854183778977, -0.09728062909249506, 0.9580476615276725), 0.21002505682839662, 0.16500914782697945, 0.11832078723456739, 0.30370670698338, 0.28993252477825354, 0.0951347788722234, 0.15776777515582993, 0.340178726852354, 0.4254730013635956, 0.48436064959167546, 0.3412450787437495, 0.13323932990872478, 0.39262442210546405, (-1.0018641882672956, 0.3691101152448608, 1.000790610732576), (-1.5507325474883085, 0.23579847463742176, 0.5500927381902923), (0.5410037651938271, 0.1619967379432854, 1.5630621306249228), (-0.375662727703018, 0.20372339838519982, 0.4994806880268392), (-0.9806250523760074, 0.14425832984035658, 1.2552866250409327), 0.07899293802557505, 0.043175376260373786]}
