{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.46847228341702823, 0.2482209472708407, 0.2772482627403003, 0.1591312976507382, 0.4624806556687783, 0.47618512014557113, 0.3408469626033196, 0.3543878457153801, 0.28615099992030796, 0.27882219666146363, (0.029973096320262134, -0.18273685704992523, -0.049803617209174436, 0.9814416281079141), 0.12487775259894232, 0.15927499159808162, 0.07179185445498171, 0.02176229209500479, 0.013610853396536279, 0.006996791404600562, 0.008656752752783374, 0.020916242925451172, 0.04352458419000958, 0.027221706793072557, 0.013993582809201124, 0.017313505505566748, 0.041832485850902344, (-0.07038272559509107, -0.00919698534821567, 0.050390922932247895), (-0.04972017075368651, -0.010469147080053531, 0.019554714586321964), (-0.009455804122415756, -0.00865072072284212, 0.024880398685024563), (-0.020819908506902074, -0.012926172396311664, 0.024463756222424582), (-0.07902089815799407, -0.0065206085631999144, 0.026702187328629723), 0.0492338298633075, 0.024809705943273152]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.489228561579895, 0.25225986898406605, 0.28072470312998327, 0.15449708062313236, 0.46444436417818297, 0.47795691502235077, 0.34284490599119627, 0.3561947644513774, 0.2861510000143103, 0.2787968282944686, (0.030874820001963017, -0.18296683939417493, -0.05352636705251597, 0.9811686866722155), 0.1356595768187203, 0.16197498467514992, 0.07054217097847945, 0.052687937320446174, 0.01130644491813617, 0.021811860054251547, 0.018619951656523227, 0.04234528411321754, 0.14822470313756952, 0.04429000933300926, 0.05288015436554439, 0.049766418500813155, 0.12540252118777995, (0.28174082752335394, 0.04254202907978488, -0.2555691656596488), (0.13172503064348895, 0.04388225455023864, -0.017277235604658436), (-0.03151092308982317, 0.0363330096778165, -0.11837190120063568), (0.022097650965404725, 0.05698516066163606, -0.11370477016129721), (0.3271973262838008, 0.015571050392539476, -0.06176954118398115), 0.051663893953728196, 0.027226441268163572]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7270062313219582, 0.3133544387182364, 0.3465028589335115, 0.1534552352056462, 0.49425455472491725, 0.5103174472071602, 0.37139596055735125, 0.3866500561946288, 0.2861510000072263, 0.27870207229142585, (0.03758450621516454, -0.18435147004141617, -0.06721452105850034, 0.9798354756786329), 0.2104928465493397, 0.20621671507938788, 0.06976142462143405, 0.25392360316577894, 0.2574944955708862, 0.020912463430612864, 0.015160462203055032, 0.033829457427600865, 0.4268302340777453, 0.5169261655337752, 0.010999830442244108, 0.03014624242374598, 0.02426953854287183, (-0.23449903892803814, 0.20887348087210889, -0.6130704225724828), (-0.8590536346620175, 0.25168810013107823, 0.6172087157822785), (0.027740747407917432, -0.036250854523715015, 0.10884201460291143), (-0.03625033989228399, -0.05462898530938909, 0.1372032524219562), (-0.28414318474597433, -0.015481539559790036, 0.06702162437656334), 0.08935721552843397, 0.03145405805164467]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7141008975298189, 0.31870891105955756, 0.33306853325164915, 0.16665272619114227, 0.4954736715581568, 0.5021406478878021, 0.368644411535093, 0.374348145018114, 0.2861509999997377, 0.27873277632315646, (0.041551293895348174, -0.18885701024914917, -0.07302087332287932, 0.9783934399818814), 0.21370615763783227, 0.19949951278355862, 0.06986771601998334, 0.06482102456375273, 0.0672406979084343, 0.04304007071055121, 0.02126575188186139, 0.03894488366849109, 0.6318376444111764, 0.6485579090489915, 0.04450518097404401, 0.04168543041908062, 0.03389096552858144, (-0.040527717937258956, -0.561496888082953, 2.039265808739222), (1.691525109165629, -0.6929443079335282, -1.444050616083314), (-0.04635849980552553, 0.028431153464141712, -0.07842199475459477), (0.08458681158059722, 0.00501410104927813, -0.11473245797639553), (0.029041050213967523, 0.002409127225746488, 0.03535285036411784), 0.0956477038698511, 0.034635558089634325]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7315239616654943, 0.34344043987289685, 0.3663879793769474, 0.16182107390282763, 0.5082486421434237, 0.5193266533835058, 0.38161966852178725, 0.391309957049153, 0.2861509999337485, 0.27873408339114747, (0.04243294437397596, -0.19245166502920352, -0.072853193610134, 0.9776726352218533), 0.2535692687736754, 0.22068140618593163, 0.06960100259443708, 0.1712488787533829, 0.164202591953607, 0.03840560833395465, 0.044622245636846365, 0.05041492783147863, 0.25532214017794364, 0.20271871281324508, 0.15861306599538866, 0.12958520603059132, 0.07657603239381307, (-0.29741896562090275, 0.3061384643662084, -0.8601838656069193), (-0.7767557398027094, 0.36172460184046074, 0.4460335401206512), (0.23679976921572798, -0.06254132340612784, 0.3226975319823415), (-0.09335583416363402, -0.004610574523449706, 0.3220203243776574), (-0.09992145662405783, 0.005287202888961673, 0.04240904878948415), 0.11130662092081985, 0.03464547031367001]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7934839666143026, 0.35411352443474975, 0.3756576340989512, 0.1756977119805209, 0.5129832021720181, 0.5235875319159132, 0.38487543209818353, 0.39443080907232253, 0.2861510000392365, 0.27874666948953836, (0.04083580000597671, -0.18284228987580486, -0.07084945040517163, 0.9797206057045943), 0.2537160413776444, 0.22599347268566847, 0.07531736509185209, 0.22797376184039844, 0.3549958950684639, 0.07625545163173496, 0.08834745508846113, 0.019219510659429544, 0.7920185230272794, 1.0299944567963684, 0.09682492858334814, 0.1413666561032157, 0.07299297945742728, (0.955129929727355, 0.36621639914947224, -1.7861837902720645), (-0.7465412035298042, 0.5139130846931268, 2.2900904579257295), (0.011356749622902562, 0.021385679872242047, -0.22105845951018122), (0.2993686409298322, -0.03548974461503396, -0.14340886906293004), (0.050736456839166166, 0.01516179401192197, -0.2434832869152097), 0.1109700833917582, 0.03312182308308721]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7811515582869172, 0.3280465246587332, 0.339070507537585, 0.198093847820011, 0.4991774375444979, 0.5049903567512217, 0.3702898864434198, 0.3754699934519941, 0.28615100005671834, 0.27874290680337027, (0.03705830396106241, -0.18048607544581247, -0.07270896788634885, 0.9801789468064974), 0.20838036383836486, 0.20579983370694607, 0.07869287236382419, 0.09986131073408, 0.07293206491614576, 0.017042025528922113, 0.0021536095140794196, 0.009712252525708986, 0.6545907162212357, 0.8411825620057581, 0.16254725638252948, 0.1798624617298378, 0.057844475683553415, (-0.9820273544192668, -0.8078752444404804, 2.5900743980894037), (1.0865961462179952, -0.9006308293065999, -3.46550157471878), (-0.40213640295822906, 0.05029759989465021, -0.2819509113108398), (-0.4668911788855139, 0.08135322122131461, -0.40079659547163926), (0.11276120330265105, -0.02969692960034287, 0.03377429592613268), 0.09119221785157275, 0.031379643514533775]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7810046416963696, 0.35890623414910305, 0.38239229913124934, 0.1946585032971228, 0.5153380770009293, 0.5265404757099659, 0.3871083877857525, 0.39666156974289485, 0.28615100000654436, 0.2787468690038702, (0.035529419146906605, -0.17681174728378485, -0.07164507783321698, 0.9809848345198484), 0.2549242636492653, 0.23011605408981142, 0.08175160972569151, 0.20115106764150567, 0.29762367803476847, 0.027098873699204145, 0.02177004494015612, 0.03614559701589706, 0.21500207014291395, 0.4600109042339326, 0.020902035325965164, 0.042380179750099736, 0.08163972212466086, (0.3563686762347986, 0.4609184785178915, -0.735927296661886), (-0.19135149539392504, 0.28481020318798667, 0.6922635847811565), (0.22357997202593882, -0.019696761544215846, 0.20387847250601032), (0.13079851090432904, -0.011161926226809893, 0.2993297531605199), (0.008341893861721239, 0.005206705286289193, 0.24956270755237187), 0.10992088577455958, 0.03065408026221314]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8081356402925562, 0.34118549972022366, 0.3547601560581633, 0.20727097401570643, 0.5069570092365394, 0.51288688115697, 0.3791244931141424, 0.3832240325911161, 0.2861509999258354, 0.27871898895555375, (0.04176243495959664, -0.18099065605556064, -0.07317348149215827, 0.9798639626650734), 0.23372711141159108, 0.2159445783616745, 0.07942926625391465, 0.31394272703126097, 0.3923069392002366, 0.030297165792806505, 0.028800112002747884, 0.020572737678149697, 1.0230474971919992, 1.379099738060731, 0.114652186862179, 0.1009344194010635, 0.11325299952992578, (0.6528007464047869, 0.4597928076284834, -2.3218259598052953), (-1.263889338676539, 0.7817779918880712, 3.3617952918821103), (-0.09756256589882106, -0.008465240501081661, 0.251437187604338), (0.2793960739672281, -0.05538920802811309, -0.02539891041233977), (-0.19037438824309927, 0.029298187691191302, -0.3370089365452946), 0.10055995886013652, 0.0340303277181441]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8116006308141637, 0.34327341751984575, 0.35118831589233307, 0.22501790653359227, 0.5077817189663992, 0.5104735851645152, 0.3799042165074406, 0.37988541919897184, 0.2861509999732118, 0.2787291592754227, (0.03687852000354835, -0.1791101766282097, -0.06858089383279625, 0.98073583455114), 0.22599759381255846, 0.2143107491657048, 0.0876497130991013, 0.24598334196995078, 0.2619017591514849, 0.07665109658783262, 0.052458494540808955, 0.03117702545020249, 1.1156611487487198, 1.3081181821859589, 0.20933578618473686, 0.09493196997936733, 0.0975260347445755, (-1.3379192788547263, -1.0739273168596721, 3.9167408891841577), (1.8500932371745993, -1.2987605055790388, -4.875190943948769), (0.3707230094417806, -0.01052826450751243, -0.5201585476757953), (-0.20532289181848196, 0.030699650723301053, 0.20478075059576817), (0.28253129631667084, -0.03393117485979147, 0.30227900200228897), 0.09679749256676144, 0.03311896069823349]}
