{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.3881097377549515, 0.6402617048604279, 0.6022146218341876, 0.3420723237485909, 0.3888490697497643, 0.3583162931097117, 0.37831562845444916, 0.3636812129826036, 0.2861510000047141, 0.27885789887092466, (0.021026507305582722, -0.08572171323286387, -0.002147606930921717, 0.9960487097376794), 0.3265120666124766, 0.02866854572874755, 0.15047892073538674, 0.25100744952430565, 0.22843673908140683, 0.18119824017785208, 0.18859435419357293, 0.22777713099025773, 1.7777486448165518, 1.8196321124074246, 1.2174865128961687, 0.9637829201327132, 1.770836081038242, (-4.506889456077747, -0.4517998811408095, 3.6099785536532902), (-4.762185515517491, 0.21591949256922405, 3.694662786363301), (-3.4735369601786594, -0.09224924153883118, 2.5031592044953364), (-2.0941514842634916, -0.8923409862358833, 2.127672879360155), (-4.7243643232697465, -0.25039381266780225, 3.4314173147024523), 0.07360383074267718, 0.06022153476761362]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.3798291646468257, 0.6363406711183502, 0.6042568166843871, 0.35338872048834197, 0.3856061481070756, 0.36048861519470576, 0.3741000791715165, 0.3675421103492176, 0.2861509999896584, 0.27887149565631153, (0.025106866291138466, -0.0814989384743608, 0.00453348161515341, 0.9962779047863457), 0.3103526393273961, 0.028724043823655714, 0.1563441973980284, 0.422812525302972, 0.38973878048235555, 0.18391303536781844, 0.22401183746635342, 0.41127763642986787, 0.6002944244722099, 0.48639573426992316, 0.32601169530869883, 0.4302766960687779, 0.5515602632945524, (1.6091556732393535, 0.26341396638828485, -2.375251099953963), (1.9560345171672644, -0.19850440726864527, -2.178319649933412), (1.3423925917560275, 0.16570630896457872, -1.9879471814579448), (0.41609626946140565, 0.682002209568005, -1.7570157373430835), (1.7822205402633244, 0.14663765098503667, -2.077705573493194), 0.07176192332649303, 0.05812397795339382]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.3799629211095853, 0.6276182365167058, 0.6013334056123035, 0.3601369916788322, 0.3778656943519032, 0.3590079637405432, 0.3700735344995081, 0.36834967687988124, 0.2861510000009705, 0.2788792933390922, (0.03398426646600728, -0.07254811334689883, 0.03695205461760831, 0.9960758735420279), 0.2584404245462421, 0.02870348510402792, 0.16242600004971855, 0.15097891420024384, 0.146235131716476, 0.04460513584505418, 0.05602864830949537, 0.1466540983929692, 0.5478550305015044, 0.4989817313970199, 0.28193341160892055, 0.3362804740005144, 0.5370014692071731, (2.148149225779374, -0.2120286419235633, -0.32605599815434694), (1.746028784074113, 0.014478129746381185, -0.6050659381003918), (1.0283856063238588, -0.15187280885246324, 0.19957683041122287), (1.387114529357003, -0.0983431643899817, 0.062366154902788296), (1.9746067687274582, -0.05586510133442424, -0.6003692013233781), 0.07094567875474816, 0.05850317589908734]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.3717883073637877, 0.6185961665466456, 0.59815928910007, 0.364884231507369, 0.3688902376241339, 0.35640530951999816, 0.36128451994293337, 0.3648729614054036, 0.28615099999737087, 0.27887786358399713, (0.042460990658259104, -0.06430818402581757, 0.04716143920658119, 0.9958980922043091), 0.2538877662421589, 0.028150007598427274, 0.16363850301626953, 0.2347234382845773, 0.23436380480050817, 0.16925903671158116, 0.1594531109352536, 0.23068460063553528, 0.7670235866170235, 0.7525160446258111, 0.42685722462608583, 0.4301337920513528, 0.7467073262837511, (0.31566707072538236, 0.20127731011074168, -0.3333953055203054), (0.5351361048557663, 0.04272994556714238, -0.11154380077846504), (0.16559381261896533, -0.026139775961456335, -0.29700829824132136), (0.11103103032395367, 0.04827054909936179, -0.18036493091277528), (0.41819678429625995, 0.05663264247746014, -0.1246096810807451), 0.06996252905844458, 0.0632502710668261]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4135957555230881, 0.6272451191433421, 0.6040918778231973, 0.36774569053491807, 0.38118949671334335, 0.36298874489833594, 0.3663751298022449, 0.36722838962360044, 0.2861510000038903, 0.2788753169779148, (0.03151857806283557, -0.06426340806089274, 0.05676425189454586, 0.9957920130665836), 0.24634386608826067, 0.030140897451484346, 0.16408371708869632, 0.17693207888306026, 0.1858749253966817, 0.09208282631900404, 0.10994060091022892, 0.17272380398266354, 0.7409208565660443, 0.8206367885161048, 0.5223644613264953, 0.538186495890769, 0.7763055610462457, (-2.707562199071173, -0.11825885616240228, 1.2391035070979388), (-2.781482797174121, 0.034103301854853996, 1.4625863924483138), (-1.5594733589475105, 0.09598873114563689, 1.07739902201215), (-1.6283395844884616, -0.19212714092830696, 1.0303075214560415), (-2.718558918068055, -0.008655679335230815, 1.3595340092978443), 0.07157030140827107, 0.06357606534648155]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.42552362542361366, 0.6282184933349255, 0.6033464375664516, 0.3811303019762896, 0.3856104244522694, 0.36544851541716356, 0.36763420932079205, 0.36819390914305844, 0.2861510000025963, 0.27887284620463987, (0.020450065116377678, -0.06487807718669394, 0.056125743702889516, 0.9961004451832549), 0.22002538640136504, 0.0324786358808232, 0.17026354480205821, 0.15806258083964067, 0.16649625720780784, 0.09961194156048435, 0.13315163610061764, 0.17533096920516472, 0.111477621757963, 0.08435771497096817, 0.11208888702972933, 0.14481928089661467, 0.012448964000797064, (1.4827513048070458, -0.016956708592017478, -0.18902559730263846), (1.5394355102199881, -0.22601255872533876, -0.7564278656130661), (0.7869746496656873, -0.0016821533960578172, -0.7873711303570943), (0.7585582676052454, 0.10909912584075143, -0.8206664788496614), (1.416054643269696, -0.02816399148684212, -0.6304950170051065), 0.07269328493927303, 0.06306593286495654]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.5464145303366246, 0.6155489268419356, 0.5996845561819748, 0.37427923140259867, 0.38289383456854714, 0.37702591457399454, 0.3643399473431534, 0.372891512090612, 0.2861510000039833, 0.2788654669427167, (0.020441710687272782, -0.048679307639170506, 0.05875214906405437, 0.996865317645493), 0.2057862568370169, 0.04038578990414903, 0.16275078329148485, 0.37445858091436696, 0.32207992430390575, 0.11119775330795177, 0.21410442460532292, 0.16360559117449452, 1.002367957161795, 0.8905422258920035, 0.41434897060041354, 0.6878863420494715, 0.6647984454745404, (1.6948952586740091, -0.6865534517978844, -0.8548919065813063), (1.5362941079044568, -0.5946399905202924, 0.2519860929031861), (0.890987227215124, -0.1524547987164364, 0.08007120180794125), (1.5161951079163707, -0.032472151071172295, 0.10342592858601307), (1.3028371656310611, -0.029086842533738277, -0.2954210601273637), 0.07385233056933851, 0.059430083355959326]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.6320935297641962, 0.37847076007017993, 0.3946388319659639, 0.35717478049959706, 0.4237593616426025, 0.4474213526851792, 0.34588954845670555, 0.3586225100420335, 0.2861509999987322, 0.2788857841612562, (0.01526114486564912, -0.06835262998775908, 0.006681981245554561, 0.9972176821322131), 0.2531366487851404, 0.15202632354650789, 0.16104010839792357, 1.1948045642611642, 1.1891382117608433, 0.03740372179224073, 0.05519390832808213, 0.26986746406710865, 2.152349519595481, 2.2441932469958346, 0.2643915845647002, 0.5317946207760355, 0.23131275498774603, (-3.58244893291209, -3.161871085906588, 0.5840224570982366), (-3.8049252523945682, -2.952330329702038, -1.490742261568018), (-1.3003663123897624, 0.07525243041100005, 0.32041598810463334), (-2.38715559916934, 0.10526377150513144, 0.43631538248957114), (-0.8303023133189669, 0.05437546784723679, 0.35429861058127443), 0.08450578164957293, 0.05191209507625121]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.5257015351808996, 0.3046062885932455, 0.26068237982541054, 0.35913852882938896, 0.4855538362211988, 0.4664027089679038, 0.3667423602127895, 0.3458650975398226, 0.28615100003802296, 0.27887477324613386, (0.007046190313363448, -0.08854305958905971, -0.03280478708034526, 0.9954966010402152), 0.14596384036421808, 0.17507838118248267, 0.1638642476041736, 0.09510793021666, 0.11410917400173026, 0.013762356974504111, 0.012834724462989472, 0.03821283894221964, 2.430004452117988, 2.4650033121965187, 0.08276601129521213, 0.12566890891074617, 0.47344498989810435, (2.9214333965052113, 8.583760280965192, 0.730389618194283), (3.90688557080167, 8.228710059096636, 2.2061518109278815), (0.6157660813394621, 0.14030121342409907, -0.2405543758873776), (1.2483081888575853, -0.13496453377862117, -0.3830531066489371), (-1.396179858578087, -0.04193849229849178, 0.10719657569393704), 0.042411068456343855, 0.05165558892723304]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.5239231315289163, 0.30578220602989603, 0.2648615010695461, 0.35913852882938896, 0.4842211810330034, 0.466835372610493, 0.36665354746040796, 0.34779490802952884, 0.28615100018381445, 0.2788750185525417, (0.0034071241449782357, -0.08984603898873991, -0.031795309270033816, 0.995442182696472), 0.16570068777084296, 0.1768018109903054, 0.16415757811111062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19021586043332, 0.22821834800346052, 0.027524713949008222, 0.025669448925978944, 0.07642567788443928, (-1.4703140407183994, -4.698582857658373, -0.6703717550026296), (-2.159996670990676, -4.567626464723384, -0.9343486615783352), (-0.17623051060178696, -0.07561942030675417, 0.04126107090798392), (-0.27587458762200967, 0.040372454904175736, 0.07165304407199713), (0.8198980921003489, 0.021359101576484463, -0.04454299446103427), 0.04665139618763775, 0.05159612512291997]}
