{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5475944351499367, 0.2783158590954758, 0.34413862493466846, 0.15978944534440073, 0.4748732391426351, 0.36170913897366064, 0.35431443605630486, 0.2821173820787686, 0.2861509999990315, 0.27881783094857954, (0.009062418325988444, -0.10553678124538617, -0.03240005688609916, 0.9937476153555872), 0.23208031403364038, 0.13701969753405227, 0.03438708270673779, 0.8359293698514989, 0.5531457309175526, 0.26851754092112995, 0.4159674924706587, 0.479177177227482, 1.6718587397029978, 1.1062914618351052, 0.5370350818422599, 0.8319349849413173, 0.958354354454964, (-2.779187185864461, -0.4407170831515801, -1.8061931293829918), (0.8270476098386663, 0.7392840155320402, -1.9144123353018774), (-0.5111564408902363, -0.008619997063848084, -0.9446012413205569), (-0.3370779450551298, -0.9057690389534669, -1.3544091640667393), (-0.8204857599862452, 0.0506674146148729, -1.7314757305741253), 0.08489896415177553, 0.01337754058790595]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.423034411736951, 0.26603457766080085, 0.20587760886975706, 0.08858017125306618, 0.4697978725968139, 0.429069695018539, 0.348852394308299, 0.31946090373065605, 0.2861510000119379, 0.27881538344709905, (0.011107874212989418, -0.11714629807157716, -0.06326467199453205, 0.9908897209779761), 0.11518021130911531, 0.13676346536284192, 0.03474575912955795, 0.21259689877034144, 0.5949904934195253, 0.08865816328859161, 0.13126391160390471, 0.1530729823961021, 2.070643038238966, 2.000468828681619, 0.43699953593541596, 0.8675411131649321, 1.2607471997578974, (6.054617414300045, 0.8744271470998566, 4.30293155507167), (-3.965248800984928, -2.0013268337184975, 4.051336139993893), (0.6800874481053572, 0.04739031298415641, 1.8012420966594789), (0.15803545041670242, 1.8647156760556836, 2.789287369500844), (1.9959731209826925, -0.137386473617072, 3.9605211037625896), 0.04489907315956049, 0.019314643333942588]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8051853029709436, 0.2812927532494715, 0.3232631892541872, 0.24626891707346504, 0.4694470761819037, 0.46511141718023685, 0.34518318577930784, 0.34824306551365825, 0.28615099998676896, 0.27880426960953725, (0.018947598944924815, -0.11833409930402267, -0.0764806346266251, 0.9897669391524684), 0.24879066449698334, 0.176774067815432, 0.058492970159703686, 0.7500810200537493, 1.026012204927395, 0.3686042088933651, 0.1203821104060519, 0.1831121229446858, 1.79230354063367, 3.1229984284269854, 0.7430901466111688, 0.20034121830156557, 0.5311486656288762, (-6.688906793538302, 0.2562700240957314, -3.3461577241916576), (8.835247130166163, 3.335925843417666, -0.6352069531569491), (0.16795043085149097, 1.405457538491247, -0.7594366106250217), (0.42172686250481345, -1.0028868034043807, -1.1190935091917869), (-2.2065960987762567, 0.20300200118626677, -2.4565726643613868), 0.09761255361073078, 0.036180641544916826]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8067976406687933, 0.3269993948188595, 0.3501736085838534, 0.23056796056239767, 0.48441739979388393, 0.46403211219499646, 0.35938829085700946, 0.34891850382623785, 0.2861509999516614, 0.2788326996758833, (0.013295285427526626, -0.16166097765375773, -0.06200230020464446, 0.9846016763914897), 0.30520312484911044, 0.1905248136839068, 0.05589039334754721, 1.3623765530602054, 1.074913989352227, 0.41978150226379385, 0.38772267008242517, 0.17503381924523548, 4.185406474640309, 4.201510454402187, 1.5360625706662447, 0.9407093619759291, 0.7041583219258926, (11.759302297661929, -1.0670918207125855, 1.3742897726966419), (-12.609664519419637, -5.190980485876166, -5.122513473351402), (0.23722028312129856, -4.420749938138438, -0.5958788709206324), (0.7657038666581975, 1.2305193676739796, -1.3716821260056715), (2.2220765272224225, -0.22601185011995106, -0.5160526040793165), 0.12047578528015476, 0.029626551220308578]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8540589521152668, 0.4791305429857686, 0.28948798913903223, 0.2654752451699891, 0.5166495747431562, 0.46570782365607644, 0.39309933122695206, 0.3396865916883602, 0.28615099997311766, 0.27877870711488895, (0.033018009275178464, -0.1843277219162495, -0.06318172448031734, 0.9802142345285784), 0.33039349670552, 0.2179512277021183, 0.04717585134971775, 0.3757276229330454, 0.1916420494449821, 0.15970643160265424, 0.36886914489103795, 0.1955433798735607, 3.3810860467599855, 2.33504238020604, 1.0180705931976302, 1.4926959349302484, 0.6850308255033876, (-15.013138603043824, -0.7447193072115121, -0.648989882071934), (10.545785402509123, 4.443998453707114, 6.237879781895012), (-1.5295058477097276, 4.47225887269484, 1.496595136111205), (-1.9999885351245816, -3.711857133285924, 2.301796633979629), (-1.7704344996357304, -0.03763723725898771, 1.976288489603629), 0.13948782877401641, 0.03393073723383718]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7947951212486116, 0.30309033228844096, 0.3662554954823072, 0.3566971187571226, 0.480206133940896, 0.4645676149748052, 0.3552076684523618, 0.3443511501924577, 0.286150999993051, 0.2787484352787112, (0.02636269979182436, -0.14235519716982536, -0.08537336832086898, 0.9856062937936673), 0.2926772568591221, 0.18809762157781817, 0.06517862564329628, 0.9716457357070176, 1.075046660223816, 0.5422048537656322, 0.17104593287582665, 0.11173084516375882, 1.4543735450112585, 2.075479573939695, 1.0702871549968251, 0.6655173650342175, 0.33663860235311194, (4.040937117582079, 2.2870464409820386, -0.3289071998556796), (-0.06775565147099938, 0.7075956950613982, -2.001349242168615), (1.175987457087988, 0.6316609619407181, -1.0849847408482738), (1.023186772224753, 3.854591105950182, -1.1860474474100648), (0.2948275354465695, 0.46708941200608933, -1.7523813444895833), 0.11823133923010533, 0.03858537911329359]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7830031926426665, 0.3279631587164015, 0.3183454037712997, 0.30545824669433985, 0.4867406833092939, 0.45700976649638814, 0.36088907250029645, 0.33642784542449833, 0.2861509999490989, 0.27875854203403655, (0.023009268150261736, -0.16158467609241894, -0.0764395988311065, 0.983520841453105), 0.26520154292820447, 0.18549155607397103, 0.04808710041269865, 1.4393733333631855, 1.1093128365819647, 0.5983868726146089, 0.6778762193304345, 0.3259864927244904, 4.803317636204131, 4.354186452083824, 2.2386971870584493, 1.577334419525273, 0.8654624163585585, (12.229484124891224, -1.0415679205828594, 0.682072789716095), (-10.988250856949774, -5.211385914905398, -3.8783378580350973), (0.9896874803652831, -6.307803931685351, -0.9648431363206154), (1.2509115430976805, 0.8141636419959106, -1.9866733534889232), (1.651268161545529, -0.44465093638376807, -0.5352296464524784), 0.10664035518041573, 0.02813168702977754]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8754259041801694, 0.4804969858116938, 0.3178931761458524, 0.34078824850031914, 0.5186517536587697, 0.48183126395757164, 0.3931553546076199, 0.35484789973084246, 0.2861509999911241, 0.27879827456298534, (0.029353315232075888, -0.16461120048200678, -0.0638597989167203, 0.9838234193955588), 0.3496361501686381, 0.22485746074915916, 0.03285321334040141, 0.34028202856736456, 0.418545141371312, 0.18043404971490654, 0.6223412305856721, 0.1890244572955238, 3.4437289064774372, 2.8826525655941384, 1.343164934551002, 2.5560090918076748, 0.9417070361299554, (-16.358007658708573, -1.4204428112889058, 0.1269490730395706), (12.18429233640555, 4.008311994130869, 6.405221972681781), (-2.456689333978982, 6.161184589302801, 2.3707424317627463), (-2.460131685277462, -6.557102857119224, 4.2215577508027575), (-2.435669063672539, -0.14193931901102985, 2.5823787113102057), 0.14730108699050223, 0.03152169157046533]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8495156885895498, 0.30167000519562837, 0.4110254611921523, 0.3797380309494423, 0.4759126749010111, 0.4752711674314993, 0.35031730932830457, 0.3555818051199352, 0.28615100002729715, 0.2787454274252112, (0.015063307133726495, -0.14042511228176377, -0.07992497052069918, 0.9866339341425407), 0.33034465628411386, 0.19025530084052558, 0.05972866858252772, 1.099306552040089, 1.149992353114731, 0.593407547778185, 0.20748506186265958, 0.16048761975639625, 1.808036229551146, 2.048343023831679, 1.2124965664913236, 1.210484752516773, 0.33641294644779796, (3.40718558946139, 2.640788563213233, -0.6059456937336094), (-2.1440966100244054, 2.3184487258850384, -3.2455428048002535), (1.6032257329612598, 0.4111077127115699, -1.498170206054759), (0.8876150434125563, 6.798157460874125, -2.5963856995563095), (0.7306897695529142, 0.7790835192169254, -1.802881429836738), 0.13243489372926548, 0.039896857100912696]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8423081525774913, 0.3097224140655398, 0.3596757198090519, 0.3141833348534592, 0.47875458492612777, 0.45948026461468955, 0.352904190097907, 0.3407082144684283, 0.28615099994371235, 0.2787331081967331, (0.01473714026050273, -0.16168014133964348, -0.08097307687100319, 0.9832932177049414), 0.29944066052980073, 0.18307665292413197, 0.048308534453063476, 1.2918702336375378, 1.1866910210404866, 0.5595712895872498, 0.5145036956509639, 0.2090087301533152, 4.773141411458549, 4.6625581856077245, 2.3025568899884896, 1.2863039147118525, 0.7202615845727448, (12.877247408340725, -1.83315899048052, -0.03328064297456024), (-10.150989572083617, -7.955691231934619, -2.562831739732582), (-0.4676029738280617, -6.852927848084268, -0.9581638415491653), (1.490362552908023, -0.8790410554399766, -1.4045111347895158), (1.3324140699860372, -0.7535938090629379, -0.7388341298631946), 0.11731956286819055, 0.02915630363951892]}
