{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.47499799404255055, 0.2794526349253028, 0.2643405964847509, 0.26661444583670985, 0.46662271961898094, 0.4589228517746751, 0.3438682862151571, 0.33984821570173435, 0.28615100000143523, 0.2787947785467861, (0.0032372738382103468, -0.138479618083876, -0.04018449354084306, 0.9895329280331372), 0.15632943842683428, 0.157856603354647, 0.07616687036708802, 2.217666508758488, 2.276032064457946, 1.814909059594987, 1.8082095154144928, 1.6134200247387391, 4.435333017516976, 4.552064128915892, 3.629818119189974, 3.6164190308289856, 3.2268400494774783, (-7.113932062407457, -4.505293672349987, -2.7898056280750723), (-7.784183811181684, -4.6702866148146045, -0.6928612157364178), (-7.093018878732245, 0.07702851128483057, -1.5444960692719718), (-6.8684932450881035, 0.028086263118963783, -2.2664858548359277), (-6.248450909556588, -0.04021621829637567, -1.6140727078711912), 0.054277790771637725, 0.032019736497144236]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.47839856230810196, 0.2762902249839824, 0.26312476207101343, 0.18411140601445428, 0.46974025428928745, 0.46270105650351323, 0.34482447093096885, 0.3418112715709557, 0.28615100003406735, 0.27880179157623075, (0.0015122769959930332, -0.14400927709907146, -0.04050662177767348, 0.9887421445136811), 0.16444717201171477, 0.16067571922622753, 0.08137482246717831, 0.04569823475257999, 0.029876959273239807, 0.02969196513118001, 0.015695813279026815, 0.04153939197727918, 4.4956484041216225, 4.607821650398911, 3.663894794712186, 3.6472494335981813, 3.2785214303783823, (14.402078346926679, 9.005016987533608, 5.524550975665367), (15.683522949867225, 9.368206949190888, 1.3696677992035085), (14.272678279682921, -0.16085296274682892, 3.008041290491281), (13.799062935596858, -0.06001111211140864, 4.541545918339136), (12.628505583351519, 0.08066073948814889, 3.1267120164620685), 0.056418171328767974, 0.034303825731112736]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6018760072096617, 0.27478997309950576, 0.3181064335311211, 0.1935684755656743, 0.4686172094514073, 0.4821217063574505, 0.34365691132814324, 0.36272040516879167, 0.2861510000227703, 0.2788139289002916, (-0.0040995694110819636, -0.15951158249498193, -0.04013105812618608, 0.9863408334193411), 0.19631284186176193, 0.17648631980685286, 0.08620626343326197, 0.09552623837573489, 0.27522812479707043, 0.047577989608395245, 0.0367862894976641, 0.11887100077767201, 0.11735860855657843, 0.5226269531893316, 0.0438350643987423, 0.05585666491537601, 0.17187476770411686, (-7.1909468716778875, -4.5288194660630845, -2.9464003975103097), (-7.481402328223311, -4.10116122495392, 0.07270199992735016), (-7.178404646320622, 0.08245590897748745, -1.5511956870803303), (-6.87470081168339, 0.03859508194310979, -2.371569360635945), (-6.3377494124724265, -0.04929662772173771, -1.853660786166401), 0.06941339070747979, 0.03580024838013053]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.8351132836973253, 0.271452386419494, 0.5043866100057969, 0.21334784708743965, 0.46667308705882626, 0.47598940151586305, 0.34160008442396655, 0.3938297638860812, 0.28615100001098187, 0.2787743147651815, (-0.01696060178499924, -0.19509660550418245, -0.03972151159663734, 0.9797571999669015), 0.25591004333700473, 0.18219578328224303, 0.09073996589337503, 0.12774646518780056, 1.0918611315578661, 0.07834119384003212, 0.039596079212039816, 0.19774806484618193, 0.1043541344596292, 1.9553286475716773, 0.07101379902904961, 0.0419332873007225, 0.20102412110869455, (-0.15666660216540862, -0.04797138756703312, 0.02703817792028218), (-0.030138317051140007, 2.966571398199746, -2.3133271476836583), (-0.028231233572746817, -0.02606586905348518, -0.049066253151583084), (-0.11503065135236312, -0.013121086429396245, 0.03741722070755671), (-0.23695982571545926, -0.06493558738969618, -0.0029374819779377503), 0.09383973579744297, 0.03964498874070136]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.9597730847341902, 0.27783755986572795, 0.7128097544907087, 0.21562569514149094, 0.4711450698264921, 0.4964446735968991, 0.34567229425143997, 0.4504061492104399, 0.28615100008934935, 0.2785193437802403, (-0.05464936564117206, -0.19644213310181327, -0.04320469755447477, 0.9778115800083437), 0.23757997388551214, 0.12475959854789748, 0.09612122291039728, 0.15384461431102167, 0.5426473961847749, 0.03917907182832212, 0.06389378485541389, 0.24285820124122165, 0.2029950580477847, 1.442000217499335, 0.20945817792172994, 0.12890986621989792, 0.2426115966869559, (-0.3038730002829979, -0.08651985426799325, 0.10682840287695328), (-1.2055592478655655, -6.233974427846188, 0.8452179040357422), (0.07461459649439917, 0.04014568934465923, 0.5527214622137073), (0.0748018241142816, 0.24771534995763256, 0.14863450190303595), (0.6738495813721883, 0.1070233097523623, 0.27533624516186705), 0.08254951874406678, 0.04690375129975024]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.9767477998712051, 0.29534982636267687, 0.7537998975077463, 0.37351160881085227, 0.483079528873669, 0.5145317138427961, 0.35568953342017723, 0.4708317453530911, 0.28615100001309557, 0.2785655917676121, (-0.11995757471685883, -0.18436287999427087, -0.059408295564030066, 0.9735523011636599), 0.2547789659345651, 0.10336406607241216, 0.11452170737152857, 0.27428198217204924, 0.24787767842761776, 0.32357753237936204, 0.7850341004501464, 0.2480192610393659, 0.8531007680317516, 1.160574456089643, 0.5925496375533795, 1.542175469821387, 0.8769237219160042, (0.7151907779452173, 0.7669461409061942, 1.6344782475089872), (1.2481022661061374, 1.781525917298314, 2.8190786136568775), (0.017787636418177044, 0.3561397852224861, 0.7083300182815719), (2.3250663230953705, 0.09772839328086635, 1.8902045803508116), (-0.566415161000748, 0.3674832032842783, 1.7738493652267344), 0.0770398725748779, 0.04883974343439969]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.9757474196051875, 0.2999440285557814, 0.767347785875599, 0.39414001449105845, 0.4822375473387434, 0.5244697621894097, 0.35649339268103525, 0.47225553651128144, 0.28615099996063853, 0.2785723853829403, (-0.07935201412449686, -0.12859335427145893, -0.04975720707462135, 0.9861152182019357), 0.292534566685119, 0.10244563157659609, 0.17438439718094764, 0.7583351762870726, 0.980936474533264, 0.41213484307002746, 0.4845726506401568, 0.8738156288971582, 1.15875094181866, 1.6992129218199898, 0.812084325021179, 1.1066591455361325, 1.3283270008312291, (1.6916024703173917, -1.0175925818514937, -0.5449956997313166), (1.3231315912954145, -0.5453664490188679, 0.43267909839784124), (1.3138432806163252, -0.8610080651474137, -1.8267037665491053), (-3.2427985518913616, -1.9251952067444187, -3.2323322408551824), (1.3162685366900178, -1.1559938709785893, 0.5256498874483135), 0.07709134965845053, 0.08141042604239747]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.9487613331285264, 0.2915148150209391, 0.7570130987078412, 0.386321821955901, 0.4728416411585436, 0.5129968070520977, 0.3508576656617705, 0.4526824937324047, 0.28615099999971844, 0.27861092379653984, (0.02532002711341032, -0.08912470649223841, -0.04553189196707357, 0.9943576857138258), 0.26120131036639854, 0.10308099127510319, 0.14357917724964953, 0.2172407692189444, 0.282978799275649, 0.7761998241807232, 0.18377660212906166, 0.33841877287790434, 1.1520458749629603, 1.4131736187700719, 0.8126627186818561, 0.774574628954523, 1.1794099506249562, (-3.5486975934579945, 0.8071930323447187, -2.711300136155547), (-3.2220129322076545, 2.1414048740171534, -4.8422462648640305), (0.1708408283804772, 0.5571412382559453, 0.2179939033853593), (0.11171771168022815, 2.6608557159143365, 0.46499923991893866), (-1.810414610466239, 1.3433294618681444, -4.440002306140066), 0.09076315626409932, 0.04898901067546171]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.9444676799984052, 0.29388952611718283, 0.7468636895522209, 0.27786055252850517, 0.47758574849161245, 0.5054506883918903, 0.3557907228001667, 0.4485836935403554, 0.28615100001864424, 0.27862492744888245, (0.03521513010271419, -0.1407739402922115, -0.028403758213698747, 0.9888271118331352), 0.1720976442661497, 0.10429658149430111, 0.12536531042430418, 0.37870393379341466, 0.25138812965660906, 0.16726314355693755, 0.13948090044451927, 0.2608251685640119, 0.4574890173309245, 0.6972572162426086, 1.2296340097308018, 0.14106603626693506, 0.7473885968759453, (2.2811451591886325, -0.7151607528626212, 1.3371847784947413), (1.447362964380261, -0.4989936071013048, 0.9303258242177925), (-4.007857275740868, -0.109725030619088, 0.5583690734462401), (0.6154735882988476, -1.107598342378139, 1.0064988092545342), (0.4149754629238487, -0.7778048338471368, 0.7358071491235201), 0.07714090411265327, 0.03433660506717029]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.9064406363311043, 0.28530913555756543, 0.73649566248614, 0.2830807843425995, 0.4699077583777612, 0.4961849096399499, 0.3489369370985737, 0.4419066400794066, 0.2861510000140355, 0.2787346574532941, (-0.005952853998328885, -0.12901541542958128, -0.01798736535405295, 0.9913829891445777), 0.18768300084775363, 0.107833585988864, 0.128236685769771, 0.08873900877688196, 0.1869389051969582, 0.07426647951256855, 0.0712419402817689, 0.14041161915215, 0.6229175444604574, 0.19907124574468532, 0.18742507271225628, 0.14087040700474499, 0.24097599925132449, (-2.007520181703235, 0.26142907186550524, 0.1848683567142011), (-0.0871375360402169, -0.4074157103377125, 1.70585605875376), (2.1037444307593205, 0.14494219951986897, -0.14578671985076497), (-0.10650728381433794, 0.043239073759803404, -0.22793301690044387), (-0.22708051375781935, 0.20468192811409835, 1.7512307267855896), 0.07574160927896052, 0.03431353727408195]}
