{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5601504767368722, 0.2587893610923166, 0.2622901854352266, 0.707976709421273, 0.45947036368188743, 0.4645199886338751, 0.3410614184760587, 0.34642568624079184, 0.2861509999888858, 0.27869777318680294, (-0.02703337785517875, -0.04290493628850984, -0.05690911401593083, 0.9918512198925166), 0.10451187919282955, 0.15200915775415608, 0.06390177644072248, 1.7529885542744446, 1.1677960094625885, 1.4716330703012037, 0.3003276025815303, 0.3478559961502743, 3.505977108548889, 2.335592018925177, 2.9432661406024074, 0.6006552051630606, 0.6957119923005486, (-1.868621396470794, -5.952604231110824, -3.2003529316449426), (1.1025942211433097, -4.10568364053172, -1.935873999732297), (-3.0765194326042415, -5.013929866270963, 0.2163279329880563), (-0.44407370674223756, -0.6199527950941985, -0.9282261452862732), (0.17316991390503844, -0.8087692608910437, -1.1189124936647508), 0.03413019550504492, 0.027339508720792903]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.6590662361223572, 0.25777922034679185, 0.28602771243911523, 0.2890160602946899, 0.4639839562625969, 0.47635355143617514, 0.343375082801848, 0.3587810634306052, 0.28615099999925, 0.27872062648871926, (-0.024562336817233153, -0.04253691375395654, -0.044607730929853553, 0.997655617590919), 0.1046109558748543, 0.16593985648098936, 0.07956624787668577, 0.44938007595170415, 0.3833321501503597, 0.6235667856064577, 0.3307535092578161, 0.40159100143675386, 3.3764552485227575, 2.6007555201105483, 3.586023563883198, 0.6136236575452072, 0.5288006283507569, (4.63495486747582, 11.88971907815958, 4.843480011714535), (-0.8373705825808822, 8.901708243410589, 3.931750131076689), (6.88258279496659, 10.533270047651346, -2.7636845328352777), (1.4855466424241648, 1.2182416942308076, 0.6761934295357115), (0.47407555000886425, 1.603069379114059, 0.856841797457788), 0.030740526731255775, 0.03121957468165757]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [1.033449424248399, 0.2894172302350219, 0.6177565943532051, 0.34610997726457304, 0.47802563371421286, 0.5038229708870567, 0.35878648070286445, 0.4423349139805667, 0.28615099995221854, 0.2787065961137177, (-0.036343329055319284, -0.16187608975726547, -0.039085662116067045, 0.9847828280612012), 0.21771975723610418, 0.17765064532822797, 0.14884498770014531, 0.7463808719283023, 1.2661617589337044, 0.44492440912712233, 0.3493419843632671, 0.7982044110489175, 0.599892823937619, 2.2590463004965513, 0.6531857137666836, 0.348221981444399, 0.8056424294762679, (-2.337469714619794, -6.059243810618624, -2.75696997543855), (-1.090628277758758, -0.8867080678282635, -4.105167993918589), (-4.040786018188653, -6.586273049521764, 3.2637125423765054), (-1.6533279750402539, -0.32866233061342376, 0.057176056119729424), (-0.1835248981603561, -0.8902946810962593, -1.278055005638727), 0.07463393651407825, 0.06186769673262919]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.0558367694846589, 0.291965015788107, 0.7648458223317294, 0.3363106913538371, 0.47235011944393324, 0.5950661161288722, 0.35533201952300625, 0.5119869355948276, 0.28615099995419924, 0.2785512724975334, (-0.0586220677228417, -0.21511926095323136, -0.07989099072124518, 0.9714499404434158), 0.40322762717244454, 0.18187978570314126, 0.14373250224098721, 0.38770189488662493, 0.2854494046226535, 0.051839684457497835, 0.11877514249783527, 0.2863077541659758, 1.201377824066706, 2.3882569850289967, 0.8822054808507166, 0.5332002735018627, 1.042151160195336, (-2.45317610135435, 0.2680872015908893, 2.399957364378789), (0.576617729132928, -8.584102871412066, 3.0577450711767473), (-0.2118680340435546, 1.4337136940344144, 0.9507297251107938), (0.328643784739695, -0.47612754135544066, 1.20201050097113), (-1.3520281823373317, -0.05718033482563989, 3.419424292229908), 0.1061633341370127, 0.09370676456534363]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.0533755713797655, 0.2764491651536424, 0.5465725164323768, 0.31456956318720597, 0.46382147492207687, 0.5468599548372013, 0.347849663689599, 0.4483015091273665, 0.28615100008006383, 0.27843398193877333, (-0.04226978216712255, -0.21798659397533984, -0.11615676811988655, 0.967697614086899), 0.42753182811228874, 0.21243699697743415, 0.13909600620668108, 0.26255409033494453, 1.2437568613160188, 0.043658708123248444, 0.0559311560619045, 0.1845690230742351, 1.29568537836269, 2.3867305401259835, 0.17949919114427923, 0.30434861810220365, 0.9189022369420399, (3.34841726694183, -0.19300147415013313, 0.9409318907127515), (-0.83625497560472, 0.034306582096471416, -1.2215144495042685), (0.2693469688817256, -0.08228108041753424, -1.7956329222994407), (0.7491802514163766, 0.019572979639169263, -0.6629981429318699), (0.5513018719822318, 0.5001912135097744, -0.10629771929167231), 0.11561523551355582, 0.10075099674275151]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5452815114080414, 0.27409635951636024, 0.3007535141782339, 0.3197990579588623, 0.4651079539309542, 0.46291595507363686, 0.349339891988537, 0.360527827048276, 0.2861510000009107, 0.27852252132548533, (-0.01853828272979354, -0.2940638529956841, -0.09532460458083582, 0.9507063898860169), 0.24566030763494703, 0.17092410856275944, 0.14118134441465052, 0.07202217939310535, 0.15806069404234208, 0.03461665042252053, 0.10138629896296475, 0.10538817027032017, 0.38458314787186, 2.3679714503315434, 0.06202823084681831, 0.14035468679189872, 0.20190643469848898, (-1.7887086238266354, 0.12844962591017683, -2.8346096818829647), (1.2702014471444851, 9.185016481459037, 1.5929313217503553), (0.2864617264175795, -0.3175910528479957, 0.07990161400845527), (-0.292117038880102, 0.2302868537284095, -0.12806946941849784), (0.1252112846435418, -0.369976169647261, -2.1160472022688577), 0.0907628341295375, 0.07914372916262133]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.0491567199011957, 0.2858188516333095, 0.5670697565285782, 0.3444601308627494, 0.471735635320499, 0.5145104798716966, 0.35588807691956537, 0.43398890087014236, 0.2861509999197227, 0.2785819551261165, (-0.014325091844755533, -0.3041991529728126, -0.08571066825785706, 0.948488158992406), 0.30639333295604, 0.18744231535237144, 0.1487567120546153, 0.04624194159396317, 1.1847859068759639, 0.09310681159625867, 0.1453859027805649, 0.0761397545930046, 0.06304150195989604, 2.481132921609728, 0.252356661666339, 0.2749424800173882, 0.13537263649530823, (0.3844077315149299, -0.14862341294248704, 0.537225551253548), (0.5791798943412658, -0.7320100234113225, 1.7630680677373092), (-0.09659186901134298, -0.06618437969296509, 0.5433379262046124), (-0.5261138578749804, 0.13065791803933147, 0.1686255902792393), (0.10021139506489707, 0.014655926873706093, 0.0965037034771219), 0.12985630344021087, 0.0738202598933321]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.0169042466657636, 0.2826132497879757, 0.404257639355312, 0.3603322425911279, 0.4711611990620492, 0.4960746001270641, 0.3555056757375513, 0.40610636752630214, 0.28615099999575483, 0.27857188341353506, (-0.021335816003918255, -0.29676726923306, -0.09322827680969452, 0.9501306203156005), 0.2810145156889702, 0.1989671879465423, 0.15875555546505282, 0.09042802691004015, 1.1252339409700516, 0.07059008523854464, 0.11282237166799297, 0.08431323923089416, 0.1956662284259124, 4.619860650341303, 0.2619299644846811, 0.48821627957923697, 0.04935955884577171, (-0.29944928559531725, 0.15729524891248747, 0.100279124880845), (-1.0894843872034716, -10.960952221863248, -8.92817065896029), (-0.2739570700152143, 0.18515612741436915, -0.94051727172039), (0.09009383743941335, -0.32010521447951246, -1.3138762925865883), (0.13741425787766293, -0.007874436852711497, 0.3404387096784135), 0.11003429785708678, 0.07450435677557764]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5872444077578131, 0.31284823861998673, 0.2831303428825685, 0.39452735019229096, 0.4012679130926772, 0.44284125356100695, 0.319442562154122, 0.3507013762006338, 0.2861509997915669, 0.2786595303986927, (-0.0038106107535546864, -0.43931712566490344, -0.08908274127607918, 0.8896287975393239), 0.2770228931041318, 0.1485119363090406, 0.16244826168319812, 1.5332320422558963, 0.7321080141279073, 0.10249753580538432, 0.16084597753981866, 0.4326137354072846, 3.0051556964531616, 3.6142002467950047, 0.34384677346576253, 0.4088869630753736, 0.7146748303872474, (1.7540404226939392, 3.9313173960709165, 4.220147847216751), (-0.6001161001304425, 12.323492737845058, 10.806315556465016), (0.9383967820817425, -0.1365932342940488, 0.5550608037235937), (0.10279512382684608, 0.044210014397681796, 1.7247618890599439), (-0.4671709091185212, -0.1228060615159361, 1.2584881227622664), 0.09144799866917587, 0.08182785444717217]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5781338598458121, 0.5402286510134452, 0.6383138544292544, 0.6755570015848695, 0.33779392337670333, 0.421718137800333, 0.2811917952728691, 0.40537087480648926, 0.2861510001613586, 0.27821079418475614, (0.03296589926866322, -0.6877565743172127, -0.05630726870030283, 0.7186983133336695), 0.43507736383962226, 0.0397796988816192, 0.20839711234516808, 0.9469018310751425, 1.3484076183254514, 1.24747921523142, 0.8475502287147103, 0.980162223038041, 1.5608089495618127, 1.3443058712483216, 2.4081951136319395, 1.550595035654924, 1.221394557988486, (-3.3665964313928836, -5.884175251858034, -5.768537250761572), (1.251191659218014, -3.043162427500005, -3.355659648809964), (1.0506139014695144, 3.6894992894583845, 2.5312130728690816), (0.7880628574412594, 1.3643527956805286, 1.9663380105497468), (-0.17826098325954032, 1.6108386591050632, 0.49611755424304205), 0.09006547192542808, 0.10476439070629862]}
