{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6008491699995199, 0.2832105452893024, 0.28496529593758, 0.31613566385807584, 0.4774327495526232, 0.4756184330124439, 0.35590459270467456, 0.35360334649508113, 0.2861509999986381, 0.27887817561610917, (0.022816953835151844, -0.15149663859328263, -0.021402602364191822, 0.9879285523464291), 0.1479958151669284, 0.17403153248491793, 0.10341850589406318, 0.2093240594988534, 0.7296517077667017, 0.11970913737205431, 0.24106154680313976, 0.01945977035644614, 0.4186481189977068, 1.4593034155334035, 0.23941827474410862, 0.48212309360627953, 0.03891954071289228, (0.8342499929575029, 0.06869177222842815, 0.019323039093173566), (-2.4583370459189693, -1.5710521076851656, -0.08148667345168636), (0.40053647960107974, 0.012705376618468156, 0.262094530731831), (0.8600690399299675, -0.08419175558776648, -0.4277425679061546), (-0.07268318013912922, 0.022942134281667137, -0.015803050233254456), 0.0612460265690882, 0.0238451957925258]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5604752817375233, 0.28180890215394305, 0.31037029171236663, 0.22219638389599414, 0.47675975813301075, 0.4442661926604292, 0.35523989909380466, 0.3367636678248675, 0.2861509999925277, 0.2788679782168216, (0.024016985711959035, -0.15474386969629983, -0.025043655094175596, 0.9873389538574326), 0.17723322354348883, 0.16657915573804216, 0.10202718040970593, 0.05718825479248844, 0.6985172495007509, 0.036746083689189205, 0.046268367157014816, 0.03684812924751156, 0.5098223407909163, 2.853950104582626, 0.24405913305612273, 0.5683923897977273, 0.06962672453407139, (-1.8427375826459198, -0.14672708515933408, 0.10927924727195881), (7.169534678619026, 4.777990684374577, 0.3981673150630589), (-0.8700174365476163, -0.03061338206574349, -0.3944817511040766), (-1.8397841913761375, 0.18115914738397287, 0.9961044087038418), (0.06365023092384747, -0.03757475508807495, 0.1539906593528273), 0.07108381736852903, 0.023667137911092435]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6373577595113532, 0.27105486068235346, 0.45334201714981703, 0.22305036435871461, 0.47255769028199707, 0.4347310265560088, 0.3504855199934389, 0.3337075430586854, 0.2861510000433634, 0.27881302534911895, (0.005591005953014892, -0.1327077918571593, -0.058661798969810726, 0.9890381266620748), 0.320995266121478, 0.1681204515404875, 0.10211266407783359, 0.24224438901413717, 0.2738546054453214, 0.1753120369243542, 0.1934425617841015, 0.06891056330787661, 0.3954001738339798, 0.9842027035436959, 0.2968659772692327, 0.30942085279114445, 0.20922476628536402, (0.22797862247666623, -0.04130444303531888, -0.17252226609798127), (-6.172930142188068, -4.2893277300230075, -1.0692705951069963), (-0.10468291887386294, -0.018222714664209327, 0.27917975631051695), (0.37747105517843416, -0.0328955052337927, -0.4412323853949842), (0.30133712705063564, -0.03612774827151277, -0.433283633931382), 0.11595652061825733, 0.02568853582346418]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7820930626316656, 0.2663967801609684, 0.5228996406555789, 0.22801436969248623, 0.4713578275452285, 0.4070448670605046, 0.3483000687610818, 0.3241782981922971, 0.28615099999490246, 0.278802276953921, (-0.022772059658991754, -0.10754874064210092, -0.09165698256204051, 0.9895966072665815), 0.339921550734306, 0.15130544487968367, 0.10421169941868634, 0.06353411845514487, 0.6126512232110211, 0.08066637333343808, 0.054943144904199666, 0.03300546174017832, 0.5938703096855313, 1.0650097914081234, 0.4960664591380516, 0.48137048615367733, 0.1439124153615134, (1.9322755091409447, 0.23900227127966467, -0.22035732581055667), (0.4313942881146391, 2.940366826034495, 0.9052514761619601), (1.5371648471895594, 0.06190844422470265, -0.384052658185256), (1.5376646919655914, -0.13637983281149868, -0.3430693771698907), (-0.5652774961386474, 0.11997656443343807, 0.3545755925282498), 0.11980411669007221, 0.03053890375433094]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8691151115749424, 0.28462018149732116, 0.6586360541047562, 0.24126398739279256, 0.4795693034431265, 0.42832170765818445, 0.3575687811294152, 0.36285367519844797, 0.2861510000009096, 0.27884579724135455, (-0.03639139020759256, -0.10867856696651873, -0.0035333936047873362, 0.9930737590965736), 0.25610008996036476, 0.11259788219814834, 0.10808924828030733, 0.12112399699344265, 0.4398624103772835, 0.1438422252650705, 0.14466358201273985, 0.10766006853508923, 0.17083344829825245, 0.6154207465043874, 0.1267125291614605, 0.18030345506878334, 0.1752939069890913, (-0.8653016152721358, -0.12843550827206762, 0.45028039320541424), (0.28589350617881903, -2.828582531503514, -0.015917034661414364), (-0.7142131162179262, -0.019057171577688825, 0.28504816979908565), (-0.6023268500445793, 0.06669918961783927, 0.35397775025881906), (-0.07639157665258256, -0.09546947702229147, -0.07239276577871395), 0.09236929074356998, 0.023535689624738707]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.877778403954029, 0.28450716886991984, 0.6964577990557328, 0.2504269936386802, 0.47966339107970807, 0.4443681665615152, 0.35803985659026016, 0.38090980118011447, 0.2861509999959649, 0.27879028290925, (-0.048309513354537606, -0.1163645643879702, 0.03711021629751781, 0.9913274379138176), 0.19184636939589103, 0.09514913422625712, 0.11359019399228469, 0.03754847488914058, 0.03019562882079199, 0.052023912965528864, 0.06137442230345159, 0.010286080571146812, 0.27271943950116884, 0.8210271900871537, 0.19008659490750038, 0.18052058337174418, 0.23474359100045425, (-0.8202629167478446, -0.015074842091504337, -0.07648342154771992), (1.6822570288346004, -0.3627455528041512, 0.06080887618510655), (-0.6288846349563708, -0.014318806489313607, -0.048387023955214326), (-0.6928298347108308, 0.004985132642855605, -0.16870183681076112), (0.7972962401363923, 0.011770815885659758, 0.15279165334694633), 0.0763382167991086, 0.022487314442829764]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8799506869554162, 0.2816718847923027, 0.6937308881250541, 0.2532366809518394, 0.47879868078120275, 0.4428831379351795, 0.35708616387789727, 0.37997834078159737, 0.2861509999969092, 0.2788064806758718, (-0.05217008131467363, -0.11537536944480378, 0.03777185818097235, 0.9912294596104023), 0.19137919369314624, 0.09493647795896949, 0.11571290153792645, 0.04181938432063772, 0.018718919326316016, 0.04937750671930347, 0.05037162148487943, 0.019808703270982247, 0.13642624341707388, 0.0920847973816965, 0.20211131263377796, 0.2219550386880961, 0.05945086668473443, (0.47495167930417304, 0.07361572443584397, -0.37126142522902317), (-0.9150803469065425, 1.1557510706995053, -0.15442365942584224), (0.028409045167278935, 0.038281411117041975, -0.19630255215870662), (-0.006023469539728099, 0.013973804619785257, -0.2205288951792912), (-0.5539980743561437, 0.031587406943664575, -0.19081853918796138), 0.0762469575412279, 0.022929416108682335]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8779294657935007, 0.28283774967500613, 0.6912611174297669, 0.26365090250717277, 0.47895767097000225, 0.4416028628049571, 0.35764885700519805, 0.37900137720812094, 0.2861509999874416, 0.27882175165901607, (-0.04959635097415715, -0.11932102045668357, 0.030729556756731766, 0.9911353876352883), 0.20081698383265473, 0.09602108833351558, 0.1176783351235738, 0.044866589547910486, 0.021317899306477473, 0.03129826646880698, 0.025530060824869392, 0.031954458851009296, 0.1683379342719303, 0.07057006997917811, 0.1602481071810292, 0.15172111604176725, 0.09922857784955305, (0.33490366559148743, -0.06319281240641939, 0.45399874535915363), (0.08243481223983229, 0.269389044840576, -0.06398966544659845), (0.6318285536941453, -0.05484439392017548, 0.350703932825405), (0.6381791075596928, -0.02795012664275265, 0.38405229959602516), (0.3030397240165781, -0.02214474962316082, 0.07463570126697866), 0.07642664378677548, 0.024178760807226956]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8818513770350476, 0.2801209430478622, 0.6939552185492452, 0.2540816864886305, 0.4778166663473716, 0.4426980183539843, 0.35634853104174075, 0.3801349698548822, 0.2861509999978667, 0.27880191823278533, (-0.056406844234701166, -0.11898287771159512, 0.03900656822972585, 0.9905204918628538), 0.18737624682845425, 0.09418500925913166, 0.11624161421403806, 0.02750315496360285, 0.055268736120059586, 0.009244904448428175, 0.01556379974761546, 0.03208663415861401, 0.14414481531935663, 0.1404294625667671, 0.07832321013691532, 0.08017722867314488, 0.12151741133823946, (-0.5387302385006965, 0.007106671681352594, -0.31089065349254685), (-0.35907250107244504, -0.029224825553843203, -0.08160591708114828), (-0.4174654784750289, 0.040791331631723216, -0.22731076327524513), (-0.40668520459469315, 0.029534373250942103, -0.21924949154541462), (-0.43438342180763123, 0.002257784289627196, -0.07560394562032019), 0.07415561642546464, 0.02360797341590144]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8830461009375866, 0.28262083457267834, 0.6964889194258385, 0.2628449666080443, 0.47894503399240673, 0.4424998327708211, 0.35750690422595566, 0.3806927240405809, 0.2861509999797284, 0.27879866997704184, (-0.058586117467473144, -0.1192657950419315, 0.04033516662304766, 0.9903094694479643), 0.18245429820921114, 0.09051098715274371, 0.11913870793930116, 0.019685458087849165, 0.015421125192054238, 0.007865937286389974, 0.01380404633949681, 0.004758510693632796, 0.04302628415719014, 0.08096398121019976, 0.007897375469192476, 0.03951592104977198, 0.05911164105323022, (0.2858829866987017, 0.01131040974274633, 0.2013465077662253), (0.3828611669297178, -0.13230866855452383, 0.17121878311438965), (0.14940125617117328, -0.026809974937774372, 0.07351151944497103), (0.1310357186037776, -0.022189624947740683, 0.16502190630483393), (0.34588637983119486, 0.009255888451914274, 0.09846797992447948), 0.0720589795056123, 0.023969053766445775]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.8863111138152887, 0.28069368266599304, 0.6961432769590794, 0.2659741280228803, 0.47805962979104594, 0.44194667860353315, 0.35661605223603554, 0.3807996372054316, 0.28615100001888577, 0.27882003477621276, (-0.05576981081675615, -0.1193884498545373, 0.0373221742966826, 0.9905702164395799), 0.1842432231437102, 0.08877303220887295, 0.12053635607203009, 0.055600207375811235, 0.0183759988166282, 0.057953012811274504, 0.05156115507902119, 0.018313010529308404, 0.09862412917735457, 0.04073080634850175, 0.10436412730602472, 0.09495713198178872, 0.03626221936591731, (-0.12445755645603351, 0.023926116851658463, -0.249504812595565), (-0.1414110870395396, 0.007795666784524258, -0.017340053564998903), (-0.19172593443371344, 0.026220254474382587, -0.10505698536515684), (-0.13450642252797995, 0.003451733629640019, -0.20932862250121542), (-0.17893682109720688, 0.0026445429084276384, -0.03200235413046937), 0.07132787793958767, 0.024698560343001504]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.883133201367788, 0.28375730012818484, 0.6906569420394829, 0.2776477781016628, 0.47936647431484664, 0.4439327892816164, 0.3579033690256209, 0.37586877967473437, 0.2861510000098863, 0.27885758733199945, (-0.04679216445577354, -0.1205714956517064, 0.013696286158749718, 0.9914783844818527), 0.22495503528328623, 0.09776033853560226, 0.12484833811203162, 0.009695431666727823, 0.23427403134574687, 0.019992663011938534, 0.020844032221469647, 0.04081130053848724, 0.12363479858988466, 0.4833825440675809, 0.07651807322008586, 0.08671729734888817, 0.11686553918271167, (0.30761102507953486, -0.030142842530461955, 0.3030080887084923), (0.9015686490812953, -0.300834868507037, 0.0603963492542402), (0.30813019948269527, -0.031301455032765935, 0.18678404997920772), (0.2453958221559387, 0.002007953814780583, 0.2666592141445585), (0.2977146153520911, -0.009687802361382225, 0.04008359560314434), 0.07950683896308809, 0.026907800595846947]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.8641261597956745, 0.28151057457485007, 0.6186522993018744, 0.2893257771059598, 0.4779968016476909, 0.4548244832461122, 0.3565374695260764, 0.35981432862140705, 0.2861509999873411, 0.27885233432736517, (-0.03394430230846936, -0.12326829160820171, -0.024851349857289838, 0.9913671198272398), 0.32227586587784607, 0.1520136500839866, 0.13017445992238855, 0.014234027454045992, 0.6670165326927581, 0.07332740017272085, 0.07195630828005158, 0.08082953121146363, 0.00954735306832691, 1.0243172561033145, 0.10767070560662531, 0.1162512605915933, 0.08103361369964501, (-0.18763420654181207, 0.004894142749731323, -0.1356220612359822), (-0.6961451851512137, -1.6609517985970754, 0.14149749473780138), (-0.3174453137148605, 0.031633523552413, -0.1836924847753315), (-0.3123036519882576, 0.007982353902071804, -0.24614362173364657), (-0.08374492893044094, -0.013740471815399502, 0.01929308420213005), 0.11741769854557003, 0.029725685926900933]}
