{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5501452981439728, 0.2979297914732808, 0.2925422846483321, 0.27240700564721837, 0.48113744526480784, 0.48025123238818035, 0.36785621669683416, 0.3629027327856162, 0.2861510000567518, 0.2786208989535314, (0.06405450580743564, -0.13589373129634322, -0.08268128005166213, 0.9846308153485562), 0.22164051227291323, 0.18271729154492325, 0.09666477559419023, 0.029570721250012637, 0.049828695094139314, 0.25026173459350665, 0.027205925423670913, 0.03565882073332243, 0.059141442500025274, 0.09965739018827863, 0.5005234691870133, 0.054411850847341826, 0.07131764146664486, (-0.06829003808431655, 0.053012400976648166, -0.08072791911766863), (0.05518830462618629, 0.05352018578862339, -0.1838918769880653), (0.9513811593989545, -0.23307512943868547, -0.20650628660128767), (-0.08257859622624508, 0.05316141008143371, -0.046874705054964494), (0.04276539471606067, 0.053921274778225836, -0.12493374675615154), 0.05180099671947852, 0.044851582603904774]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5254664091083779, 0.28342495171294385, 0.26015720911406714, 0.17216057886251346, 0.4634044316600125, 0.45374570939686587, 0.3587274115503141, 0.34957003585072305, 0.28615100004977867, 0.2783881186086695, (0.06613628881054101, -0.15369732525926955, -0.0777993897821908, 0.9825259924759607), 0.1399933279343546, 0.16473158759935053, 0.0706738060349223, 0.47631158448242733, 0.3365029977579885, 0.4345233239210805, 0.3881107286287778, 0.16977608103679412, 0.9855015163410439, 0.6171207796617068, 0.47962871735045176, 0.8213242022324788, 0.28197078662829517, (1.9603750709348668, 0.37657143114880576, 0.42760673726793996), (1.087419615518696, 0.36210929437574535, -0.028361515921386804), (-0.222557789260297, 0.30184550318880277, 0.8263949514943931), (1.6789343601275497, -0.05415727444400442, 0.43409694615757033), (0.4182891371570854, -0.03143327468439949, -0.1990309219009916), 0.05655896584391824, 0.022142424219861987]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.46473145641579366, 0.27545689388099104, 0.2566045119348888, 0.15686514684218025, 0.3236417220224932, 0.34153621715998417, 0.2838407211075788, 0.2935389660623468, 0.2861509999995968, 0.2785030396854556, (0.04013536013308156, -0.1510199723900441, -0.03984998448543194, 0.9869022112611054), 0.209815835851629, 0.08796852359757987, 0.0698783868287248, 0.4708803393727039, 0.6931321528807126, 0.06626034015603963, 0.09959544908997639, 0.16865780230134955, 1.065674208298668, 0.9150548973476565, 0.9030333706499662, 0.8157850689846133, 0.19153866362031174, (-3.5606986461850267, 0.7221223821736977, 0.31034829500890915), (-1.0177979058719653, 1.1075749493096314, -0.7945100286587436), (-2.3939158996592527, 0.10401350043026358, -1.2977453422133784), (-3.0530703005118784, -0.031502278882693524, -1.121352845713238), (-0.7830931725425295, -0.07620512769844012, 0.12358048074915207), 0.082154616912993, 0.015083177822552961]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.2180467908017543, 0.261047566762667, 0.27113033187385704, 0.19538915110292268, 0.22547245423557363, 0.24058287789046934, 0.23132354291865403, 0.24143227381120347, 0.2861509999806736, 0.27836804604800885, (0.015360982906437752, -0.16325721185992106, -0.05517610100455922, 0.9848313596487861), 0.19317842589065945, 0.033263426036189904, 0.07509103887978849, 0.28088362033761144, 0.1729733632423801, 0.035149992321563406, 0.12747447756960006, 0.1896017962186944, 1.406196969642499, 1.5790842050518206, 0.11023556751873065, 0.4161317430151219, 0.24014604602982173, (2.2011654263062197, -3.5037141083248997, -2.104295564431636), (-1.1801664817735769, -4.153679796807932, 2.3999072673108044), (1.6599104571798533, -0.06205973161541367, 0.868436927514816), (1.350447184997567, 0.3719111297566704, 1.4865723530189587), (0.7482481849515646, 0.1316687611480134, 0.4076267049881501), 0.0626834846444412, 0.02154780949795656]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6088187450633, 0.3153162497195919, 0.3031965817560791, 0.38885647928428974, 0.34628811493419553, 0.32523998522969866, 0.3127814209371212, 0.306304361130297, 0.28615100000104077, 0.27794428553104533, (0.024441655100760292, -0.14264072657248714, -0.08816444456603975, 0.9852473082543147), 0.25501512635997714, 0.10596079653269924, 0.134938857933013, 0.5567462172558457, 0.7302011303662312, 0.3974645027409136, 0.9906104682635751, 0.687375396491729, 0.9752114245258018, 1.4520638978350338, 0.8090834554497104, 2.0037068135522516, 1.2756634765690082, (0.9533780771876544, 3.543141785269478, 1.8682117817005004), (2.9275885691668315, 3.6836568001909553, 0.5612138698661235), (1.4518836545951428, -0.25464823628508415, 0.5199157305676501), (4.041386527554314, -1.0112880346145847, -0.40203488549290434), (1.3361694463624127, -0.34760196129810694, 1.617744665309031), 0.09457230334121346, 0.04730310321754495]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.45763740768320943, 0.29225816114630515, 0.2746306477249474, 0.4751609091747587, 0.23297808060741845, 0.20132428834160945, 0.24165269922502594, 0.2154497676459905, 0.28615099999642385, 0.27555807181053543, (0.10012375982913033, -0.09263006865857658, -0.12734069468024184, 0.9819948379655336), 0.2973941559779843, 0.02930239671699879, 0.1925473718802055, 1.0993224978080125, 0.8153041152506443, 0.4679010122932635, 0.6347278139671697, 0.8423033516496491, 1.7747396465512977, 0.9078191008984863, 0.32968213532371526, 0.8049428740152986, 0.37900241459669737, (-0.997830602052892, -0.7977260245257742, 3.072535616973741), (-0.8856569821463707, -0.6668370672158357, -3.428789689117969), (-1.208681971213508, 0.7512055094533707, -0.8070215642692364), (-5.495752155052634, 0.9191880329457365, -0.042197333941374815), (-1.4875241822809895, 0.3496697473710402, -1.1231160774958635), 0.060614980643952245, 0.09016177238176279]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.29100512749236523, 0.32583494216464887, 0.34882448130533994, 0.4429594831078879, 0.21001728615934373, 0.2265474195935262, 0.23360684292604864, 0.23420650162390438, 0.2861510000053554, 0.27466328707605026, (0.15920015040325225, -0.05202495215804198, -0.13746436410462962, 0.9761259842786821), 0.36579966235369626, 0.026073604058673424, 0.18530753272867997, 0.2744605695095179, 0.52772875337899, 0.3846253781935245, 0.19568378657410665, 0.38832770443138837, 1.8021393241603605, 1.3252976502303002, 0.24320646709765645, 0.9291423628036015, 0.9314507246197116, (-2.0930620005115204, -1.0823755131029689, -6.6464940147289), (-3.1295736485584134, -1.0843143116940475, 2.869441187016134), (-0.5673395486584987, -0.9428547371718725, 0.2211709491596956), (-0.2453180703585658, -0.17380348918701083, -0.7399030341279902), (-1.8937660595030006, -0.009677769577635331, -1.6208815633661624), 0.054917438559748816, 0.09475507112061143]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.30040162583393193, 0.2847660794654494, 0.309073710642708, 0.3661044085014087, 0.19393404873087836, 0.191982268589605, 0.23606047346019018, 0.22737726618781381, 0.28615100001448224, 0.27424717192686243, (0.16311674527357903, -0.05249177730974257, -0.16978329774184786, 0.970302930340637), 0.2210994176097747, 0.02826249401143412, 0.12651088846400357, 0.10159715196502586, 0.33019553591101486, 0.4523972423025972, 0.04317528112530181, 0.15821919212986524, 0.7120988523719997, 1.6910579632179525, 0.6192885204320564, 0.39007206637282565, 1.0474993033047755, (0.27959624317339005, 0.20830138057102943, 2.9510658037770012), (0.9809172780239201, 0.47871841911865864, -4.563637319458833), (0.5680518142837399, -0.742574409579863, -0.6856067255687055), (1.336671539481865, -0.2462983754468917, -0.16709327858740952), (0.5263466202053042, -0.16412460065180667, -0.8660739784942537), 0.05118910076546421, 0.04569414399162282]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.12572427645142517, 0.31503290221360664, 0.32297565727101823, 0.2515014634390292, 0.17897852597075276, 0.17036341250956685, 0.21799639580119076, 0.21760212280351676, 0.28615100000124594, 0.27660432273526503, (0.090888683373772, -0.09695935384095934, -0.09389315554213339, 0.986444080741518), 0.1425786184189392, 0.01850770322400941, 0.10853201282057502, 0.3343784426932806, 0.36008686612376695, 0.18965142359370704, 0.11776454916812246, 0.3917172139232064, 0.7194656270265943, 0.1475793455206708, 0.5933657981209961, 0.26606105425560084, 0.4898288275741267, (1.4262614940343141, 0.9657021961747905, -1.1492072472673796), (1.0820929372249841, 0.48298410797497304, 3.0629604749011263), (-1.1337399655667197, 1.7793338482469325, 0.2209166109084011), (0.48864426213941137, 0.4893299282293777, 0.17149214371614274), (1.0097674729303199, 0.39250472726040897, 0.8557626132301488), 0.05038383212111591, 0.020622844916420545]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.564335935237899, 0.32426025067916997, 0.3333467965942424, 0.22473158699247378, 0.21924544047111558, 0.21218680699354378, 0.24836795599501768, 0.24271373356389062, 0.2861510000138515, 0.2772711478184824, (0.05490940266138776, -0.10773841463143785, -0.08759416411757534, 0.9883667196789396), 0.17842375481305175, 0.03795584597356387, 0.10049390059275433, 0.6317247655974803, 0.3472084082245563, 0.28042384264057985, 0.289145208327539, 0.4394067148411076, 0.6048509909274141, 1.2556135338633818, 0.7931038026771449, 0.4853121926260355, 0.5242825307149295, (-0.2150608559193703, -0.6231573666524834, 0.15460057851905606), (-0.5670503322920393, -0.1274112535977796, 2.5282734330426315), (-0.5809409114887578, -0.6483611203497381, -0.23860768141863709), (-0.8692761666234796, -0.5445238597646598, 0.01767759626896037), (-0.9174024442292463, -0.5245055927905025, 1.1486642777036282), 0.06676434561409204, 0.023981146556246957]}
