{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.38374917076736936, 0.2287194768005363, 0.23210092731903756, 0.32611063059022577, 0.44480745937145266, 0.44695054524271505, 0.3293477587657429, 0.33287637933150144, 0.28615100004955135, 0.27879293231700636, (0.01370255923016098, -0.15739826279920757, -0.029080462333474274, 0.986873803212193), 0.09894518988382114, 0.12953883753720605, 0.045725422846697054, 1.102170056906625, 1.1455625592163046, 0.3220386041906728, 0.28835336908839265, 0.17986978766522466, 2.20434011381325, 2.291125118432609, 0.6440772083813456, 0.5767067381767853, 0.3597395753304493, (-0.25212588592004215, -4.304086238353591, -0.9207255508180054), (-1.2072685369950955, -4.054918699820109, 1.7598733621150897), (0.12711632123618521, -0.02881791224893493, 1.2815431207080863), (1.1137849783673186, -0.14598171505687652, -0.26179191787829037), (-0.5415907513221354, 0.1010699480064936, 0.4627251580884897), 0.03966233287592024, 0.020271319410025128]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.3841643335045539, 0.2239997334338051, 0.23060816619243452, 0.15178094371506912, 0.44882505404640427, 0.45279400870402725, 0.3317839649981431, 0.3370301984353104, 0.286150999990841, 0.2788180001573884, (0.013985021954600727, -0.17305910460018376, -0.018490918717161898, 0.9846128765498668), 0.10633621491948426, 0.13162165459314543, 0.0602763890106566, 0.05824389791474841, 0.03271956157605975, 0.08362295919487332, 0.02111949321758696, 0.02240816357420698, 2.212779052225763, 2.2994047870526586, 0.7976283193520506, 0.5401664893232565, 0.39523690288682733, (0.7324237002556231, 8.596091374455728, 1.8869400493088504), (2.543697653080301, 8.08877543313707, -3.517999231225682), (-0.1405257558775208, 0.09577614273588964, -2.875337500721444), (-2.1472969802257253, 0.27938626730520344, 0.5467050839575354), (1.17101045796786, -0.22002527243464698, -0.9258982372829614), 0.04388893395561357, 0.024158721339017166]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.3847895217474632, 0.2239419378585653, 0.2244259762641869, 0.17874798720458857, 0.44854265016894856, 0.44853109255017215, 0.33305187957078225, 0.3353002608514618, 0.28615099996038135, 0.27880390973924324, (0.01815698185883466, -0.20173926595744154, -0.013614391962411937, 0.979094576379978), 0.11762011408680227, 0.12929938548407477, 0.07661413278780353, 0.060554453524110465, 0.09301885442986121, 0.08895207097837998, 0.04367898072592384, 0.03184992562567945, 0.011191850981533129, 0.1417109929721701, 0.012976398098209442, 0.12053169542111444, 0.02362336548223121, (-0.46797878835233586, -4.284057679344581, -0.9831292743830131), (-1.1648967376579353, -3.9728876055679025, 1.5408991885917462), (0.007685415985069888, -0.07073801105318656, 1.5687644679138972), (0.8658104912239963, -0.14138195824998534, -0.4578990693453049), (-0.6002332039158418, 0.09627720287556762, 0.43374342666385246), 0.04874594794108325, 0.03390664034142711]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.35023325740945727, 0.20085164577419712, 0.18092142367214417, 0.18363914321869854, 0.4211310705384906, 0.38998559122859805, 0.318787850024585, 0.30402000361749293, 0.28615100006584815, 0.27875653578421483, (0.023638737007692128, -0.2345788310200729, -0.02122058431330933, 0.9715651184476178), 0.1470574304484538, 0.09282554296752138, 0.08345594738609823, 0.30201013912105007, 0.4055744643258586, 0.031305275159620984, 0.013051767525697639, 0.03450596349191871, 0.5516756462302037, 0.6831940229749857, 0.1783490188266567, 0.06962535999237617, 0.07012737827661067, (0.2811517092379252, 0.6530705031290358, 0.8501699942077598), (0.6888345943292586, 0.9990237740241881, 0.16065802758206704), (-0.21276706360790687, -0.03791909211369826, 0.30387815228393444), (0.20939008070234788, 0.041810072096203355, 0.30147005344380595), (-0.10608974005111627, 0.08275065861621123, -0.07131050389201476), 0.059122901963344514, 0.03892162769056725]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.19294508399582702, 0.345433287900243, 0.3445478348132587, 0.19839424210579165, 0.24133336790122203, 0.21621704404598732, 0.22321989117448698, 0.2088213665268812, 0.28615099996180327, 0.27874801687497863, (0.011670176321934393, -0.21834329879704426, -0.015336263740193102, 0.9755393911706663), 0.168646839101205, 0.018321998964443996, 0.08539715218545016, 0.9684989584667154, 0.8430706164356719, 0.1024964148068958, 0.0925991120873621, 0.06828345723495051, 1.7266315995254813, 1.3538315622077353, 0.26547702349950114, 0.20493831460913312, 0.1289868658527115, (-1.7099392295796054, 2.4408900552765935, -1.3780582945514164), (-2.413418358199933, 1.0536176576772203, -0.6158310737668833), (0.6535720482378329, -0.033837020319345434, 0.015958615130743148), (0.1457912691282104, -0.06604548974886937, 0.23457575543912323), (-0.17533951278227722, -0.09569780049379872, 0.06005991704563218), 0.05098340408110626, 0.03392088667351197]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.042500495584412885, 0.43863289335756533, 0.420757861323336, 0.22277263351765003, 0.18165993913978568, 0.16507464123229162, 0.18431052516809485, 0.1647502377345245, 0.2861510000524692, 0.2787905151887583, (0.004982418592469303, -0.20859926939882686, -0.03726820593562486, 0.9764670329299332), 0.1592365231505291, 0.002164548864428938, 0.09689580682011369, 0.5068213295392676, 0.5321152333273487, 0.28491269617701337, 0.3305017410757698, 0.1708713488193294, 2.9300590323483893, 2.7158831213688543, 0.754883529843891, 0.7919445116591303, 0.36290258084060145, (2.7622428728912416, -8.805369988376214, 0.5647172516673802), (2.4800306464194333, -7.387029412326308, 1.5866467215572921), (-1.7045425367560876, -0.1800018079061445, -1.0710570586909554), (-1.5271546553516604, -0.2997335004371753, -1.1400975257286037), (0.5674515849455162, -0.6151454882569691, 0.10340146313080112), 0.03298996200490541, 0.0392761305543163]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.45451648029602937, 0.33378369209900666, 0.26871618422269283, 0.2335810135990264, 0.41488454534752633, 0.39459420275043294, 0.3201827591903235, 0.2938361034145186, 0.28615100008571903, 0.27881415683182087, (0.03199818092142344, -0.2125103057764246, -0.26280983946889513, 0.9373356158648304), 0.20688875797589934, 0.09549749908396199, 0.0928046731604454, 1.6699312392126897, 1.5785140805358118, 0.4456791952991678, 0.47596386311285027, 0.725269769917981, 2.8077186032469608, 2.6512810633893142, 0.44694253969155345, 0.47943059947934347, 1.1255777070966269, (-4.219048074941394, 2.146436838898399, -3.2795162185430744), (-5.338374168182517, 2.368419126682368, -0.44762437234632557), (0.9463107371348922, -0.5735631386897515, 0.8610786870308647), (1.2061587430279879, -0.61701781446094, 0.8095233219899809), (-0.44505034730260284, -1.5774054376847175, 0.23066035305333887), 0.07405679020477789, 0.04117408068748114]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4316732487481201, 0.3710123890690197, 0.27123185979816633, 0.24029709845621353, 0.4883564450870267, 0.436652236619488, 0.3726022158636884, 0.3205219656406982, 0.2861510000151353, 0.27877165009726024, (0.050553848415734945, -0.1897046635593885, -0.4056387754955973, 0.8925744384137638), 0.2357118187817884, 0.13537485546197303, 0.09695975586074707, 0.07470822278635308, 0.0745644608469571, 0.06544033305540117, 0.07543928058755714, 0.10524500807519861, 3.2816623678491217, 3.067579077345681, 0.9383304010876261, 0.9112761047413545, 1.2874246373643108, (5.0540743297774835, 8.933688494478695, 6.327635826366766), (8.207665556472595, 7.720814524850437, -0.6574695916559028), (1.5890588978409097, 2.0150437402666723, 0.6313223215375445), (1.3113520398709637, 2.177211430217744, 0.6200536319957326), (0.27718428401873396, 4.7982376487014555, -0.23931688862063982), 0.10553155232383252, 0.04248954157654728]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.45131092914391163, 0.3557316556888977, 0.2643071904561072, 0.25447078271815415, 0.48371774579402854, 0.44151549248105326, 0.36843349802642733, 0.3236134216807978, 0.28615100013754735, 0.2787901387177208, (0.04832985180492829, -0.1754694745360314, -0.436456425973985, 0.8807919106251841), 0.2567577964286137, 0.14137374861299373, 0.10675694491243176, 0.5520456599681924, 0.5116174567194771, 0.20193440530976556, 0.25795511331769055, 0.4603870696869442, 1.1573600644503659, 1.1017649101396756, 0.43582800565192614, 0.5742441354909676, 1.1063125069516448, (-2.446488859193615, -3.120259292259208, -3.510729755835463), (-4.197951174897435, -2.6820481261919635, -0.1849670961370622), (-1.2485885161260066, -0.40738849475398253, -1.1077338389458), (-0.8910161836494002, -0.13458942318105538, -0.8542128009227028), (-0.36523305731518807, -0.423170801349519, -0.5430368532440992), 0.11070102475231762, 0.03544794971282515]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6139807353613806, 0.3169506694424618, 0.24762166955918388, 0.2822935814425111, 0.43202594089128626, 0.39475797662655443, 0.3883850926771601, 0.3511878057348212, 0.28615099983542003, 0.2787644642978696, (0.044021645811514964, -0.1365856641398303, -0.4018983312634849, 0.9042677213612247), 0.38177006475621994, 0.1535457949290919, 0.12292642284561411, 0.6085137542619029, 0.6620469730164064, 0.14880079925805673, 0.17792119090136418, 0.08818669723808699, 0.4446987942741516, 0.30962482756003146, 0.46764672582001354, 0.529756614337228, 0.8117649490746003, (-0.508234430420635, -2.3151061240057276, 0.8770067613884169), (0.22928499654561652, -1.5523380183450746, 0.5010763384802175), (-0.46576167147613035, -1.422568063062005, 0.9004247695067318), (-0.8479176149838032, -1.864457714695248, 0.6638477868306394), (0.30746876085559194, -3.696885652944953, 0.9636726417449601), 0.12729276162929248, 0.024662664137174734]}
